pt_graph cpue_kghour
7967 1.32
7967 0
7967 3.4
7967 2.71
7967 4
7967 3.27
7967 0
7967 0
7967 0
8029 1.32
8029 0
8029 3.4
8029 2.71
8029 4
8029 3.27
8029 0
8029 0
8029 0
8098 1.32
8098 0
8098 3.4
8098 2.71
8098 4
8098 3.27
8098 0
8098 0
8098 0
8176 1.32
8176 0
8176 3.4
8176 2.71
8176 4
8176 3.27
8176 0
8176 0
8176 0
8210 1.32
8210 0
8210 3.4
8210 2.71
8210 4
8210 3.27
8210 0
8210 0
8210 0
8215 1.32
8215 0
8215 3.4
8215 2.71
8215 4
8215 3.27
8215 0
8215 0
8215 0
8224 1.32
8224 0
8224 3.4
8224 2.71
8224 4
8224 3.27
8224 0
8224 0
8224 0
8273 1.32
8273 0
8273 3.4
8273 2.71
8273 4
8273 3.27
8273 0
8273 0
8273 0
8275 1.32
8275 0
8275 3.4
8275 2.71
8275 4
8275 3.27
8275 0
8275 0
8275 0
8280 1.32
8280 0
8280 3.4
8280 2.71
8280 4
8280 3.27
8280 0
8280 0
8280 0
8333 1.32
8333 0
8333 3.4
8333 2.71
8333 4
8333 3.27
8333 0
8333 0
8333 0
8334 1.32
8334 0
8334 3.4
8334 2.71
8334 4
8334 3.27
8334 0
8334 0
8334 0
8335 1.32
8335 0
8335 3.4
8335 2.71
8335 4
8335 3.27
8335 0
8335 0
8335 0
8336 1.32
8336 0
8336 3.4
8336 2.71
8336 4
8336 3.27
8336 0
8336 0
8336 0
8337 1.32
8337 0
8337 3.4
8337 2.71
8337 4
8337 3.27
8337 0
8337 0
8337 0
8339 1.32
8339 0
8339 3.4
8339 2.71
8339 4
8339 3.27
8339 0
8339 0
8339 0
8389 1.32
8389 0
8389 3.4
8389 2.71
8389 4
8389 3.27
8389 0
8389 0
8389 0
8390 1.32
8390 0
8390 3.4
8390 2.71
8390 4
8390 3.27
8390 0
8390 0
8390 0
8393 1.32
8393 0
8393 3.4
8393 2.71
8393 4
8393 3.27
8393 0
8393 0
8393 0
8394 1.32
8394 0
8394 3.4
8394 2.71
8394 4
8394 3.27
8394 0
8394 0
8394 0
8395 1.32
8395 0
8395 3.4
8395 2.71
8395 4
8395 3.27
8395 0
8395 0
8395 0
8396 1.32
8396 0
8396 3.4
8396 2.71
8396 4
8396 3.27
8396 0
8396 0
8396 0
8398 1.32
8398 0
8398 3.4
8398 2.71
8398 4
8398 3.27
8398 0
8398 0
8398 0
8442 1.32
8442 0
8442 3.4
8442 2.71
8442 4
8442 3.27
8442 0
8442 0
8442 0
8443 1.32
8443 0
