pt_graph cpue_kghour
9288 1.23
9288 0
9288 3.02
9288 2.52
9288 3.46
9288 2.92
9288 0.01
9288 0
9288 0
9339 1.23
9339 0
9339 3.02
9339 2.52
9339 3.46
9339 2.92
9339 0.01
9339 0
9339 0
9393 1.23
9393 0
9393 3.02
9393 2.52
9393 3.46
9393 2.92
9393 0.01
9393 0
9393 0
9394 1.23
9394 0
9394 3.02
9394 2.52
9394 3.46
9394 2.92
9394 0.01
9394 0
9394 0
9395 1.23
9395 0
9395 3.02
9395 2.52
9395 3.46
9395 2.92
9395 0.01
9395 0
9395 0
9450 1.23
9450 0
9450 3.02
9450 2.52
9450 3.46
9450 2.92
9450 0.01
9450 0
9450 0
9451 1.23
9451 0
9451 3.02
9451 2.52
9451 3.46
9451 2.92
9451 0.01
9451 0
9451 0
9452 1.23
9452 0
9452 3.02
9452 2.52
9452 3.46
9452 2.92
9452 0.01
9452 0
9452 0
9510 1.23
9510 0
9510 3.02
9510 2.52
9510 3.46
9510 2.92
9510 0.01
9510 0
9510 0
9513 1.23
9513 0
9513 3.02
9513 2.52
9513 3.46
9513 2.92
9513 0.01
9513 0
9513 0
9514 1.23
9514 0
9514 3.02
9514 2.52
9514 3.46
9514 2.92
9514 0.01
9514 0
9514 0
9518 1.23
9518 0
9518 3.02
9518 2.52
9518 3.46
9518 2.92
9518 0.01
9518 0
9518 0
9581 1.23
9581 0
9581 3.02
9581 2.52
9581 3.46
9581 2.92
9581 0.01
9581 0
9581 0
9584 1.23
9584 0
9584 3.02
9584 2.52
9584 3.46
9584 2.92
9584 0.01
9584 0
9584 0
9654 1.23
9654 0
9654 3.02
9654 2.52
9654 3.46
9654 2.92
9654 0.01
9654 0
9654 0
9657 1.23
9657 0
9657 3.02
9657 2.52
9657 3.46
9657 2.92
9657 0.01
9657 0
9657 0
9658 1.23
9658 0
9658 3.02
9658 2.52
9658 3.46
9658 2.92
9658 0.01
9658 0
9658 0
9659 1.23
9659 0
9659 3.02
9659 2.52
9659 3.46
9659 2.92
9659 0.01
9659 0
9659 0
9735 1.23
9735 0
9735 3.02
9735 2.52
9735 3.46
9735 2.92
9735 0.01
9735 0
9735 0
9736 1.23
9736 0
9736 3.02
9736 2.52
9736 3.46
9736 2.92
9736 0.01
9736 0
9736 0
9808 1.23
9808 0
9808 3.02
9808 2.52
9808 3.46
9808 2.92
9808 0.01
9808 0
9808 0
9813 1.23
9813 0
9813 3.02
9813 2.52
9813 3.46
9813 2.92
9813 0.01
9813 0
9813 0
9815 1.23
9815 0
9815 3.02
9815 2.52
9815 3.46
9815 2.92
9815 0.01
9815 0
9815 0
9816 1.23
9816 0
9816 3.02
9816 2.52
9816 3.46
9816 2.92
9816 0.01
9816 0
9816 0
9817 1.23
9817 0
9817 3.02
9817 2.52
9817 3.46
9817 2.92
9817 0.01
9817 0
9817 0
9818 1.23
9818 0
9818 3.02
9818 2.52
9818 3.46
9818 2.92
9818 0.01
9818 0
9818 0
9820 1.23
9820 0
9820 3.02
9820 2.52
9820 3.46
9820 2.92
9820 0.01
9820 0
9820 0
9890 1.23
9890 0
9890 3.02
9890 2.52
9890 3.46
9890 2.92
9890 0.01
9890 0
9890 0
