pt_graph shape
8454 1
8454 1
8454 1
8454 1
8454 1
8454 1
8454 1
8454 1
8454 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8656 1
8656 1
8656 1
8656 1
8656 1
8656 1
8656 1
8656 1
8656 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8707 1
8707 1
8707 1
8707 1
8707 1
8707 1
8707 1
8707 1
8707 1
8711 1
8711 1
8711 1
8711 1
8711 1
8711 1
8711 1
8711 1
8711 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8965 1
8965 1
8965 1
8965 1
8965 1
8965 1
8965 1
8965 1
8965 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9079 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9125 1
9125 1
9125 1
9125 1
9125 1
9125 1
9125 1
9125 1
9125 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9168 1
9168 1
9168 1
9168 1
9168 1
9168 1
9168 1
9168 1
9168 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9215 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9262 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9307 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9469 1
9469 1
9469 1
9469 1
9469 1
9469 1
9469 1
9469 1
9469 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9600 1
9600 1
9600 1
9600 1
9600 1
9600 1
9600 1
9600 1
9600 1
9601 1
9601 1
9601 1
9601 1
9601 1
9601 1
9601 1
9601 1
9601 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9660 1
9672 1
9672 1
9672 1
9672 1
9672 1
9672 1
9672 1
9672 1
9672 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
