pt_graph cpue_kghour
3759 0
3758 1.21
3758 0
3758 2.92
3758 2.55
3758 3.32
3758 2.84
3758 0
3758 0
3758 0
3756 1.21
3756 0
3756 2.92
3756 2.55
3756 3.32
3756 2.84
3756 0
3756 0
3756 0
3728 1.21
3728 0
3728 2.92
3728 2.55
3728 3.32
3728 2.84
3728 0
3728 0
3728 0
3833 1.21
3833 0
3833 2.92
3833 2.55
3833 3.32
3833 2.84
3833 0
3833 0
3833 0
3906 1.21
3906 0
3906 2.92
3906 2.55
3906 3.32
3906 2.84
3906 0
3906 0
3906 0
3905 1.21
3905 0
3905 2.92
3905 2.55
3905 3.32
3905 2.84
3905 0
3905 0
3905 0
3904 1.21
3904 0
3904 2.92
3904 2.55
3904 3.32
3904 2.84
3904 0
3904 0
3904 0
3979 1.21
3979 0
3979 2.92
3979 2.55
3979 3.32
3979 2.84
3979 0
3979 0
3979 0
3975 1.21
3975 0
3975 2.92
3975 2.55
3975 3.32
3975 2.84
3975 0
3975 0
3975 0
3974 1.21
3974 0
3974 2.92
3974 2.55
3974 3.32
3974 2.84
3974 0
3974 0
3974 0
3973 1.21
3973 0
3973 2.92
3973 2.55
3973 3.32
3973 2.84
3973 0
3973 0
3973 0
3954 1.21
3954 0
3954 2.92
3954 2.55
3954 3.32
3954 2.84
3954 0
3954 0
3954 0
3950 1.21
3950 0
3950 2.92
3950 2.55
3950 3.32
3950 2.84
3950 0
3950 0
3950 0
4041 1.21
4041 0
4041 2.92
4041 2.55
4041 3.32
4041 2.84
4041 0
4041 0
4041 0
4023 1.21
4023 0
4023 2.92
4023 2.55
4023 3.32
4023 2.84
4023 0
4023 0
4023 0
4019 1.21
4019 0
4019 2.92
4019 2.55
4019 3.32
4019 2.84
4019 0
4019 0
4019 0
4107 1.21
4107 0
4107 2.92
4107 2.55
4107 3.32
4107 2.84
4107 0
4107 0
4107 0
4106 1.21
4106 0
4106 2.92
4106 2.55
4106 3.32
4106 2.84
4106 0
4106 0
4106 0
4105 1.21
4105 0
4105 2.92
4105 2.55
4105 3.32
4105 2.84
4105 0
4105 0
4105 0
4173 1.21
4173 0
4173 2.92
4173 2.55
4173 3.32
4173 2.84
4173 0
4173 0
4173 0
4172 1.21
4172 0
4172 2.92
4172 2.55
4172 3.32
4172 2.84
4172 0
4172 0
4172 0
4171 1.21
4171 0
4171 2.92
4171 2.55
4171 3.32
4171 2.84
4171 0
4171 0
4171 0
4170 1.21
4170 0
4170 2.92
4170 2.55
4170 3.32
4170 2.84
4170 0
4170 0
4170 0
4236 1.21
4236 0
4236 2.92
4236 2.55
4236 3.32
4236 2.84
4236 0
4236 0
4236 0
4234 1.21
4234 0
4234 2.92
4234 2.55
4234 3.32
4234 2.84
4234 0
4234 0
4234 0
4233 1.21
4233 0
4233 2.92
4233 2.55
4233 3.32
4233 2.84
4233 0
4233 0
4233 0
4231 1.21
4231 0
4231 2.92
4231 2.55
4231 3.32
4231 2.84
4231 0
4231 0
4231 0
4230 1.21
4230 0
4230 2.92
4230 2.55
4230 3.32
4230 2.84
4230 0
4230 0
4230 0
4210 1.21
4210 0
4210 2.92
4210 2.55
4210 3.32
4210 2.84
4210 0
4210 0
4210 0
4295 1.21
4295 0
4295 2.92
4295 2.55
4295 3.32
4295 2.84
4295 0
4295 0
4295 0
4294 1.21
4294 0
4294 2.92
4294 2.55
4294 3.32
4294 2.84
4294 0
4294 0
4294 0
4293 1.21
4293 0
4293 2.92
4293 2.55
4293 3.32
4293 2.84
4293 0
4293 0
4293 0
4292 1.21
4292 0
4292 2.92
4292 2.55
4292 3.32
4292 2.84
4292 0
4292 0
4292 0
4291 1.21
4291 0
4291 2.92
4291 2.55
4291 3.32
4291 2.84
4291 0
4291 0
4291 0
4290 1.21
4290 0
4290 2.92
4290 2.55
4290 3.32
4290 2.84
4290 0
4290 0
4290 0
4349 1.21
4349 0
4349 2.92
4349 2.55
4349 3.32
4349 2.84
4349 0
4349 0
4349 0
4394 1.21
4394 0
4394 2.92
4394 2.55
4394 3.32
4394 2.84
4394 0
4394 0
4394 0
4438 1.21
4438 0
4438 2.92
4438 2.55
4438 3.32
4438 2.84
4438 0
4438 0
4438 0
4462 1.21
4462 0
4462 2.92
4462 2.55
4462 3.32
4462 2.84
4462 0
4462 0
4462 0
4566 1.21
4566 0
4566 2.92
4566 2.55
4566 3.32
4566 2.84
4566 0
4566 0
4566 0
4565 1.21
4565 0
4565 2.92
4565 2.55
4565 3.32
4565 2.84
4565 0
4565 0
4565 0
4553 1.21
4553 0
4553 2.92
4553 2.55
4553 3.32
4553 2.84
4553 0
4553 0
4553 0
4649 1.21
4649 0
4649 2.92
4649 2.55
4649 3.32
4649 2.84
4649 0
4649 0
4649 0
4635 1.21
4635 0
4635 2.92
4635 2.55
4635 3.32
4635 2.84
4635 0
4635 0
4635 0
4690 1.21
4690 0
4690 2.92
4690 2.55
4690 3.32
4690 2.84
4690 0
4690 0
4690 0
4768 1.21
4768 0
4768 2.92
4768 2.55
4768 3.32
4768 2.84
4768 0
4768 0
4768 0
4759 1.21
4759 0
4759 2.92
4759 2.55
4759 3.32
4759 2.84
4759 0
4759 0
4759 0
4808 1.21
4808 0
4808 2.92
4808 2.55
4808 3.32
4808 2.84
4808 0
4808 0
4808 0
4803 1.21
4803 0
4803 2.92
4803 2.55
4803 3.32
4803 2.84
4803 0
4803 0
4803 0
4799 1.21
4799 0
4799 2.92
4799 2.55
4799 3.32
4799 2.84
4799 0
4799 0
4799 0
4798 1.21
4798 0
4798 2.92
4798 2.55
4798 3.32
4798 2.84
4798 0
4798 0
4798 0
4838 1.21
4838 0
4838 2.92
4838 2.55
4838 3.32
4838 2.84
4838 0
4838 0
4838 0
4837 1.21
4837 0
4837 2.92
4837 2.55
4837 3.32
4837 2.84
4837 0
4837 0
4837 0
4836 1.21
4836 0
4836 2.92
4836 2.55
4836 3.32
4836 2.84
4836 0
4836 0
4836 0
4887 1.21
4887 0
4887 2.92
4887 2.55
4887 3.32
4887 2.84
4887 0
4887 0
4887 0
4878 1.21
4878 0
4878 2.92
4878 2.55
4878 3.32
4878 2.84
4878 0
4878 0
4878 0
4877 1.21
4877 0
4877 2.92
4877 2.55
4877 3.32
4877 2.84
4877 0
4877 0
4877 0
4876 1.21
4876 0
4876 2.92
4876 2.55
4876 3.32
4876 2.84
4876 0
4876 0
4876 0
4875 1.21
4875 0
4875 2.92
4875 2.55
4875 3.32
4875 2.84
4875 0
4875 0
4875 0
4932 1.21
4932 0
4932 2.92
4932 2.55
4932 3.32
4932 2.84
4932 0
4932 0
4932 0
4926 1.21
4926 0
4926 2.92
4926 2.55
4926 3.32
4926 2.84
4926 0
4926 0
4926 0
4924 1.21
4924 0
4924 2.92
4924 2.55
4924 3.32
4924 2.84
4924 0
4924 0
4924 0
4923 1.21
4923 0
4923 2.92
4923 2.55
4923 3.32
4923 2.84
4923 0
4923 0
4923 0
4922 1.21
4922 0
4922 2.92
4922 2.55
4922 3.32
4922 2.84
4922 0
4922 0
4922 0
4921 1.21
4921 0
4921 2.92
4921 2.55
4921 3.32
4921 2.84
4921 0
4921 0
4921 0
4984 1.21
4984 0
4984 2.92
4984 2.55
4984 3.32
4984 2.84
4984 0
4984 0
4984 0
4977 1.21
4977 0
4977 2.92
4977 2.55
4977 3.32
4977 2.84
4977 0
4977 0
4977 0
4976 1.21
4976 0
4976 2.92
4976 2.55
4976 3.32
4976 2.84
4976 0
4976 0
4976 0
4974 1.21
4974 0
4974 2.92
4974 2.55
4974 3.32
4974 2.84
4974 0
4974 0
4974 0
4975 1.21
4975 0
4975 2.92
4975 2.55
4975 3.32
4975 2.84
4975 0
4975 0
4975 0
4973 1.21
4973 0
4973 2.92
4973 2.55
4973 3.32
4973 2.84
4973 0
4973 0
4973 0
4972 1.21
4972 0
4972 2.92
4972 2.55
4972 3.32
4972 2.84
4972 0
4972 0
4972 0
5040 1.21
5040 0
5040 2.92
5040 2.55
5040 3.32
5040 2.84
5040 0
5040 0
5040 0
5039 1.21
5039 0
5039 2.92
5039 2.55
5039 3.32
5039 2.84
5039 0
5039 0
5039 0
5038 1.21
5038 0
5038 2.92
5038 2.55
5038 3.32
5038 2.84
5038 0
5038 0
5038 0
5034 1.21
5034 0
5034 2.92
5034 2.55
5034 3.32
5034 2.84
5034 0
5034 0
5034 0
5032 1.21
5032 0
5032 2.92
5032 2.55
5032 3.32
5032 2.84
5032 0
5032 0
5032 0
5031 1.21
5031 0
5031 2.92
5031 2.55
5031 3.32
5031 2.84
5031 0
5031 0
5031 0
5030 1.21
5030 0
5030 2.92
5030 2.55
5030 3.32
5030 2.84
5030 0
5030 0
5030 0
5029 1.21
5029 0
5029 2.92
5029 2.55
5029 3.32
5029 2.84
5029 0
5029 0
5029 0
5097 1.21
5097 0
5097 2.92
5097 2.55
5097 3.32
5097 2.84
5097 0
5097 0
5097 0
5096 1.21
5096 0
5096 2.92
5096 2.55
5096 3.32
5096 2.84
5096 0
5096 0
5096 0
5095 1.21
5095 0
5095 2.92
5095 2.55
5095 3.32
5095 2.84
5095 0
5095 0
5095 0
5094 1.21
5094 0
5094 2.92
5094 2.55
5094 3.32
5094 2.84
5094 0
5094 0
5094 0
5093 1.21
5093 0
5093 2.92
5093 2.55
5093 3.32
5093 2.84
5093 0
5093 0
5093 0
5092 1.21
5092 0
5092 2.92
5092 2.55
5092 3.32
5092 2.84
5092 0
5092 0
5092 0
5091 1.21
5091 0
5091 2.92
5091 2.55
5091 3.32
5091 2.84
5091 0
5091 0
5091 0
5090 1.21
5090 0
5090 2.92
5090 2.55
5090 3.32
5090 2.84
5090 0
5090 0
5090 0
5089 1.21
5089 0
5089 2.92
5089 2.55
5089 3.32
5089 2.84
5089 0
5089 0
5089 0
5152 1.21
5152 0
5152 2.92
5152 2.55
5152 3.32
5152 2.84
5152 0
5152 0
5152 0
5151 1.21
5151 0
5151 2.92
5151 2.55
5151 3.32
5151 2.84
5151 0
5151 0
5151 0
5150 1.21
5150 0
5150 2.92
5150 2.55
5150 3.32
5150 2.84
5150 0
5150 0
5150 0
5149 1.21
5149 0
5149 2.92
5149 2.55
5149 3.32
5149 2.84
5149 0
5149 0
5149 0
5148 1.21
5148 0
5148 2.92
5148 2.55
5148 3.32
5148 2.84
5148 0
5148 0
5148 0
5147 1.21
5147 0
5147 2.92
5147 2.55
5147 3.32
5147 2.84
5147 0
5147 0
5147 0
19516 1.21
19516 0
19516 2.92
19516 2.55
19516 3.32
19516 2.84
19516 0
19516 0
19516 0
