pt_graph cpue_kghour
14757 1.1
14757 0
14757 3.04
14757 2.1
14757 2
14757 2.56
14757 0
14757 0
14757 0
14761 1.1
14761 0
14761 3.04
14761 2.1
14761 2
14761 2.56
14761 0
14761 0
14761 0
14790 1.1
14790 0
14790 3.04
14790 2.1
14790 2
14790 2.56
14790 0
14790 0
14790 0
14793 1.1
14793 0
14793 3.04
14793 2.1
14793 2
14793 2.56
14793 0
14793 0
14793 0
14820 1.1
14820 0
14820 3.04
14820 2.1
14820 2
14820 2.56
14820 0
14820 0
14820 0
14881 1.1
14881 0
14881 3.04
14881 2.1
14881 2
14881 2.56
14881 0
14881 0
14881 0
14884 1.1
14884 0
14884 3.04
14884 2.1
14884 2
14884 2.56
14884 0
14884 0
14884 0
14913 1.1
14913 0
14913 3.04
14913 2.1
14913 2
14913 2.56
14913 0
14913 0
14913 0
14937 1.1
14937 0
14937 3.04
14937 2.1
14937 2
14937 2.56
14937 0
14937 0
14937 0
14941 1.1
14941 0
14941 3.04
14941 2.1
14941 2
14941 2.56
14941 0
14941 0
14941 0
14963 1.1
14963 0
14963 3.04
14963 2.1
14963 2
14963 2.56
14963 0
14963 0
14963 0
14967 1.1
14967 0
14967 3.04
14967 2.1
14967 2
14967 2.56
14967 0
14967 0
14967 0
14990 1.1
14990 0
14990 3.04
14990 2.1
14990 2
14990 2.56
14990 0
14990 0
14990 0
15014 1.1
15014 0
15014 3.04
15014 2.1
15014 2
15014 2.56
15014 0
15014 0
15014 0
15031 1.1
15031 0
15031 3.04
15031 2.1
15031 2
15031 2.56
15031 0
15031 0
15031 0
15037 1.1
15037 0
15037 3.04
15037 2.1
15037 2
15037 2.56
15037 0
15037 0
15037 0
15039 1.1
15039 0
15039 3.04
15039 2.1
15039 2
15039 2.56
15039 0
15039 0
15039 0
15040 1.1
15040 0
15040 3.04
15040 2.1
15040 2
15040 2.56
15040 0
15040 0
15040 0
15043 1.1
15043 0
15043 3.04
15043 2.1
15043 2
15043 2.56
15043 0
15043 0
15043 0
15061 1.1
15061 0
15061 3.04
15061 2.1
15061 2
15061 2.56
15061 0
15061 0
15061 0
15064 1.1
15064 0
15064 3.04
15064 2.1
15064 2
15064 2.56
15064 0
15064 0
15064 0
15065 1.1
15065 0
15065 3.04
15065 2.1
15065 2
15065 2.56
15065 0
15065 0
15065 0
15066 1.1
15066 0
15066 3.04
15066 2.1
15066 2
15066 2.56
15066 0
15066 0
15066 0
15067 1.1
15067 0
15067 3.04
15067 2.1
15067 2
15067 2.56
15067 0
15067 0
15067 0
15068 1.1
15068 0
15068 3.04
15068 2.1
15068 2
15068 2.56
15068 0
15068 0
15068 0
15070 1.1
15070 0
15070 3.04
15070 2.1
15070 2
15070 2.56
15070 0
15070 0
15070 0
