pt_graph cpue_kghour
10556 1.09
10556 3.9
10556 5.65
10556 2.56
10556 2.62
10556 2.8
10556 0
10556 0
10556 0
10555 1.09
10555 3.9
10555 5.65
10555 2.56
10555 2.62
10555 2.8
10555 0
10555 0
10555 0
10660 1.09
10660 3.9
10660 5.65
10660 2.56
10660 2.62
10660 2.8
10660 0
10660 0
10660 0
10659 1.09
10659 3.9
10659 5.65
10659 2.56
10659 2.62
10659 2.8
10659 0
10659 0
10659 0
10658 1.09
10658 3.9
10658 5.65
10658 2.56
10658 2.62
10658 2.8
10658 0
10658 0
10658 0
10657 1.09
10657 3.9
10657 5.65
10657 2.56
10657 2.62
10657 2.8
10657 0
10657 0
10657 0
10656 1.09
10656 3.9
10656 5.65
10656 2.56
10656 2.62
10656 2.8
10656 0
10656 0
10656 0
10655 1.09
10655 3.9
10655 5.65
10655 2.56
10655 2.62
10655 2.8
10655 0
10655 0
10655 0
10654 1.09
10654 3.9
10654 5.65
10654 2.56
10654 2.62
10654 2.8
10654 0
10654 0
10654 0
10762 1.09
10762 3.9
10762 5.65
10762 2.56
10762 2.62
10762 2.8
10762 0
10762 0
10762 0
10761 1.09
10761 3.9
10761 5.65
10761 2.56
10761 2.62
10761 2.8
10761 0
10761 0
10761 0
10759 1.09
10759 3.9
10759 5.65
10759 2.56
10759 2.62
10759 2.8
10759 0
10759 0
10759 0
10758 1.09
10758 3.9
10758 5.65
10758 2.56
10758 2.62
10758 2.8
10758 0
10758 0
10758 0
10757 1.09
10757 3.9
10757 5.65
10757 2.56
10757 2.62
10757 2.8
10757 0
10757 0
10757 0
10756 1.09
10756 3.9
10756 5.65
10756 2.56
10756 2.62
10756 2.8
10756 0
10756 0
10756 0
10856 1.09
10856 3.9
10856 5.65
10856 2.56
10856 2.62
10856 2.8
10856 0
10856 0
10856 0
10971 1.09
10971 3.9
10971 5.65
10971 2.56
10971 2.62
10971 2.8
10971 0
10971 0
10971 0
10968 1.09
10968 3.9
10968 5.65
10968 2.56
10968 2.62
10968 2.8
10968 0
10968 0
10968 0
10966 1.09
10966 3.9
10966 5.65
10966 2.56
10966 2.62
10966 2.8
10966 0
10966 0
10966 0
10955 1.09
10955 3.9
10955 5.65
10955 2.56
10955 2.62
10955 2.8
10955 0
10955 0
10955 0
10954 1.09
10954 3.9
10954 5.65
10954 2.56
10954 2.62
10954 2.8
10954 0
10954 0
10954 0
11082 1.09
11082 3.9
11082 5.65
11082 2.56
11082 2.62
11082 2.8
11082 0
11082 0
11082 0
11081 1.09
11081 3.9
11081 5.65
11081 2.56
11081 2.62
11081 2.8
11081 0
11081 0
11081 0
11080 1.09
11080 3.9
11080 5.65
11080 2.56
11080 2.62
11080 2.8
11080 0
11080 0
11080 0
11079 1.09
11079 3.9
11079 5.65
11079 2.56
11079 2.62
11079 2.8
11079 0
11079 0
11079 0
11078 1.09
11078 3.9
11078 5.65
11078 2.56
11078 2.62
11078 2.8
11078 0
11078 0
11078 0
11076 1.09
11076 3.9
11076 5.65
11076 2.56
11076 2.62
