pt_graph shape
4074 1
4074 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4146 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4204 1
4272 1
4272 1
4272 1
4272 1
4272 1
4272 1
4272 1
4272 1
4272 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4265 1
4262 1
4262 1
4262 1
4262 1
4262 1
4262 1
4262 1
4262 1
4262 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4376 1
4376 1
4376 1
4376 1
4376 1
4376 1
4376 1
4376 1
4376 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4439 1
4509 1
4509 1
4509 1
4509 1
4509 1
4509 1
4509 1
4509 1
4509 1
4549 1
4549 1
4549 1
4549 1
4549 1
4549 1
4549 1
4549 1
4549 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4717 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4797 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4795 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4874 1
4871 1
4871 1
4871 1
4871 1
4871 1
4871 1
4871 1
4871 1
4871 1
4926 1
4926 1
4926 1
4926 1
4926 1
4926 1
4926 1
4926 1
4926 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4921 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4984 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4979 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4976 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4974 1
4968 1
4968 1
4968 1
4968 1
4968 1
4968 1
4968 1
4968 1
4968 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5040 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5032 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5030 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5096 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5090 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5089 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5149 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5148 1
5197 1
5197 1
5197 1
5197 1
5197 1
5197 1
5197 1
5197 1
5197 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5447 1
5496 1
5496 1
5496 1
5496 1
5496 1
5496 1
5496 1
5496 1
5496 1
5545 1
5545 1
5545 1
5545 1
5545 1
5545 1
5545 1
5545 1
5545 1
5599 1
5599 1
5599 1
5599 1
5599 1
5599 1
5599 1
5599 1
5599 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5653 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
5863 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6264 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
6320 1
