pt_graph cpue_kghour
9604 1.1
9604 0
9604 3.09
9604 2.11
9604 2
9604 2.59
9604 0.01
9604 0.05
9604 0.05
9605 1.1
9605 0
9605 3.09
9605 2.11
9605 2
9605 2.59
9605 0.01
9605 0.05
9605 0.05
9606 1.1
9606 0
9606 3.09
9606 2.11
9606 2
9606 2.59
9606 0.01
9606 0.05
9606 0.05
9608 1.1
9608 0
9608 3.09
9608 2.11
9608 2
9608 2.59
9608 0.01
9608 0.05
9608 0.05
9610 1.1
9610 0
9610 3.09
9610 2.11
9610 2
9610 2.59
9610 0.01
9610 0.05
9610 0.05
9611 1.1
9611 0
9611 3.09
9611 2.11
9611 2
9611 2.59
9611 0.01
9611 0.05
9611 0.05
9679 1.1
9679 0
9679 3.09
9679 2.11
9679 2
9679 2.59
9679 0.01
9679 0.05
9679 0.05
9682 1.1
9682 0
9682 3.09
9682 2.11
9682 2
9682 2.59
9682 0.01
9682 0.05
9682 0.05
9683 1.1
9683 0
9683 3.09
9683 2.11
9683 2
9683 2.59
9683 0.01
9683 0.05
9683 0.05
9685 1.1
9685 0
9685 3.09
9685 2.11
9685 2
9685 2.59
9685 0.01
9685 0.05
9685 0.05
9686 1.1
9686 0
9686 3.09
9686 2.11
9686 2
9686 2.59
9686 0.01
9686 0.05
9686 0.05
9690 1.1
9690 0
9690 3.09
9690 2.11
9690 2
9690 2.59
9690 0.01
9690 0.05
9690 0.05
9761 1.1
9761 0
9761 3.09
9761 2.11
9761 2
9761 2.59
9761 0.01
9761 0.05
9761 0.05
9823 1.1
9823 0
9823 3.09
9823 2.11
9823 2
9823 2.59
9823 0.01
9823 0.05
9823 0.05
9840 1.1
9840 0
9840 3.09
9840 2.11
9840 2
9840 2.59
9840 0.01
9840 0.05
9840 0.05
9844 1.1
9844 0
9844 3.09
9844 2.11
9844 2
9844 2.59
9844 0.01
9844 0.05
9844 0.05
9846 1.1
9846 0
9846 3.09
9846 2.11
9846 2
9846 2.59
9846 0.01
9846 0.05
9846 0.05
9847 1.1
9847 0
9847 3.09
9847 2.11
9847 2
9847 2.59
9847 0.01
9847 0.05
9847 0.05
9848 1.1
9848 0
9848 3.09
9848 2.11
9848 2
9848 2.59
9848 0.01
9848 0.05
9848 0.05
9849 1.1
9849 0
9849 3.09
9849 2.11
9849 2
9849 2.59
9849 0.01
9849 0.05
9849 0.05
9921 1.1
9921 0
9921 3.09
9921 2.11
9921 2
9921 2.59
9921 0.01
9921 0.05
9921 0.05
9922 1.1
9922 0
9922 3.09
9922 2.11
9922 2
9922 2.59
9922 0.01
9922 0.05
9922 0.05
9924 1.1
9924 0
9924 3.09
9924 2.11
9924 2
9924 2.59
9924 0.01
9924 0.05
9924 0.05
9925 1.1
9925 0
9925 3.09
9925 2.11
9925 2
9925 2.59
9925 0.01
9925 0.05
9925 0.05
9930 1.1
9930 0
9930 3.09
9930 2.11
9930 2
9930 2.59
9930 0.01
9930 0.05
9930 0.05
9931 1.1
9931 0
9931 3.09
9931 2.11
9931 2
9931 2.59
9931 0.01
9931 0.05
9931 0.05
9984 1.1
9984 0
9984 3.09
9984 2.11
9984 2
9984 2.59
9984 0.01
9984 0.05
9984 0.05
9987 1.1
9987 0
9987 3.09
9987 2.11
9987 2
9987 2.59
9987 0.01
9987 0.05
9987 0.05
9990 1.1
9990 0
9990 3.09
9990 2.11
9990 2
9990 2.59
9990 0.01
9990 0.05
9990 0.05
10001 1.1
10001 0
10001 3.09
10001 2.11
10001 2
10001 2.59
10001 0.01
10001 0.05
10001 0.05
10002 1.1
10002 0
10002 3.09
10002 2.11
10002 2
10002 2.59
10002 0.01
10002 0.05
10002 0.05
10006 1.1
10006 0
10006 3.09
10006 2.11
10006 2
10006 2.59
10006 0.01
10006 0.05
10006 0.05
10007 1.1
10007 0
10007 3.09
10007 2.11
10007 2
10007 2.59
10007 0.01
10007 0.05
10007 0.05
10013 1.1
10013 0
10013 3.09
10013 2.11
10013 2
10013 2.59
10013 0.01
10013 0.05
10013 0.05
10063 1.1
10063 0
10063 3.09
10063 2.11
10063 2
10063 2.59
10063 0.01
10063 0.05
10063 0.05
10064 1.1
10064 0
10064 3.09
10064 2.11
10064 2
10064 2.59
10064 0.01
10064 0.05
10064 0.05
10065 1.1
10065 0
10065 3.09
10065 2.11
10065 2
10065 2.59
10065 0.01
10065 0.05
10065 0.05
10072 1.1
10072 0
10072 3.09
10072 2.11
10072 2
10072 2.59
10072 0.01
10072 0.05
10072 0.05
10088 1.1
10088 0
10088 3.09
10088 2.11
10088 2
10088 2.59
10088 0.01
10088 0.05
10088 0.05
10089 1.1
10089 0
10089 3.09
10089 2.11
10089 2
10089 2.59
10089 0.01
10089 0.05
10089 0.05
10096 1.1
10096 0
10096 3.09
10096 2.11
10096 2
10096 2.59
10096 0.01
10096 0.05
10096 0.05
10142 1.1
10142 0
10142 3.09
10142 2.11
10142 2
10142 2.59
10142 0.01
10142 0.05
10142 0.05
10143 1.1
10143 0
10143 3.09
10143 2.11
10143 2
10143 2.59
10143 0.01
10143 0.05
10143 0.05
10144 1.1
10144 0
10144 3.09
10144 2.11
10144 2
10144 2.59
10144 0.01
10144 0.05
10144 0.05
10145 1.1
10145 0
10145 3.09
10145 2.11
10145 2
10145 2.59
10145 0.01
10145 0.05
10145 0.05
10169 1.1
10169 0
10169 3.09
10169 2.11
10169 2
10169 2.59
10169 0.01
10169 0.05
10169 0.05
10171 1.1
10171 0
10171 3.09
10171 2.11
10171 2
10171 2.59
10171 0.01
10171 0.05
10171 0.05
10172 1.1
10172 0
10172 3.09
10172 2.11
10172 2
10172 2.59
10172 0.01
10172 0.05
10172 0.05
10173 1.1
10173 0
10173 3.09
10173 2.11
10173 2
10173 2.59
10173 0.01
10173 0.05
10173 0.05
10175 1.1
10175 0
10175 3.09
10175 2.11
10175 2
10175 2.59
10175 0.01
10175 0.05
10175 0.05
10176 1.1
10176 0
10176 3.09
10176 2.11
10176 2
10176 2.59
10176 0.01
10176 0.05
10176 0.05
10177 1.1
10177 0
10177 3.09
10177 2.11
10177 2
10177 2.59
10177 0.01
10177 0.05
10177 0.05
10224 1.1
10224 0
10224 3.09
10224 2.11
10224 2
10224 2.59
10224 0.01
10224 0.05
10224 0.05
10226 1.1
10226 0
10226 3.09
10226 2.11
10226 2
10226 2.59
10226 0.01
10226 0.05
10226 0.05
10229 1.1
10229 0
10229 3.09
10229 2.11
10229 2
10229 2.59
10229 0.01
10229 0.05
10229 0.05
10255 1.1
10255 0
10255 3.09
10255 2.11
10255 2
10255 2.59
10255 0.01
10255 0.05
10255 0.05
10257 1.1
10257 0
10257 3.09
10257 2.11
10257 2
10257 2.59
10257 0.01
10257 0.05
10257 0.05
10258 1.1
10258 0
10258 3.09
10258 2.11
10258 2
10258 2.59
10258 0.01
10258 0.05
10258 0.05
10260 1.1
10260 0
10260 3.09
