pt_graph cpue_kghour
9694 1.22
9694 0
9694 4.43
9694 2.24
9694 2
9694 3.31
9694 0
9694 0
9694 0
9693 1.22
9693 0
9693 4.43
9693 2.24
9693 2
9693 3.31
9693 0
9693 0
9693 0
9692 1.22
9692 0
9692 4.43
9692 2.24
9692 2
9692 3.31
9692 0
9692 0
9692 0
9773 1.22
9773 0
9773 4.43
9773 2.24
9773 2
9773 3.31
9773 0
9773 0
9773 0
9771 1.22
9771 0
9771 4.43
9771 2.24
9771 2
9771 3.31
9771 0
9771 0
9771 0
9770 1.22
9770 0
9770 4.43
9770 2.24
9770 2
9770 3.31
9770 0
9770 0
9770 0
9769 1.22
9769 0
9769 4.43
9769 2.24
9769 2
9769 3.31
9769 0
9769 0
9769 0
9856 1.22
9856 0
9856 4.43
9856 2.24
9856 2
9856 3.31
9856 0
9856 0
9856 0
9855 1.22
9855 0
9855 4.43
9855 2.24
9855 2
9855 3.31
9855 0
9855 0
9855 0
9853 1.22
9853 0
9853 4.43
9853 2.24
9853 2
9853 3.31
9853 0
9853 0
9853 0
9851 1.22
9851 0
9851 4.43
9851 2.24
9851 2
9851 3.31
9851 0
9851 0
9851 0
9940 1.22
9940 0
9940 4.43
9940 2.24
9940 2
9940 3.31
9940 0
9940 0
9940 0
9939 1.22
9939 0
9939 4.43
9939 2.24
9939 2
9939 3.31
9939 0
9939 0
9939 0
9937 1.22
9937 0
9937 4.43
9937 2.24
9937 2
9937 3.31
9937 0
9937 0
9937 0
9934 1.22
9934 0
9934 4.43
9934 2.24
9934 2
9934 3.31
9934 0
9934 0
9934 0
10022 1.22
10022 0
10022 4.43
10022 2.24
10022 2
10022 3.31
10022 0
10022 0
10022 0
10021 1.22
10021 0
10021 4.43
10021 2.24
10021 2
10021 3.31
10021 0
10021 0
10021 0
10014 1.22
10014 0
10014 4.43
10014 2.24
10014 2
10014 3.31
10014 0
10014 0
10014 0
10099 1.22
10099 0
10099 4.43
10099 2.24
10099 2
10099 3.31
10099 0
10099 0
10099 0
10098 1.22
10098 0
10098 4.43
10098 2.24
10098 2
10098 3.31
10098 0
10098 0
10098 0
10097 1.22
10097 0
10097 4.43
10097 2.24
10097 2
10097 3.31
10097 0
10097 0
10097 0
10180 1.22
10180 0
10180 4.43
10180 2.24
10180 2
10180 3.31
10180 0
10180 0
10180 0
10264 1.22
10264 0
10264 4.43
10264 2.24
10264 2
10264 3.31
10264 0
10264 0
10264 0
10432 1.22
10432 0
10432 4.43
10432 2.24
10432 2
10432 3.31
10432 0
10432 0
10432 0
10652 1.22
10652 0
10652 4.43
10652 2.24
10652 2
10652 3.31
10652 0
10652 0
10652 0
10649 1.22
10649 0
10649 4.43
10649 2.24
10649 2
10649 3.31
10649 0
10649 0
10649 0
10628 1.22
10628 0
10628 4.43
10628 2.24
10628 2
10628 3.31
10628 0
10628 0
10628 0
10753 1.22
10753 0
10753 4.43
10753 2.24
10753 2
10753 3.31
10753 0
10753 0
10753 0
10853 1.22
10853 0
10853 4.43
10853 2.24
10853 2
10853 3.31
10853 0
10853 0
10853 0
10962 1.22
10962 0
10962 4.43
10962 2.24
10962 2
10962 3.31
10962 0
10962 0
10962 0
11043 1.22
11043 0
11043 4.43
11043 2.24
11043 2
11043 3.31
11043 0
11043 0
11043 0
11041 1.22
11041 0
11041 4.43
11041 2.24
11041 2
11041 3.31
11041 0
11041 0
11041 0
11157 1.22
11157 0
11157 4.43
11157 2.24
11157 2
11157 3.31
11157 0
11157 0
11157 0
11320 1.22
11320 0
11320 4.43
11320 2.24
11320 2
11320 3.31
11320 0
11320 0
11320 0
11452 1.22
11452 0
11452 4.43
11452 2.24
11452 2
11452 3.31
11452 0
11452 0
11452 0
11450 1.22
11450 0
11450 4.43
11450 2.24
11450 2
11450 3.31
11450 0
11450 0
11450 0
11449 1.22
11449 0
11449 4.43
11449 2.24
11449 2
11449 3.31
11449 0
11449 0
11449 0
11448 1.22
11448 0
11448 4.43
11448 2.24
11448 2
11448 3.31
11448 0
11448 0
11448 0
11446 1.22
11446 0
11446 4.43
11446 2.24
11446 2
11446 3.31
11446 0
11446 0
11446 0
11445 1.22
11445 0
11445 4.43
11445 2.24
11445 2
11445 3.31
11445 0
11445 0
11445 0
11441 1.22
11441 0
11441 4.43
11441 2.24
11441 2
11441 3.31
11441 0
11441 0
11441 0
11409 1.22
11409 0
11409 4.43
11409 2.24
11409 2
11409 3.31
11409 0
11409 0
11409 0
11406 1.22
11406 0
11406 4.43
11406 2.24
11406 2
11406 3.31
11406 0
11406 0
11406 0
11405 1.22
11405 0
11405 4.43
11405 2.24
11405 2
11405 3.31
11405 0
11405 0
11405 0
11578 1.22
11578 0
11578 4.43
11578 2.24
11578 2
11578 3.31
11578 0
11578 0
11578 0
11576 1.22
11576 0
11576 4.43
11576 2.24
11576 2
11576 3.31
11576 0
11576 0
11576 0
11572 1.22
11572 0
11572 4.43
11572 2.24
11572 2
11572 3.31
11572 0
11572 0
11572 0
11710 1.22
11710 0
11710 4.43
11710 2.24
11710 2
11710 3.31
11710 0
11710 0
11710 0
11708 1.22
11708 0
11708 4.43
11708 2.24
11708 2
11708 3.31
11708 0
11708 0
11708 0
11707 1.22
11707 0
11707 4.43
11707 2.24
11707 2
11707 3.31
11707 0
11707 0
11707 0
11705 1.22
11705 0
11705 4.43
11705 2.24
11705 2
11705 3.31
11705 0
11705 0
11705 0
11703 1.22
11703 0
11703 4.43
11703 2.24
11703 2
11703 3.31
11703 0
11703 0
11703 0
11702 1.22
11702 0
11702 4.43
11702 2.24
11702 2
11702 3.31
11702 0
11702 0
11702 0
11665 1.22
11665 0
11665 4.43
11665 2.24
11665 2
11665 3.31
11665 0
11665 0
11665 0
11664 1.22
11664 0
11664 4.43
11664 2.24
11664 2
11664 3.31
11664 0
11664 0
11664 0
11795 1.22
11795 0
11795 4.43
11795 2.24
11795 2
11795 3.31
11795 0
11795 0
11795 0
11794 1.22
11794 0
11794 4.43
11794 2.24
11794 2
11794 3.31
11794 0
11794 0
11794 0
11964 1.22
11964 0
11964 4.43
11964 2.24
11964 2
11964 3.31
11964 0
11964 0
11964 0
11926 1.22
11926 0
11926 4.43
11926 2.24
11926 2
11926 3.31
11926 0
11926 0
11926 0
11925 1.22
11925 0
11925 4.43
11925 2.24
11925 2
11925 3.31
11925 0
11925 0
11925 0
12050 1.22
12050 0
12050 4.43
12050 2.24
12050 2
12050 3.31
12050 0
12050 0
12050 0
12049 1.22
12049 0
12049 4.43
12049 2.24
12049 2
12049 3.31
12049 0
12049 0
12049 0
12209 1.22
12209 0
12209 4.43
12209 2.24
12209 2
12209 3.31
12209 0
12209 0
12209 0
12177 1.22
12177 0
12177 4.43
12177 2.24
12177 2
12177 3.31
12177 0
12177 0
12177 0
12176 1.22
12176 0
12176 4.43
12176 2.24
12176 2
12176 3.31
12176 0
12176 0
12176 0
12175 1.22
