pt_graph cpue_kghour
12205 0
12205 0
12335 1.31
12335 0
12335 4.43
12335 2.83
12335 4.03
12335 3.6
12335 0
12335 0
12335 0
12468 1.31
12468 0
12468 4.43
12468 2.83
12468 4.03
12468 3.6
12468 0
12468 0
12468 0
12465 1.31
12465 0
12465 4.43
12465 2.83
12465 4.03
12465 3.6
12465 0
12465 0
12465 0
12464 1.31
12464 0
12464 4.43
12464 2.83
12464 4.03
12464 3.6
12464 0
12464 0
12464 0
12462 1.31
12462 0
12462 4.43
12462 2.83
12462 4.03
12462 3.6
12462 0
12462 0
12462 0
12461 1.31
12461 0
12461 4.43
12461 2.83
12461 4.03
12461 3.6
12461 0
12461 0
12461 0
12460 1.31
12460 0
12460 4.43
12460 2.83
12460 4.03
12460 3.6
12460 0
12460 0
12460 0
12459 1.31
12459 0
12459 4.43
12459 2.83
12459 4.03
12459 3.6
12459 0
12459 0
12459 0
12458 1.31
12458 0
12458 4.43
12458 2.83
12458 4.03
12458 3.6
12458 0
12458 0
12458 0
12439 1.31
12439 0
12439 4.43
12439 2.83
12439 4.03
12439 3.6
12439 0
12439 0
12439 0
12598 1.31
12598 0
12598 4.43
12598 2.83
12598 4.03
12598 3.6
12598 0
12598 0
12598 0
12597 1.31
12597 0
12597 4.43
12597 2.83
12597 4.03
12597 3.6
12597 0
12597 0
12597 0
12596 1.31
12596 0
12596 4.43
12596 2.83
12596 4.03
12596 3.6
12596 0
12596 0
12596 0
12595 1.31
12595 0
12595 4.43
12595 2.83
12595 4.03
12595 3.6
12595 0
12595 0
12595 0
12594 1.31
12594 0
12594 4.43
12594 2.83
12594 4.03
12594 3.6
12594 0
12594 0
12594 0
12592 1.31
12592 0
12592 4.43
12592 2.83
12592 4.03
12592 3.6
12592 0
12592 0
12592 0
12591 1.31
12591 0
12591 4.43
12591 2.83
12591 4.03
12591 3.6
12591 0
12591 0
12591 0
12720 1.31
12720 0
12720 4.43
12720 2.83
12720 4.03
12720 3.6
12720 0
12720 0
12720 0
12719 1.31
12719 0
12719 4.43
12719 2.83
12719 4.03
12719 3.6
12719 0
12719 0
12719 0
12718 1.31
12718 0
12718 4.43
12718 2.83
12718 4.03
12718 3.6
12718 0
12718 0
12718 0
12717 1.31
12717 0
12717 4.43
12717 2.83
12717 4.03
12717 3.6
12717 0
12717 0
12717 0
12716 1.31
12716 0
12716 4.43
12716 2.83
12716 4.03
12716 3.6
12716 0
12716 0
12716 0
12715 1.31
12715 0
12715 4.43
12715 2.83
12715 4.03
12715 3.6
12715 0
12715 0
12715 0
12711 1.31
12711 0
12711 4.43
12711 2.83
12711 4.03
12711 3.6
12711 0
12711 0
12711 0
12697 1.31
12697 0
12697 4.43
12697 2.83
12697 4.03
12697 3.6
12697 0
12697 0
12697 0
12696 1.31
12696 0
12696 4.43
12696 2.83
12696 4.03
12696 3.6
12696 0
12696 0
12696 0
12838 1.31
12838 0
12838 4.43
12838 2.83
12838 4.03
12838 3.6
12838 0
12838 0
12838 0
12837 1.31
12837 0
12837 4.43
12837 2.83
12837 4.03
12837 3.6
12837 0
12837 0
12837 0
12836 1.31
12836 0
12836 4.43
12836 2.83
12836 4.03
12836 3.6
12836 0
12836 0
12836 0
12835 1.31
12835 0
12835 4.43
12835 2.83
12835 4.03
12835 3.6
12835 0
12835 0
12835 0
12834 1.31
12834 0
12834 4.43
12834 2.83
12834 4.03
12834 3.6
12834 0
12834 0
12834 0
12833 1.31
12833 0
12833 4.43
12833 2.83
12833 4.03
12833 3.6
12833 0
12833 0
12833 0
12832 1.31
12832 0
12832 4.43
12832 2.83
12832 4.03
12832 3.6
12832 0
12832 0
12832 0
12830 1.31
12830 0
12830 4.43
12830 2.83
12830 4.03
12830 3.6
12830 0
12830 0
12830 0
12825 1.31
12825 0
12825 4.43
12825 2.83
12825 4.03
12825 3.6
12825 0
12825 0
12825 0
12817 1.31
12817 0
12817 4.43
12817 2.83
12817 4.03
12817 3.6
12817 0
12817 0
12817 0
12816 1.31
12816 0
12816 4.43
12816 2.83
12816 4.03
12816 3.6
12816 0
12816 0
12816 0
12957 1.31
12957 0
12957 4.43
12957 2.83
12957 4.03
12957 3.6
12957 0
12957 0
12957 0
12956 1.31
12956 0
12956 4.43
12956 2.83
12956 4.03
12956 3.6
12956 0
12956 0
12956 0
12953 1.31
12953 0
12953 4.43
12953 2.83
12953 4.03
12953 3.6
12953 0
12953 0
12953 0
12952 1.31
12952 0
12952 4.43
12952 2.83
12952 4.03
12952 3.6
12952 0
12952 0
12952 0
12951 1.31
12951 0
12951 4.43
12951 2.83
12951 4.03
12951 3.6
12951 0
12951 0
12951 0
12950 1.31
12950 0
12950 4.43
12950 2.83
12950 4.03
12950 3.6
12950 0
12950 0
12950 0
12938 1.31
12938 0
12938 4.43
12938 2.83
12938 4.03
12938 3.6
12938 0
12938 0
12938 0
12937 1.31
12937 0
12937 4.43
12937 2.83
12937 4.03
12937 3.6
12937 0
12937 0
12937 0
12936 1.31
12936 0
12936 4.43
12936 2.83
12936 4.03
12936 3.6
12936 0
12936 0
12936 0
13068 1.31
13068 0
13068 4.43
13068 2.83
13068 4.03
13068 3.6
13068 0
13068 0
13068 0
13067 1.31
13067 0
13067 4.43
13067 2.83
13067 4.03
13067 3.6
13067 0
13067 0
13067 0
13066 1.31
13066 0
13066 4.43
13066 2.83
13066 4.03
13066 3.6
13066 0
13066 0
13066 0
13064 1.31
13064 0
13064 4.43
13064 2.83
13064 4.03
13064 3.6
13064 0
13064 0
13064 0
13063 1.31
13063 0
13063 4.43
13063 2.83
13063 4.03
13063 3.6
13063 0
13063 0
13063 0
13061 1.31
13061 0
13061 4.43
13061 2.83
13061 4.03
13061 3.6
13061 0
13061 0
13061 0
13059 1.31
13059 0
13059 4.43
13059 2.83
13059 4.03
13059 3.6
13059 0
13059 0
13059 0
13058 1.31
13058 0
13058 4.43
13058 2.83
13058 4.03
13058 3.6
13058 0
13058 0
13058 0
13054 1.31
13054 0
13054 4.43
13054 2.83
13054 4.03
13054 3.6
13054 0
13054 0
13054 0
13053 1.31
13053 0
13053 4.43
13053 2.83
13053 4.03
13053 3.6
13053 0
13053 0
13053 0
13171 1.31
13171 0
13171 4.43
13171 2.83
13171 4.03
13171 3.6
13171 0
13171 0
13171 0
13170 1.31
13170 0
13170 4.43
13170 2.83
13170 4.03
13170 3.6
13170 0
13170 0
13170 0
13169 1.31
13169 0
13169 4.43
13169 2.83
13169 4.03
13169 3.6
13169 0
13169 0
13169 0
13168 1.31
13168 0
13168 4.43
13168 2.83
13168 4.03
13168 3.6
13168 0
13168 0
13168 0
13167 1.31
13167 0
13167 4.43
13167 2.83
13167 4.03
13167 3.6
13167 0
13167 0
13167 0
13166 1.31
13166 0
13166 4.43
13166 2.83
13166 4.03
13166 3.6
13166 0
13166 0
13166 0
13165 1.31
13165 0
13165 4.43
13165 2.83
13165 4.03
13165 3.6
13165 0
13165 0
13165 0
13164 1.31
13164 0
13164 4.43
13164 2.83
13164 4.03
13164 3.6
13164 0
13164 0
13164 0
13265 1.31
13265 0
13265 4.43
13265 2.83
13265 4.03
13265 3.6
13265 0
13265 0
13265 0
13264 1.31
13264 0
13264 4.43
13264 2.83
13264 4.03
13264 3.6
13264 0
13264 0
13264 0
13261 1.31
13261 0
13261 4.43
13261 2.83
13261 4.03
13261 3.6
13261 0
13261 0
13261 0
13260 1.31
13260 0
13260 4.43
13260 2.83
13260 4.03
13260 3.6
13260 0
13260 0
13260 0
13259 1.31
13259 0
13259 4.43
13259 2.83
13259 4.03
13259 3.6
13259 0
13259 0
13259 0
13352 1.31
13352 0
13352 4.43
13352 2.83
13352 4.03
13352 3.6
13352 0
13352 0
13352 0
13351 1.31
13351 0
13351 4.43
13351 2.83
13351 4.03
13351 3.6
13351 0
13351 0
13351 0
13350 1.31
13350 0
13350 4.43
13350 2.83
13350 4.03
13350 3.6
13350 0
13350 0
13350 0
13349 1.31
13349 0
13349 4.43
13349 2.83
13349 4.03
13349 3.6
13349 0
13349 0
13349 0
13348 1.31
13348 0
13348 4.43
13348 2.83
13348 4.03
13348 3.6
13348 0
13348 0
13348 0
13347 1.31
13347 0
13347 4.43
13347 2.83
13347 4.03
13347 3.6
13347 0
13347 0
13347 0
13432 1.31
13432 0
13432 4.43
13432 2.83
13432 4.03
13432 3.6
13432 0
13432 0
13432 0
13431 1.31
13431 0
13431 4.43
13431 2.83
13431 4.03
13431 3.6
13431 0
13431 0
13431 0
13430 1.31
13430 0
13430 4.43
13430 2.83
13430 4.03
13430 3.6
13430 0
13430 0
13430 0
13429 1.31
13429 0
13429 4.43
13429 2.83
13429 4.03
13429 3.6
13429 0
13429 0
13429 0
13428 1.31
13428 0
13428 4.43
13428 2.83
13428 4.03
13428 3.6
13428 0
13428 0
13428 0
13427 1.31
13427 0
13427 4.43
13427 2.83
13427 4.03
13427 3.6
13427 0
13427 0
13427 0
13426 1.31
13426 0
13426 4.43
13426 2.83
13426 4.03
13426 3.6
13426 0
13426 0
13426 0
