pt_graph cpue_kghour
8600 1.14
8600 0
8600 3.55
8600 2.15
8600 2
8600 2.84
8600 0.01
8600 0.05
8600 0.05
8737 1.14
8737 0
8737 3.55
8737 2.15
8737 2
8737 2.84
8737 0.01
8737 0.05
8737 0.05
8994 1.14
8994 0
8994 3.55
8994 2.15
8994 2
8994 2.84
8994 0.01
8994 0.05
8994 0.05
9042 1.14
9042 0
9042 3.55
9042 2.15
9042 2
9042 2.84
9042 0.01
9042 0.05
9042 0.05
9089 1.14
9089 0
9089 3.55
9089 2.15
9089 2
9089 2.84
9089 0.01
9089 0.05
9089 0.05
9090 1.14
9090 0
9090 3.55
9090 2.15
9090 2
9090 2.84
9090 0.01
9090 0.05
9090 0.05
9119 1.14
9119 0
9119 3.55
9119 2.15
9119 2
9119 2.84
9119 0.01
9119 0.05
9119 0.05
9153 1.14
9153 0
9153 3.55
9153 2.15
9153 2
9153 2.84
9153 0.01
9153 0.05
9153 0.05
9159 1.14
9159 0
9159 3.55
9159 2.15
9159 2
9159 2.84
9159 0.01
9159 0.05
9159 0.05
9163 1.14
9163 0
9163 3.55
9163 2.15
9163 2
9163 2.84
9163 0.01
9163 0.05
9163 0.05
9175 1.14
9175 0
9175 3.55
9175 2.15
9175 2
9175 2.84
9175 0.01
9175 0.05
9175 0.05
9217 1.14
9217 0
9217 3.55
9217 2.15
9217 2
9217 2.84
9217 0.01
9217 0.05
9217 0.05
9237 1.14
9237 0
9237 3.55
9237 2.15
9237 2
9237 2.84
9237 0.01
9237 0.05
9237 0.05
9250 1.14
9250 0
9250 3.55
9250 2.15
9250 2
9250 2.84
9250 0.01
9250 0.05
9250 0.05
9263 1.14
9263 0
9263 3.55
9263 2.15
9263 2
9263 2.84
9263 0.01
9263 0.05
9263 0.05
9338 1.14
9338 0
9338 3.55
9338 2.15
9338 2
9338 2.84
9338 0.01
9338 0.05
9338 0.05
9395 1.14
9395 0
9395 3.55
9395 2.15
9395 2
9395 2.84
9395 0.01
9395 0.05
9395 0.05
9417 1.14
9417 0
9417 3.55
9417 2.15
9417 2
9417 2.84
9417 0.01
9417 0.05
9417 0.05
9448 1.14
9448 0
9448 3.55
9448 2.15
9448 2
9448 2.84
9448 0.01
9448 0.05
9448 0.05
9475 1.14
9475 0
9475 3.55
9475 2.15
9475 2
9475 2.84
9475 0.01
9475 0.05
9475 0.05
9518 1.14
9518 0
9518 3.55
9518 2.15
9518 2
9518 2.84
9518 0.01
9518 0.05
9518 0.05
9534 1.14
9534 0
9534 3.55
9534 2.15
9534 2
9534 2.84
9534 0.01
9534 0.05
9534 0.05
9580 1.14
9580 0
9580 3.55
9580 2.15
9580 2
9580 2.84
9580 0.01
9580 0.05
9580 0.05
9601 1.14
9601 0
9601 3.55
9601 2.15
9601 2
9601 2.84
9601 0.01
9601 0.05
9601 0.05
9608 1.14
9608 0
9608 3.55
9608 2.15
9608 2
9608 2.84
9608 0.01
9608 0.05
9608 0.05
9662 1.14
9662 0
9662 3.55
9662 2.15
9662 2
9662 2.84
9662 0.01
9662 0.05
9662 0.05
9681 1.14
9681 0
9681 3.55
9681 2.15
9681 2
9681 2.84
9681 0.01
9681 0.05
9681 0.05
9683 1.14
9683 0
9683 3.55
9683 2.15
9683 2
9683 2.84
9683 0.01
9683 0.05
9683 0.05
9761 1.14
9761 0
9761 3.55
9761 2.15
9761 2
9761 2.84
