pt_graph cpue_kghour
8412 1.09
8412 3.9
8412 5.65
8412 2.56
8412 2.62
8412 2.8
8412 0.1
8412 1.51
8412 0.19
8413 1.09
8413 3.9
8413 5.65
8413 2.56
8413 2.62
8413 2.8
8413 0.1
8413 1.51
8413 0.19
8466 1.09
8466 3.9
8466 5.65
8466 2.56
8466 2.62
8466 2.8
8466 0.1
8466 1.51
8466 0.19
8508 1.09
8508 3.9
8508 5.65
8508 2.56
8508 2.62
8508 2.8
8508 0.1
8508 1.51
8508 0.19
8509 1.09
8509 3.9
8509 5.65
8509 2.56
8509 2.62
8509 2.8
8509 0.1
8509 1.51
8509 0.19
8520 1.09
8520 3.9
8520 5.65
8520 2.56
8520 2.62
8520 2.8
8520 0.1
8520 1.51
8520 0.19
8560 1.09
8560 3.9
8560 5.65
8560 2.56
8560 2.62
8560 2.8
8560 0.1
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 5.65
8561 2.56
8561 2.62
8561 2.8
8561 0.1
8561 1.51
8561 0.19
8571 1.09
8571 3.9
8571 5.65
8571 2.56
8571 2.62
8571 2.8
8571 0.1
8571 1.51
8571 0.19
8572 1.09
8572 3.9
8572 5.65
8572 2.56
8572 2.62
8572 2.8
8572 0.1
8572 1.51
8572 0.19
8610 1.09
8610 3.9
8610 5.65
8610 2.56
8610 2.62
8610 2.8
8610 0.1
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 5.65
8611 2.56
8611 2.62
8611 2.8
8611 0.1
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 5.65
8612 2.56
8612 2.62
8612 2.8
8612 0.1
8612 1.51
8612 0.19
8621 1.09
8621 3.9
8621 5.65
8621 2.56
8621 2.62
8621 2.8
8621 0.1
8621 1.51
8621 0.19
8622 1.09
8622 3.9
8622 5.65
8622 2.56
8622 2.62
8622 2.8
8622 0.1
8622 1.51
8622 0.19
8657 1.09
8657 3.9
8657 5.65
8657 2.56
8657 2.62
8657 2.8
8657 0.1
8657 1.51
8657 0.19
8668 1.09
8668 3.9
8668 5.65
8668 2.56
8668 2.62
8668 2.8
8668 0.1
8668 1.51
8668 0.19
8699 1.09
8699 3.9
8699 5.65
8699 2.56
8699 2.62
8699 2.8
8699 0.1
8699 1.51
8699 0.19
8701 1.09
8701 3.9
8701 5.65
8701 2.56
8701 2.62
8701 2.8
8701 0.1
8701 1.51
8701 0.19
8710 1.09
8710 3.9
8710 5.65
8710 2.56
8710 2.62
8710 2.8
8710 0.1
8710 1.51
8710 0.19
8711 1.09
8711 3.9
8711 5.65
8711 2.56
8711 2.62
8711 2.8
8711 0.1
8711 1.51
8711 0.19
8712 1.09
8712 3.9
8712 5.65
8712 2.56
8712 2.62
8712 2.8
8712 0.1
8712 1.51
8712 0.19
8743 1.09
8743 3.9
8743 5.65
8743 2.56
8743 2.62
8743 2.8
8743 0.1
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 5.65
8744 2.56
8744 2.62
8744 2.8
8744 0.1
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 5.65
8745 2.56
8745 2.62
8745 2.8
8745 0.1
8745 1.51
8745 0.19
8753 1.09
8753 3.9
8753 5.65
8753 2.56
8753 2.62
8753 2.8
8753 0.1
8753 1.51
8753 0.19
8755 1.09
8755 3.9
8755 5.65
8755 2.56
8755 2.62
8755 2.8
8755 0.1
8755 1.51
8755 0.19
8756 1.09
8756 3.9
8756 5.65
8756 2.56
8756 2.62
8756 2.8
8756 0.1
8756 1.51
8756 0.19
8789 1.09
8789 3.9
8789 5.65
8789 2.56
8789 2.62
8789 2.8
8789 0.1
8789 1.51
8789 0.19
8790 1.09
8790 3.9
8790 5.65
8790 2.56
8790 2.62
8790 2.8
8790 0.1
8790 1.51
8790 0.19
8791 1.09
8791 3.9
8791 5.65
8791 2.56
8791 2.62
8791 2.8
8791 0.1
8791 1.51
8791 0.19
8796 1.09
8796 3.9
8796 5.65
8796 2.56
8796 2.62
8796 2.8
8796 0.1
8796 1.51
8796 0.19
8798 1.09
8798 3.9
8798 5.65
8798 2.56
8798 2.62
8798 2.8
8798 0.1
8798 1.51
8798 0.19
8800 1.09
8800 3.9
8800 5.65
8800 2.56
8800 2.62
8800 2.8
8800 0.1
8800 1.51
8800 0.19
8835 1.09
8835 3.9
8835 5.65
8835 2.56
8835 2.62
8835 2.8
8835 0.1
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 5.65
8836 2.56
8836 2.62
8836 2.8
8836 0.1
8836 1.51
8836 0.19
8842 1.09
8842 3.9
8842 5.65
8842 2.56
8842 2.62
8842 2.8
8842 0.1
8842 1.51
8842 0.19
8844 1.09
8844 3.9
8844 5.65
8844 2.56
8844 2.62
8844 2.8
8844 0.1
8844 1.51
8844 0.19
8886 1.09
8886 3.9
8886 5.65
8886 2.56
8886 2.62
8886 2.8
8886 0.1
8886 1.51
8886 0.19
8887 1.09
8887 3.9
8887 5.65
8887 2.56
8887 2.62
8887 2.8
8887 0.1
8887 1.51
8887 0.19
8888 1.09
8888 3.9
8888 5.65
8888 2.56
8888 2.62
8888 2.8
8888 0.1
8888 1.51
8888 0.19
8889 1.09
8889 3.9
8889 5.65
8889 2.56
8889 2.62
8889 2.8
8889 0.1
8889 1.51
8889 0.19
8925 1.09
8925 3.9
8925 5.65
8925 2.56
8925 2.62
8925 2.8
8925 0.1
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 5.65
8926 2.56
8926 2.62
8926 2.8
8926 0.1
8926 1.51
8926 0.19
8927 1.09
8927 3.9
8927 5.65
8927 2.56
8927 2.62
8927 2.8
8927 0.1
8927 1.51
8927 0.19
8965 1.09
8965 3.9
8965 5.65
8965 2.56
8965 2.62
8965 2.8
8965 0.1
8965 1.51
8965 0.19
8966 1.09
8966 3.9
8966 5.65
8966 2.56
8966 2.62
8966 2.8
8966 0.1
8966 1.51
8966 0.19
8968 1.09
8968 3.9
8968 5.65
8968 2.56
8968 2.62
8968 2.8
8968 0.1
8968 1.51
8968 0.19
8969 1.09
8969 3.9
8969 5.65
8969 2.56
8969 2.62
8969 2.8
8969 0.1
8969 1.51
8969 0.19
9040 1.09
9040 3.9
9040 5.65
9040 2.56
9040 2.62
9040 2.8
9040 0.1
9040 1.51
9040 0.19
9078 1.09
9078 3.9
9078 5.65
9078 2.56
9078 2.62
9078 2.8
9078 0.1
9078 1.51
9078 0.19
9079 1.09
9079 3.9
9079 5.65
9079 2.56
9079 2.62
9079 2.8
9079 0.1
9079 1.51
9079 0.19
9120 1.09
9120 3.9
9120 5.65
9120 2.56
9120 2.62
9120 2.8
9120 0.1
9120 1.51
9120 0.19
9122 1.09
9122 3.9
9122 5.65
9122 2.56
9122 2.62
9122 2.8
9122 0.1
9122 1.51
9122 0.19
9129 1.09
9129 3.9
9129 5.65
9129 2.56
9129 2.62
9129 2.8
9129 0.1
9129 1.51
9129 0.19
9162 1.09
9162 3.9
9162 5.65
9162 2.56
9162 2.62
9162 2.8
9162 0.1
9162 1.51
9162 0.19
9217 1.09
9217 3.9
9217 5.65
9217 2.56
9217 2.62
9217 2.8
9217 0.1
9217 1.51
9217 0.19
9259 1.09
9259 3.9
9259 5.65
9259 2.56
9259 2.62
9259 2.8
9259 0.1
9259 1.51
9259 0.19
9261 1.09
9261 3.9
9261 5.65
9261 2.56
9261 2.62
9261 2.8
9261 0.1
9261 1.51
9261 0.19
9262 1.09
9262 3.9
9262 5.65
9262 2.56
9262 2.62
9262 2.8
9262 0.1
9262 1.51
9262 0.19
9359 1.09
9359 3.9
9359 5.65
9359 2.56
9359 2.62
9359 2.8
9359 0.1
9359 1.51
9359 0.19
9361 1.09
9361 3.9
9361 5.65
9361 2.56
9361 2.62
9361 2.8
9361 0.1
9361 1.51
9361 0.19
9412 1.09
9412 3.9
9412 5.65
9412 2.56
9412 2.62
9412 2.8
9412 0.1
9412 1.51
9412 0.19
9414 1.09
9414 3.9
9414 5.65
9414 2.56
9414 2.62
9414 2.8
9414 0.1
9414 1.51
9414 0.19
9416 1.09
9416 3.9
9416 5.65
9416 2.56
9416 2.62
9416 2.8
9416 0.1
9416 1.51
9416 0.19
19523 1.09
19523 3.9
19523 5.65
19523 2.56
19523 2.62
19523 2.8
19523 0.1
19523 1.51
