pt_graph shape
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14965 1
14965 1
14965 1
14965 1
14965 1
14965 1
14965 1
14965 1
14965 1
14985 1
14985 1
14985 1
14985 1
14985 1
14985 1
14985 1
14985 1
14985 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
14987 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15012 1
15013 1
15013 1
15013 1
15013 1
15013 1
15013 1
15013 1
15013 1
15013 1
15061 1
15061 1
15061 1
15061 1
15061 1
15061 1
15061 1
15061 1
15061 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15063 1
15090 1
15090 1
15090 1
15090 1
15090 1
15090 1
15090 1
15090 1
15090 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15094 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15096 1
15096 1
15096 1
15096 1
15096 1
15096 1
15096 1
15096 1
15096 1
15126 1
15126 1
15126 1
15126 1
15126 1
15126 1
15126 1
15126 1
15126 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15165 1
15165 1
15165 1
15165 1
15165 1
15165 1
15165 1
15165 1
15165 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15216 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15217 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15218 1
15263 1
15263 1
15263 1
15263 1
15263 1
15263 1
15263 1
15263 1
15263 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15266 1
15304 1
