pt_graph cpue_kghour
7164 1.09
7164 3.9
7164 5.65
7164 2.56
7164 2.62
7164 2.8
7164 0
7164 0
7164 0
7732 1.09
7732 3.9
7732 5.65
7732 2.56
7732 2.62
7732 2.8
7732 0
7732 0
7732 0
7803 1.09
7803 3.9
7803 5.65
7803 2.56
7803 2.62
7803 2.8
7803 0
7803 0
7803 0
7931 1.09
7931 3.9
7931 5.65
7931 2.56
7931 2.62
7931 2.8
7931 0
7931 0
7931 0
7994 1.09
7994 3.9
7994 5.65
7994 2.56
7994 2.62
7994 2.8
7994 0
7994 0
7994 0
8057 1.09
8057 3.9
8057 5.65
8057 2.56
8057 2.62
8057 2.8
8057 0
8057 0
8057 0
8520 1.09
8520 3.9
8520 5.65
8520 2.56
8520 2.62
8520 2.8
8520 0
8520 0
8520 0
8571 1.09
8571 3.9
8571 5.65
8571 2.56
8571 2.62
8571 2.8
8571 0
8571 0
8571 0
8754 1.09
8754 3.9
8754 5.65
8754 2.56
8754 2.62
8754 2.8
8754 0
8754 0
8754 0
8796 1.09
8796 3.9
8796 5.65
8796 2.56
8796 2.62
8796 2.8
8796 0
8796 0
8796 0
8800 1.09
8800 3.9
8800 5.65
8800 2.56
8800 2.62
8800 2.8
8800 0
8800 0
8800 0
8841 1.09
8841 3.9
8841 5.65
8841 2.56
8841 2.62
8841 2.8
8841 0
8841 0
8841 0
8887 1.09
8887 3.9
8887 5.65
8887 2.56
8887 2.62
8887 2.8
8887 0
8887 0
8887 0
8888 1.09
8888 3.9
8888 5.65
8888 2.56
8888 2.62
8888 2.8
8888 0
8888 0
8888 0
8928 1.09
8928 3.9
8928 5.65
8928 2.56
8928 2.62
8928 2.8
8928 0
8928 0
8928 0
8929 1.09
8929 3.9
8929 5.65
8929 2.56
8929 2.62
8929 2.8
8929 0
8929 0
8929 0
8969 1.09
8969 3.9
8969 5.65
8969 2.56
8969 2.62
8969 2.8
8969 0
8969 0
8969 0
9173 1.09
9173 3.9
9173 5.65
9173 2.56
9173 2.62
9173 2.8
9173 0
9173 0
9173 0
9174 1.09
9174 3.9
9174 5.65
9174 2.56
9174 2.62
9174 2.8
9174 0
9174 0
9174 0
9215 1.09
9215 3.9
9215 5.65
9215 2.56
9215 2.62
9215 2.8
9215 0
9215 0
9215 0
9216 1.09
9216 3.9
9216 5.65
9216 2.56
9216 2.62
9216 2.8
9216 0
9216 0
9216 0
9259 1.09
9259 3.9
9259 5.65
9259 2.56
9259 2.62
9259 2.8
9259 0
9259 0
9259 0
9261 1.09
9261 3.9
9261 5.65
9261 2.56
9261 2.62
9261 2.8
9261 0
9261 0
9261 0
9262 1.09
9262 3.9
9262 5.65
9262 2.56
9262 2.62
9262 2.8
9262 0
9262 0
9262 0
9308 1.09
9308 3.9
9308 5.65
9308 2.56
9308 2.62
9308 2.8
9308 0
9308 0
9308 0
9309 1.09
9309 3.9
9309 5.65
9309 2.56
9309 2.62
9309 2.8
9309 0
9309 0
9309 0
9310 1.09
9310 3.9
9310 5.65
9310 2.56
9310 2.62
9310 2.8
9310 0
9310 0
9310 0
9359 1.09
9359 3.9
9359 5.65
9359 2.56
9359 2.62
9359 2.8
9359 0
9359 0
9359 0
9360 1.09
9360 3.9
9360 5.65
9360 2.56
9360 2.62
9360 2.8
9360 0
9360 0
9360 0
9361 1.09
9361 3.9
9361 5.65
9361 2.56
9361 2.62
9361 2.8
9361 0
9361 0
9361 0
9362 1.09
9362 3.9
9362 5.65
9362 2.56
9362 2.62
9362 2.8
9362 0
9362 0
9362 0
9414 1.09
9414 3.9
9414 5.65
9414 2.56
9414 2.62
9414 2.8
9414 0
9414 0
9414 0
9415 1.09
9415 3.9
9415 5.65
9415 2.56
9415 2.62
9415 2.8
9415 0
9415 0
9415 0
9416 1.09
9416 3.9
9416 5.65
9416 2.56
9416 2.62
9416 2.8
9416 0
9416 0
9416 0
9419 1.09
9419 3.9
9419 5.65
9419 2.56
9419 2.62
9419 2.8
9419 0
9419 0
9419 0
9473 1.09
9473 3.9
9473 5.65
9473 2.56
9473 2.62
9473 2.8
9473 0
9473 0
9473 0
9474 1.09
9474 3.9
9474 5.65
9474 2.56
9474 2.62
9474 2.8
9474 0
9474 0
9474 0
9477 1.09
9477 3.9
9477 5.65
9477 2.56
9477 2.62
9477 2.8
9477 0
9477 0
9477 0
9533 1.09
9533 3.9
9533 5.65
9533 2.56
9533 2.62
9533 2.8
9533 0
9533 0
9533 0
9534 1.09
9534 3.9
9534 5.65
9534 2.56
9534 2.62
9534 2.8
9534 0
9534 0
9534 0
9535 1.09
9535 3.9
9535 5.65
9535 2.56
9535 2.62
9535 2.8
9535 0
9535 0
9535 0
9536 1.09
9536 3.9
9536 5.65
9536 2.56
9536 2.62
9536 2.8
9536 0
9536 0
9536 0
9603 1.09
9603 3.9
9603 5.65
9603 2.56
9603 2.62
9603 2.8
9603 0
9603 0
9603 0
9607 1.09
9607 3.9
9607 5.65
9607 2.56
9607 2.62
9607 2.8
9607 0
9607 0
9607 0
9675 1.09
9675 3.9
9675 5.65
9675 2.56
9675 2.62
9675 2.8
9675 0
9675 0
9675 0
9678 1.09
9678 3.9
9678 5.65
9678 2.56
9678 2.62
9678 2.8
9678 0
9678 0
9678 0
9680 1.09
9680 3.9
9680 5.65
9680 2.56
9680 2.62
9680 2.8
9680 0
9680 0
9680 0
9681 1.09
9681 3.9
9681 5.65
9681 2.56
9681 2.62
9681 2.8
9681 0
9681 0
9681 0
9684 1.09
9684 3.9
9684 5.65
9684 2.56
9684 2.62
9684 2.8
9684 0
9684 0
9684 0
9685 1.09
9685 3.9
9685 5.65
9685 2.56
9685 2.62
9685 2.8
9685 0
9685 0
9685 0
9686 1.09
9686 3.9
9686 5.65
9686 2.56
9686 2.62
9686 2.8
9686 0
9686 0
9686 0
9753 1.09
9753 3.9
9753 5.65
9753 2.56
9753 2.62
9753 2.8
9753 0
9753 0
9753 0
9756 1.09
9756 3.9
9756 5.65
9756 2.56
9756 2.62
9756 2.8
9756 0
9756 0
9756 0
9757 1.09
9757 3.9
9757 5.65
9757 2.56
9757 2.62
9757 2.8
9757 0
9757 0
9757 0
9758 1.09
9758 3.9
9758 5.65
9758 2.56
9758 2.62
9758 2.8
9758 0
9758 0
9758 0
9759 1.09
9759 3.9
9759 5.65
9759 2.56
9759 2.62
9759 2.8
9759 0
9759 0
9759 0
9761 1.09
9761 3.9
9761 5.65
9761 2.56
9761 2.62
9761 2.8
9761 0
9761 0
9761 0
9762 1.09
9762 3.9
9762 5.65
9762 2.56
9762 2.62
9762 2.8
9762 0
9762 0
9762 0
9764 1.09
9764 3.9
9764 5.65
9764 2.56
9764 2.62
9764 2.8
9764 0
9764 0
9764 0
9838 1.09
9838 3.9
9838 5.65
9838 2.56
9838 2.62
9838 2.8
