pt_graph cpue_kghour
9930 4.16
9930 2.22
9930 2
9930 3.17
9930 0
9930 0
9930 0
9978 1.2
9978 0
9978 4.16
9978 2.22
9978 2
9978 3.17
9978 0
9978 0
9978 0
9980 1.2
9980 0
9980 4.16
9980 2.22
9980 2
9980 3.17
9980 0
9980 0
9980 0
9981 1.2
9981 0
9981 4.16
9981 2.22
9981 2
9981 3.17
9981 0
9981 0
9981 0
9982 1.2
9982 0
9982 4.16
9982 2.22
9982 2
9982 3.17
9982 0
9982 0
9982 0
9984 1.2
9984 0
9984 4.16
9984 2.22
9984 2
9984 3.17
9984 0
9984 0
9984 0
10003 1.2
10003 0
10003 4.16
10003 2.22
10003 2
10003 3.17
10003 0
10003 0
10003 0
10006 1.2
10006 0
10006 4.16
10006 2.22
10006 2
10006 3.17
10006 0
10006 0
10006 0
10009 1.2
10009 0
10009 4.16
10009 2.22
10009 2
10009 3.17
10009 0
10009 0
10009 0
10011 1.2
10011 0
10011 4.16
10011 2.22
10011 2
10011 3.17
10011 0
10011 0
10011 0
10013 1.2
10013 0
10013 4.16
10013 2.22
10013 2
10013 3.17
10013 0
10013 0
10013 0
10064 1.2
10064 0
10064 4.16
10064 2.22
10064 2
10064 3.17
10064 0
10064 0
10064 0
10065 1.2
10065 0
10065 4.16
10065 2.22
10065 2
10065 3.17
10065 0
10065 0
10065 0
10084 1.2
10084 0
10084 4.16
10084 2.22
10084 2
10084 3.17
10084 0
10084 0
10084 0
10087 1.2
10087 0
10087 4.16
10087 2.22
10087 2
10087 3.17
10087 0
10087 0
10087 0
10089 1.2
10089 0
10089 4.16
10089 2.22
10089 2
10089 3.17
10089 0
10089 0
10089 0
10090 1.2
10090 0
10090 4.16
10090 2.22
10090 2
10090 3.17
10090 0
10090 0
10090 0
10091 1.2
10091 0
10091 4.16
10091 2.22
10091 2
10091 3.17
10091 0
10091 0
10091 0
10095 1.2
10095 0
10095 4.16
10095 2.22
10095 2
10095 3.17
10095 0
10095 0
10095 0
10096 1.2
10096 0
10096 4.16
10096 2.22
10096 2
10096 3.17
10096 0
10096 0
10096 0
10137 1.2
10137 0
10137 4.16
10137 2.22
10137 2
10137 3.17
10137 0
10137 0
10137 0
10138 1.2
10138 0
10138 4.16
10138 2.22
10138 2
10138 3.17
10138 0
10138 0
10138 0
10139 1.2
10139 0
10139 4.16
10139 2.22
10139 2
10139 3.17
10139 0
10139 0
10139 0
10141 1.2
10141 0
10141 4.16
10141 2.22
10141 2
10141 3.17
10141 0
10141 0
10141 0
10142 1.2
10142 0
10142 4.16
10142 2.22
10142 2
10142 3.17
10142 0
10142 0
10142 0
10169 1.2
10169 0
10169 4.16
10169 2.22
10169 2
10169 3.17
10169 0
10169 0
10169 0
10172 1.2
10172 0
10172 4.16
10172 2.22
10172 2
10172 3.17
10172 0
10172 0
10172 0
10174 1.2
10174 0
10174 4.16
10174 2.22
10174 2
10174 3.17
10174 0
10174 0
10174 0
10213 1.2
10213 0
10213 4.16
10213 2.22
10213 2
10213 3.17
10213 0
10213 0
10213 0
10218 1.2
10218 0
10218 4.16
10218 2.22
10218 2
10218 3.17
10218 0
10218 0
10218 0
10220 1.2
10220 0
10220 4.16
10220 2.22
10220 2
10220 3.17
10220 0
10220 0
10220 0
10222 1.2
10222 0
10222 4.16
10222 2.22
10222 2
10222 3.17
10222 0
10222 0
10222 0
10226 1.2
10226 0
10226 4.16
10226 2.22
10226 2
10226 3.17
10226 0
10226 0
10226 0
10229 1.2
10229 0
10229 4.16
10229 2.22
10229 2
10229 3.17
10229 0
10229 0
10229 0
10254 1.2
10254 0
10254 4.16
10254 2.22
10254 2
10254 3.17
10254 0
10254 0
10254 0
10260 1.2
10260 0
10260 4.16
10260 2.22
10260 2
10260 3.17
10260 0
10260 0
10260 0
10261 1.2
10261 0
10261 4.16
10261 2.22
10261 2
10261 3.17
10261 0
10261 0
10261 0
10303 1.2
10303 0
10303 4.16
10303 2.22
10303 2
10303 3.17
10303 0
10303 0
10303 0
10304 1.2
10304 0
10304 4.16
10304 2.22
10304 2
10304 3.17
10304 0
10304 0
10304 0
10306 1.2
10306 0
10306 4.16
10306 2.22
10306 2
10306 3.17
10306 0
10306 0
10306 0
10309 1.2
10309 0
10309 4.16
10309 2.22
10309 2
10309 3.17
10309 0
10309 0
10309 0
10311 1.2
10311 0
10311 4.16
10311 2.22
10311 2
10311 3.17
10311 0
10311 0
10311 0
10337 1.2
10337 0
10337 4.16
10337 2.22
10337 2
10337 3.17
10337 0
10337 0
10337 0
10338 1.2
10338 0
10338 4.16
10338 2.22
10338 2
10338 3.17
10338 0
10338 0
10338 0
10339 1.2
10339 0
10339 4.16
10339 2.22
10339 2
10339 3.17
10339 0
10339 0
10339 0
10343 1.2
10343 0
10343 4.16
10343 2.22
10343 2
10343 3.17
10343 0
10343 0
10343 0
10389 1.2
10389 0
10389 4.16
10389 2.22
10389 2
10389 3.17
10389 0
10389 0
10389 0
10390 1.2
10390 0
10390 4.16
10390 2.22
10390 2
10390 3.17
10390 0
10390 0
10390 0
10391 1.2
10391 0
10391 4.16
10391 2.22
10391 2
10391 3.17
10391 0
10391 0
10391 0
10422 1.2
10422 0
10422 4.16
10422 2.22
10422 2
10422 3.17
10422 0
10422 0
10422 0
10424 1.2
10424 0
10424 4.16
10424 2.22
10424 2
10424 3.17
10424 0
10424 0
10424 0
10425 1.2
10425 0
10425 4.16
10425 2.22
10425 2
10425 3.17
10425 0
10425 0
10425 0
10426 1.2
10426 0
10426 4.16
10426 2.22
10426 2
10426 3.17
10426 0
10426 0
10426 0
10427 1.2
10427 0
10427 4.16
10427 2.22
10427 2
10427 3.17
10427 0
10427 0
10427 0
10428 1.2
10428 0
10428 4.16
10428 2.22
10428 2
10428 3.17
10428 0
10428 0
10428 0
10429 1.2
10429 0
10429 4.16
10429 2.22
10429 2
10429 3.17
10429 0
10429 0
10429 0
10485 1.2
10485 0
10485 4.16
10485 2.22
10485 2
10485 3.17
10485 0
10485 0
10485 0
10487 1.2
10487 0
10487 4.16
10487 2.22
10487 2
10487 3.17
10487 0
10487 0
10487 0
10489 1.2
10489 0
10489 4.16
10489 2.22
10489 2
10489 3.17
10489 0
10489 0
10489 0
10520 1.2
10520 0
10520 4.16
10520 2.22
10520 2
10520 3.17
10520 0
10520 0
10520 0
10521 1.2
10521 0
10521 4.16
10521 2.22
10521 2
10521 3.17
10521 0
10521 0
10521 0
10587 1.2
10587 0
10587 4.16
10587 2.22
10587 2
10587 3.17
10587 0
10587 0
10587 0
10588 1.2
10588 0
10588 4.16
10588 2.22
10588 2
