pt_graph shape
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14098 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14105 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14107 1
14143 1
14143 1
14143 1
14143 1
14143 1
14143 1
14143 1
14143 1
14143 1
14150 1
14150 1
14150 1
14150 1
14150 1
14150 1
14150 1
14150 1
14150 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14151 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14152 1
14158 1
14158 1
14158 1
14158 1
14158 1
14158 1
14158 1
14158 1
14158 1
14160 1
14160 1
14160 1
14160 1
14160 1
14160 1
14160 1
14160 1
14160 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14201 1
14209 1
14209 1
14209 1
14209 1
14209 1
14209 1
14209 1
14209 1
14209 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14211 1
14212 1
14212 1
14212 1
14212 1
14212 1
14212 1
14212 1
14212 1
14212 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14241 1
14255 1
14255 1
14255 1
14255 1
14255 1
14255 1
14255 1
14255 1
14255 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14256 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14257 1
14258 1
14258 1
14258 1
14258 1
14258 1
14258 1
14258 1
14258 1
14258 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14259 1
14289 1
14289 1
14289 1
14289 1
14289 1
14289 1
14289 1
14289 1
14289 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14291 1
14298 1
14298 1
14298 1
14298 1
14298 1
14298 1
14298 1
14298 1
14298 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14300 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14302 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14303 1
14304 1
14304 1
14304 1
14304 1
14304 1
14304 1
14304 1
14304 1
14304 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14305 1
14306 1
14306 1
14306 1
14306 1
14306 1
14306 1
14306 1
14306 1
14306 1
14331 1
14331 1
14331 1
14331 1
14331 1
14331 1
14331 1
14331 1
14331 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14344 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14345 1
14349 1
14349 1
14349 1
14349 1
14349 1
14349 1
14349 1
14349 1
14349 1
14350 1
14350 1
14350 1
14350 1
14350 1
14350 1
14350 1
14350 1
14350 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14351 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
14353 1
14375 1
14375 1
14375 1
14375 1
14375 1
14375 1
14375 1
14375 1
14375 1
14380 1
14380 1
14380 1
14380 1
14380 1
14380 1
14380 1
14380 1
14380 1
14384 1
14384 1
14384 1
14384 1
14384 1
14384 1
14384 1
14384 1
14384 1
14386 1
14386 1
14386 1
14386 1
14386 1
14386 1
14386 1
14386 1
14386 1
14390 1
14390 1
14390 1
14390 1
14390 1
14390 1
14390 1
14390 1
14390 1
14391 1
14391 1
14391 1
14391 1
14391 1
14391 1
14391 1
14391 1
14391 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14392 1
14394 1
14394 1
14394 1
14394 1
14394 1
14394 1
14394 1
14394 1
14394 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14396 1
14419 1
14419 1
14419 1
14419 1
14419 1
14419 1
14419 1
14419 1
14419 1
14422 1
14422 1
14422 1
14422 1
14422 1
14422 1
14422 1
14422 1
14422 1
14423 1
14423 1
14423 1
14423 1
14423 1
14423 1
14423 1
14423 1
14423 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14426 1
14432 1
14432 1
14432 1
14432 1
14432 1
14432 1
14432 1
14432 1
14432 1
14433 1
14433 1
14433 1
14433 1
14433 1
14433 1
14433 1
14433 1
14433 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14435 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14437 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14438 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14464 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14465 1
14470 1
14470 1
14470 1
14470 1
14470 1
14470 1
14470 1
14470 1
14470 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14472 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14473 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14475 1
14499 1
14499 1
14499 1
14499 1
14499 1
14499 1
14499 1
14499 1
14499 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14500 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14501 1
14502 1
14502 1
14502 1
14502 1
14502 1
14502 1
14502 1
14502 1
14502 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14504 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14507 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14508 1
14509 1
14509 1
14509 1
14509 1
14509 1
14509 1
14509 1
14509 1
14509 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14531 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14533 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14535 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14536 1
14538 1
14538 1
14538 1
14538 1
14538 1
14538 1
