pt_graph cpue_kghour
16540 1.02
16540 0
16540 2.17
16540 2.06
16540 2.14
16540 2.11
16540 0
16540 0
16540 0
16583 1.02
16583 0
16583 2.17
16583 2.06
16583 2.14
16583 2.11
16583 0
16583 0
16583 0
16593 1.02
16593 0
16593 2.17
16593 2.06
16593 2.14
16593 2.11
16593 0
16593 0
16593 0
16628 1.02
16628 0
16628 2.17
16628 2.06
16628 2.14
16628 2.11
16628 0
16628 0
16628 0
16636 1.02
16636 0
16636 2.17
16636 2.06
16636 2.14
16636 2.11
16636 0
16636 0
16636 0
16638 1.02
16638 0
16638 2.17
16638 2.06
16638 2.14
16638 2.11
16638 0
16638 0
16638 0
16639 1.02
16639 0
16639 2.17
16639 2.06
16639 2.14
16639 2.11
16639 0
16639 0
16639 0
16640 1.02
16640 0
16640 2.17
16640 2.06
16640 2.14
16640 2.11
16640 0
16640 0
16640 0
16671 1.02
16671 0
16671 2.17
16671 2.06
16671 2.14
16671 2.11
16671 0
16671 0
16671 0
16672 1.02
16672 0
16672 2.17
16672 2.06
16672 2.14
16672 2.11
16672 0
16672 0
16672 0
16682 1.02
16682 0
16682 2.17
16682 2.06
16682 2.14
16682 2.11
16682 0
16682 0
16682 0
16683 1.02
16683 0
16683 2.17
16683 2.06
16683 2.14
16683 2.11
16683 0
16683 0
16683 0
16685 1.02
16685 0
16685 2.17
16685 2.06
16685 2.14
16685 2.11
16685 0
16685 0
16685 0
16717 1.02
16717 0
16717 2.17
16717 2.06
16717 2.14
16717 2.11
16717 0
16717 0
16717 0
16720 1.02
16720 0
16720 2.17
16720 2.06
16720 2.14
16720 2.11
16720 0
16720 0
16720 0
16723 1.02
16723 0
16723 2.17
16723 2.06
16723 2.14
16723 2.11
16723 0
16723 0
16723 0
16728 1.02
16728 0
16728 2.17
16728 2.06
16728 2.14
16728 2.11
16728 0
16728 0
16728 0
16729 1.02
16729 0
16729 2.17
16729 2.06
16729 2.14
16729 2.11
16729 0
16729 0
16729 0
16730 1.02
16730 0
16730 2.17
16730 2.06
16730 2.14
16730 2.11
16730 0
16730 0
16730 0
16731 1.02
16731 0
16731 2.17
16731 2.06
16731 2.14
16731 2.11
16731 0
16731 0
16731 0
16732 1.02
16732 0
16732 2.17
16732 2.06
16732 2.14
16732 2.11
16732 0
16732 0
16732 0
16763 1.02
16763 0
16763 2.17
16763 2.06
16763 2.14
16763 2.11
16763 0
16763 0
16763 0
16765 1.02
16765 0
16765 2.17
16765 2.06
16765 2.14
16765 2.11
16765 0
16765 0
16765 0
16770 1.02
16770 0
16770 2.17
16770 2.06
16770 2.14
16770 2.11
16770 0
16770 0
16770 0
16775 1.02
16775 0
16775 2.17
16775 2.06
16775 2.14
16775 2.11
16775 0
16775 0
16775 0
16778 1.02
16778 0
16778 2.17
16778 2.06
16778 2.14
16778 2.11
16778 0
16778 0
16778 0
16780 1.02
16780 0
16780 2.17
16780 2.06
16780 2.14
16780 2.11
16780 0
16780 0
16780 0
16781 1.02
16781 0
16781 2.17
16781 2.06
16781 2.14
16781 2.11
16781 0
16781 0
16781 0
16782 1.02
16782 0
16782 2.17
16782 2.06
16782 2.14
16782 2.11
16782 0
16782 0
16782 0
16808 1.02
16808 0
16808 2.17
16808 2.06
16808 2.14
16808 2.11
16808 0
16808 0
16808 0
16822 1.02
16822 0
16822 2.17
16822 2.06
16822 2.14
16822 2.11
16822 0
16822 0
16822 0
16824 1.02
16824 0
16824 2.17
16824 2.06
16824 2.14
16824 2.11
16824 0
16824 0
16824 0
16825 1.02
16825 0
16825 2.17
16825 2.06
16825 2.14
16825 2.11
16825 0
16825 0
16825 0
16826 1.02
16826 0
16826 2.17
16826 2.06
16826 2.14
16826 2.11
16826 0
16826 0
16826 0
16827 1.02
16827 0
16827 2.17
16827 2.06
16827 2.14
16827 2.11
16827 0
16827 0
16827 0
16828 1.02
16828 0
16828 2.17
16828 2.06
16828 2.14
16828 2.11
16828 0
16828 0
16828 0
16829 1.02
16829 0
16829 2.17
16829 2.06
16829 2.14
16829 2.11
16829 0
16829 0
16829 0
16830 1.02
16830 0
16830 2.17
16830 2.06
16830 2.14
16830 2.11
16830 0
16830 0
16830 0
16865 1.02
16865 0
16865 2.17
16865 2.06
16865 2.14
16865 2.11
16865 0
16865 0
16865 0
16871 1.02
16871 0
16871 2.17
16871 2.06
16871 2.14
16871 2.11
16871 0
16871 0
16871 0
16872 1.02
16872 0
16872 2.17
16872 2.06
16872 2.14
16872 2.11
16872 0
16872 0
16872 0
16873 1.02
16873 0
16873 2.17
16873 2.06
16873 2.14
16873 2.11
16873 0
16873 0
16873 0
16874 1.02
16874 0
16874 2.17
16874 2.06
16874 2.14
16874 2.11
16874 0
16874 0
16874 0
16875 1.02
16875 0
16875 2.17
16875 2.06
16875 2.14
16875 2.11
16875 0
16875 0
16875 0
16876 1.02
16876 0
16876 2.17
16876 2.06
16876 2.14
16876 2.11
16876 0
16876 0
16876 0
16877 1.02
16877 0
16877 2.17
16877 2.06
16877 2.14
16877 2.11
16877 0
16877 0
16877 0
16878 1.02
16878 0
16878 2.17
16878 2.06
16878 2.14
16878 2.11
16878 0
16878 0
16878 0
16879 1.02
16879 0
16879 2.17
16879 2.06
16879 2.14
16879 2.11
16879 0
16879 0
16879 0
16905 1.02
16905 0
16905 2.17
16905 2.06
16905 2.14
16905 2.11
16905 0
16905 0
16905 0
16916 1.02
16916 0
16916 2.17
16916 2.06
16916 2.14
16916 2.11
16916 0
16916 0
16916 0
16921 1.02
16921 0
16921 2.17
16921 2.06
16921 2.14
16921 2.11
16921 0
16921 0
16921 0
16923 1.02
16923 0
16923 2.17
16923 2.06
16923 2.14
16923 2.11
16923 0
16923 0
16923 0
16951 1.02
16951 0
16951 2.17
16951 2.06
16951 2.14
16951 2.11
16951 0
16951 0
16951 0
16959 1.02
16959 0
16959 2.17
16959 2.06
16959 2.14
16959 2.11
16959 0
16959 0
16959 0
16965 1.02
16965 0
16965 2.17
16965 2.06
16965 2.14
16965 2.11
16965 0
16965 0
16965 0
16966 1.02
16966 0
16966 2.17
16966 2.06
16966 2.14
16966 2.11
16966 0
16966 0
16966 0
17000 1.02
17000 0
17000 2.17
17000 2.06
17000 2.14
17000 2.11
17000 0
17000 0
17000 0
17005 1.02
17005 0
17005 2.17
17005 2.06
17005 2.14
17005 2.11
17005 0
17005 0
17005 0
17008 1.02
17008 0
17008 2.17
17008 2.06
17008 2.14
17008 2.11
17008 0
17008 0
17008 0
17041 1.02
17041 0
17041 2.17
17041 2.06
17041 2.14
17041 2.11
17041 0
17041 0
17041 0
17043 1.02
17043 0
17043 2.17
17043 2.06
17043 2.14
17043 2.11
17043 0
17043 0
17043 0
17044 1.02
17044 0
17044 2.17
17044 2.06
17044 2.14
17044 2.11
17044 0
17044 0
17044 0
17045 1.02
17045 0
17045 2.17
17045 2.06
17045 2.14
17045 2.11
17045 0
17045 0
17045 0
17081 1.02
17081 0
17081 2.17
17081 2.06
17081 2.14
17081 2.11
17081 0
17081 0
17081 0
17118 1.02
17118 0
17118 2.17
17118 2.06
17118 2.14
17118 2.11
17118 0
17118 0
17118 0
17119 1.02
17119 0
17119 2.17
17119 2.06
17119 2.14
17119 2.11
17119 0
17119 0
17119 0
17122 1.02
17122 0
17122 2.17
17122 2.06
17122 2.14
17122 2.11
17122 0
17122 0
17122 0
17124 1.02
17124 0
17124 2.17
17124 2.06
17124 2.14
17124 2.11
17124 0
17124 0
17124 0
17125 1.02
17125 0
17125 2.17
17125 2.06
17125 2.14
17125 2.11
17125 0
17125 0
17125 0
17127 1.02
17127 0
17127 2.17
17127 2.06
17127 2.14
17127 2.11
17127 0
17127 0
17127 0
17128 1.02
17128 0
17128 2.17
17128 2.06
17128 2.14
17128 2.11
17128 0
17128 0
17128 0
17129 1.02
17129 0
17129 2.17
17129 2.06
17129 2.14
17129 2.11
17129 0
17129 0
17129 0
17133 1.02
17133 0
17133 2.17
17133 2.06
17133 2.14
17133 2.11
17133 0
17133 0
17133 0
17161 1.02
17161 0
17161 2.17
17161 2.06
17161 2.14
17161 2.11
17161 0
17161 0
17161 0
17163 1.02
17163 0
17163 2.17
17163 2.06
17163 2.14
17163 2.11
17163 0
17163 0
17163 0
17165 1.02
17165 0
17165 2.17
17165 2.06
17165 2.14
17165 2.11
17165 0
17165 0
17165 0
17166 1.02
17166 0
17166 2.17
17166 2.06
17166 2.14
17166 2.11
17166 0
17166 0
17166 0
17168 1.02
17168 0
17168 2.17
17168 2.06
17168 2.14
17168 2.11
17168 0
17168 0
17168 0
17170 1.02
17170 0
17170 2.17
17170 2.06
17170 2.14
17170 2.11
17170 0
17170 0
17170 0
17171 1.02
17171 0
17171 2.17
17171 2.06
17171 2.14
17171 2.11
17171 0
17171 0
17171 0
17175 1.02
17175 0
17175 2.17
17175 2.06
17175 2.14
17175 2.11
17175 0
17175 0
17175 0
17201 1.02
17201 0
17201 2.17
17201 2.06
17201 2.14
17201 2.11
17201 0
17201 0
17201 0
17203 1.02
17203 0
17203 2.17
17203 2.06
17203 2.14
17203 2.11
17203 0
17203 0
17203 0
17205 1.02
17205 0
17205 2.17
