pt_graph cpue_kghour
10103 1.09
10103 3.9
10103 5.65
10103 2.56
10103 2.62
10103 2.8
10103 0
10103 0
10103 0
10098 1.09
10098 3.9
10098 5.65
10098 2.56
10098 2.62
10098 2.8
10098 0
10098 0
10098 0
10182 1.09
10182 3.9
10182 5.65
10182 2.56
10182 2.62
10182 2.8
10182 0
10182 0
10182 0
10181 1.09
10181 3.9
10181 5.65
10181 2.56
10181 2.62
10181 2.8
10181 0
10181 0
10181 0
10268 1.09
10268 3.9
10268 5.65
10268 2.56
10268 2.62
10268 2.8
10268 0
10268 0
10268 0
10554 1.09
10554 3.9
10554 5.65
10554 2.56
10554 2.62
10554 2.8
10554 0
10554 0
10554 0
10659 1.09
10659 3.9
10659 5.65
10659 2.56
10659 2.62
10659 2.8
10659 0
10659 0
10659 0
10656 1.09
10656 3.9
10656 5.65
10656 2.56
10656 2.62
10656 2.8
10656 0
10656 0
10656 0
10655 1.09
10655 3.9
10655 5.65
10655 2.56
10655 2.62
10655 2.8
10655 0
10655 0
10655 0
10651 1.09
10651 3.9
10651 5.65
10651 2.56
10651 2.62
10651 2.8
10651 0
10651 0
10651 0
10762 1.09
10762 3.9
10762 5.65
10762 2.56
10762 2.62
10762 2.8
10762 0
10762 0
10762 0
10761 1.09
10761 3.9
10761 5.65
10761 2.56
10761 2.62
10761 2.8
10761 0
10761 0
10761 0
10760 1.09
10760 3.9
10760 5.65
10760 2.56
10760 2.62
10760 2.8
10760 0
10760 0
10760 0
10759 1.09
10759 3.9
10759 5.65
10759 2.56
10759 2.62
10759 2.8
10759 0
10759 0
10759 0
10758 1.09
10758 3.9
10758 5.65
10758 2.56
10758 2.62
10758 2.8
10758 0
10758 0
10758 0
10757 1.09
10757 3.9
10757 5.65
10757 2.56
10757 2.62
10757 2.8
10757 0
10757 0
10757 0
10862 1.09
10862 3.9
10862 5.65
10862 2.56
10862 2.62
10862 2.8
10862 0
10862 0
10862 0
10858 1.09
10858 3.9
10858 5.65
10858 2.56
10858 2.62
10858 2.8
10858 0
10858 0
10858 0
10857 1.09
10857 3.9
10857 5.65
10857 2.56
10857 2.62
10857 2.8
10857 0
10857 0
10857 0
10856 1.09
10856 3.9
10856 5.65
10856 2.56
10856 2.62
10856 2.8
10856 0
10856 0
10856 0
10971 1.09
10971 3.9
10971 5.65
10971 2.56
10971 2.62
10971 2.8
10971 0
10971 0
10971 0
10970 1.09
10970 3.9
10970 5.65
10970 2.56
10970 2.62
10970 2.8
10970 0
10970 0
10970 0
10968 1.09
10968 3.9
10968 5.65
10968 2.56
10968 2.62
10968 2.8
10968 0
10968 0
10968 0
10966 1.09
10966 3.9
10966 5.65
10966 2.56
10966 2.62
10966 2.8
10966 0
10966 0
10966 0
10965 1.09
10965 3.9
10965 5.65
10965 2.56
10965 2.62
10965 2.8
10965 0
10965 0
10965 0
10959 1.09
10959 3.9
10959 5.65
10959 2.56
10959 2.62
10959 2.8
10959 0
10959 0
10959 0
11085 1.09
11085 3.9
11085 5.65
11085 2.56
11085 2.62
11085 2.8
11085 0
11085 0
11085 0
11084 1.09
11084 3.9
11084 5.65
11084 2.56
11084 2.62
11084 2.8
11084 0
11084 0
11084 0
11082 1.09
11082 3.9
11082 5.65
11082 2.56
11082 2.62
11082 2.8
11082 0
11082 0
11082 0
11081 1.09
11081 3.9
11081 5.65
11081 2.56
11081 2.62
11081 2.8
11081 0
11081 0
11081 0
11078 1.09
11078 3.9
11078 5.65
11078 2.56
11078 2.62
