pt_graph cpue_kghour
4837 0
4837 0
4836 1.14
4836 0
4836 3.57
4836 2.16
4836 2
4836 2.85
4836 0
4836 0
4836 0
4887 1.14
4887 0
4887 3.57
4887 2.16
4887 2
4887 2.85
4887 0
4887 0
4887 0
4886 1.14
4886 0
4886 3.57
4886 2.16
4886 2
4886 2.85
4886 0
4886 0
4886 0
4885 1.14
4885 0
4885 3.57
4885 2.16
4885 2
4885 2.85
4885 0
4885 0
4885 0
4884 1.14
4884 0
4884 3.57
4884 2.16
4884 2
4884 2.85
4884 0
4884 0
4884 0
4883 1.14
4883 0
4883 3.57
4883 2.16
4883 2
4883 2.85
4883 0
4883 0
4883 0
4881 1.14
4881 0
4881 3.57
4881 2.16
4881 2
4881 2.85
4881 0
4881 0
4881 0
4880 1.14
4880 0
4880 3.57
4880 2.16
4880 2
4880 2.85
4880 0
4880 0
4880 0
4879 1.14
4879 0
4879 3.57
4879 2.16
4879 2
4879 2.85
4879 0
4879 0
4879 0
4878 1.14
4878 0
4878 3.57
4878 2.16
4878 2
4878 2.85
4878 0
4878 0
4878 0
4877 1.14
4877 0
4877 3.57
4877 2.16
4877 2
4877 2.85
4877 0
4877 0
4877 0
4876 1.14
4876 0
4876 3.57
4876 2.16
4876 2
4876 2.85
4876 0
4876 0
4876 0
4875 1.14
4875 0
4875 3.57
4875 2.16
4875 2
4875 2.85
4875 0
4875 0
4875 0
4929 1.14
4929 0
4929 3.57
4929 2.16
4929 2
4929 2.85
4929 0
4929 0
4929 0
4928 1.14
4928 0
4928 3.57
4928 2.16
4928 2
4928 2.85
4928 0
4928 0
4928 0
4927 1.14
4927 0
4927 3.57
4927 2.16
4927 2
4927 2.85
4927 0
4927 0
4927 0
4925 1.14
4925 0
4925 3.57
4925 2.16
4925 2
4925 2.85
4925 0
4925 0
4925 0
4924 1.14
4924 0
4924 3.57
4924 2.16
4924 2
4924 2.85
4924 0
4924 0
4924 0
4923 1.14
4923 0
4923 3.57
4923 2.16
4923 2
4923 2.85
4923 0
4923 0
4923 0
4922 1.14
4922 0
4922 3.57
4922 2.16
4922 2
4922 2.85
4922 0
4922 0
4922 0
4921 1.14
4921 0
4921 3.57
4921 2.16
4921 2
4921 2.85
4921 0
4921 0
4921 0
4984 1.14
4984 0
4984 3.57
4984 2.16
4984 2
4984 2.85
4984 0
4984 0
4984 0
4982 1.14
4982 0
4982 3.57
4982 2.16
4982 2
4982 2.85
4982 0
4982 0
4982 0
4977 1.14
4977 0
4977 3.57
4977 2.16
4977 2
4977 2.85
4977 0
4977 0
4977 0
4976 1.14
4976 0
4976 3.57
4976 2.16
4976 2
4976 2.85
4976 0
4976 0
4976 0
4974 1.14
4974 0
4974 3.57
4974 2.16
4974 2
4974 2.85
4974 0
4974 0
4974 0
4975 1.14
4975 0
4975 3.57
4975 2.16
4975 2
4975 2.85
4975 0
4975 0
4975 0
4973 1.14
4973 0
4973 3.57
4973 2.16
4973 2
4973 2.85
4973 0
4973 0
4973 0
4972 1.14
4972 0
4972 3.57
4972 2.16
4972 2
4972 2.85
4972 0
4972 0
4972 0
5040 1.14
5040 0
5040 3.57
5040 2.16
5040 2
5040 2.85
5040 0
5040 0
5040 0
5039 1.14
5039 0
5039 3.57
5039 2.16
5039 2
5039 2.85
5039 0
5039 0
5039 0
5038 1.14
5038 0
5038 3.57
5038 2.16
5038 2
5038 2.85
5038 0
5038 0
5038 0
5037 1.14
5037 0
5037 3.57
5037 2.16
5037 2
5037 2.85
5037 0
5037 0
5037 0
5036 1.14
5036 0
5036 3.57
5036 2.16
5036 2
5036 2.85
5036 0
5036 0
5036 0
5035 1.14
5035 0
5035 3.57
5035 2.16
5035 2
5035 2.85
5035 0
5035 0
5035 0
5034 1.14
5034 0
5034 3.57
5034 2.16
5034 2
5034 2.85
5034 0
5034 0
5034 0
5033 1.14
5033 0
5033 3.57
5033 2.16
5033 2
5033 2.85
5033 0
5033 0
5033 0
5032 1.14
5032 0
5032 3.57
5032 2.16
5032 2
5032 2.85
5032 0
5032 0
5032 0
5031 1.14
5031 0
5031 3.57
5031 2.16
5031 2
5031 2.85
5031 0
5031 0
5031 0
5030 1.14
5030 0
5030 3.57
5030 2.16
5030 2
5030 2.85
5030 0
5030 0
5030 0
5029 1.14
5029 0
5029 3.57
5029 2.16
5029 2
5029 2.85
5029 0
5029 0
5029 0
5097 1.14
5097 0
5097 3.57
5097 2.16
5097 2
5097 2.85
5097 0
5097 0
5097 0
5096 1.14
5096 0
5096 3.57
5096 2.16
5096 2
5096 2.85
5096 0
5096 0
5096 0
5095 1.14
5095 0
5095 3.57
5095 2.16
5095 2
5095 2.85
5095 0
5095 0
5095 0
5094 1.14
5094 0
5094 3.57
5094 2.16
5094 2
5094 2.85
5094 0
5094 0
5094 0
5093 1.14
5093 0
5093 3.57
5093 2.16
5093 2
5093 2.85
5093 0
5093 0
5093 0
5092 1.14
5092 0
5092 3.57
5092 2.16
5092 2
5092 2.85
5092 0
5092 0
5092 0
5091 1.14
5091 0
5091 3.57
5091 2.16
5091 2
5091 2.85
5091 0
5091 0
5091 0
5090 1.14
5090 0
5090 3.57
5090 2.16
5090 2
5090 2.85
5090 0
5090 0
5090 0
5089 1.14
5089 0
5089 3.57
5089 2.16
5089 2
5089 2.85
5089 0
5089 0
5089 0
5152 1.14
5152 0
5152 3.57
5152 2.16
5152 2
5152 2.85
5152 0
5152 0
5152 0
5151 1.14
5151 0
5151 3.57
5151 2.16
5151 2
5151 2.85
5151 0
5151 0
5151 0
5150 1.14
5150 0
5150 3.57
5150 2.16
5150 2
5150 2.85
5150 0
5150 0
5150 0
5149 1.14
5149 0
5149 3.57
5149 2.16
5149 2
5149 2.85
5149 0
5149 0
5149 0
5148 1.14
5148 0
5148 3.57
5148 2.16
5148 2
5148 2.85
5148 0
5148 0
5148 0
5147 1.14
5147 0
5147 3.57
5147 2.16
5147 2
5147 2.85
5147 0
5147 0
5147 0
19516 1.14
19516 0
19516 3.57
19516 2.16
19516 2
19516 2.85
19516 0
19516 0
19516 0
