pt_graph cpue_kghour
4980 2.09
4980 2
4980 2.48
4980 0
4980 0
4980 0
4976 1.08
4976 0
4976 2.89
4976 2.09
4976 2
4976 2.48
4976 0
4976 0
4976 0
4975 1.08
4975 0
4975 2.89
4975 2.09
4975 2
4975 2.48
4975 0
4975 0
4975 0
4972 1.08
4972 0
4972 2.89
4972 2.09
4972 2
4972 2.48
4972 0
4972 0
4972 0
5040 1.08
5040 0
5040 2.89
5040 2.09
5040 2
5040 2.48
5040 0
5040 0
5040 0
5030 1.08
5030 0
5030 2.89
5030 2.09
5030 2
5030 2.48
5030 0
5030 0
5030 0
5029 1.08
5029 0
5029 2.89
5029 2.09
5029 2
5029 2.48
5029 0
5029 0
5029 0
5096 1.08
5096 0
5096 2.89
5096 2.09
5096 2
5096 2.48
5096 0
5096 0
5096 0
5094 1.08
5094 0
5094 2.89
5094 2.09
5094 2
5094 2.48
5094 0
5094 0
5094 0
5093 1.08
5093 0
5093 2.89
5093 2.09
5093 2
5093 2.48
5093 0
5093 0
5093 0
5091 1.08
5091 0
5091 2.89
5091 2.09
5091 2
5091 2.48
5091 0
5091 0
5091 0
5090 1.08
5090 0
5090 2.89
5090 2.09
5090 2
5090 2.48
5090 0
5090 0
5090 0
5089 1.08
5089 0
5089 2.89
5089 2.09
5089 2
5089 2.48
5089 0
5089 0
5089 0
5086 1.08
5086 0
5086 2.89
5086 2.09
5086 2
5086 2.48
5086 0
5086 0
5086 0
5151 1.08
5151 0
5151 2.89
5151 2.09
5151 2
5151 2.48
5151 0
5151 0
5151 0
5150 1.08
5150 0
5150 2.89
5150 2.09
5150 2
5150 2.48
5150 0
5150 0
5150 0
5149 1.08
5149 0
5149 2.89
5149 2.09
5149 2
5149 2.48
5149 0
5149 0
5149 0
