pt_graph cpue_kghour
9311 1.13
9311 0
9311 3.38
9311 2.14
9311 2
9311 2.75
9311 0
9311 0.05
9311 0.05
9335 1.13
9335 0
9335 3.38
9335 2.14
9335 2
9335 2.75
9335 0
9335 0.05
9335 0.05
9342 1.13
9342 0
9342 3.38
9342 2.14
9342 2
9342 2.75
9342 0
9342 0.05
9342 0.05
9343 1.13
9343 0
9343 3.38
9343 2.14
9343 2
9343 2.75
9343 0
9343 0.05
9343 0.05
9349 1.13
9349 0
9349 3.38
9349 2.14
9349 2
9349 2.75
9349 0
9349 0.05
9349 0.05
9357 1.13
9357 0
9357 3.38
9357 2.14
9357 2
9357 2.75
9357 0
9357 0.05
9357 0.05
9362 1.13
9362 0
9362 3.38
9362 2.14
9362 2
9362 2.75
9362 0
9362 0.05
9362 0.05
9363 1.13
9363 0
9363 3.38
9363 2.14
9363 2
9363 2.75
9363 0
9363 0.05
9363 0.05
9364 1.13
9364 0
9364 3.38
9364 2.14
9364 2
9364 2.75
9364 0
9364 0.05
9364 0.05
9394 1.13
9394 0
9394 3.38
9394 2.14
9394 2
9394 2.75
9394 0
9394 0.05
9394 0.05
9399 1.13
9399 0
9399 3.38
9399 2.14
9399 2
9399 2.75
9399 0
9399 0.05
9399 0.05
9411 1.13
9411 0
9411 3.38
9411 2.14
9411 2
9411 2.75
9411 0
9411 0.05
9411 0.05
9412 1.13
9412 0
9412 3.38
9412 2.14
9412 2
9412 2.75
9412 0
9412 0.05
9412 0.05
9414 1.13
9414 0
9414 3.38
9414 2.14
9414 2
9414 2.75
9414 0
9414 0.05
9414 0.05
9417 1.13
9417 0
9417 3.38
9417 2.14
9417 2
9417 2.75
9417 0
9417 0.05
9417 0.05
9418 1.13
9418 0
9418 3.38
9418 2.14
9418 2
9418 2.75
9418 0
9418 0.05
9418 0.05
9420 1.13
9420 0
9420 3.38
9420 2.14
9420 2
9420 2.75
9420 0
9420 0.05
9420 0.05
9450 1.13
9450 0
9450 3.38
9450 2.14
9450 2
9450 2.75
9450 0
9450 0.05
9450 0.05
9451 1.13
9451 0
9451 3.38
9451 2.14
9451 2
9451 2.75
9451 0
9451 0.05
9451 0.05
9453 1.13
9453 0
9453 3.38
9453 2.14
9453 2
9453 2.75
9453 0
9453 0.05
9453 0.05
9456 1.13
9456 0
9456 3.38
9456 2.14
9456 2
9456 2.75
9456 0
9456 0.05
9456 0.05
9475 1.13
9475 0
9475 3.38
9475 2.14
9475 2
9475 2.75
9475 0
9475 0.05
9475 0.05
9476 1.13
9476 0
9476 3.38
9476 2.14
9476 2
9476 2.75
9476 0
9476 0.05
9476 0.05
9477 1.13
9477 0
9477 3.38
9477 2.14
9477 2
9477 2.75
9477 0
9477 0.05
9477 0.05
9478 1.13
9478 0
9478 3.38
9478 2.14
9478 2
9478 2.75
9478 0
9478 0.05
9478 0.05
9479 1.13
9479 0
9479 3.38
9479 2.14
9479 2
9479 2.75
9479 0
9479 0.05
9479 0.05
9506 1.13
9506 0
9506 3.38
9506 2.14
9506 2
9506 2.75
9506 0
9506 0.05
9506 0.05
9509 1.13
9509 0
9509 3.38
9509 2.14
9509 2
9509 2.75
9509 0
9509 0.05
9509 0.05
9514 1.13
9514 0
9514 3.38
9514 2.14
9514 2
9514 2.75
9514 0
9514 0.05
9514 0.05
9515 1.13
9515 0
9515 3.38
9515 2.14
9515 2
9515 2.75
9515 0
9515 0.05
9515 0.05
9517 1.13
9517 0
9517 3.38
9517 2.14
9517 2
9517 2.75
9517 0
9517 0.05
9517 0.05
9533 1.13
9533 0
9533 3.38
9533 2.14
9533 2
9533 2.75
9533 0
9533 0.05
9533 0.05
9539 1.13
9539 0
9539 3.38
9539 2.14
9539 2
9539 2.75
9539 0
9539 0.05
9539 0.05
9540 1.13
9540 0
9540 3.38
9540 2.14
9540 2
9540 2.75
9540 0
9540 0.05
9540 0.05
9541 1.13
9541 0
9541 3.38
9541 2.14
9541 2
9541 2.75
9541 0
9541 0.05
9541 0.05
9542 1.13
9542 0
9542 3.38
9542 2.14
9542 2
9542 2.75
9542 0
9542 0.05
9542 0.05
9543 1.13
9543 0
9543 3.38
9543 2.14
9543 2
9543 2.75
9543 0
9543 0.05
9543 0.05
9577 1.13
9577 0
9577 3.38
9577 2.14
9577 2
9577 2.75
9577 0
9577 0.05
9577 0.05
9581 1.13
9581 0
9581 3.38
9581 2.14
9581 2
9581 2.75
9581 0
9581 0.05
9581 0.05
9582 1.13
9582 0
9582 3.38
9582 2.14
9582 2
9582 2.75
9582 0
9582 0.05
9582 0.05
9603 1.13
9603 0
9603 3.38
9603 2.14
9603 2
9603 2.75
9603 0
9603 0.05
9603 0.05
9605 1.13
9605 0
9605 3.38
9605 2.14
9605 2
9605 2.75
9605 0
9605 0.05
9605 0.05
9607 1.13
9607 0
9607 3.38
9607 2.14
9607 2
9607 2.75
9607 0
9607 0.05
9607 0.05
9608 1.13
9608 0
9608 3.38
9608 2.14
9608 2
9608 2.75
9608 0
9608 0.05
9608 0.05
9609 1.13
9609 0
9609 3.38
9609 2.14
9609 2
9609 2.75
9609 0
9609 0.05
9609 0.05
9610 1.13
9610 0
9610 3.38
9610 2.14
9610 2
9610 2.75
9610 0
9610 0.05
9610 0.05
9611 1.13
9611 0
9611 3.38
9611 2.14
9611 2
9611 2.75
9611 0
9611 0.05
9611 0.05
9612 1.13
9612 0
9612 3.38
9612 2.14
9612 2
9612 2.75
9612 0
9612 0.05
9612 0.05
9613 1.13
9613 0
9613 3.38
9613 2.14
9613 2
9613 2.75
9613 0
9613 0.05
9613 0.05
9657 1.13
9657 0
9657 3.38
9657 2.14
9657 2
9657 2.75
9657 0
9657 0.05
9657 0.05
9659 1.13
9659 0
9659 3.38
9659 2.14
9659 2
9659 2.75
9659 0
9659 0.05
9659 0.05
9666 1.13
9666 0
9666 3.38
9666 2.14
9666 2
9666 2.75
9666 0
9666 0.05
9666 0.05
9678 1.13
9678 0
9678 3.38
9678 2.14
9678 2
9678 2.75
9678 0
9678 0.05
9678 0.05
9682 1.13
9682 0
9682 3.38
9682 2.14
9682 2
9682 2.75
9682 0
9682 0.05
9682 0.05
9683 1.13
9683 0
9683 3.38
9683 2.14
9683 2
9683 2.75
9683 0
9683 0.05
9683 0.05
9684 1.13
9684 0
9684 3.38
9684 2.14
9684 2
9684 2.75
9684 0
9684 0.05
9684 0.05
9686 1.13
9686 0
9686 3.38
9686 2.14
9686 2
9686 2.75
9686 0
9686 0.05
9686 0.05
9687 1.13
9687 0
9687 3.38
9687 2.14
9687 2
9687 2.75
9687 0
9687 0.05
9687 0.05
9688 1.13
9688 0
9688 3.38
9688 2.14
9688 2
9688 2.75
9688 0
9688 0.05
9688 0.05
9689 1.13
9689 0
9689 3.38
9689 2.14
9689 2
9689 2.75
9689 0
9689 0.05
9689 0.05
9735 1.13
9735 0
9735 3.38
9735 2.14
9735 2
9735 2.75
9735 0
9735 0.05
9735 0.05
9737 1.13
9737 0
9737 3.38
9737 2.14
9737 2
9737 2.75
9737 0
9737 0.05
9737 0.05
9755 1.13
9755 0
9755 3.38
9755 2.14
9755 2
9755 2.75
9755 0
9755 0.05
9755 0.05
9756 1.13
9756 0
9756 3.38
9756 2.14
9756 2
9756 2.75
9756 0
9756 0.05
9756 0.05
9757 1.13
9757 0
9757 3.38
9757 2.14
9757 2
9757 2.75
9757 0
9757 0.05
9757 0.05
9762 1.13
9762 0
9762 3.38
9762 2.14
9762 2
9762 2.75
9762 0
9762 0.05
9762 0.05
9763 1.13
9763 0
9763 3.38
9763 2.14
9763 2
9763 2.75
9763 0
9763 0.05
9763 0.05
9764 1.13
9764 0
9764 3.38
9764 2.14
9764 2
9764 2.75
9764 0
9764 0.05
9764 0.05
9765 1.13
9765 0
9765 3.38
9765 2.14
9765 2
9765 2.75
9765 0
9765 0.05
9765 0.05
9766 1.13
9766 0
9766 3.38
9766 2.14
9766 2
9766 2.75
9766 0
9766 0.05
9766 0.05
9767 1.13
9767 0
9767 3.38
9767 2.14
9767 2
9767 2.75
9767 0
9767 0.05
9767 0.05
9808 1.13
9808 0
9808 3.38
9808 2.14
9808 2
9808 2.75
9808 0
9808 0.05
9808 0.05
9813 1.13
9813 0
9813 3.38
9813 2.14
9813 2
9813 2.75
9813 0
9813 0.05
9813 0.05
9814 1.13
9814 0
9814 3.38
9814 2.14
9814 2
9814 2.75
9814 0
9814 0.05
9814 0.05
9815 1.13
9815 0
9815 3.38
9815 2.14
9815 2
9815 2.75
9815 0
9815 0.05
9815 0.05
9817 1.13
9817 0
9817 3.38
9817 2.14
9817 2
9817 2.75
9817 0
9817 0.05
9817 0.05
9818 1.13
9818 0
9818 3.38
9818 2.14
9818 2
9818 2.75
9818 0
9818 0.05
9818 0.05
9820 1.13
9820 0
9820 3.38
9820 2.14
9820 2
9820 2.75
9820 0
9820 0.05
9820 0.05
9835 1.13
9835 0
9835 3.38
9835 2.14
9835 2
9835 2.75
9835 0
9835 0.05
9835 0.05
9836 1.13
9836 0
9836 3.38
9836 2.14
9836 2
9836 2.75
9836 0
9836 0.05
9836 0.05
9840 1.13
9840 0
9840 3.38
9840 2.14
9840 2
9840 2.75
9840 0
9840 0.05
9840 0.05
9841 1.13
9841 0
9841 3.38
9841 2.14
9841 2
9841 2.75
9841 0
9841 0.05
9841 0.05
9842 1.13
9842 0
9842 3.38
9842 2.14
9842 2
9842 2.75
9842 0
9842 0.05
9842 0.05
9844 1.13
9844 0
9844 3.38
9844 2.14
9844 2
9844 2.75
9844 0
9844 0.05
9844 0.05
9845 1.13
9845 0
9845 3.38
9845 2.14
9845 2
9845 2.75
9845 0
9845 0.05
9845 0.05
9846 1.13
9846 0
9846 3.38
9846 2.14
9846 2
9846 2.75
9846 0
9846 0.05
9846 0.05
9847 1.13
9847 0
9847 3.38
9847 2.14
9847 2
9847 2.75
9847 0
9847 0.05
9847 0.05
9848 1.13
9848 0
9848 3.38
9848 2.14
9848 2
9848 2.75
9848 0
9848 0.05
9848 0.05
9849 1.13
9849 0
9849 3.38
9849 2.14
9849 2
9849 2.75
9849 0
9849 0.05
9849 0.05
9895 1.13
9895 0
9895 3.38
9895 2.14
9895 2
9895 2.75
9895 0
9895 0.05
9895 0.05
9896 1.13
9896 0
9896 3.38
9896 2.14
9896 2
9896 2.75
9896 0
9896 0.05
9896 0.05
9897 1.13
9897 0
9897 3.38
9897 2.14
9897 2
9897 2.75
9897 0
9897 0.05
9897 0.05
9898 1.13
9898 0
9898 3.38
9898 2.14
9898 2
9898 2.75
9898 0
9898 0.05
9898 0.05
9904 1.13
9904 0
9904 3.38
9904 2.14
9904 2
9904 2.75
9904 0
9904 0.05
9904 0.05
9919 1.13
9919 0
9919 3.38
9919 2.14
9919 2
9919 2.75
9919 0
9919 0.05
9919 0.05
9921 1.13
9921 0
9921 3.38
9921 2.14
9921 2
9921 2.75
9921 0
9921 0.05
9921 0.05
9922 1.13
9922 0
9922 3.38
9922 2.14
9922 2
9922 2.75
9922 0
9922 0.05
9922 0.05
9923 1.13
9923 0
9923 3.38
9923 2.14
9923 2
9923 2.75
9923 0
9923 0.05
9923 0.05
9924 1.13
9924 0
9924 3.38
9924 2.14
9924 2
9924 2.75
9924 0
9924 0.05
9924 0.05
9926 1.13
9926 0
9926 3.38
9926 2.14
9926 2
9926 2.75
9926 0
9926 0.05
9926 0.05
9927 1.13
9927 0
9927 3.38
9927 2.14
9927 2
9927 2.75
9927 0
9927 0.05
9927 0.05
9928 1.13
9928 0
9928 3.38
9928 2.14
9928 2
9928 2.75
9928 0
9928 0.05
9928 0.05
9929 1.13
9929 0
9929 3.38
9929 2.14
9929 2
9929 2.75
9929 0
9929 0.05
9929 0.05
9930 1.13
9930 0
9930 3.38
9930 2.14
9930 2
9930 2.75
9930 0
9930 0.05
9930 0.05
9931 1.13
9931 0
9931 3.38
9931 2.14
9931 2
9931 2.75
9931 0
9931 0.05
9931 0.05
9966 1.13
9966 0
9966 3.38
9966 2.14
9966 2
9966 2.75
9966 0
9966 0.05
9966 0.05
9972 1.13
9972 0
9972 3.38
9972 2.14
9972 2
9972 2.75
9972 0
9972 0.05
9972 0.05
9973 1.13
9973 0
9973 3.38
9973 2.14
9973 2
9973 2.75
9973 0
9973 0.05
9973 0.05
9976 1.13
9976 0
9976 3.38
9976 2.14
9976 2
9976 2.75
9976 0
9976 0.05
9976 0.05
9977 1.13
9977 0
9977 3.38
9977 2.14
9977 2
9977 2.75
9977 0
9977 0.05
9977 0.05
9980 1.13
9980 0
9980 3.38
9980 2.14
9980 2
9980 2.75
9980 0
9980 0.05
9980 0.05
9982 1.13
9982 0
9982 3.38
9982 2.14
9982 2
9982 2.75
9982 0
9982 0.05
9982 0.05
9984 1.13
9984 0
9984 3.38
9984 2.14
9984 2
9984 2.75
9984 0
9984 0.05
9984 0.05
10000 1.13
10000 0
10000 3.38
10000 2.14
10000 2
10000 2.75
10000 0
10000 0.05
10000 0.05
10001 1.13
10001 0
10001 3.38
10001 2.14
10001 2
10001 2.75
10001 0
10001 0.05
10001 0.05
10002 1.13
10002 0
10002 3.38
10002 2.14
10002 2
10002 2.75
10002 0
10002 0.05
10002 0.05
10003 1.13
10003 0
10003 3.38
10003 2.14
10003 2
10003 2.75
10003 0
10003 0.05
10003 0.05
10004 1.13
10004 0
10004 3.38
10004 2.14
10004 2
10004 2.75
10004 0
10004 0.05
10004 0.05
10007 1.13
10007 0
10007 3.38
10007 2.14
10007 2
10007 2.75
10007 0
10007 0.05
10007 0.05
10008 1.13
10008 0
10008 3.38
10008 2.14
10008 2
10008 2.75
10008 0
10008 0.05
10008 0.05
10009 1.13
10009 0
10009 3.38
10009 2.14
10009 2
10009 2.75
10009 0
10009 0.05
10009 0.05
10010 1.13
10010 0
10010 3.38
10010 2.14
10010 2
10010 2.75
10010 0
10010 0.05
10010 0.05
10011 1.13
10011 0
10011 3.38
10011 2.14
10011 2
10011 2.75
10011 0
10011 0.05
10011 0.05
10012 1.13
10012 0
10012 3.38
10012 2.14
10012 2
10012 2.75
10012 0
10012 0.05
10012 0.05
10013 1.13
10013 0
10013 3.38
10013 2.14
10013 2
10013 2.75
10013 0
10013 0.05
10013 0.05
10050 1.13
10050 0
10050 3.38
10050 2.14
10050 2
10050 2.75
10050 0
10050 0.05
10050 0.05
10055 1.13
10055 0
10055 3.38
10055 2.14
10055 2
10055 2.75
10055 0
10055 0.05
10055 0.05
10056 1.13
10056 0
10056 3.38
10056 2.14
10056 2
10056 2.75
10056 0
10056 0.05
10056 0.05
10057 1.13
10057 0
10057 3.38
10057 2.14
10057 2
10057 2.75
10057 0
10057 0.05
10057 0.05
10058 1.13
10058 0
10058 3.38
10058 2.14
10058 2
10058 2.75
10058 0
10058 0.05
10058 0.05
10062 1.13
10062 0
10062 3.38
10062 2.14
10062 2
10062 2.75
10062 0
10062 0.05
10062 0.05
10067 1.13
10067 0
10067 3.38
10067 2.14
10067 2
10067 2.75
10067 0
10067 0.05
10067 0.05
10072 1.13
10072 0
10072 3.38
10072 2.14
10072 2
10072 2.75
10072 0
10072 0.05
10072 0.05
10084 1.13
10084 0
10084 3.38
10084 2.14
10084 2
10084 2.75
10084 0
10084 0.05
10084 0.05
10085 1.13
10085 0
10085 3.38
10085 2.14
10085 2
10085 2.75
10085 0
10085 0.05
10085 0.05
10086 1.13
10086 0
10086 3.38
10086 2.14
10086 2
10086 2.75
10086 0
10086 0.05
10086 0.05
10087 1.13
10087 0
10087 3.38
10087 2.14
10087 2
10087 2.75
10087 0
10087 0.05
10087 0.05
10088 1.13
10088 0
10088 3.38
10088 2.14
10088 2
10088 2.75
10088 0
10088 0.05
10088 0.05
10089 1.13
10089 0
10089 3.38
10089 2.14
10089 2
10089 2.75
10089 0
10089 0.05
10089 0.05
10090 1.13
10090 0
10090 3.38
10090 2.14
10090 2
10090 2.75
10090 0
10090 0.05
10090 0.05
10091 1.13
10091 0
10091 3.38
10091 2.14
10091 2
10091 2.75
10091 0
10091 0.05
10091 0.05
10092 1.13
10092 0
10092 3.38
10092 2.14
10092 2
10092 2.75
10092 0
10092 0.05
10092 0.05
10093 1.13
10093 0
10093 3.38
10093 2.14
10093 2
10093 2.75
10093 0
10093 0.05
10093 0.05
10094 1.13
10094 0
10094 3.38
10094 2.14
10094 2
10094 2.75
10094 0
10094 0.05
10094 0.05
10095 1.13
10095 0
10095 3.38
10095 2.14
10095 2
10095 2.75
10095 0
10095 0.05
10095 0.05
10096 1.13
10096 0
10096 3.38
10096 2.14
10096 2
10096 2.75
10096 0
10096 0.05
10096 0.05
10130 1.13
10130 0
10130 3.38
10130 2.14
10130 2
10130 2.75
10130 0
10130 0.05
10130 0.05
10131 1.13
10131 0
10131 3.38
10131 2.14
10131 2
10131 2.75
10131 0
10131 0.05
10131 0.05
10133 1.13
10133 0
10133 3.38
10133 2.14
10133 2
10133 2.75
10133 0
10133 0.05
10133 0.05
10136 1.13
10136 0
10136 3.38
10136 2.14
10136 2
10136 2.75
10136 0
10136 0.05
10136 0.05
10137 1.13
10137 0
10137 3.38
10137 2.14
10137 2
10137 2.75
10137 0
10137 0.05
10137 0.05
10138 1.13
10138 0
10138 3.38
10138 2.14
10138 2
10138 2.75
10138 0
10138 0.05
10138 0.05
10139 1.13
10139 0
10139 3.38
10139 2.14
10139 2
10139 2.75
10139 0
10139 0.05
10139 0.05
10140 1.13
10140 0
10140 3.38
10140 2.14
10140 2
10140 2.75
10140 0
10140 0.05
10140 0.05
10141 1.13
10141 0
10141 3.38
10141 2.14
10141 2
10141 2.75
10141 0
10141 0.05
10141 0.05
10142 1.13
10142 0
10142 3.38
10142 2.14
10142 2
10142 2.75
10142 0
10142 0.05
10142 0.05
10143 1.13
10143 0
10143 3.38
10143 2.14
10143 2
10143 2.75
10143 0
10143 0.05
10143 0.05
10144 1.13
10144 0
10144 3.38
10144 2.14
10144 2
10144 2.75
10144 0
10144 0.05
10144 0.05
10145 1.13
10145 0
10145 3.38
10145 2.14
10145 2
10145 2.75
10145 0
10145 0.05
10145 0.05
10169 1.13
10169 0
10169 3.38
10169 2.14
10169 2
10169 2.75
10169 0
10169 0.05
10169 0.05
10170 1.13
10170 0
10170 3.38
10170 2.14
10170 2
10170 2.75
10170 0
10170 0.05
10170 0.05
10172 1.13
10172 0
10172 3.38
10172 2.14
10172 2
10172 2.75
10172 0
10172 0.05
10172 0.05
10174 1.13
10174 0
10174 3.38
10174 2.14
10174 2
10174 2.75
10174 0
10174 0.05
10174 0.05
10175 1.13
10175 0
10175 3.38
10175 2.14
10175 2
10175 2.75
10175 0
10175 0.05
10175 0.05
10176 1.13
10176 0
10176 3.38
10176 2.14
10176 2
10176 2.75
10176 0
10176 0.05
10176 0.05
10177 1.13
10177 0
10177 3.38
10177 2.14
10177 2
10177 2.75
10177 0
10177 0.05
10177 0.05
10204 1.13
10204 0
10204 3.38
10204 2.14
10204 2
10204 2.75
10204 0
10204 0.05
10204 0.05
10213 1.13
10213 0
10213 3.38
10213 2.14
10213 2
10213 2.75
10213 0
10213 0.05
10213 0.05
10217 1.13
10217 0
10217 3.38
10217 2.14
10217 2
10217 2.75
10217 0
10217 0.05
10217 0.05
10218 1.13
10218 0
10218 3.38
10218 2.14
10218 2
10218 2.75
10218 0
10218 0.05
10218 0.05
10219 1.13
10219 0
10219 3.38
10219 2.14
10219 2
10219 2.75
10219 0
10219 0.05
10219 0.05
10220 1.13
10220 0
10220 3.38
10220 2.14
10220 2
10220 2.75
10220 0
10220 0.05
10220 0.05
10221 1.13
10221 0
10221 3.38
10221 2.14
10221 2
10221 2.75
10221 0
10221 0.05
10221 0.05
10224 1.13
10224 0
10224 3.38
10224 2.14
10224 2
10224 2.75
10224 0
10224 0.05
10224 0.05
10225 1.13
10225 0
10225 3.38
10225 2.14
10225 2
10225 2.75
10225 0
10225 0.05
10225 0.05
10227 1.13
10227 0
10227 3.38
10227 2.14
10227 2
10227 2.75
10227 0
10227 0.05
10227 0.05
10228 1.13
10228 0
10228 3.38
10228 2.14
10228 2
10228 2.75
10228 0
10228 0.05
10228 0.05
10229 1.13
10229 0
10229 3.38
10229 2.14
10229 2
10229 2.75
10229 0
10229 0.05
10229 0.05
10231 1.13
10231 0
10231 3.38
10231 2.14
10231 2
10231 2.75
10231 0
10231 0.05
10231 0.05
10254 1.13
10254 0
10254 3.38
10254 2.14
10254 2
10254 2.75
10254 0
10254 0.05
10254 0.05
10255 1.13
10255 0
10255 3.38
10255 2.14
10255 2
10255 2.75
10255 0
10255 0.05
10255 0.05
10256 1.13
10256 0
10256 3.38
10256 2.14
10256 2
10256 2.75
10256 0
10256 0.05
10256 0.05
10257 1.13
10257 0
10257 3.38
10257 2.14
10257 2
10257 2.75
10257 0
10257 0.05
10257 0.05
10258 1.13
10258 0
10258 3.38
10258 2.14
10258 2
10258 2.75
10258 0
10258 0.05
10258 0.05
10259 1.13
10259 0
10259 3.38
10259 2.14
10259 2
10259 2.75
10259 0
10259 0.05
10259 0.05
10260 1.13
10260 0
10260 3.38
10260 2.14
10260 2
10260 2.75
10260 0
10260 0.05
10260 0.05
10261 1.13
10261 0
10261 3.38
10261 2.14
10261 2
10261 2.75
10261 0
10261 0.05
10261 0.05
10300 1.13
10300 0
10300 3.38
10300 2.14
10300 2
10300 2.75
10300 0
10300 0.05
10300 0.05
10303 1.13
10303 0
10303 3.38
10303 2.14
10303 2
10303 2.75
10303 0
10303 0.05
10303 0.05
10304 1.13
10304 0
10304 3.38
10304 2.14
10304 2
10304 2.75
10304 0
10304 0.05
10304 0.05
10305 1.13
10305 0
10305 3.38
10305 2.14
10305 2
10305 2.75
10305 0
10305 0.05
10305 0.05
10306 1.13
10306 0
10306 3.38
10306 2.14
10306 2
10306 2.75
10306 0
10306 0.05
10306 0.05
10307 1.13
10307 0
10307 3.38
10307 2.14
10307 2
10307 2.75
10307 0
10307 0.05
10307 0.05
10308 1.13
10308 0
10308 3.38
10308 2.14
10308 2
10308 2.75
10308 0
10308 0.05
10308 0.05
10309 1.13
10309 0
10309 3.38
10309 2.14
10309 2
10309 2.75
10309 0
10309 0.05
10309 0.05
10320 1.13
10320 0
10320 3.38
10320 2.14
10320 2
10320 2.75
10320 0
10320 0.05
10320 0.05
10337 1.13
10337 0
10337 3.38
10337 2.14
10337 2
10337 2.75
10337 0
10337 0.05
10337 0.05
10341 1.13
10341 0
10341 3.38
10341 2.14
10341 2
10341 2.75
10341 0
10341 0.05
10341 0.05
10342 1.13
