pt_graph cpue_kghour
8508 1.09
8508 3.9
8508 5.65
8508 2.56
8508 2.62
8508 2.8
8508 0.1
8508 1.51
8508 0.19
8509 1.09
8509 3.9
8509 5.65
8509 2.56
8509 2.62
8509 2.8
8509 0.1
8509 1.51
8509 0.19
8520 1.09
8520 3.9
8520 5.65
8520 2.56
8520 2.62
8520 2.8
8520 0.1
8520 1.51
8520 0.19
8560 1.09
8560 3.9
8560 5.65
8560 2.56
8560 2.62
8560 2.8
8560 0.1
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 5.65
8561 2.56
8561 2.62
8561 2.8
8561 0.1
8561 1.51
8561 0.19
8562 1.09
8562 3.9
8562 5.65
8562 2.56
8562 2.62
8562 2.8
8562 0.1
8562 1.51
8562 0.19
8610 1.09
8610 3.9
8610 5.65
8610 2.56
8610 2.62
8610 2.8
8610 0.1
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 5.65
8611 2.56
8611 2.62
8611 2.8
8611 0.1
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 5.65
8612 2.56
8612 2.62
8612 2.8
8612 0.1
8612 1.51
8612 0.19
8621 1.09
8621 3.9
8621 5.65
8621 2.56
8621 2.62
8621 2.8
8621 0.1
8621 1.51
8621 0.19
8622 1.09
8622 3.9
8622 5.65
8622 2.56
8622 2.62
8622 2.8
8622 0.1
8622 1.51
8622 0.19
8655 1.09
8655 3.9
8655 5.65
8655 2.56
8655 2.62
8655 2.8
8655 0.1
8655 1.51
8655 0.19
8657 1.09
8657 3.9
8657 5.65
8657 2.56
8657 2.62
8657 2.8
8657 0.1
8657 1.51
8657 0.19
8666 1.09
8666 3.9
8666 5.65
8666 2.56
8666 2.62
8666 2.8
8666 0.1
8666 1.51
8666 0.19
8667 1.09
8667 3.9
8667 5.65
8667 2.56
8667 2.62
8667 2.8
8667 0.1
8667 1.51
8667 0.19
8699 1.09
8699 3.9
8699 5.65
8699 2.56
8699 2.62
8699 2.8
8699 0.1
8699 1.51
8699 0.19
8700 1.09
8700 3.9
8700 5.65
8700 2.56
8700 2.62
8700 2.8
8700 0.1
8700 1.51
8700 0.19
8701 1.09
8701 3.9
8701 5.65
8701 2.56
8701 2.62
8701 2.8
8701 0.1
8701 1.51
8701 0.19
8712 1.09
8712 3.9
8712 5.65
8712 2.56
8712 2.62
8712 2.8
8712 0.1
8712 1.51
8712 0.19
8743 1.09
8743 3.9
8743 5.65
8743 2.56
8743 2.62
8743 2.8
8743 0.1
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 5.65
8744 2.56
8744 2.62
8744 2.8
8744 0.1
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 5.65
8745 2.56
8745 2.62
8745 2.8
8745 0.1
8745 1.51
8745 0.19
8746 1.09
8746 3.9
8746 5.65
8746 2.56
8746 2.62
8746 2.8
8746 0.1
8746 1.51
8746 0.19
8751 1.09
8751 3.9
8751 5.65
8751 2.56
8751 2.62
8751 2.8
8751 0.1
8751 1.51
8751 0.19
8755 1.09
8755 3.9
8755 5.65
8755 2.56
8755 2.62
8755 2.8
8755 0.1
8755 1.51
8755 0.19
8756 1.09
8756 3.9
8756 5.65
8756 2.56
8756 2.62
8756 2.8
8756 0.1
8756 1.51
8756 0.19
8789 1.09
8789 3.9
8789 5.65
8789 2.56
8789 2.62
8789 2.8
8789 0.1
8789 1.51
8789 0.19
8790 1.09
8790 3.9
8790 5.65
8790 2.56
8790 2.62
8790 2.8
8790 0.1
8790 1.51
8790 0.19
8791 1.09
8791 3.9
8791 5.65
8791 2.56
8791 2.62
8791 2.8
8791 0.1
8791 1.51
8791 0.19
8835 1.09
8835 3.9
8835 5.65
8835 2.56
8835 2.62
8835 2.8
8835 0.1
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 5.65
8836 2.56
8836 2.62
8836 2.8
8836 0.1
8836 1.51
8836 0.19
8842 1.09
8842 3.9
8842 5.65
8842 2.56
8842 2.62
8842 2.8
8842 0.1
8842 1.51
8842 0.19
8843 1.09
8843 3.9
8843 5.65
8843 2.56
8843 2.62
8843 2.8
8843 0.1
8843 1.51
8843 0.19
8844 1.09
8844 3.9
8844 5.65
8844 2.56
8844 2.62
8844 2.8
8844 0.1
8844 1.51
8844 0.19
8881 1.09
8881 3.9
8881 5.65
8881 2.56
8881 2.62
8881 2.8
8881 0.1
8881 1.51
8881 0.19
8882 1.09
8882 3.9
8882 5.65
8882 2.56
8882 2.62
8882 2.8
8882 0.1
8882 1.51
8882 0.19
8885 1.09
8885 3.9
8885 5.65
8885 2.56
8885 2.62
8885 2.8
8885 0.1
8885 1.51
8885 0.19
8888 1.09
8888 3.9
8888 5.65
8888 2.56
8888 2.62
8888 2.8
8888 0.1
8888 1.51
8888 0.19
8925 1.09
8925 3.9
8925 5.65
8925 2.56
8925 2.62
8925 2.8
8925 0.1
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 5.65
8926 2.56
8926 2.62
8926 2.8
8926 0.1
8926 1.51
8926 0.19
8964 1.09
8964 3.9
8964 5.65
8964 2.56
8964 2.62
8964 2.8
8964 0.1
8964 1.51
8964 0.19
8965 1.09
8965 3.9
8965 5.65
8965 2.56
8965 2.62
8965 2.8
8965 0.1
8965 1.51
8965 0.19
8966 1.09
8966 3.9
8966 5.65
8966 2.56
8966 2.62
8966 2.8
8966 0.1
8966 1.51
8966 0.19
9044 1.09
9044 3.9
9044 5.65
9044 2.56
9044 2.62
9044 2.8
9044 0.1
9044 1.51
9044 0.19
9069 1.09
9069 3.9
9069 5.65
9069 2.56
9069 2.62
9069 2.8
9069 0.1
9069 1.51
9069 0.19
9129 1.09
9129 3.9
9129 5.65
9129 2.56
9129 2.62
9129 2.8
9129 0.1
9129 1.51
9129 0.19
9130 1.09
9130 3.9
9130 5.65
9130 2.56
9130 2.62
9130 2.8
9130 0.1
9130 1.51
9130 0.19
9150 1.09
9150 3.9
9150 5.65
9150 2.56
9150 2.62
9150 2.8
9150 0.1
9150 1.51
9150 0.19
9171 1.09
9171 3.9
9171 5.65
9171 2.56
9171 2.62
9171 2.8
9171 0.1
9171 1.51
9171 0.19
9172 1.09
9172 3.9
9172 5.65
9172 2.56
9172 2.62
9172 2.8
9172 0.1
9172 1.51
9172 0.19
9173 1.09
9173 3.9
9173 5.65
9173 2.56
9173 2.62
9173 2.8
9173 0.1
9173 1.51
9173 0.19
9174 1.09
9174 3.9
9174 5.65
9174 2.56
9174 2.62
9174 2.8
9174 0.1
9174 1.51
9174 0.19
9215 1.09
9215 3.9
9215 5.65
9215 2.56
9215 2.62
9215 2.8
9215 0.1
9215 1.51
9215 0.19
9216 1.09
9216 3.9
9216 5.65
9216 2.56
9216 2.62
9216 2.8
9216 0.1
9216 1.51
9216 0.19
9217 1.09
9217 3.9
9217 5.65
9217 2.56
9217 2.62
9217 2.8
9217 0.1
9217 1.51
9217 0.19
9235 1.09
9235 3.9
9235 5.65
9235 2.56
9235 2.62
9235 2.8
9235 0.1
9235 1.51
9235 0.19
9236 1.09
9236 3.9
9236 5.65
9236 2.56
9236 2.62
9236 2.8
9236 0.1
9236 1.51
9236 0.19
9259 1.09
9259 3.9
9259 5.65
9259 2.56
9259 2.62
9259 2.8
9259 0.1
9259 1.51
9259 0.19
9260 1.09
9260 3.9
9260 5.65
9260 2.56
9260 2.62
9260 2.8
9260 0.1
9260 1.51
9260 0.19
9261 1.09
9261 3.9
9261 5.65
9261 2.56
9261 2.62
9261 2.8
9261 0.1
9261 1.51
9261 0.19
9262 1.09
9262 3.9
9262 5.65
9262 2.56
9262 2.62
9262 2.8
9262 0.1
9262 1.51
9262 0.19
9282 1.09
9282 3.9
9282 5.65
9282 2.56
9282 2.62
9282 2.8
9282 0.1
9282 1.51
9282 0.19
9307 1.09
9307 3.9
9307 5.65
9307 2.56
9307 2.62
9307 2.8
9307 0.1
9307 1.51
9307 0.19
9308 1.09
9308 3.9
9308 5.65
9308 2.56
9308 2.62
9308 2.8
9308 0.1
9308 1.51
9308 0.19
9309 1.09
9309 3.9
9309 5.65
9309 2.56
9309 2.62
9309 2.8
9309 0.1
9309 1.51
9309 0.19
9310 1.09
9310 3.9
9310 5.65
9310 2.56
9310 2.62
9310 2.8
9310 0.1
9310 1.51
9310 0.19
9332 1.09
9332 3.9
9332 5.65
9332 2.56
9332 2.62
9332 2.8
9332 0.1
9332 1.51
9332 0.19
9357 1.09
9357 3.9
9357 5.65
9357 2.56
9357 2.62
9357 2.8
9357 0.1
9357 1.51
9357 0.19
9359 1.09
9359 3.9
9359 5.65
9359 2.56
9359 2.62
9359 2.8
9359 0.1
9359 1.51
9359 0.19
9360 1.09
9360 3.9
9360 5.65
9360 2.56
9360 2.62
9360 2.8
9360 0.1
9360 1.51
9360 0.19
9361 1.09
9361 3.9
9361 5.65
9361 2.56
9361 2.62
9361 2.8
9361 0.1
9361 1.51
9361 0.19
9362 1.09
9362 3.9
9362 5.65
9362 2.56
9362 2.62
9362 2.8
9362 0.1
9362 1.51
9362 0.19
9413 1.09
9413 3.9
9413 5.65
9413 2.56
9413 2.62
9413 2.8
9413 0.1
9413 1.51
9413 0.19
9414 1.09
9414 3.9
9414 5.65
9414 2.56
9414 2.62
9414 2.8
9414 0.1
9414 1.51
9414 0.19
9415 1.09
9415 3.9
9415 5.65
9415 2.56
9415 2.62
9415 2.8
9415 0.1
9415 1.51
9415 0.19
9416 1.09
9416 3.9
9416 5.65
9416 2.56
9416 2.62
9416 2.8
9416 0.1
9416 1.51
9416 0.19
9419 1.09
9419 3.9
9419 5.65
9419 2.56
9419 2.62
9419 2.8
9419 0.1
9419 1.51
9419 0.19
9439 1.09
9439 3.9
9439 5.65
9439 2.56
9439 2.62
9439 2.8
9439 0.1
9439 1.51
9439 0.19
9454 1.09
9454 3.9
9454 5.65
9454 2.56
9454 2.62
9454 2.8
9454 0.1
9454 1.51
9454 0.19
9456 1.09
9456 3.9
9456 5.65
9456 2.56
9456 2.62
9456 2.8
9456 0.1
9456 1.51
9456 0.19
9468 1.09
9468 3.9
9468 5.65
9468 2.56
9468 2.62
