pt_graph scale
9745 1
9745 0
9745 2
9745 3.5
9745 2
9745 2
9745 0
9745 0
9745 0
9747 1
9747 0
9747 2
9747 3.5
9747 2
9747 2
9747 0
9747 0
9747 0
9892 1
9892 0
9892 2
9892 3.5
9892 2
9892 2
9892 0
9892 0
9892 0
9981 1
9981 0
9981 2
9981 3.5
9981 2
9981 2
9981 0
9981 0
9981 0
9984 1
9984 0
9984 2
9984 3.5
9984 2
9984 2
9984 0
9984 0
9984 0
9985 1
9985 0
9985 2
9985 3.5
9985 2
9985 2
9985 0
9985 0
9985 0
10059 1
10059 0
10059 2
10059 3.5
10059 2
10059 2
10059 0
10059 0
10059 0
10067 1
10067 0
10067 2
10067 3.5
10067 2
10067 2
10067 0
10067 0
10067 0
10068 1
10068 0
10068 2
10068 3.5
10068 2
10068 2
10068 0
10068 0
10068 0
10137 1
10137 0
10137 2
10137 3.5
10137 2
10137 2
10137 0
10137 0
10137 0
10144 1
10144 0
10144 2
10144 3.5
10144 2
10144 2
10144 0
10144 0
10144 0
10156 1
10156 0
10156 2
10156 3.5
10156 2
10156 2
10156 0
10156 0
10156 0
10158 1
10158 0
10158 2
10158 3.5
10158 2
10158 2
10158 0
10158 0
10158 0
10218 1
10218 0
10218 2
10218 3.5
10218 2
10218 2
10218 0
10218 0
10218 0
10219 1
10219 0
10219 2
10219 3.5
10219 2
10219 2
10219 0
10219 0
10219 0
10232 1
10232 0
10232 2
10232 3.5
10232 2
10232 2
10232 0
10232 0
10232 0
10238 1
10238 0
10238 2
10238 3.5
10238 2
10238 2
10238 0
10238 0
10238 0
10239 1
10239 0
10239 2
10239 3.5
10239 2
10239 2
10239 0
10239 0
10239 0
10240 1
10240 0
10240 2
10240 3.5
10240 2
10240 2
10240 0
10240 0
10240 0
10305 1
10305 0
10305 2
10305 3.5
10305 2
10305 2
10305 0
10305 0
10305 0
10313 1
10313 0
10313 2
10313 3.5
10313 2
10313 2
10313 0
10313 0
10313 0
10318 1
10318 0
10318 2
10318 3.5
10318 2
10318 2
10318 0
10318 0
10318 0
10322 1
10322 0
10322 2
10322 3.5
10322 2
10322 2
10322 0
10322 0
10322 0
10393 1
10393 0
10393 2
10393 3.5
10393 2
10393 2
10393 0
10393 0
10393 0
10400 1
10400 0
10400 2
10400 3.5
10400 2
10400 2
10400 0
10400 0
10400 0
10407 1
10407 0
10407 2
10407 3.5
10407 2
10407 2
10407 0
10407 0
10407 0
10408 1
10408 0
10408 2
10408 3.5
10408 2
10408 2
10408 0
10408 0
10408 0
10490 1
10490 0
10490 2
10490 3.5
10490 2
10490 2
10490 0
10490 0
10490 0
10491 1
10491 0
10491 2
10491 3.5
10491 2
10491 2
10491 0
10491 0
10491 0
10503 1
10503 0
10503 2
10503 3.5
10503 2
10503 2
10503 0
10503 0
10503 0
10504 1
10504 0
10504 2
10504 3.5
10504 2
10504 2
10504 0
10504 0
10504 0
10591 1
10591 0
10591 2
10591 3.5
10591 2
10591 2
10591 0
10591 0
10591 0
10602 1
10602 0
10602 2
10602 3.5
10602 2
10602 2
10602 0
10602 0
10602 0
10603 1
10603 0
10603 2
10603 3.5
10603 2
10603 2
10603 0
10603 0
10603 0
10690 1
10690 0
10690 2
10690 3.5
10690 2
10690 2
10690 0
10690 0
10690 0
10691 1
10691 0
10691 2
10691 3.5
10691 2
10691 2
10691 0
10691 0
10691 0
10692 1
10692 0
10692 2
10692 3.5
10692 2
10692 2
10692 0
10692 0
10692 0
10700 1
10700 0
10700 2
10700 3.5
10700 2
10700 2
10700 0
10700 0
10700 0
10802 1
