pt_graph shape
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12499 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12643 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12759 1
12759 1
12759 1
12759 1
12759 1
12759 1
12759 1
12759 1
12759 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12760 1
12763 1
12763 1
12763 1
12763 1
12763 1
12763 1
12763 1
12763 1
12763 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12881 1
12881 1
12881 1
12881 1
12881 1
12881 1
12881 1
12881 1
12881 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12882 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12884 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12885 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12991 1
12991 1
12991 1
12991 1
12991 1
12991 1
12991 1
12991 1
12991 1
13003 1
13003 1
13003 1
13003 1
13003 1
13003 1
13003 1
13003 1
13003 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13007 1
13008 1
13008 1
13008 1
13008 1
13008 1
13008 1
13008 1
13008 1
13008 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13009 1
13096 1
13096 1
13096 1
13096 1
13096 1
13096 1
13096 1
13096 1
13096 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13102 1
13102 1
13102 1
13102 1
13102 1
13102 1
13102 1
13102 1
13102 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13115 1
13115 1
13115 1
13115 1
13115 1
13115 1
13115 1
13115 1
13115 1
13117 1
13117 1
13117 1
13117 1
13117 1
13117 1
13117 1
13117 1
13117 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13118 1
13119 1
13119 1
13119 1
13119 1
13119 1
13119 1
13119 1
