pt_graph cpue_kghour
12112 0
12112 0
12236 1.01
12236 0
12236 2.08
12236 2.03
12236 2.06
12236 2.05
12236 0
12236 0
12236 0
12237 1.01
12237 0
12237 2.08
12237 2.03
12237 2.06
12237 2.05
12237 0
12237 0
12237 0
12239 1.01
12239 0
12239 2.08
12239 2.03
12239 2.06
12239 2.05
12239 0
12239 0
12239 0
12366 1.01
12366 0
12366 2.08
12366 2.03
12366 2.06
12366 2.05
12366 0
12366 0
12366 0
12367 1.01
12367 0
12367 2.08
12367 2.03
12367 2.06
12367 2.05
12367 0
12367 0
12367 0
12368 1.01
12368 0
12368 2.08
12368 2.03
12368 2.06
12368 2.05
12368 0
12368 0
12368 0
12380 1.01
12380 0
12380 2.08
12380 2.03
12380 2.06
12380 2.05
12380 0
12380 0
12380 0
12381 1.01
12381 0
12381 2.08
12381 2.03
12381 2.06
12381 2.05
12381 0
12381 0
12381 0
12498 1.01
12498 0
12498 2.08
12498 2.03
12498 2.06
12498 2.05
12498 0
12498 0
12498 0
12499 1.01
12499 0
12499 2.08
12499 2.03
12499 2.06
12499 2.05
12499 0
12499 0
12499 0
12500 1.01
12500 0
12500 2.08
12500 2.03
12500 2.06
12500 2.05
12500 0
12500 0
12500 0
12501 1.01
12501 0
12501 2.08
12501 2.03
12501 2.06
12501 2.05
12501 0
12501 0
12501 0
12507 1.01
12507 0
12507 2.08
12507 2.03
12507 2.06
12507 2.05
12507 0
12507 0
12507 0
12508 1.01
12508 0
12508 2.08
12508 2.03
12508 2.06
12508 2.05
12508 0
12508 0
12508 0
12626 1.01
12626 0
12626 2.08
12626 2.03
12626 2.06
12626 2.05
12626 0
12626 0
12626 0
12627 1.01
12627 0
12627 2.08
12627 2.03
12627 2.06
12627 2.05
12627 0
12627 0
12627 0
12628 1.01
12628 0
12628 2.08
12628 2.03
12628 2.06
12628 2.05
12628 0
12628 0
12628 0
12629 1.01
12629 0
12629 2.08
12629 2.03
12629 2.06
12629 2.05
12629 0
12629 0
12629 0
12630 1.01
12630 0
12630 2.08
12630 2.03
12630 2.06
12630 2.05
12630 0
12630 0
12630 0
12640 1.01
12640 0
12640 2.08
12640 2.03
12640 2.06
12640 2.05
12640 0
12640 0
12640 0
12747 1.01
12747 0
12747 2.08
12747 2.03
12747 2.06
12747 2.05
12747 0
12747 0
12747 0
12748 1.01
12748 0
12748 2.08
12748 2.03
12748 2.06
12748 2.05
12748 0
12748 0
12748 0
12757 1.01
12757 0
12757 2.08
12757 2.03
12757 2.06
12757 2.05
12757 0
12757 0
12757 0
12759 1.01
12759 0
12759 2.08
12759 2.03
12759 2.06
12759 2.05
12759 0
12759 0
12759 0
12862 1.01
12862 0
12862 2.08
12862 2.03
12862 2.06
12862 2.05
12862 0
12862 0
12862 0
12863 1.01
12863 0
12863 2.08
12863 2.03
12863 2.06
12863 2.05
12863 0
12863 0
12863 0
12864 1.01
12864 0
12864 2.08
12864 2.03
12864 2.06
12864 2.05
12864 0
12864 0
12864 0
12867 1.01
12867 0
12867 2.08
12867 2.03
12867 2.06
12867 2.05
12867 0
12867 0
12867 0
12872 1.01
12872 0
12872 2.08
12872 2.03
12872 2.06
12872 2.05
12872 0
12872 0
12872 0
12983 1.01
12983 0
12983 2.08
12983 2.03
12983 2.06
12983 2.05
12983 0
12983 0
12983 0
12984 1.01
12984 0
12984 2.08
12984 2.03
12984 2.06
12984 2.05
12984 0
12984 0
12984 0
12986 1.01
12986 0
12986 2.08
12986 2.03
12986 2.06
12986 2.05
12986 0
12986 0
12986 0
12988 1.01
12988 0
12988 2.08
12988 2.03
12988 2.06
12988 2.05
12988 0
12988 0
12988 0
12989 1.01
12989 0
12989 2.08
12989 2.03
12989 2.06
12989 2.05
12989 0
12989 0
12989 0
13095 1.01
13095 0
13095 2.08
13095 2.03
13095 2.06
13095 2.05
13095 0
13095 0
13095 0
13096 1.01
13096 0
13096 2.08
13096 2.03
13096 2.06
13096 2.05
13096 0
13096 0
13096 0
13097 1.01
13097 0
13097 2.08
13097 2.03
13097 2.06
13097 2.05
13097 0
13097 0
13097 0
13098 1.01
13098 0
13098 2.08
13098 2.03
13098 2.06
13098 2.05
13098 0
13098 0
13098 0
13099 1.01
13099 0
13099 2.08
13099 2.03
13099 2.06
13099 2.05
13099 0
13099 0
13099 0
13102 1.01
13102 0
13102 2.08
13102 2.03
13102 2.06
13102 2.05
13102 0
13102 0
13102 0
13103 1.01
13103 0
13103 2.08
13103 2.03
13103 2.06
13103 2.05
13103 0
13103 0
13103 0
13105 1.01
13105 0
13105 2.08
13105 2.03
13105 2.06
13105 2.05
13105 0
13105 0
13105 0
13200 1.01
13200 0
13200 2.08
13200 2.03
13200 2.06
13200 2.05
13200 0
13200 0
13200 0
13204 1.01
13204 0
13204 2.08
13204 2.03
13204 2.06
13204 2.05
13204 0
13204 0
13204 0
13205 1.01
13205 0
13205 2.08
13205 2.03
13205 2.06
13205 2.05
13205 0
13205 0
13205 0
13206 1.01
13206 0
13206 2.08
13206 2.03
13206 2.06
13206 2.05
13206 0
13206 0
13206 0
13209 1.01
13209 0
13209 2.08
13209 2.03
13209 2.06
13209 2.05
13209 0
13209 0
13209 0
13216 1.01
13216 0
13216 2.08
13216 2.03
13216 2.06
13216 2.05
13216 0
13216 0
13216 0
13297 1.01
13297 0
13297 2.08
13297 2.03
13297 2.06
13297 2.05
13297 0
13297 0
13297 0
13298 1.01
13298 0
13298 2.08
13298 2.03
13298 2.06
13298 2.05
13298 0
13298 0
13298 0
13299 1.01
13299 0
13299 2.08
13299 2.03
13299 2.06
13299 2.05
13299 0
13299 0
13299 0
13304 1.01
13304 0
13304 2.08
13304 2.03
13304 2.06
13304 2.05
13304 0
13304 0
13304 0
13305 1.01
13305 0
13305 2.08
13305 2.03
13305 2.06
13305 2.05
13305 0
13305 0
13305 0
13381 1.01
13381 0
13381 2.08
13381 2.03
13381 2.06
13381 2.05
13381 0
13381 0
13381 0
13382 1.01
13382 0
13382 2.08
13382 2.03
13382 2.06
13382 2.05
13382 0
13382 0
13382 0
13383 1.01
13383 0
13383 2.08
13383 2.03
13383 2.06
13383 2.05
13383 0
13383 0
13383 0
13464 1.01
13464 0
13464 2.08
13464 2.03
13464 2.06
13464 2.05
13464 0
13464 0
13464 0
13477 1.01
13477 0
13477 2.08
13477 2.03
13477 2.06
13477 2.05
13477 0
13477 0
13477 0
13534 1.01
13534 0
13534 2.08
13534 2.03
13534 2.06
13534 2.05
13534 0
13534 0
13534 0
13651 1.01
13651 0
13651 2.08
13651 2.03
13651 2.06
13651 2.05
13651 0
13651 0
13651 0
13652 1.01
13652 0
13652 2.08
13652 2.03
13652 2.06
13652 2.05
13652 0
13652 0
13652 0
13655 1.01
13655 0
13655 2.08
13655 2.03
13655 2.06
13655 2.05
13655 0
13655 0
13655 0
13709 1.01
13709 0
13709 2.08
13709 2.03
13709 2.06
13709 2.05
13709 0
13709 0
13709 0
13764 1.01
13764 0
13764 2.08
13764 2.03
13764 2.06
13764 2.05
13764 0
13764 0
13764 0
13766 1.01
13766 0
13766 2.08
13766 2.03
13766 2.06
13766 2.05
13766 0
13766 0
13766 0
13816 1.01
13816 0
13816 2.08
13816 2.03
13816 2.06
13816 2.05
13816 0
13816 0
13816 0
13819 1.01
13819 0
13819 2.08
13819 2.03
13819 2.06
13819 2.05
13819 0
13819 0
13819 0
13870 1.01
13870 0
13870 2.08
13870 2.03
13870 2.06
13870 2.05
13870 0
13870 0
13870 0
13871 1.01
13871 0
13871 2.08
13871 2.03
13871 2.06
13871 2.05
13871 0
13871 0
13871 0
13928 1.01
13928 0
13928 2.08
13928 2.03
13928 2.06
13928 2.05
13928 0
13928 0
13928 0
13930 1.01
13930 0
13930 2.08
13930 2.03
13930 2.06
13930 2.05
13930 0
13930 0
13930 0
