pt_graph cpue_kghour
1754 1.08
1754 0
1754 2.9
1754 2.09
1754 2
1754 2.49
1754 0
1754 0
1754 0
1840 1.08
1840 0
1840 2.9
1840 2.09
1840 2
1840 2.49
1840 0
1840 0
1840 0
1839 1.08
1839 0
1839 2.9
1839 2.09
1839 2
1839 2.49
1839 0
1839 0
1839 0
1838 1.08
1838 0
1838 2.9
1838 2.09
1838 2
1838 2.49
1838 0
1838 0
1838 0
1927 1.08
1927 0
1927 2.9
1927 2.09
1927 2
1927 2.49
1927 0
1927 0
1927 0
2014 1.08
2014 0
2014 2.9
2014 2.09
2014 2
2014 2.49
2014 0
2014 0
2014 0
2100 1.08
2100 0
2100 2.9
2100 2.09
2100 2
2100 2.49
2100 0
2100 0
2100 0
2604 1.08
2604 0
2604 2.9
2604 2.09
2604 2
2604 2.49
2604 0
2604 0
2604 0
2687 1.08
2687 0
2687 2.9
2687 2.09
2687 2
2687 2.49
2687 0
2687 0
2687 0
2685 1.08
2685 0
2685 2.9
2685 2.09
2685 2
2685 2.49
2685 0
2685 0
2685 0
2772 1.08
2772 0
2772 2.9
2772 2.09
2772 2
2772 2.49
2772 0
2772 0
2772 0
2769 1.08
2769 0
2769 2.9
2769 2.09
2769 2
2769 2.49
2769 0
2769 0
2769 0
2945 1.08
2945 0
2945 2.9
2945 2.09
2945 2
2945 2.49
2945 0
2945 0
2945 0
2944 1.08
2944 0
2944 2.9
2944 2.09
2944 2
2944 2.49
2944 0
2944 0
2944 0
2943 1.08
2943 0
2943 2.9
2943 2.09
2943 2
2943 2.49
2943 0
2943 0
2943 0
3029 1.08
3029 0
3029 2.9
3029 2.09
3029 2
3029 2.49
3029 0
3029 0
3029 0
3028 1.08
3028 0
3028 2.9
3028 2.09
3028 2
3028 2.49
3028 0
3028 0
3028 0
3027 1.08
3027 0
3027 2.9
3027 2.09
3027 2
3027 2.49
3027 0
3027 0
3027 0
3114 1.08
3114 0
3114 2.9
3114 2.09
3114 2
3114 2.49
3114 0
3114 0
3114 0
3441 1.08
3441 0
3441 2.9
3441 2.09
3441 2
3441 2.49
3441 0
3441 0
3441 0
3440 1.08
3440 0
3440 2.9
3440 2.09
3440 2
3440 2.49
3440 0
3440 0
3440 0
3439 1.08
3439 0
3439 2.9
3439 2.09
3439 2
3439 2.49
3439 0
3439 0
3439 0
3412 1.08
3412 0
3412 2.9
3412 2.09
3412 2
3412 2.49
3412 0
3412 0
3412 0
3679 1.08
3679 0
3679 2.9
3679 2.09
3679 2
3679 2.49
3679 0
3679 0
3679 0
3759 1.08
