pt_graph cpue_kghour
15061 2.31
15061 2.88
15061 2.56
15061 0
15061 0
15061 0.05
15066 1.14
15066 0
15066 2.62
15066 2.31
15066 2.88
15066 2.56
15066 0
15066 0
15066 0.05
15068 1.14
15068 0
15068 2.62
15068 2.31
15068 2.88
15068 2.56
15068 0
15068 0
15068 0.05
15070 1.14
15070 0
15070 2.62
15070 2.31
15070 2.88
15070 2.56
15070 0
15070 0
15070 0.05
15095 1.14
15095 0
15095 2.62
15095 2.31
15095 2.88
15095 2.56
15095 0
15095 0
15095 0.05
15096 1.14
15096 0
15096 2.62
15096 2.31
15096 2.88
15096 2.56
15096 0
15096 0
15096 0.05
15098 1.14
15098 0
15098 2.62
15098 2.31
15098 2.88
15098 2.56
15098 0
15098 0
15098 0.05
15099 1.14
15099 0
15099 2.62
15099 2.31
15099 2.88
15099 2.56
15099 0
15099 0
15099 0.05
15100 1.14
15100 0
15100 2.62
15100 2.31
15100 2.88
15100 2.56
15100 0
15100 0
15100 0.05
15133 1.14
15133 0
15133 2.62
15133 2.31
15133 2.88
15133 2.56
15133 0
15133 0
15133 0.05
15135 1.14
15135 0
15135 2.62
15135 2.31
15135 2.88
15135 2.56
15135 0
15135 0
15135 0.05
15136 1.14
15136 0
15136 2.62
15136 2.31
15136 2.88
15136 2.56
15136 0
15136 0
15136 0.05
15137 1.14
15137 0
15137 2.62
15137 2.31
15137 2.88
15137 2.56
15137 0
15137 0
15137 0.05
15172 1.14
15172 0
15172 2.62
15172 2.31
15172 2.88
15172 2.56
15172 0
15172 0
15172 0.05
15175 1.14
15175 0
15175 2.62
15175 2.31
15175 2.88
15175 2.56
15175 0
15175 0
15175 0.05
15176 1.14
15176 0
15176 2.62
15176 2.31
15176 2.88
15176 2.56
15176 0
15176 0
15176 0.05
15177 1.14
15177 0
15177 2.62
15177 2.31
15177 2.88
15177 2.56
15177 0
15177 0
15177 0.05
15178 1.14
15178 0
15178 2.62
15178 2.31
15178 2.88
15178 2.56
15178 0
15178 0
15178 0.05
15217 1.14
15217 0
15217 2.62
15217 2.31
15217 2.88
15217 2.56
15217 0
15217 0
15217 0.05
15218 1.14
15218 0
15218 2.62
15218 2.31
15218 2.88
15218 2.56
15218 0
15218 0
15218 0.05
15219 1.14
15219 0
15219 2.62
15219 2.31
15219 2.88
15219 2.56
15219 0
15219 0
15219 0.05
15220 1.14
15220 0
15220 2.62
15220 2.31
15220 2.88
15220 2.56
15220 0
15220 0
15220 0.05
15221 1.14
15221 0
15221 2.62
15221 2.31
15221 2.88
15221 2.56
15221 0
15221 0
15221 0.05
15222 1.14
15222 0
15222 2.62
15222 2.31
15222 2.88
15222 2.56
15222 0
15222 0
15222 0.05
15265 1.14
15265 0
15265 2.62
15265 2.31
15265 2.88
15265 2.56
15265 0
15265 0
15265 0.05
15267 1.14
15267 0
15267 2.62
15267 2.31
15267 2.88
15267 2.56
15267 0
15267 0
15267 0.05
15268 1.14
15268 0
15268 2.62
15268 2.31
15268 2.88
15268 2.56
15268 0
15268 0
15268 0.05
15269 1.14
15269 0
15269 2.62
15269 2.31
15269 2.88
15269 2.56
15269 0
15269 0
15269 0.05
15270 1.14
15270 0
15270 2.62
15270 2.31
15270 2.88
15270 2.56
15270 0
15270 0
15270 0.05
15312 1.14
15312 0
15312 2.62
15312 2.31
15312 2.88
15312 2.56
15312 0
15312 0
15312 0.05
15315 1.14
15315 0
15315 2.62
15315 2.31
15315 2.88
15315 2.56
15315 0
15315 0
15315 0.05
15316 1.14
15316 0
15316 2.62
15316 2.31
15316 2.88
15316 2.56
15316 0
15316 0
15316 0.05
15317 1.14
15317 0
15317 2.62
15317 2.31
15317 2.88
15317 2.56
15317 0
15317 0
15317 0.05
15318 1.14
15318 0
15318 2.62
15318 2.31
15318 2.88
15318 2.56
15318 0
15318 0
15318 0.05
15365 1.14
15365 0
15365 2.62
15365 2.31
15365 2.88
15365 2.56
15365 0
15365 0
15365 0.05
15366 1.14
15366 0
15366 2.62
15366 2.31
15366 2.88
15366 2.56
15366 0
15366 0
15366 0.05
15367 1.14
15367 0
15367 2.62
15367 2.31
15367 2.88
15367 2.56
15367 0
15367 0
15367 0.05
15368 1.14
15368 0
15368 2.62
15368 2.31
15368 2.88
15368 2.56
15368 0
15368 0
15368 0.05
15369 1.14
15369 0
15369 2.62
15369 2.31
15369 2.88
15369 2.56
15369 0
15369 0
15369 0.05
15370 1.14
15370 0
15370 2.62
15370 2.31
15370 2.88
15370 2.56
15370 0
15370 0
15370 0.05
15371 1.14
15371 0
15371 2.62
15371 2.31
15371 2.88
15371 2.56
15371 0
15371 0
15371 0.05
15372 1.14
15372 0
15372 2.62
15372 2.31
15372 2.88
15372 2.56
15372 0
15372 0
15372 0.05
15427 1.14
15427 0
15427 2.62
15427 2.31
15427 2.88
15427 2.56
15427 0
15427 0
15427 0.05
15428 1.14
15428 0
15428 2.62
15428 2.31
15428 2.88
15428 2.56
15428 0
15428 0
15428 0.05
15429 1.14
15429 0
15429 2.62
15429 2.31
15429 2.88
15429 2.56
15429 0
15429 0
15429 0.05
15430 1.14
15430 0
15430 2.62
15430 2.31
15430 2.88
15430 2.56
15430 0
15430 0
15430 0.05
15431 1.14
15431 0
15431 2.62
15431 2.31
15431 2.88
15431 2.56
15431 0
15431 0
15431 0.05
15491 1.14
15491 0
15491 2.62
15491 2.31
15491 2.88
15491 2.56
15491 0
15491 0
15491 0.05
15492 1.14
15492 0
15492 2.62
15492 2.31
15492 2.88
15492 2.56
15492 0
15492 0
15492 0.05
15493 1.14
15493 0
15493 2.62
15493 2.31
15493 2.88
15493 2.56
15493 0
15493 0
15493 0.05
15494 1.14
15494 0
15494 2.62
15494 2.31
15494 2.88
15494 2.56
15494 0
15494 0
15494 0.05
15511 1.14
15511 0
15511 2.62
15511 2.31
15511 2.88
15511 2.56
15511 0
15511 0
15511 0.05
15556 1.14
15556 0
15556 2.62
15556 2.31
15556 2.88
15556 2.56
15556 0
15556 0
15556 0.05
15557 1.14
15557 0
15557 2.62
15557 2.31
15557 2.88
15557 2.56
15557 0
15557 0
15557 0.05
15558 1.14
15558 0
15558 2.62
15558 2.31
15558 2.88
15558 2.56
15558 0
15558 0
15558 0.05
15616 1.14
15616 0
15616 2.62
15616 2.31
15616 2.88
15616 2.56
15616 0
15616 0
15616 0.05
15620 1.14
15620 0
15620 2.62
15620 2.31
15620 2.88
15620 2.56
15620 0
15620 0
15620 0.05
15621 1.14
15621 0
15621 2.62
15621 2.31
15621 2.88
15621 2.56
15621 0
15621 0
15621 0.05
15622 1.14
15622 0
15622 2.62
15622 2.31
15622 2.88
15622 2.56
15622 0
15622 0
15622 0.05
15682 1.14
15682 0
15682 2.62
15682 2.31
15682 2.88
15682 2.56
15682 0
15682 0
15682 0.05
15683 1.14
15683 0
15683 2.62
15683 2.31
15683 2.88
15683 2.56
15683 0
15683 0
15683 0.05
15684 1.14
15684 0
15684 2.62
15684 2.31
15684 2.88
15684 2.56
15684 0
15684 0
15684 0.05
15685 1.14
15685 0
15685 2.62
15685 2.31
15685 2.88
15685 2.56
15685 0
15685 0
15685 0.05
15686 1.14
15686 0
15686 2.62
15686 2.31
15686 2.88
15686 2.56
15686 0
15686 0
15686 0.05
15751 1.14
15751 0
15751 2.62
15751 2.31
15751 2.88
15751 2.56
15751 0
15751 0
15751 0.05
15752 1.14
15752 0
15752 2.62
15752 2.31
15752 2.88
15752 2.56
15752 0
15752 0
15752 0.05
15753 1.14
15753 0
15753 2.62
15753 2.31
15753 2.88
15753 2.56
15753 0
15753 0
15753 0.05
15754 1.14
15754 0
15754 2.62
15754 2.31
15754 2.88
15754 2.56
15754 0
15754 0
15754 0.05
15814 1.14
15814 0
15814 2.62
15814 2.31
15814 2.88
15814 2.56
15814 0
15814 0
15814 0.05
15816 1.14
15816 0
15816 2.62
15816 2.31
15816 2.88
15816 2.56
15816 0
15816 0
15816 0.05
15820 1.14
15820 0
15820 2.62
15820 2.31
15820 2.88
15820 2.56
15820 0
15820 0
15820 0.05
15821 1.14
15821 0
15821 2.62
15821 2.31
15821 2.88
15821 2.56
15821 0
15821 0
15821 0.05
15822 1.14
15822 0
15822 2.62
15822 2.31
15822 2.88
15822 2.56
15822 0
15822 0
15822 0.05
15880 1.14
15880 0
15880 2.62
15880 2.31
15880 2.88
15880 2.56
15880 0
15880 0
15880 0.05
15886 1.14
15886 0
15886 2.62
15886 2.31
15886 2.88
15886 2.56
15886 0
15886 0
15886 0.05
15887 1.14
15887 0
15887 2.62
15887 2.31
15887 2.88
15887 2.56
15887 0
15887 0
15887 0.05
15946 1.14
15946 0
15946 2.62
15946 2.31
15946 2.88
15946 2.56
15946 0
15946 0
15946 0.05
15947 1.14
15947 0
15947 2.62
15947 2.31
15947 2.88
15947 2.56
15947 0
15947 0
15947 0.05
15948 1.14
15948 0
15948 2.62
15948 2.31
15948 2.88
15948 2.56
15948 0
15948 0
15948 0.05
15949 1.14
15949 0
15949 2.62
15949 2.31
15949 2.88
15949 2.56
15949 0
15949 0
15949 0.05
15950 1.14
15950 0
15950 2.62
15950 2.31
15950 2.88
15950 2.56
15950 0
15950 0
15950 0.05
15951 1.14
15951 0
15951 2.62
15951 2.31
15951 2.88
15951 2.56
15951 0
15951 0
15951 0.05
16002 1.14
16002 0
16002 2.62
16002 2.31
16002 2.88
16002 2.56
16002 0
16002 0
16002 0.05
16004 1.14
16004 0
16004 2.62
16004 2.31
16004 2.88
16004 2.56
16004 0
16004 0
16004 0.05
16005 1.14
16005 0
16005 2.62
16005 2.31
16005 2.88
16005 2.56
16005 0
16005 0
16005 0.05
16006 1.14
16006 0
16006 2.62
16006 2.31
16006 2.88
16006 2.56
16006 0
16006 0
16006 0.05
16007 1.14
16007 0
16007 2.62
16007 2.31
16007 2.88
16007 2.56
16007 0
16007 0
16007 0.05
16053 1.14
16053 0
16053 2.62
16053 2.31
16053 2.88
16053 2.56
16053 0
16053 0
16053 0.05
16054 1.14
16054 0
16054 2.62
16054 2.31
16054 2.88
16054 2.56
16054 0
16054 0
16054 0.05
16055 1.14
16055 0
16055 2.62
16055 2.31
16055 2.88
16055 2.56
16055 0
16055 0
16055 0.05
16056 1.14
16056 0
16056 2.62
16056 2.31
16056 2.88
16056 2.56
16056 0
16056 0
16056 0.05
16057 1.14
16057 0
16057 2.62
16057 2.31
16057 2.88
16057 2.56
16057 0
16057 0
16057 0.05
16058 1.14
16058 0
16058 2.62
16058 2.31
16058 2.88
16058 2.56
16058 0
16058 0
16058 0.05
16059 1.14
16059 0
16059 2.62
16059 2.31
16059 2.88
16059 2.56
16059 0
16059 0
16059 0.05
16089 1.14
16089 0
16089 2.62
16089 2.31
16089 2.88
16089 2.56
16089 0
16089 0
16089 0.05
16103 1.14
16103 0
16103 2.62
16103 2.31
16103 2.88
16103 2.56
16103 0
16103 0
16103 0.05
16104 1.14
16104 0
16104 2.62
16104 2.31
16104 2.88
16104 2.56
16104 0
16104 0
16104 0.05
16105 1.14
16105 0
16105 2.62
16105 2.31
16105 2.88
16105 2.56
16105 0
16105 0
16105 0.05
16106 1.14
16106 0
16106 2.62
16106 2.31
16106 2.88
16106 2.56
16106 0
16106 0
16106 0.05
16107 1.14
16107 0
16107 2.62
16107 2.31
16107 2.88
16107 2.56
16107 0
16107 0
16107 0.05
16151 1.14
16151 0
16151 2.62
16151 2.31
16151 2.88
16151 2.56
16151 0
16151 0
16151 0.05
16152 1.14
16152 0
16152 2.62
16152 2.31
16152 2.88
16152 2.56
16152 0
16152 0
16152 0.05
16153 1.14
16153 0
16153 2.62
16153 2.31
16153 2.88
16153 2.56
16153 0
16153 0
16153 0.05
16154 1.14
16154 0
16154 2.62
16154 2.31
16154 2.88
16154 2.56
16154 0
16154 0
16154 0.05
16155 1.14
16155 0
16155 2.62
16155 2.31
16155 2.88
16155 2.56
16155 0
16155 0
16155 0.05
16198 1.14
16198 0
16198 2.62
16198 2.31
16198 2.88
16198 2.56
16198 0
16198 0
16198 0.05
16199 1.14
16199 0
16199 2.62
16199 2.31
16199 2.88
16199 2.56
16199 0
16199 0
16199 0.05
16200 1.14
16200 0
16200 2.62
16200 2.31
16200 2.88
16200 2.56
16200 0
16200 0
16200 0.05
16201 1.14
16201 0
16201 2.62
16201 2.31
16201 2.88
16201 2.56
16201 0
16201 0
16201 0.05
16202 1.14
16202 0
16202 2.62
16202 2.31
16202 2.88
16202 2.56
16202 0
16202 0
16202 0.05
16243 1.14
16243 0
16243 2.62
16243 2.31
16243 2.88
16243 2.56
16243 0
16243 0
16243 0.05
16245 1.14
16245 0
16245 2.62
16245 2.31
16245 2.88
16245 2.56
16245 0
16245 0
16245 0.05
16246 1.14
16246 0
16246 2.62
16246 2.31
16246 2.88
16246 2.56
16246 0
16246 0
16246 0.05
16247 1.14
16247 0
16247 2.62
16247 2.31
16247 2.88
16247 2.56
16247 0
16247 0
16247 0.05
16248 1.14
16248 0
16248 2.62
16248 2.31
16248 2.88
16248 2.56
16248 0
16248 0
16248 0.05
16291 1.14
16291 0
16291 2.62
16291 2.31
16291 2.88
16291 2.56
16291 0
16291 0
16291 0.05
16292 1.14
16292 0
16292 2.62
16292 2.31
16292 2.88
16292 2.56
16292 0
16292 0
16292 0.05
16294 1.14
16294 0
16294 2.62
16294 2.31
16294 2.88
16294 2.56
16294 0
16294 0
16294 0.05
16337 1.14
16337 0
16337 2.62
16337 2.31
16337 2.88
16337 2.56
16337 0
16337 0
16337 0.05
16338 1.14
16338 0
16338 2.62
16338 2.31
16338 2.88
16338 2.56
16338 0
16338 0
16338 0.05
16340 1.14
16340 0
16340 2.62
16340 2.31
16340 2.88
16340 2.56
16340 0
16340 0
16340 0.05
16341 1.14
16341 0
16341 2.62
16341 2.31
16341 2.88
16341 2.56
16341 0
16341 0
16341 0.05
16384 1.14
16384 0
16384 2.62
16384 2.31
16384 2.88
16384 2.56
16384 0
16384 0
16384 0.05
16424 1.14
16424 0
16424 2.62
16424 2.31
16424 2.88
16424 2.56
16424 0
16424 0
16424 0.05
16425 1.14
16425 0
16425 2.62
16425 2.31
16425 2.88
16425 2.56
16425 0
16425 0
16425 0.05
16426 1.14
16426 0
16426 2.62
16426 2.31
16426 2.88
16426 2.56
16426 0
16426 0
16426 0.05
16470 1.14
16470 0
16470 2.62
16470 2.31
16470 2.88
16470 2.56
16470 0
16470 0
16470 0.05
16514 1.14
16514 0
16514 2.62
16514 2.31
16514 2.88
16514 2.56
16514 0
16514 0
16514 0.05
16515 1.14
16515 0
16515 2.62
16515 2.31
16515 2.88
16515 2.56
16515 0
16515 0
16515 0.05
16554 1.14
16554 0
16554 2.62
16554 2.31
16554 2.88
16554 2.56
16554 0
16554 0
16554 0.05
16557 1.14
16557 0
16557 2.62
16557 2.31
16557 2.88
16557 2.56
16557 0
16557 0
16557 0.05
16600 1.14
16600 0
16600 2.62
16600 2.31
16600 2.88
16600 2.56
16600 0
16600 0
16600 0.05
