pt_graph cpue_kghour
3276 1.3
3276 0
3276 4.3
3276 2.78
3276 3.92
3276 3.51
3276 0
3276 0
3276 0
3360 1.3
3360 0
3360 4.3
3360 2.78
3360 3.92
3360 3.51
3360 0
3360 0
3360 0
3358 1.3
3358 0
3358 4.3
3358 2.78
3358 3.92
3358 3.51
3358 0
3358 0
3358 0
3461 1.3
3461 0
3461 4.3
3461 2.78
3461 3.92
3461 3.51
3461 0
3461 0
3461 0
3440 1.3
3440 0
3440 4.3
3440 2.78
3440 3.92
3440 3.51
3440 0
3440 0
3440 0
3540 1.3
3540 0
3540 4.3
3540 2.78
3540 3.92
3540 3.51
3540 0
3540 0
3540 0
3538 1.3
3538 0
3538 4.3
3538 2.78
3538 3.92
3538 3.51
3538 0
3538 0
3538 0
3537 1.3
3537 0
3537 4.3
3537 2.78
3537 3.92
3537 3.51
3537 0
3537 0
3537 0
3618 1.3
3618 0
3618 4.3
3618 2.78
3618 3.92
3618 3.51
3618 0
3618 0
3618 0
3617 1.3
3617 0
3617 4.3
3617 2.78
3617 3.92
3617 3.51
3617 0
3617 0
3617 0
3601 1.3
3601 0
3601 4.3
3601 2.78
3601 3.92
3601 3.51
3601 0
3601 0
3601 0
3680 1.3
3680 0
3680 4.3
3680 2.78
3680 3.92
3680 3.51
3680 0
3680 0
3680 0
3679 1.3
3679 0
3679 4.3
3679 2.78
3679 3.92
3679 3.51
3679 0
3679 0
3679 0
3759 1.3
3759 0
3759 4.3
3759 2.78
3759 3.92
3759 3.51
3759 0
3759 0
3759 0
3758 1.3
3758 0
3758 4.3
3758 2.78
3758 3.92
3758 3.51
3758 0
3758 0
3758 0
3756 1.3
3756 0
3756 4.3
3756 2.78
3756 3.92
3756 3.51
3756 0
3756 0
3756 0
3754 1.3
3754 0
3754 4.3
3754 2.78
3754 3.92
3754 3.51
3754 0
3754 0
3754 0
3847 1.3
3847 0
3847 4.3
3847 2.78
3847 3.92
3847 3.51
3847 0
3847 0
3847 0
3832 1.3
3832 0
3832 4.3
3832 2.78
3832 3.92
3832 3.51
3832 0
3832 0
3832 0
3919 1.3
3919 0
3919 4.3
3919 2.78
3919 3.92
3919 3.51
3919 0
3919 0
3919 0
3918 1.3
3918 0
3918 4.3
3918 2.78
3918 3.92
3918 3.51
3918 0
3918 0
3918 0
3906 1.3
3906 0
3906 4.3
3906 2.78
3906 3.92
3906 3.51
3906 0
3906 0
3906 0
3905 1.3
3905 0
3905 4.3
3905 2.78
3905 3.92
3905 3.51
3905 0
3905 0
3905 0
3904 1.3
3904 0
3904 4.3
3904 2.78
3904 3.92
3904 3.51
3904 0
3904 0
3904 0
3988 1.3
3988 0
3988 4.3
3988 2.78
3988 3.92
3988 3.51
3988 0
3988 0
3988 0
3987 1.3
3987 0
3987 4.3
3987 2.78
3987 3.92
3987 3.51
3987 0
3987 0
3987 0
3975 1.3
3975 0
3975 4.3
3975 2.78
3975 3.92
3975 3.51
3975 0
3975 0
3975 0
3974 1.3
3974 0
3974 4.3
3974 2.78
3974 3.92
3974 3.51
3974 0
3974 0
3974 0
4042 1.3
4042 0
4042 4.3
4042 2.78
4042 3.92
4042 3.51
4042 0
4042 0
4042 0
4041 1.3
4041 0
4041 4.3
4041 2.78
4041 3.92
4041 3.51
4041 0
4041 0
4041 0
4119 1.3
4119 0
4119 4.3
4119 2.78
4119 3.92
4119 3.51
4119 0
4119 0
4119 0
4115 1.3
4115 0
4115 4.3
4115 2.78
4115 3.92
4115 3.51
4115 0
4115 0
4115 0
4110 1.3
4110 0
4110 4.3
4110 2.78
4110 3.92
4110 3.51
4110 0
4110 0
4110 0
4108 1.3
4108 0
4108 4.3
4108 2.78
4108 3.92
4108 3.51
4108 0
4108 0
4108 0
4107 1.3
4107 0
4107 4.3
4107 2.78
4107 3.92
4107 3.51
4107 0
4107 0
4107 0
4106 1.3
4106 0
4106 4.3
4106 2.78
4106 3.92
4106 3.51
4106 0
4106 0
4106 0
4182 1.3
4182 0
4182 4.3
4182 2.78
4182 3.92
4182 3.51
4182 0
4182 0
4182 0
4181 1.3
4181 0
4181 4.3
4181 2.78
4181 3.92
4181 3.51
4181 0
4181 0
4181 0
4180 1.3
4180 0
4180 4.3
4180 2.78
4180 3.92
4180 3.51
4180 0
4180 0
4180 0
4177 1.3
4177 0
4177 4.3
4177 2.78
4177 3.92
4177 3.51
4177 0
4177 0
4177 0
4175 1.3
4175 0
4175 4.3
4175 2.78
4175 3.92
4175 3.51
4175 0
4175 0
4175 0
4173 1.3
4173 0
4173 4.3
4173 2.78
4173 3.92
4173 3.51
4173 0
4173 0
4173 0
4171 1.3
4171 0
4171 4.3
4171 2.78
4171 3.92
4171 3.51
4171 0
4171 0
4171 0
4170 1.3
4170 0
4170 4.3
4170 2.78
4170 3.92
4170 3.51
4170 0
4170 0
4170 0
4242 1.3
4242 0
4242 4.3
4242 2.78
4242 3.92
4242 3.51
4242 0
4242 0
4242 0
4241 1.3
4241 0
4241 4.3
4241 2.78
4241 3.92
4241 3.51
4241 0
4241 0
4241 0
4238 1.3
4238 0
4238 4.3
4238 2.78
4238 3.92
4238 3.51
4238 0
4238 0
4238 0
4236 1.3
4236 0
4236 4.3
4236 2.78
4236 3.92
4236 3.51
4236 0
4236 0
4236 0
4233 1.3
4233 0
4233 4.3
4233 2.78
4233 3.92
4233 3.51
4233 0
4233 0
4233 0
4232 1.3
4232 0
4232 4.3
4232 2.78
4232 3.92
4232 3.51
4232 0
4232 0
4232 0
4231 1.3
4231 0
4231 4.3
4231 2.78
4231 3.92
4231 3.51
4231 0
4231 0
4231 0
4230 1.3
4230 0
4230 4.3
4230 2.78
4230 3.92
4230 3.51
4230 0
4230 0
4230 0
4300 1.3
4300 0
4300 4.3
4300 2.78
4300 3.92
4300 3.51
4300 0
4300 0
4300 0
4299 1.3
4299 0
4299 4.3
4299 2.78
4299 3.92
4299 3.51
4299 0
4299 0
4299 0
4298 1.3
4298 0
4298 4.3
4298 2.78
4298 3.92
4298 3.51
4298 0
4298 0
4298 0
4296 1.3
4296 0
4296 4.3
4296 2.78
4296 3.92
4296 3.51
4296 0
4296 0
4296 0
4295 1.3
4295 0
4295 4.3
4295 2.78
4295 3.92
4295 3.51
4295 0
4295 0
4295 0
4294 1.3
4294 0
4294 4.3
4294 2.78
4294 3.92
4294 3.51
4294 0
4294 0
4294 0
4292 1.3
4292 0
4292 4.3
4292 2.78
4292 3.92
4292 3.51
4292 0
4292 0
4292 0
4291 1.3
4291 0
4291 4.3
4291 2.78
4291 3.92
4291 3.51
4291 0
4291 0
4291 0
4290 1.3
4290 0
4290 4.3
4290 2.78
4290 3.92
4290 3.51
4290 0
4290 0
4290 0
4353 1.3
4353 0
4353 4.3
4353 2.78
4353 3.92
4353 3.51
4353 0
4353 0
4353 0
4352 1.3
4352 0
4352 4.3
4352 2.78
4352 3.92
4352 3.51
4352 0
4352 0
4352 0
4351 1.3
4351 0
4351 4.3
4351 2.78
4351 3.92
4351 3.51
4351 0
4351 0
4351 0
4349 1.3
4349 0
4349 4.3
4349 2.78
4349 3.92
4349 3.51
4349 0
4349 0
4349 0
4395 1.3
4395 0
4395 4.3
4395 2.78
4395 3.92
4395 3.51
4395 0
4395 0
4395 0
