pt_graph cpue_kghour
8053 2.88
8053 0
8053 0
8053 0
8054 1.15
8054 0
8054 3.63
8054 2.16
8054 2
8054 2.88
8054 0
8054 0
8054 0
8056 1.15
8056 0
8056 3.63
8056 2.16
8056 2
8056 2.88
8056 0
8056 0
8056 0
8057 1.15
8057 0
8057 3.63
8057 2.16
8057 2
8057 2.88
8057 0
8057 0
8057 0
8058 1.15
8058 0
8058 3.63
8058 2.16
8058 2
8058 2.88
8058 0
8058 0
8058 0
8088 1.15
8088 0
8088 3.63
8088 2.16
8088 2
8088 2.88
8088 0
8088 0
8088 0
8122 1.15
8122 0
8122 3.63
8122 2.16
8122 2
8122 2.88
8122 0
8122 0
8122 0
8123 1.15
8123 0
8123 3.63
8123 2.16
8123 2
8123 2.88
8123 0
8123 0
8123 0
8124 1.15
8124 0
8124 3.63
8124 2.16
8124 2
8124 2.88
8124 0
8124 0
8124 0
8114 1.15
8114 0
8114 3.63
8114 2.16
8114 2
8114 2.88
8114 0
8114 0
8114 0
8115 1.15
8115 0
8115 3.63
8115 2.16
8115 2
8115 2.88
8115 0
8115 0
8115 0
8118 1.15
8118 0
8118 3.63
8118 2.16
8118 2
8118 2.88
8118 0
8118 0
8118 0
8119 1.15
8119 0
8119 3.63
8119 2.16
8119 2
8119 2.88
8119 0
8119 0
8119 0
8120 1.15
8120 0
8120 3.63
8120 2.16
8120 2
8120 2.88
8120 0
8120 0
8120 0
8121 1.15
8121 0
8121 3.63
8121 2.16
8121 2
8121 2.88
8121 0
8121 0
8121 0
8149 1.15
8149 0
8149 3.63
8149 2.16
8149 2
8149 2.88
8149 0
8149 0
8149 0
8152 1.15
8152 0
8152 3.63
8152 2.16
8152 2
8152 2.88
8152 0
8152 0
8152 0
8154 1.15
8154 0
8154 3.63
8154 2.16
8154 2
8154 2.88
8154 0
8154 0
8154 0
8156 1.15
8156 0
8156 3.63
8156 2.16
8156 2
8156 2.88
8156 0
8156 0
8156 0
8183 1.15
8183 0
8183 3.63
8183 2.16
8183 2
8183 2.88
8183 0
8183 0
8183 0
8184 1.15
8184 0
8184 3.63
8184 2.16
8184 2
8184 2.88
8184 0
8184 0
8184 0
8185 1.15
8185 0
8185 3.63
8185 2.16
8185 2
8185 2.88
8185 0
8185 0
8185 0
8186 1.15
8186 0
8186 3.63
8186 2.16
8186 2
8186 2.88
8186 0
8186 0
8186 0
8177 1.15
8177 0
8177 3.63
8177 2.16
8177 2
8177 2.88
8177 0
8177 0
8177 0
8178 1.15
8178 0
8178 3.63
8178 2.16
8178 2
8178 2.88
8178 0
8178 0
8178 0
8179 1.15
8179 0
8179 3.63
8179 2.16
8179 2
8179 2.88
8179 0
8179 0
8179 0
8180 1.15
8180 0
8180 3.63
8180 2.16
8180 2
8180 2.88
8180 0
8180 0
8180 0
8181 1.15
8181 0
8181 3.63
8181 2.16
8181 2
8181 2.88
8181 0
8181 0
8181 0
8182 1.15
8182 0
8182 3.63
8182 2.16
8182 2
8182 2.88
8182 0
8182 0
8182 0
8214 1.15
8214 0
8214 3.63
8214 2.16
8214 2
8214 2.88
8214 0
8214 0
8214 0
8218 1.15
8218 0
8218 3.63
8218 2.16
8218 2
8218 2.88
8218 0
8218 0
8218 0
8241 1.15
8241 0
8241 3.63
8241 2.16
8241 2
8241 2.88
8241 0
8241 0
8241 0
8242 1.15
8242 0
8242 3.63
8242 2.16
8242 2
8242 2.88
8242 0
8242 0
8242 0
8243 1.15
8243 0
8243 3.63
8243 2.16
8243 2
8243 2.88
8243 0
8243 0
8243 0
8244 1.15
8244 0
8244 3.63
8244 2.16
8244 2
8244 2.88
8244 0
8244 0
8244 0
8245 1.15
8245 0
8245 3.63
8245 2.16
8245 2
8245 2.88
8245 0
8245 0
8245 0
8246 1.15
8246 0
8246 3.63
8246 2.16
8246 2
8246 2.88
8246 0
8246 0
8246 0
8273 1.15
8273 0
8273 3.63
8273 2.16
8273 2
8273 2.88
8273 0
8273 0
8273 0
8276 1.15
8276 0
8276 3.63
8276 2.16
8276 2
8276 2.88
8276 0
8276 0
8276 0
8282 1.15
8282 0
8282 3.63
8282 2.16
8282 2
8282 2.88
8282 0
8282 0
8282 0
8300 1.15
8300 0
8300 3.63
8300 2.16
8300 2
8300 2.88
8300 0
8300 0
8300 0
8302 1.15
8302 0
8302 3.63
8302 2.16
8302 2
8302 2.88
8302 0
8302 0
8302 0
8303 1.15
8303 0
8303 3.63
8303 2.16
8303 2
8303 2.88
8303 0
8303 0
8303 0
8304 1.15
8304 0
8304 3.63
8304 2.16
8304 2
8304 2.88
8304 0
8304 0
8304 0
8333 1.15
8333 0
8333 3.63
8333 2.16
8333 2
8333 2.88
8333 0
8333 0
8333 0
8335 1.15
8335 0
8335 3.63
8335 2.16
8335 2
8335 2.88
8335 0
8335 0
8335 0
8336 1.15
8336 0
8336 3.63
8336 2.16
8336 2
8336 2.88
8336 0
8336 0
8336 0
8338 1.15
8338 0
8338 3.63
8338 2.16
8338 2
8338 2.88
8338 0
8338 0
8338 0
8339 1.15
8339 0
8339 3.63
8339 2.16
8339 2
8339 2.88
8339 0
8339 0
8339 0
8342 1.15
8342 0
8342 3.63
8342 2.16
8342 2
8342 2.88
8342 0
8342 0
8342 0
8357 1.15
8357 0
8357 3.63
8357 2.16
8357 2
8357 2.88
8357 0
8357 0
8357 0
8359 1.15
8359 0
8359 3.63
8359 2.16
8359 2
8359 2.88
8359 0
8359 0
8359 0
8389 1.15
8389 0
8389 3.63
8389 2.16
8389 2
8389 2.88
8389 0
8389 0
8389 0
8390 1.15
8390 0
8390 3.63
8390 2.16
8390 2
8390 2.88
8390 0
8390 0
8390 0
8391 1.15
8391 0
8391 3.63
8391 2.16
8391 2
8391 2.88
8391 0
8391 0
8391 0
8395 1.15
8395 0
8395 3.63
8395 2.16
8395 2
8395 2.88
8395 0
8395 0
8395 0
8396 1.15
8396 0
8396 3.63
8396 2.16
8396 2
8396 2.88
8396 0
8396 0
8396 0
8397 1.15
8397 0
8397 3.63
8397 2.16
8397 2
8397 2.88
8397 0
8397 0
8397 0
8411 1.15
8411 0
8411 3.63
8411 2.16
8411 2
8411 2.88
8411 0
8411 0
8411 0
8414 1.15
8414 0
8414 3.63
8414 2.16
8414 2
8414 2.88
8414 0
8414 0
8414 0
8442 1.15
8442 0
8442 3.63
8442 2.16
8442 2
8442 2.88
8442 0
8442 0
8442 0
8443 1.15
8443 0
8443 3.63
8443 2.16
8443 2
8443 2.88
8443 0
8443 0
8443 0
8445 1.15
8445 0
8445 3.63
8445 2.16
8445 2
8445 2.88
8445 0
8445 0
8445 0
8446 1.15
8446 0
8446 3.63
8446 2.16
8446 2
8446 2.88
8446 0
8446 0
8446 0
8448 1.15
8448 0
8448 3.63
8448 2.16
8448 2
8448 2.88
8448 0
8448 0
8448 0
8449 1.15
8449 0
8449 3.63
8449 2.16
8449 2
8449 2.88
8449 0
8449 0
8449 0
8450 1.15
8450 0
8450 3.63
8450 2.16
8450 2
8450 2.88
8450 0
8450 0
8450 0
8467 1.15
8467 0
8467 3.63
8467 2.16
8467 2
8467 2.88
8467 0
8467 0
8467 0
8468 1.15
8468 0
8468 3.63
8468 2.16
8468 2
8468 2.88
8468 0
8468 0
8468 0
8495 1.15
8495 0
8495 3.63
8495 2.16
8495 2
8495 2.88
8495 0
8495 0
8495 0
8496 1.15
8496 0
8496 3.63
8496 2.16
8496 2
8496 2.88
8496 0
8496 0
8496 0
8497 1.15
8497 0
8497 3.63
8497 2.16
8497 2
8497 2.88
8497 0
8497 0
8497 0
8498 1.15
8498 0
8498 3.63
8498 2.16
8498 2
8498 2.88
8498 0
8498 0
8498 0
8499 1.15
8499 0
8499 3.63
8499 2.16
8499 2
8499 2.88
8499 0
8499 0
8499 0
8500 1.15
8500 0
8500 3.63
8500 2.16
8500 2
8500 2.88
8500 0
8500 0
8500 0
8501 1.15
8501 0
8501 3.63
8501 2.16
8501 2
8501 2.88
8501 0
8501 0
8501 0
8502 1.15
8502 0
8502 3.63
8502 2.16
8502 2
8502 2.88
8502 0
8502 0
8502 0
8503 1.15
8503 0
8503 3.63
8503 2.16
8503 2
8503 2.88
8503 0
8503 0
8503 0
8504 1.15
8504 0
8504 3.63
8504 2.16
8504 2
8504 2.88
8504 0
8504 0
8504 0
8520 1.15
8520 0
8520 3.63
8520 2.16
8520 2
8520 2.88
8520 0
8520 0
8520 0
8521 1.15
8521 0
8521 3.63
8521 2.16
8521 2
8521 2.88
8521 0
8521 0
8521 0
8547 1.15
8547 0
8547 3.63
8547 2.16
8547 2
8547 2.88
8547 0
8547 0
8547 0
8550 1.15
8550 0
8550 3.63
8550 2.16
8550 2
8550 2.88
8550 0
8550 0
8550 0
8551 1.15
8551 0
8551 3.63
8551 2.16
8551 2
8551 2.88
8551 0
8551 0
8551 0
8552 1.15
8552 0
8552 3.63
8552 2.16
8552 2
8552 2.88
8552 0
8552 0
8552 0
8553 1.15
8553 0
8553 3.63
8553 2.16
8553 2
8553 2.88
8553 0
8553 0
8553 0
8554 1.15
8554 0
8554 3.63
8554 2.16
8554 2
8554 2.88
8554 0
8554 0
8554 0
8572 1.15
8572 0
8572 3.63
8572 2.16
8572 2
8572 2.88
8572 0
8572 0
8572 0
8573 1.15
8573 0
8573 3.63
8573 2.16
8573 2
8573 2.88
8573 0
8573 0
8573 0
8600 1.15
8600 0
8600 3.63
8600 2.16
8600 2
8600 2.88
8600 0
8600 0
8600 0
8601 1.15
8601 0
8601 3.63
8601 2.16
8601 2
8601 2.88
8601 0
8601 0
8601 0
8602 1.15
8602 0
8602 3.63
8602 2.16
8602 2
8602 2.88
8602 0
8602 0
8602 0
8603 1.15
8603 0
8603 3.63
8603 2.16
8603 2
8603 2.88
8603 0
8603 0
8603 0
8622 1.15
8622 0
8622 3.63
8622 2.16
8622 2
8622 2.88
8622 0
8622 0
8622 0
8623 1.15
8623 0
8623 3.63
8623 2.16
8623 2
8623 2.88
8623 0
8623 0
8623 0
8649 1.15
8649 0
8649 3.63
8649 2.16
8649 2
8649 2.88
8649 0
8649 0
8649 0
8650 1.15
8650 0
8650 3.63
8650 2.16
8650 2
8650 2.88
8650 0
8650 0
8650 0
8664 1.15
8664 0
8664 3.63
8664 2.16
8664 2
8664 2.88
8664 0
8664 0
8664 0
8742 1.15
8742 0
8742 3.63
8742 2.16
8742 2
8742 2.88
8742 0
8742 0
8742 0
8749 1.15
8749 0
8749 3.63
8749 2.16
8749 2
8749 2.88
8749 0
8749 0
8749 0
8755 1.15
8755 0
8755 3.63
8755 2.16
8755 2
8755 2.88
8755 0
8755 0
8755 0
8758 1.15
8758 0
8758 3.63
8758 2.16
8758 2
8758 2.88
8758 0
8758 0
8758 0
8785 1.15
8785 0
8785 3.63
8785 2.16
8785 2
8785 2.88
8785 0
8785 0
8785 0
8799 1.15
8799 0
8799 3.63
8799 2.16
8799 2
8799 2.88
8799 0
8799 0
8799 0
8826 1.15
8826 0
8826 3.63
8826 2.16
8826 2
8826 2.88
8826 0
8826 0
8826 0
8841 1.15
8841 0
8841 3.63
8841 2.16
8841 2
8841 2.88
8841 0
8841 0
8841 0
8842 1.15
8842 0
8842 3.63
8842 2.16
8842 2
8842 2.88
8842 0
8842 0
8842 0
8844 1.15
8844 0
8844 3.63
8844 2.16
8844 2
8844 2.88
8844 0
8844 0
8844 0
8848 1.15
8848 0
8848 3.63
8848 2.16
8848 2
8848 2.88
8848 0
8848 0
8848 0
8873 1.15
8873 0
8873 3.63
8873 2.16
8873 2
8873 2.88
8873 0
8873 0
8873 0
8884 1.15
8884 0
8884 3.63
8884 2.16
8884 2
8884 2.88
8884 0
8884 0
8884 0
8886 1.15
8886 0
8886 3.63
8886 2.16
8886 2
8886 2.88
8886 0
8886 0
8886 0
8887 1.15
8887 0
8887 3.63
8887 2.16
8887 2
8887 2.88
8887 0
8887 0
8887 0
8888 1.15
8888 0
8888 3.63
8888 2.16
8888 2
8888 2.88
8888 0
8888 0
8888 0
8889 1.15
8889 0
8889 3.63
8889 2.16
8889 2
8889 2.88
8889 0
8889 0
8889 0
8890 1.15
8890 0
8890 3.63
8890 2.16
8890 2
8890 2.88
8890 0
8890 0
8890 0
8891 1.15
8891 0
8891 3.63
8891 2.16
8891 2
8891 2.88
8891 0
8891 0
8891 0
8892 1.15
8892 0
8892 3.63
8892 2.16
8892 2
8892 2.88
8892 0
8892 0
8892 0
8893 1.15
8893 0
8893 3.63
8893 2.16
8893 2
8893 2.88
8893 0
8893 0
8893 0
8916 1.15
8916 0
8916 3.63
8916 2.16
8916 2
8916 2.88
8916 0
8916 0
8916 0
8917 1.15
8917 0
8917 3.63
8917 2.16
8917 2
8917 2.88
8917 0
8917 0
8917 0
8929 1.15
8929 0
8929 3.63
8929 2.16
8929 2
8929 2.88
8929 0
8929 0
8929 0
8930 1.15
8930 0
8930 3.63
8930 2.16
8930 2
8930 2.88
8930 0
8930 0
8930 0
8931 1.15
8931 0
8931 3.63
8931 2.16
8931 2
8931 2.88
8931 0
8931 0
8931 0
8932 1.15
8932 0
8932 3.63
8932 2.16
8932 2
8932 2.88
8932 0
8932 0
8932 0
8933 1.15
8933 0
8933 3.63
8933 2.16
8933 2
8933 2.88
8933 0
8933 0
8933 0
8934 1.15
8934 0
8934 3.63
8934 2.16
8934 2
8934 2.88
8934 0
8934 0
8934 0
8935 1.15
8935 0
8935 3.63
8935 2.16
8935 2
8935 2.88
8935 0
8935 0
8935 0
8957 1.15
8957 0
8957 3.63
8957 2.16
8957 2
8957 2.88
8957 0
8957 0
8957 0
8970 1.15
8970 0
8970 3.63
8970 2.16
8970 2
8970 2.88
8970 0
8970 0
8970 0
8972 1.15
8972 0
8972 3.63
8972 2.16
8972 2
8972 2.88
8972 0
8972 0
8972 0
8973 1.15
8973 0
8973 3.63
8973 2.16
8973 2
8973 2.88
8973 0
8973 0
8973 0
8974 1.15
8974 0
8974 3.63
8974 2.16
8974 2
8974 2.88
8974 0
8974 0
8974 0
8997 1.15
8997 0
8997 3.63
8997 2.16
8997 2
8997 2.88
8997 0
8997 0
8997 0
8999 1.15
8999 0
8999 3.63
8999 2.16
8999 2
8999 2.88
8999 0
8999 0
8999 0
9005 1.15
9005 0
9005 3.63
9005 2.16
9005 2
9005 2.88
9005 0
9005 0
9005 0
9006 1.15
9006 0
9006 3.63
9006 2.16
9006 2
9006 2.88
9006 0
9006 0
9006 0
9012 1.15
9012 0
9012 3.63
9012 2.16
9012 2
9012 2.88
9012 0
9012 0
9012 0
9036 1.15
9036 0
9036 3.63
9036 2.16
9036 2
9036 2.88
9036 0
9036 0
9036 0
9037 1.15
9037 0
9037 3.63
9037 2.16
9037 2
9037 2.88
9037 0
9037 0
9037 0
9038 1.15
9038 0
9038 3.63
9038 2.16
9038 2
9038 2.88
9038 0
9038 0
9038 0
9039 1.15
9039 0
9039 3.63
9039 2.16
9039 2
9039 2.88
9039 0
9039 0
9039 0
9040 1.15
9040 0
9040 3.63
9040 2.16
9040 2
9040 2.88
9040 0
9040 0
9040 0
9041 1.15
9041 0
9041 3.63
9041 2.16
9041 2
9041 2.88
9041 0
9041 0
9041 0
9043 1.15
9043 0
9043 3.63
9043 2.16
9043 2
9043 2.88
9043 0
9043 0
9043 0
9051 1.15
9051 0
9051 3.63
9051 2.16
9051 2
9051 2.88
9051 0
9051 0
9051 0
9074 1.15
9074 0
9074 3.63
9074 2.16
9074 2
9074 2.88
9074 0
9074 0
9074 0
9075 1.15
9075 0
9075 3.63
9075 2.16
9075 2
9075 2.88
9075 0
9075 0
9075 0
9076 1.15
9076 0
9076 3.63
9076 2.16
9076 2
9076 2.88
9076 0
9076 0
9076 0
9077 1.15
9077 0
9077 3.63
9077 2.16
9077 2
9077 2.88
9077 0
9077 0
9077 0
9078 1.15
9078 0
9078 3.63
9078 2.16
9078 2
9078 2.88
9078 0
9078 0
9078 0
9080 1.15
9080 0
9080 3.63
9080 2.16
9080 2
9080 2.88
9080 0
9080 0
9080 0
9083 1.15
9083 0
9083 3.63
9083 2.16
9083 2
9083 2.88
9083 0
9083 0
9083 0
9088 1.15
9088 0
9088 3.63
9088 2.16
9088 2
9088 2.88
9088 0
9088 0
9088 0
9092 1.15
9092 0
9092 3.63
9092 2.16
9092 2
9092 2.88
9092 0
9092 0
9092 0
9115 1.15
9115 0
9115 3.63
9115 2.16
9115 2
9115 2.88
9115 0
9115 0
9115 0
9117 1.15
9117 0
9117 3.63
9117 2.16
9117 2
9117 2.88
9117 0
9117 0
9117 0
9118 1.15
9118 0
9118 3.63
9118 2.16
9118 2
9118 2.88
9118 0
9118 0
9118 0
9133 1.15
9133 0
9133 3.63
9133 2.16
9133 2
9133 2.88
9133 0
9133 0
9133 0
9157 1.15
9157 0
9157 3.63
9157 2.16
9157 2
9157 2.88
9157 0
9157 0
9157 0
9160 1.15
9160 0
9160 3.63
9160 2.16
9160 2
9160 2.88
9160 0
9160 0
9160 0
9163 1.15
9163 0
9163 3.63
9163 2.16
9163 2
9163 2.88
9163 0
9163 0
9163 0
9172 1.15
9172 0
9172 3.63
9172 2.16
9172 2
9172 2.88
9172 0
9172 0
9172 0
9176 1.15
9176 0
9176 3.63
9176 2.16
9176 2
9176 2.88
9176 0
9176 0
9176 0
9198 1.15
9198 0
9198 3.63
9198 2.16
9198 2
9198 2.88
9198 0
9198 0
9198 0
9215 1.15
9215 0
9215 3.63
9215 2.16
9215 2
9215 2.88
9215 0
9215 0
9215 0
9218 1.15
9218 0
9218 3.63
9218 2.16
9218 2
9218 2.88
9218 0
9218 0
9218 0
9242 1.15
9242 0
9242 3.63
9242 2.16
9242 2
9242 2.88
9242 0
9242 0
9242 0
9244 1.15
9244 0
9244 3.63
9244 2.16
9244 2
9244 2.88
9244 0
9244 0
9244 0
9249 1.15
9249 0
9249 3.63
9249 2.16
9249 2
9249 2.88
9249 0
9249 0
9249 0
9263 1.15
9263 0
9263 3.63
9263 2.16
9263 2
9263 2.88
9263 0
9263 0
9263 0
9287 1.15
9287 0
9287 3.63
9287 2.16
9287 2
9287 2.88
9287 0
9287 0
9287 0
9288 1.15
9288 0
9288 3.63
9288 2.16
9288 2
9288 2.88
9288 0
9288 0
9288 0
9292 1.15
9292 0
9292 3.63
9292 2.16
9292 2
9292 2.88
9292 0
9292 0
9292 0
9293 1.15
9293 0
9293 3.63
9293 2.16
9293 2
9293 2.88
9293 0
9293 0
9293 0
9339 1.15
9339 0
9339 3.63
9339 2.16
9339 2
9339 2.88
9339 0
9339 0
9339 0
9342 1.15
9342 0
9342 3.63
9342 2.16
9342 2
9342 2.88
9342 0
9342 0
9342 0
9343 1.15
9343 0
9343 3.63
9343 2.16
9343 2
9343 2.88
9343 0
9343 0
9343 0
9349 1.15
9349 0
9349 3.63
9349 2.16
9349 2
9349 2.88
9349 0
9349 0
9349 0
9363 1.15
9363 0
9363 3.63
9363 2.16
9363 2
9363 2.88
9363 0
9363 0
9363 0
9364 1.15
9364 0
9364 3.63
9364 2.16
9364 2
9364 2.88
9364 0
9364 0
9364 0
9394 1.15
9394 0
9394 3.63
9394 2.16
9394 2
9394 2.88
9394 0
9394 0
9394 0
9395 1.15
9395 0
9395 3.63
9395 2.16
9395 2
9395 2.88
9395 0
9395 0
9395 0
9396 1.15
9396 0
9396 3.63
9396 2.16
9396 2
9396 2.88
9396 0
9396 0
9396 0
9403 1.15
9403 0
9403 3.63
9403 2.16
9403 2
9403 2.88
9403 0
9403 0
9403 0
9411 1.15
9411 0
9411 3.63
9411 2.16
9411 2
9411 2.88
9411 0
9411 0
9411 0
9417 1.15
9417 0
9417 3.63
9417 2.16
9417 2
9417 2.88
9417 0
9417 0
9417 0
9418 1.15
9418 0
9418 3.63
9418 2.16
9418 2
9418 2.88
9418 0
9418 0
9418 0
9420 1.15
9420 0
9420 3.63
9420 2.16
9420 2
9420 2.88
9420 0
9420 0
9420 0
9455 1.15
9455 0
9455 3.63
9455 2.16
9455 2
9455 2.88
9455 0
9455 0
9455 0
9472 1.15
9472 0
9472 3.63
9472 2.16
9472 2
