pt_graph shape
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15620 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15945 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
15998 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16034 1
16034 1
16034 1
16034 1
16034 1
16034 1
16034 1
16034 1
16034 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16049 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16136 1
16136 1
16136 1
16136 1
16136 1
16136 1
16136 1
16136 1
16136 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16224 1
16224 1
16224 1
16224 1
16224 1
16224 1
16224 1
16224 1
16224 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16244 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16290 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16291 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16339 1
16360 1
16360 1
16360 1
16360 1
16360 1
16360 1
16360 1
16360 1
16360 1
16374 1
16374 1
16374 1
16374 1
16374 1
16374 1
16374 1
16374 1
16374 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16379 1
16404 1
16404 1
16404 1
16404 1
16404 1
16404 1
16404 1
16404 1
16404 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16501 1
16501 1
16501 1
16501 1
16501 1
16501 1
16501 1
16501 1
16501 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16509 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16510 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16514 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16552 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16600 1
16600 1
16600 1
16600 1
16600 1
16600 1
16600 1
16600 1
16600 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16642 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16645 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16714 1
16714 1
16714 1
16714 1
16714 1
16714 1
16714 1
16714 1
16714 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16781 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16782 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16815 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16819 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16824 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16859 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16870 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16879 1
16903 1
16903 1
16903 1
16903 1
16903 1
16903 1
16903 1
16903 1
16903 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16913 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16919 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
16992 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17000 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17003 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17005 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17034 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17046 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17075 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17114 1
17114 1
17114 1
17114 1
17114 1
17114 1
17114 1
17114 1
17114 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17163 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17217 1
17217 1
17217 1
17217 1
17217 1
17217 1
17217 1
17217 1
17217 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17319 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17386 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17462 1
17462 1
17462 1
17462 1
17462 1
17462 1
17462 1
17462 1
17462 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17498 1
17498 1
17498 1
17498 1
17498 1
17498 1
17498 1
17498 1
17498 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17520 1
17520 1
17520 1
17520 1
17520 1
17520 1
17520 1
17520 1
17520 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
