pt_graph cpue_kghour
5914 1.09
5914 3.9
5914 6.12
5914 2.59
5914 2.65
5914 2.9
5914 0
5914 1.51
5914 0.19
6138 1.09
6138 3.9
6138 6.12
6138 2.59
6138 2.65
6138 2.9
6138 0
6138 1.51
6138 0.19
6262 1.09
6262 3.9
6262 6.12
6262 2.59
6262 2.65
6262 2.9
6262 0
6262 1.51
6262 0.19
6256 1.09
6256 3.9
6256 6.12
6256 2.59
6256 2.65
6256 2.9
6256 0
6256 1.51
6256 0.19
6255 1.09
6255 3.9
6255 6.12
6255 2.59
6255 2.65
6255 2.9
6255 0
6255 1.51
6255 0.19
6322 1.09
6322 3.9
6322 6.12
6322 2.59
6322 2.65
6322 2.9
6322 0
6322 1.51
6322 0.19
6320 1.09
6320 3.9
6320 6.12
6320 2.59
6320 2.65
6320 2.9
6320 0
6320 1.51
6320 0.19
6321 1.09
6321 3.9
6321 6.12
6321 2.59
6321 2.65
6321 2.9
6321 0
6321 1.51
6321 0.19
6383 1.09
6383 3.9
6383 6.12
6383 2.59
6383 2.65
6383 2.9
6383 0
6383 1.51
6383 0.19
6376 1.09
6376 3.9
6376 6.12
6376 2.59
6376 2.65
6376 2.9
6376 0
6376 1.51
6376 0.19
6444 1.09
6444 3.9
6444 6.12
6444 2.59
6444 2.65
6444 2.9
6444 0
6444 1.51
6444 0.19
6443 1.09
6443 3.9
6443 6.12
6443 2.59
6443 2.65
6443 2.9
6443 0
6443 1.51
6443 0.19
6628 1.09
6628 3.9
6628 6.12
6628 2.59
6628 2.65
6628 2.9
6628 0
6628 1.51
6628 0.19
6627 1.09
6627 3.9
6627 6.12
6627 2.59
6627 2.65
6627 2.9
6627 0
6627 1.51
6627 0.19
6687 1.09
6687 3.9
6687 6.12
6687 2.59
6687 2.65
6687 2.9
6687 0
6687 1.51
6687 0.19
6806 1.09
6806 3.9
6806 6.12
6806 2.59
6806 2.65
6806 2.9
6806 0
6806 1.51
6806 0.19
6865 1.09
6865 3.9
6865 6.12
6865 2.59
6865 2.65
6865 2.9
6865 0
6865 1.51
6865 0.19
6864 1.09
6864 3.9
6864 6.12
6864 2.59
6864 2.65
6864 2.9
6864 0
6864 1.51
6864 0.19
6922 1.09
6922 3.9
6922 6.12
6922 2.59
6922 2.65
6922 2.9
6922 0
6922 1.51
6922 0.19
6921 1.09
6921 3.9
6921 6.12
6921 2.59
6921 2.65
6921 2.9
6921 0
6921 1.51
6921 0.19
7164 1.09
7164 3.9
7164 6.12
7164 2.59
7164 2.65
7164 2.9
7164 0
7164 1.51
7164 0.19
7403 1.09
7403 3.9
7403 6.12
7403 2.59
7403 2.65
7403 2.9
7403 0
7403 1.51
7403 0.19
7609 1.09
7609 3.9
7609 6.12
7609 2.59
7609 2.65
7609 2.9
7609 0
7609 1.51
7609 0.19
7599 1.09
7599 3.9
7599 6.12
7599 2.59
7599 2.65
7599 2.9
7599 0
7599 1.51
7599 0.19
7674 1.09
7674 3.9
7674 6.12
7674 2.59
7674 2.65
7674 2.9
7674 0
7674 1.51
7674 0.19
7665 1.09
7665 3.9
7665 6.12
7665 2.59
7665 2.65
7665 2.9
7665 0
7665 1.51
7665 0.19
7739 1.09
7739 3.9
7739 6.12
7739 2.59
7739 2.65
7739 2.9
7739 0
7739 1.51
7739 0.19
7803 1.09
7803 3.9
7803 6.12
7803 2.59
7803 2.65
7803 2.9
7803 0
7803 1.51
7803 0.19
7928 1.09
7928 3.9
7928 6.12
7928 2.59
7928 2.65
7928 2.9
7928 0
7928 1.51
7928 0.19
7929 1.09
7929 3.9
7929 6.12
7929 2.59
7929 2.65
7929 2.9
7929 0
7929 1.51
7929 0.19
7990 1.09
7990 3.9
7990 6.12
7990 2.59
7990 2.65
7990 2.9
7990 0
7990 1.51
7990 0.19
7992 1.09
7992 3.9
7992 6.12
7992 2.59
7992 2.65
7992 2.9
7992 0
7992 1.51
7992 0.19
8454 1.09
8454 3.9
8454 6.12
8454 2.59
8454 2.65
8454 2.9
8454 0
8454 1.51
8454 0.19
8520 1.09
8520 3.9
8520 6.12
8520 2.59
8520 2.65
8520 2.9
8520 0
8520 1.51
8520 0.19
8559 1.09
8559 3.9
8559 6.12
8559 2.59
8559 2.65
8559 2.9
8559 0
8559 1.51
8559 0.19
8560 1.09
8560 3.9
8560 6.12
8560 2.59
8560 2.65
8560 2.9
8560 0
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 6.12
8561 2.59
8561 2.65
8561 2.9
8561 0
8561 1.51
8561 0.19
8572 1.09
8572 3.9
8572 6.12
8572 2.59
8572 2.65
8572 2.9
8572 0
8572 1.51
8572 0.19
8610 1.09
8610 3.9
8610 6.12
8610 2.59
8610 2.65
8610 2.9
8610 0
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 6.12
8611 2.59
8611 2.65
8611 2.9
8611 0
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 6.12
8612 2.59
8612 2.65
8612 2.9
8612 0
8612 1.51
8612 0.19
8655 1.09
8655 3.9
8655 6.12
8655 2.59
8655 2.65
8655 2.9
8655 0
8655 1.51
8655 0.19
8657 1.09
8657 3.9
8657 6.12
8657 2.59
8657 2.65
8657 2.9
8657 0
8657 1.51
8657 0.19
8666 1.09
8666 3.9
8666 6.12
8666 2.59
8666 2.65
8666 2.9
8666 0
8666 1.51
8666 0.19
8699 1.09
8699 3.9
8699 6.12
8699 2.59
8699 2.65
8699 2.9
8699 0
8699 1.51
8699 0.19
8701 1.09
8701 3.9
8701 6.12
8701 2.59
8701 2.65
8701 2.9
8701 0
8701 1.51
8701 0.19
8743 1.09
8743 3.9
8743 6.12
8743 2.59
8743 2.65
8743 2.9
8743 0
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 6.12
8744 2.59
8744 2.65
8744 2.9
8744 0
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 6.12
8745 2.59
8745 2.65
8745 2.9
8745 0
8745 1.51
8745 0.19
8790 1.09
8790 3.9
8790 6.12
8790 2.59
8790 2.65
8790 2.9
8790 0
8790 1.51
8790 0.19
8791 1.09
8791 3.9
8791 6.12
8791 2.59
8791 2.65
8791 2.9
8791 0
8791 1.51
8791 0.19
8796 1.09
8796 3.9
8796 6.12
8796 2.59
8796 2.65
8796 2.9
8796 0
8796 1.51
8796 0.19
8798 1.09
8798 3.9
8798 6.12
8798 2.59
8798 2.65
8798 2.9
8798 0
8798 1.51
8798 0.19
8835 1.09
8835 3.9
8835 6.12
8835 2.59
8835 2.65
8835 2.9
8835 0
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 6.12
8836 2.59
8836 2.65
8836 2.9
8836 0
8836 1.51
8836 0.19
8841 1.09
8841 3.9
8841 6.12
8841 2.59
8841 2.65
8841 2.9
8841 0
8841 1.51
8841 0.19
8881 1.09
8881 3.9
8881 6.12
8881 2.59
8881 2.65
8881 2.9
8881 0
8881 1.51
8881 0.19
8882 1.09
8882 3.9
8882 6.12
8882 2.59
8882 2.65
8882 2.9
8882 0
8882 1.51
8882 0.19
8886 1.09
8886 3.9
8886 6.12
8886 2.59
8886 2.65
8886 2.9
8886 0
8886 1.51
8886 0.19
8887 1.09
8887 3.9
8887 6.12
8887 2.59
8887 2.65
8887 2.9
8887 0
8887 1.51
8887 0.19
8925 1.09
8925 3.9
8925 6.12
8925 2.59
8925 2.65
8925 2.9
8925 0
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 6.12
8926 2.59
8926 2.65
8926 2.9
8926 0
8926 1.51
8926 0.19
8929 1.09
8929 3.9
8929 6.12
8929 2.59
8929 2.65
8929 2.9
8929 0
8929 1.51
8929 0.19
8931 1.09
8931 3.9
8931 6.12
8931 2.59
8931 2.65
8931 2.9
8931 0
8931 1.51
8931 0.19
9007 1.09
9007 3.9
9007 6.12
9007 2.59
9007 2.65
9007 2.9
9007 0
9007 1.51
9007 0.19
9086 1.09
9086 3.9
9086 6.12
9086 2.59
9086 2.65
9086 2.9
9086 0
9086 1.51
9086 0.19
9119 1.09
9119 3.9
9119 6.12
9119 2.59
9119 2.65
9119 2.9
9119 0
9119 1.51
9119 0.19
9122 1.09
9122 3.9
9122 6.12
9122 2.59
9122 2.65
9122 2.9
9122 0
9122 1.51
9122 0.19
9130 1.09
9130 3.9
9130 6.12
9130 2.59
9130 2.65
9130 2.9
9130 0
9130 1.51
9130 0.19
9210 1.09
9210 3.9
9210 6.12
9210 2.59
9210 2.65
9210 2.9
9210 0
9210 1.51
9210 0.19
9214 1.09
9214 3.9
9214 6.12
9214 2.59
9214 2.65
9214 2.9
9214 0
9214 1.51
9214 0.19
9216 1.09
9216 3.9
9216 6.12
9216 2.59
9216 2.65
9216 2.9
9216 0
9216 1.51
9216 0.19
9254 1.09
9254 3.9
9254 6.12
9254 2.59
9254 2.65
9254 2.9
9254 0
9254 1.51
9254 0.19
9258 1.09
9258 3.9
9258 6.12
9258 2.59
9258 2.65
9258 2.9
9258 0
9258 1.51
9258 0.19
9259 1.09
9259 3.9
9259 6.12
9259 2.59
9259 2.65
9259 2.9
9259 0
9259 1.51
9259 0.19
9260 1.09
9260 3.9
9260 6.12
9260 2.59
9260 2.65
9260 2.9
9260 0
9260 1.51
9260 0.19
9301 1.09
9301 3.9
9301 6.12
9301 2.59
9301 2.65
9301 2.9
9301 0
9301 1.51
9301 0.19
9302 1.09
9302 3.9
9302 6.12
9302 2.59
9302 2.65
9302 2.9
9302 0
9302 1.51
9302 0.19
9308 1.09
9308 3.9
9308 6.12
9308 2.59
9308 2.65
9308 2.9
9308 0
9308 1.51
9308 0.19
9309 1.09
9309 3.9
9309 6.12
9309 2.59
9309 2.65
9309 2.9
9309 0
9309 1.51
9309 0.19
9310 1.09
9310 3.9
9310 6.12
9310 2.59
9310 2.65
9310 2.9
9310 0
9310 1.51
9310 0.19
9358 1.09
