pt_graph cpue_kghour
14107 1.19
14107 0
14107 2.82
14107 2.42
14107 3.17
14107 2.74
14107 0
14107 0
14107 0.05
14190 1.19
14190 0
14190 2.82
14190 2.42
14190 3.17
14190 2.74
14190 0
14190 0
14190 0.05
14205 1.19
14205 0
14205 2.82
14205 2.42
14205 3.17
14205 2.74
14205 0
14205 0
14205 0.05
14212 1.19
14212 0
14212 2.82
14212 2.42
14212 3.17
14212 2.74
14212 0
14212 0
14212 0.05
14251 1.19
14251 0
14251 2.82
14251 2.42
14251 3.17
14251 2.74
14251 0
14251 0
14251 0.05
14290 1.19
14290 0
14290 2.82
14290 2.42
14290 3.17
14290 2.74
14290 0
14290 0
14290 0.05
14293 1.19
14293 0
14293 2.82
14293 2.42
14293 3.17
14293 2.74
14293 0
14293 0
14293 0.05
14386 1.19
14386 0
14386 2.82
14386 2.42
14386 3.17
14386 2.74
14386 0
14386 0
14386 0.05
14431 1.19
14431 0
14431 2.82
14431 2.42
14431 3.17
14431 2.74
14431 0
14431 0
14431 0.05
14531 1.19
14531 0
14531 2.82
14531 2.42
14531 3.17
14531 2.74
14531 0
14531 0
14531 0.05
14633 1.19
14633 0
14633 2.82
14633 2.42
14633 3.17
14633 2.74
14633 0
14633 0
14633 0.05
14672 1.19
14672 0
14672 2.82
14672 2.42
14672 3.17
14672 2.74
14672 0
14672 0
14672 0.05
14763 1.19
14763 0
14763 2.82
14763 2.42
14763 3.17
14763 2.74
14763 0
14763 0
14763 0.05
14764 1.19
14764 0
14764 2.82
14764 2.42
14764 3.17
14764 2.74
14764 0
14764 0
14764 0.05
14800 1.19
14800 0
14800 2.82
14800 2.42
14800 3.17
14800 2.74
14800 0
14800 0
14800 0.05
14854 1.19
14854 0
14854 2.82
14854 2.42
14854 3.17
14854 2.74
14854 0
14854 0
14854 0.05
14961 1.19
14961 0
14961 2.82
14961 2.42
14961 3.17
14961 2.74
14961 0
14961 0
14961 0.05
14966 1.19
14966 0
14966 2.82
14966 2.42
14966 3.17
14966 2.74
14966 0
14966 0
14966 0.05
15009 1.19
15009 0
15009 2.82
15009 2.42
15009 3.17
15009 2.74
15009 0
15009 0
15009 0.05
15043 1.19
15043 0
15043 2.82
15043 2.42
15043 3.17
15043 2.74
15043 0
15043 0
15043 0.05
15068 1.19
15068 0
15068 2.82
15068 2.42
15068 3.17
15068 2.74
15068 0
15068 0
15068 0.05
15070 1.19
15070 0
15070 2.82
15070 2.42
15070 3.17
15070 2.74
15070 0
15070 0
15070 0.05
15091 1.19
15091 0
15091 2.82
15091 2.42
15091 3.17
15091 2.74
15091 0
15091 0
15091 0.05
15132 1.19
15132 0
15132 2.82
15132 2.42
15132 3.17
15132 2.74
15132 0
15132 0
15132 0.05
15134 1.19
15134 0
15134 2.82
15134 2.42
15134 3.17
15134 2.74
15134 0
15134 0
15134 0.05
15137 1.19
15137 0
15137 2.82
15137 2.42
15137 3.17
15137 2.74
15137 0
15137 0
15137 0.05
15168 1.19
15168 0
15168 2.82
15168 2.42
15168 3.17
15168 2.74
15168 0
15168 0
15168 0.05
15175 1.19
15175 0
15175 2.82
15175 2.42
15175 3.17
15175 2.74
15175 0
15175 0
15175 0.05
15221 1.19
15221 0
15221 2.82
15221 2.42
15221 3.17
15221 2.74
15221 0
15221 0
15221 0.05
15222 1.19
15222 0
15222 2.82
15222 2.42
15222 3.17
15222 2.74
15222 0
15222 0
15222 0.05
15270 1.19
15270 0
15270 2.82
15270 2.42
15270 3.17
15270 2.74
15270 0
15270 0
15270 0.05
15316 1.19
15316 0
15316 2.82
15316 2.42
15316 3.17
15316 2.74
15316 0
15316 0
15316 0.05
15317 1.19
15317 0
15317 2.82
15317 2.42
15317 3.17
15317 2.74
15317 0
15317 0
15317 0.05
15318 1.19
15318 0
15318 2.82
15318 2.42
15318 3.17
15318 2.74
15318 0
15318 0
15318 0.05
15366 1.19
15366 0
15366 2.82
15366 2.42
15366 3.17
15366 2.74
15366 0
15366 0
15366 0.05
15369 1.19
15369 0
15369 2.82
15369 2.42
15369 3.17
15369 2.74
15369 0
15369 0
15369 0.05
15370 1.19
15370 0
15370 2.82
15370 2.42
15370 3.17
15370 2.74
15370 0
15370 0
15370 0.05
15371 1.19
15371 0
15371 2.82
15371 2.42
15371 3.17
15371 2.74
15371 0
15371 0
15371 0.05
15372 1.19
15372 0
15372 2.82
15372 2.42
15372 3.17
15372 2.74
15372 0
15372 0
15372 0.05
15425 1.19
15425 0
15425 2.82
15425 2.42
15425 3.17
15425 2.74
15425 0
15425 0
15425 0.05
15429 1.19
15429 0
15429 2.82
15429 2.42
15429 3.17
15429 2.74
15429 0
15429 0
15429 0.05
15431 1.19
15431 0
15431 2.82
15431 2.42
15431 3.17
15431 2.74
15431 0
15431 0
15431 0.05
15622 1.19
15622 0
15622 2.82
15622 2.42
15622 3.17
15622 2.74
15622 0
15622 0
15622 0.05
15683 1.19
15683 0
15683 2.82
15683 2.42
15683 3.17
15683 2.74
15683 0
15683 0
15683 0.05
15819 1.19
15819 0
15819 2.82
15819 2.42
15819 3.17
15819 2.74
15819 0
15819 0
15819 0.05
15822 1.19
15822 0
15822 2.82
15822 2.42
15822 3.17
15822 2.74
15822 0
15822 0
15822 0.05
16006 1.19
16006 0
16006 2.82
16006 2.42
16006 3.17
16006 2.74
16006 0
16006 0
16006 0.05
16007 1.19
16007 0
16007 2.82
16007 2.42
16007 3.17
16007 2.74
16007 0
16007 0
16007 0.05
16056 1.19
16056 0
16056 2.82
16056 2.42
16056 3.17
16056 2.74
16056 0
16056 0
16056 0.05
16058 1.19
16058 0
16058 2.82
16058 2.42
16058 3.17
16058 2.74
16058 0
16058 0
16058 0.05
16059 1.19
16059 0
16059 2.82
16059 2.42
16059 3.17
16059 2.74
16059 0
16059 0
16059 0.05
16102 1.19
16102 0
16102 2.82
16102 2.42
16102 3.17
16102 2.74
16102 0
16102 0
16102 0.05
16106 1.19
16106 0
16106 2.82
16106 2.42
16106 3.17
16106 2.74
16106 0
16106 0
16106 0.05
16107 1.19
16107 0
16107 2.82
16107 2.42
16107 3.17
16107 2.74
16107 0
16107 0
16107 0.05
16198 1.19
16198 0
16198 2.82
16198 2.42
16198 3.17
16198 2.74
16198 0
16198 0
16198 0.05
16247 1.19
