pt_graph cpue_kghour
8176 1.24
8176 0
8176 3.05
8176 2.53
8176 3.51
8176 2.95
8176 0
8176 0
8176 0
8178 1.24
8178 0
8178 3.05
8178 2.53
8178 3.51
8178 2.95
8178 0
8178 0
8178 0
8241 1.24
8241 0
8241 3.05
8241 2.53
8241 3.51
8241 2.95
8241 0
8241 0
8241 0
8242 1.24
8242 0
8242 3.05
8242 2.53
8242 3.51
8242 2.95
8242 0
8242 0
8242 0
8300 1.24
8300 0
8300 3.05
8300 2.53
8300 3.51
8300 2.95
8300 0
8300 0
8300 0
8302 1.24
8302 0
8302 3.05
8302 2.53
8302 3.51
8302 2.95
8302 0
8302 0
8302 0
8303 1.24
8303 0
8303 3.05
8303 2.53
8303 3.51
8303 2.95
8303 0
8303 0
8303 0
8359 1.24
8359 0
8359 3.05
8359 2.53
8359 3.51
8359 2.95
8359 0
8359 0
8359 0
8390 1.24
8390 0
8390 3.05
8390 2.53
8390 3.51
8390 2.95
8390 0
8390 0
8390 0
8414 1.24
8414 0
8414 3.05
8414 2.53
8414 3.51
8414 2.95
8414 0
8414 0
8414 0
8443 1.24
8443 0
8443 3.05
8443 2.53
8443 3.51
8443 2.95
8443 0
8443 0
8443 0
8444 1.24
8444 0
8444 3.05
8444 2.53
8444 3.51
8444 2.95
8444 0
8444 0
8444 0
8447 1.24
8447 0
8447 3.05
8447 2.53
8447 3.51
8447 2.95
8447 0
8447 0
8447 0
8448 1.24
8448 0
8448 3.05
8448 2.53
8448 3.51
8448 2.95
8448 0
8448 0
8448 0
8449 1.24
8449 0
8449 3.05
8449 2.53
8449 3.51
8449 2.95
8449 0
8449 0
8449 0
8468 1.24
8468 0
8468 3.05
8468 2.53
8468 3.51
8468 2.95
8468 0
8468 0
8468 0
8495 1.24
8495 0
8495 3.05
8495 2.53
8495 3.51
8495 2.95
8495 0
8495 0
8495 0
8496 1.24
8496 0
8496 3.05
8496 2.53
8496 3.51
8496 2.95
8496 0
8496 0
8496 0
8497 1.24
8497 0
8497 3.05
8497 2.53
8497 3.51
8497 2.95
8497 0
8497 0
8497 0
8502 1.24
8502 0
8502 3.05
8502 2.53
8502 3.51
8502 2.95
8502 0
8502 0
8502 0
8550 1.24
8550 0
8550 3.05
8550 2.53
8550 3.51
8550 2.95
8550 0
8550 0
8550 0
8551 1.24
8551 0
8551 3.05
8551 2.53
8551 3.51
8551 2.95
8551 0
8551 0
8551 0
8552 1.24
8552 0
8552 3.05
8552 2.53
8552 3.51
8552 2.95
8552 0
8552 0
8552 0
8553 1.24
8553 0
8553 3.05
8553 2.53
8553 3.51
8553 2.95
8553 0
8553 0
8553 0
8600 1.24
8600 0
8600 3.05
8600 2.53
8600 3.51
8600 2.95
8600 0
8600 0
8600 0
8601 1.24
8601 0
8601 3.05
8601 2.53
8601 3.51
8601 2.95
8601 0
8601 0
8601 0
8602 1.24
8602 0
8602 3.05
8602 2.53
8602 3.51
8602 2.95
8602 0
8602 0
8602 0
8603 1.24
8603 0
8603 3.05
8603 2.53
8603 3.51
8603 2.95
8603 0
8603 0
8603 0
8649 1.24
8649 0
8649 3.05
8649 2.53
8649 3.51
8649 2.95
8649 0
8649 0
8649 0
8650 1.24
8650 0
8650 3.05
8650 2.53
8650 3.51
8650 2.95
8650 0
8650 0
8650 0
8653 1.24
8653 0
8653 3.05
8653 2.53
8653 3.51
8653 2.95
8653 0
8653 0
8653 0
8670 1.24
8670 0
8670 3.05
8670 2.53
8670 3.51
8670 2.95
8670 0
8670 0
8670 0
8696 1.24
8696 0
8696 3.05
8696 2.53
8696 3.51
8696 2.95
8696 0
8696 0
8696 0
8708 1.24
8708 0
8708 3.05
8708 2.53
8708 3.51
8708 2.95
8708 0
8708 0
8708 0
8713 1.24
8713 0
8713 3.05
8713 2.53
8713 3.51
8713 2.95
8713 0
8713 0
8713 0
8749 1.24
8749 0
8749 3.05
8749 2.53
8749 3.51
8749 2.95
8749 0
8749 0
8749 0
8802 1.24
8802 0
8802 3.05
8802 2.53
8802 3.51
8802 2.95
8802 0
8802 0
8802 0
8842 1.24
8842 0
8842 3.05
8842 2.53
8842 3.51
