pt_graph cpue_kghour
17658 0
17658 2.69
17658 2.07
17658 2
17658 2.37
17658 0
17658 0
17658 0
17661 1.06
17661 0
17661 2.69
17661 2.07
17661 2
17661 2.37
17661 0
17661 0
17661 0
17663 1.06
17663 0
17663 2.69
17663 2.07
17663 2
17663 2.37
17663 0
17663 0
17663 0
17664 1.06
17664 0
17664 2.69
17664 2.07
17664 2
17664 2.37
17664 0
17664 0
17664 0
17665 1.06
17665 0
17665 2.69
17665 2.07
17665 2
17665 2.37
17665 0
17665 0
17665 0
17666 1.06
17666 0
17666 2.69
17666 2.07
17666 2
17666 2.37
17666 0
17666 0
17666 0
17692 1.06
17692 0
17692 2.69
17692 2.07
17692 2
17692 2.37
17692 0
17692 0
17692 0
17693 1.06
17693 0
17693 2.69
17693 2.07
17693 2
17693 2.37
17693 0
17693 0
17693 0
17694 1.06
17694 0
17694 2.69
17694 2.07
17694 2
17694 2.37
17694 0
17694 0
17694 0
17695 1.06
17695 0
17695 2.69
17695 2.07
17695 2
17695 2.37
17695 0
17695 0
17695 0
17696 1.06
17696 0
17696 2.69
17696 2.07
17696 2
17696 2.37
17696 0
17696 0
17696 0
17698 1.06
17698 0
17698 2.69
17698 2.07
17698 2
17698 2.37
17698 0
17698 0
17698 0
17699 1.06
17699 0
17699 2.69
17699 2.07
17699 2
17699 2.37
17699 0
17699 0
17699 0
17700 1.06
17700 0
17700 2.69
17700 2.07
17700 2
17700 2.37
17700 0
17700 0
17700 0
17701 1.06
17701 0
17701 2.69
17701 2.07
17701 2
17701 2.37
17701 0
17701 0
17701 0
17702 1.06
17702 0
17702 2.69
17702 2.07
17702 2
17702 2.37
17702 0
17702 0
17702 0
17705 1.06
17705 0
17705 2.69
17705 2.07
17705 2
17705 2.37
17705 0
17705 0
17705 0
17707 1.06
17707 0
17707 2.69
17707 2.07
17707 2
17707 2.37
17707 0
17707 0
17707 0
17708 1.06
17708 0
17708 2.69
17708 2.07
17708 2
17708 2.37
17708 0
17708 0
17708 0
17709 1.06
17709 0
17709 2.69
17709 2.07
17709 2
17709 2.37
17709 0
17709 0
17709 0
17739 1.06
17739 0
17739 2.69
17739 2.07
17739 2
17739 2.37
17739 0
17739 0
17739 0
17740 1.06
17740 0
17740 2.69
17740 2.07
17740 2
17740 2.37
17740 0
17740 0
17740 0
17741 1.06
17741 0
17741 2.69
17741 2.07
17741 2
17741 2.37
17741 0
17741 0
17741 0
17743 1.06
17743 0
17743 2.69
17743 2.07
17743 2
17743 2.37
17743 0
17743 0
17743 0
17744 1.06
17744 0
17744 2.69
17744 2.07
17744 2
17744 2.37
17744 0
17744 0
17744 0
17745 1.06
17745 0
17745 2.69
17745 2.07
17745 2
17745 2.37
17745 0
17745 0
17745 0
17746 1.06
17746 0
17746 2.69
17746 2.07
17746 2
17746 2.37
17746 0
17746 0
17746 0
17747 1.06
17747 0
17747 2.69
17747 2.07
17747 2
17747 2.37
17747 0
17747 0
17747 0
17748 1.06
17748 0
17748 2.69
17748 2.07
17748 2
17748 2.37
17748 0
17748 0
17748 0
17750 1.06
17750 0
17750 2.69
17750 2.07
17750 2
17750 2.37
17750 0
17750 0
17750 0
17753 1.06
17753 0
17753 2.69
17753 2.07
17753 2
17753 2.37
17753 0
17753 0
17753 0
17754 1.06
17754 0
17754 2.69
17754 2.07
17754 2
17754 2.37
17754 0
17754 0
17754 0
17755 1.06
17755 0
17755 2.69
17755 2.07
17755 2
17755 2.37
17755 0
17755 0
17755 0
17756 1.06
17756 0
17756 2.69
17756 2.07
17756 2
17756 2.37
17756 0
17756 0
17756 0
17757 1.06
17757 0
17757 2.69
17757 2.07
17757 2
17757 2.37
17757 0
17757 0
17757 0
17786 1.06
17786 0
17786 2.69
17786 2.07
17786 2
17786 2.37
17786 0
17786 0
17786 0
17787 1.06
17787 0
17787 2.69
17787 2.07
17787 2
17787 2.37
17787 0
17787 0
17787 0
17788 1.06
17788 0
17788 2.69
17788 2.07
17788 2
17788 2.37
17788 0
17788 0
17788 0
17790 1.06
17790 0
17790 2.69
17790 2.07
17790 2
17790 2.37
17790 0
17790 0
17790 0
17791 1.06
17791 0
17791 2.69
17791 2.07
17791 2
17791 2.37
17791 0
17791 0
17791 0
17793 1.06
17793 0
17793 2.69
17793 2.07
17793 2
17793 2.37
17793 0
17793 0
17793 0
17794 1.06
17794 0
17794 2.69
17794 2.07
17794 2
17794 2.37
17794 0
17794 0
17794 0
17795 1.06
17795 0
17795 2.69
17795 2.07
17795 2
17795 2.37
17795 0
17795 0
17795 0
17796 1.06
17796 0
17796 2.69
17796 2.07
17796 2
17796 2.37
17796 0
17796 0
17796 0
17797 1.06
17797 0
17797 2.69
17797 2.07
17797 2
17797 2.37
17797 0
17797 0
17797 0
17798 1.06
17798 0
17798 2.69
17798 2.07
17798 2
17798 2.37
17798 0
17798 0
17798 0
17799 1.06
17799 0
17799 2.69
17799 2.07
17799 2
17799 2.37
17799 0
17799 0
17799 0
17824 1.06
17824 0
17824 2.69
17824 2.07
17824 2
17824 2.37
17824 0
17824 0
17824 0
17832 1.06
17832 0
17832 2.69
17832 2.07
17832 2
17832 2.37
17832 0
17832 0
17832 0
17833 1.06
17833 0
17833 2.69
17833 2.07
17833 2
17833 2.37
17833 0
17833 0
17833 0
17835 1.06
17835 0
17835 2.69
17835 2.07
17835 2
17835 2.37
17835 0
17835 0
17835 0
17836 1.06
17836 0
17836 2.69
17836 2.07
17836 2
17836 2.37
17836 0
17836 0
17836 0
17837 1.06
17837 0
17837 2.69
17837 2.07
17837 2
17837 2.37
17837 0
17837 0
17837 0
17838 1.06
17838 0
17838 2.69
17838 2.07
17838 2
17838 2.37
17838 0
17838 0
17838 0
17839 1.06
17839 0
17839 2.69
17839 2.07
17839 2
17839 2.37
17839 0
17839 0
17839 0
17840 1.06
17840 0
17840 2.69
17840 2.07
17840 2
17840 2.37
17840 0
17840 0
17840 0
17843 1.06
17843 0
17843 2.69
17843 2.07
17843 2
17843 2.37
17843 0
17843 0
17843 0
17844 1.06
17844 0
17844 2.69
17844 2.07
17844 2
17844 2.37
17844 0
17844 0
17844 0
17846 1.06
17846 0
17846 2.69
17846 2.07
17846 2
17846 2.37
17846 0
17846 0
17846 0
17878 1.06
17878 0
17878 2.69
17878 2.07
17878 2
17878 2.37
17878 0
17878 0
17878 0
17879 1.06
17879 0
17879 2.69
17879 2.07
17879 2
17879 2.37
17879 0
17879 0
17879 0
17880 1.06
17880 0
17880 2.69
17880 2.07
17880 2
17880 2.37
17880 0
17880 0
17880 0
17882 1.06
17882 0
17882 2.69
17882 2.07
17882 2
17882 2.37
17882 0
17882 0
17882 0
17883 1.06
17883 0
17883 2.69
17883 2.07
17883 2
17883 2.37
17883 0
17883 0
17883 0
17884 1.06
17884 0
17884 2.69
17884 2.07
17884 2
17884 2.37
17884 0
17884 0
17884 0
17885 1.06
17885 0
17885 2.69
17885 2.07
17885 2
17885 2.37
17885 0
17885 0
17885 0
17886 1.06
17886 0
17886 2.69
17886 2.07
17886 2
17886 2.37
17886 0
17886 0
17886 0
17889 1.06
17889 0
17889 2.69
17889 2.07
17889 2
17889 2.37
17889 0
17889 0
17889 0
17891 1.06
17891 0
17891 2.69
17891 2.07
17891 2
17891 2.37
17891 0
17891 0
17891 0
17892 1.06
17892 0
17892 2.69
17892 2.07
17892 2
17892 2.37
17892 0
17892 0
17892 0
17893 1.06
17893 0
17893 2.69
17893 2.07
17893 2
17893 2.37
17893 0
17893 0
17893 0
17922 1.06
17922 0
17922 2.69
17922 2.07
17922 2
17922 2.37
17922 0
17922 0
17922 0
17925 1.06
17925 0
17925 2.69
17925 2.07
17925 2
17925 2.37
17925 0
17925 0
17925 0
17926 1.06
17926 0
17926 2.69
17926 2.07
17926 2
17926 2.37
17926 0
17926 0
17926 0
17929 1.06
17929 0
17929 2.69
17929 2.07
17929 2
17929 2.37
17929 0
17929 0
17929 0
17930 1.06
17930 0
17930 2.69
17930 2.07
17930 2
17930 2.37
17930 0
17930 0
17930 0
17931 1.06
17931 0
17931 2.69
17931 2.07
17931 2
17931 2.37
17931 0
17931 0
17931 0
17932 1.06
17932 0
17932 2.69
17932 2.07
17932 2
17932 2.37
17932 0
17932 0
17932 0
17933 1.06
17933 0
17933 2.69
17933 2.07
17933 2
17933 2.37
17933 0
17933 0
17933 0
17934 1.06
17934 0
17934 2.69
17934 2.07
17934 2
17934 2.37
17934 0
17934 0
17934 0
17935 1.06
17935 0
17935 2.69
17935 2.07
17935 2
17935 2.37
17935 0
17935 0
17935 0
17938 1.06
17938 0
17938 2.69
17938 2.07
17938 2
17938 2.37
17938 0
17938 0
17938 0
17940 1.06
17940 0
17940 2.69
17940 2.07
17940 2
17940 2.37
17940 0
17940 0
17940 0
17941 1.06
17941 0
17941 2.69
17941 2.07
17941 2
17941 2.37
17941 0
17941 0
17941 0
17942 1.06
17942 0
17942 2.69
17942 2.07
17942 2
17942 2.37
17942 0
17942 0
17942 0
17972 1.06
17972 0
17972 2.69
17972 2.07
17972 2
17972 2.37
17972 0
17972 0
17972 0
17973 1.06
17973 0
17973 2.69
17973 2.07
17973 2
17973 2.37
17973 0
17973 0
17973 0
17974 1.06
17974 0
17974 2.69
17974 2.07
17974 2
17974 2.37
17974 0
17974 0
17974 0
17976 1.06
17976 0
17976 2.69
17976 2.07
17976 2
17976 2.37
17976 0
17976 0
17976 0
17977 1.06
17977 0
17977 2.69
17977 2.07
17977 2
17977 2.37
17977 0
17977 0
17977 0
17978 1.06
17978 0
17978 2.69
17978 2.07
17978 2
17978 2.37
17978 0
17978 0
17978 0
17979 1.06
17979 0
17979 2.69
17979 2.07
17979 2
17979 2.37
17979 0
17979 0
17979 0
17980 1.06
17980 0
17980 2.69
17980 2.07
17980 2
17980 2.37
17980 0
17980 0
17980 0
17982 1.06
17982 0
17982 2.69
17982 2.07
17982 2
17982 2.37
17982 0
17982 0
17982 0
17984 1.06
17984 0
17984 2.69
17984 2.07
17984 2
17984 2.37
17984 0
17984 0
17984 0
17985 1.06
17985 0
17985 2.69
17985 2.07
17985 2
17985 2.37
17985 0
17985 0
17985 0
17986 1.06
17986 0
17986 2.69
17986 2.07
17986 2
17986 2.37
17986 0
17986 0
17986 0
17988 1.06
17988 0
17988 2.69
17988 2.07
17988 2
17988 2.37
17988 0
17988 0
17988 0
18011 1.06
18011 0
18011 2.69
18011 2.07
18011 2
18011 2.37
18011 0
18011 0
18011 0
18017 1.06
18017 0
18017 2.69
18017 2.07
18017 2
18017 2.37
18017 0
18017 0
18017 0
18018 1.06
18018 0
18018 2.69
18018 2.07
18018 2
18018 2.37
18018 0
18018 0
18018 0
18019 1.06
18019 0
18019 2.69
18019 2.07
18019 2
18019 2.37
18019 0
18019 0
18019 0
18020 1.06
18020 0
18020 2.69
18020 2.07
18020 2
18020 2.37
18020 0
18020 0
18020 0
18021 1.06
18021 0
18021 2.69
18021 2.07
18021 2
18021 2.37
18021 0
18021 0
18021 0
18022 1.06
18022 0
18022 2.69
18022 2.07
18022 2
18022 2.37
18022 0
18022 0
18022 0
18023 1.06
18023 0
18023 2.69
18023 2.07
18023 2
18023 2.37
18023 0
18023 0
18023 0
18024 1.06
18024 0
18024 2.69
18024 2.07
18024 2
18024 2.37
18024 0
18024 0
18024 0
18025 1.06
18025 0
18025 2.69
18025 2.07
18025 2
18025 2.37
18025 0
18025 0
18025 0
18026 1.06
18026 0
18026 2.69
18026 2.07
18026 2
18026 2.37
18026 0
18026 0
18026 0
18027 1.06
18027 0
18027 2.69
18027 2.07
18027 2
18027 2.37
18027 0
18027 0
18027 0
18028 1.06
18028 0
18028 2.69
18028 2.07
18028 2
18028 2.37
18028 0
18028 0
18028 0
18031 1.06
18031 0
18031 2.69
18031 2.07
18031 2
18031 2.37
18031 0
18031 0
18031 0
18032 1.06
18032 0
18032 2.69
18032 2.07
18032 2
18032 2.37
18032 0
18032 0
18032 0
18057 1.06
18057 0
18057 2.69
18057 2.07
18057 2
18057 2.37
18057 0
18057 0
18057 0
18065 1.06
18065 0
18065 2.69
18065 2.07
18065 2
18065 2.37
18065 0
18065 0
18065 0
18066 1.06
18066 0
18066 2.69
18066 2.07
18066 2
18066 2.37
18066 0
18066 0
18066 0
18067 1.06
18067 0
18067 2.69
18067 2.07
18067 2
18067 2.37
18067 0
18067 0
18067 0
18069 1.06
18069 0
18069 2.69
18069 2.07
18069 2
18069 2.37
18069 0
18069 0
18069 0
18070 1.06
18070 0
18070 2.69
18070 2.07
18070 2
18070 2.37
18070 0
18070 0
18070 0
18071 1.06
18071 0
18071 2.69
18071 2.07
18071 2
18071 2.37
18071 0
18071 0
18071 0
18072 1.06
18072 0
18072 2.69
18072 2.07
18072 2
18072 2.37
18072 0
18072 0
18072 0
18073 1.06
18073 0
18073 2.69
18073 2.07
18073 2
18073 2.37
18073 0
18073 0
18073 0
18074 1.06
18074 0
18074 2.69
18074 2.07
18074 2
18074 2.37
18074 0
18074 0
18074 0
18077 1.06
18077 0
18077 2.69
18077 2.07
18077 2
18077 2.37
18077 0
18077 0
18077 0
18078 1.06
18078 0
18078 2.69
18078 2.07
18078 2
18078 2.37
18078 0
18078 0
18078 0
18082 1.06
18082 0
18082 2.69
18082 2.07
18082 2
18082 2.37
18082 0
18082 0
18082 0
18107 1.06
18107 0
18107 2.69
18107 2.07
18107 2
18107 2.37
18107 0
18107 0
18107 0
18111 1.06
18111 0
18111 2.69
18111 2.07
18111 2
18111 2.37
18111 0
18111 0
18111 0
18112 1.06
18112 0
18112 2.69
18112 2.07
18112 2
18112 2.37
18112 0
18112 0
18112 0
18113 1.06
18113 0
18113 2.69
18113 2.07
18113 2
18113 2.37
18113 0
18113 0
18113 0
18114 1.06
18114 0
18114 2.69
18114 2.07
18114 2
18114 2.37
18114 0
18114 0
18114 0
18115 1.06
18115 0
18115 2.69
18115 2.07
18115 2
18115 2.37
18115 0
18115 0
18115 0
18116 1.06
18116 0
18116 2.69
18116 2.07
18116 2
18116 2.37
18116 0
18116 0
18116 0
18117 1.06
18117 0
18117 2.69
18117 2.07
18117 2
18117 2.37
18117 0
18117 0
18117 0
18118 1.06
18118 0
18118 2.69
18118 2.07
18118 2
18118 2.37
18118 0
18118 0
18118 0
18119 1.06
18119 0
18119 2.69
18119 2.07
18119 2
18119 2.37
18119 0
18119 0
18119 0
18120 1.06
18120 0
18120 2.69
18120 2.07
18120 2
18120 2.37
18120 0
18120 0
18120 0
18121 1.06
18121 0
18121 2.69
18121 2.07
18121 2
18121 2.37
18121 0
18121 0
18121 0
18122 1.06
18122 0
18122 2.69
18122 2.07
18122 2
18122 2.37
18122 0
18122 0
18122 0
18123 1.06
18123 0
18123 2.69
18123 2.07
18123 2
18123 2.37
18123 0
18123 0
18123 0
18124 1.06
18124 0
18124 2.69
18124 2.07
18124 2
18124 2.37
18124 0
18124 0
18124 0
18127 1.06
18127 0
18127 2.69
18127 2.07
18127 2
18127 2.37
18127 0
18127 0
18127 0
18128 1.06
18128 0
18128 2.69
18128 2.07
18128 2
18128 2.37
18128 0
18128 0
18128 0
18129 1.06
18129 0
18129 2.69
18129 2.07
18129 2
18129 2.37
18129 0
18129 0
18129 0
18161 1.06
18161 0
18161 2.69
18161 2.07
18161 2
18161 2.37
18161 0
18161 0
18161 0
18164 1.06
18164 0
18164 2.69
18164 2.07
18164 2
18164 2.37
18164 0
18164 0
18164 0
18165 1.06
18165 0
18165 2.69
18165 2.07
18165 2
18165 2.37
18165 0
18165 0
18165 0
18166 1.06
18166 0
18166 2.69
18166 2.07
18166 2
18166 2.37
18166 0
18166 0
18166 0
18167 1.06
18167 0
18167 2.69
18167 2.07
18167 2
18167 2.37
18167 0
18167 0
18167 0
18168 1.06
18168 0
18168 2.69
18168 2.07
18168 2
18168 2.37
18168 0
18168 0
18168 0
18169 1.06
18169 0
18169 2.69
18169 2.07
18169 2
18169 2.37
18169 0
18169 0
18169 0
18170 1.06
18170 0
18170 2.69
18170 2.07
18170 2
18170 2.37
18170 0
18170 0
18170 0
18171 1.06
18171 0
18171 2.69
18171 2.07
18171 2
18171 2.37
18171 0
18171 0
18171 0
18172 1.06
18172 0
18172 2.69
18172 2.07
18172 2
18172 2.37
18172 0
18172 0
18172 0
18173 1.06
18173 0
18173 2.69
18173 2.07
18173 2
18173 2.37
18173 0
18173 0
18173 0
18176 1.06
18176 0
18176 2.69
18176 2.07
18176 2
18176 2.37
18176 0
18176 0
18176 0
18210 1.06
18210 0
18210 2.69
18210 2.07
18210 2
18210 2.37
18210 0
18210 0
18210 0
18212 1.06
18212 0
18212 2.69
18212 2.07
18212 2
18212 2.37
18212 0
18212 0
18212 0
18213 1.06
18213 0
18213 2.69
18213 2.07
18213 2
18213 2.37
18213 0
18213 0
18213 0
18214 1.06
18214 0
18214 2.69
18214 2.07
18214 2
18214 2.37
18214 0
18214 0
18214 0
18215 1.06
18215 0
18215 2.69
18215 2.07
18215 2
18215 2.37
18215 0
18215 0
18215 0
18216 1.06
18216 0
18216 2.69
18216 2.07
18216 2
18216 2.37
18216 0
18216 0
18216 0
18217 1.06
18217 0
18217 2.69
18217 2.07
18217 2
18217 2.37
18217 0
18217 0
18217 0
18218 1.06
18218 0
18218 2.69
18218 2.07
18218 2
18218 2.37
18218 0
18218 0
18218 0
18219 1.06
18219 0
18219 2.69
18219 2.07
18219 2
18219 2.37
18219 0
18219 0
18219 0
18220 1.06
18220 0
18220 2.69
18220 2.07
18220 2
18220 2.37
18220 0
18220 0
18220 0
18221 1.06
18221 0
18221 2.69
18221 2.07
18221 2
18221 2.37
18221 0
18221 0
18221 0
18223 1.06
18223 0
18223 2.69
18223 2.07
18223 2
18223 2.37
18223 0
18223 0
18223 0
18259 1.06
18259 0
18259 2.69
18259 2.07
18259 2
18259 2.37
18259 0
18259 0
18259 0
18260 1.06
18260 0
18260 2.69
18260 2.07
18260 2
18260 2.37
18260 0
18260 0
18260 0
18261 1.06
18261 0
18261 2.69
18261 2.07
18261 2
18261 2.37
18261 0
18261 0
18261 0
18262 1.06
18262 0
18262 2.69
18262 2.07
18262 2
18262 2.37
18262 0
18262 0
18262 0
18263 1.06
18263 0
18263 2.69
18263 2.07
18263 2
18263 2.37
18263 0
18263 0
18263 0
18264 1.06
18264 0
18264 2.69
18264 2.07
18264 2
18264 2.37
18264 0
18264 0
18264 0
18265 1.06
18265 0
18265 2.69
18265 2.07
18265 2
18265 2.37
18265 0
18265 0
18265 0
18266 1.06
18266 0
18266 2.69
18266 2.07
18266 2
18266 2.37
18266 0
18266 0
18266 0
18267 1.06
18267 0
18267 2.69
18267 2.07
18267 2
18267 2.37
18267 0
18267 0
18267 0
18268 1.06
18268 0
18268 2.69
18268 2.07
18268 2
18268 2.37
18268 0
18268 0
18268 0
18269 1.06
18269 0
18269 2.69
18269 2.07
18269 2
18269 2.37
18269 0
18269 0
18269 0
18270 1.06
18270 0
18270 2.69
18270 2.07
18270 2
18270 2.37
18270 0
18270 0
18270 0
18271 1.06
18271 0
18271 2.69
18271 2.07
18271 2
18271 2.37
18271 0
18271 0
18271 0
18298 1.06
18298 0
18298 2.69
18298 2.07
18298 2
18298 2.37
18298 0
18298 0
18298 0
18300 1.06
18300 0
18300 2.69
18300 2.07
18300 2
18300 2.37
18300 0
18300 0
18300 0
18301 1.06
18301 0
18301 2.69
18301 2.07
18301 2
18301 2.37
18301 0
18301 0
18301 0
18302 1.06
18302 0
18302 2.69
18302 2.07
18302 2
18302 2.37
18302 0
18302 0
18302 0
18306 1.06
18306 0
18306 2.69
18306 2.07
18306 2
18306 2.37
18306 0
18306 0
18306 0
18307 1.06
18307 0
18307 2.69
18307 2.07
18307 2
18307 2.37
18307 0
18307 0
18307 0
18308 1.06
18308 0
18308 2.69
18308 2.07
18308 2
18308 2.37
18308 0
18308 0
18308 0
18309 1.06
18309 0
18309 2.69
18309 2.07
18309 2
18309 2.37
18309 0
18309 0
18309 0
18310 1.06
18310 0
18310 2.69
18310 2.07
18310 2
18310 2.37
18310 0
18310 0
18310 0
18311 1.06
18311 0
18311 2.69
18311 2.07
18311 2
18311 2.37
18311 0
18311 0
18311 0
18312 1.06
18312 0
18312 2.69
18312 2.07
18312 2
18312 2.37
18312 0
18312 0
18312 0
18313 1.06
18313 0
18313 2.69
18313 2.07
18313 2
18313 2.37
18313 0
18313 0
18313 0
18314 1.06
18314 0
18314 2.69
18314 2.07
18314 2
18314 2.37
18314 0
18314 0
18314 0
18315 1.06
18315 0
18315 2.69
18315 2.07
18315 2
18315 2.37
18315 0
18315 0
18315 0
18316 1.06
18316 0
18316 2.69
18316 2.07
18316 2
18316 2.37
18316 0
18316 0
18316 0
18345 1.06
18345 0
18345 2.69
18345 2.07
18345 2
18345 2.37
18345 0
18345 0
18345 0
18346 1.06
18346 0
18346 2.69
18346 2.07
18346 2
18346 2.37
18346 0
18346 0
18346 0
18349 1.06
18349 0
18349 2.69
18349 2.07
18349 2
18349 2.37
18349 0
18349 0
18349 0
18350 1.06
18350 0
18350 2.69
18350 2.07
18350 2
18350 2.37
18350 0
18350 0
18350 0
18351 1.06
18351 0
18351 2.69
18351 2.07
18351 2
18351 2.37
18351 0
18351 0
18351 0
18352 1.06
18352 0
18352 2.69
18352 2.07
18352 2
18352 2.37
18352 0
18352 0
18352 0
18353 1.06
18353 0
18353 2.69
18353 2.07
18353 2
18353 2.37
18353 0
18353 0
18353 0
18354 1.06
18354 0
18354 2.69
18354 2.07
18354 2
18354 2.37
18354 0
18354 0
18354 0
18355 1.06
18355 0
18355 2.69
18355 2.07
18355 2
18355 2.37
18355 0
18355 0
18355 0
18356 1.06
18356 0
18356 2.69
18356 2.07
18356 2
18356 2.37
18356 0
18356 0
18356 0
18357 1.06
18357 0
18357 2.69
18357 2.07
18357 2
18357 2.37
18357 0
18357 0
18357 0
18376 1.06
18376 0
18376 2.69
18376 2.07
18376 2
18376 2.37
18376 0
18376 0
18376 0
18384 1.06
18384 0
18384 2.69
18384 2.07
18384 2
18384 2.37
18384 0
18384 0
18384 0
18385 1.06
18385 0
18385 2.69
18385 2.07
18385 2
18385 2.37
18385 0
18385 0
18385 0
18388 1.06
18388 0
18388 2.69
18388 2.07
18388 2
18388 2.37
18388 0
18388 0
18388 0
18389 1.06
18389 0
18389 2.69
18389 2.07
18389 2
18389 2.37
18389 0
18389 0
18389 0
18390 1.06
18390 0
18390 2.69
18390 2.07
18390 2
18390 2.37
18390 0
18390 0
18390 0
18391 1.06
18391 0
18391 2.69
18391 2.07
18391 2
18391 2.37
18391 0
18391 0
18391 0
18392 1.06
18392 0
18392 2.69
18392 2.07
18392 2
18392 2.37
18392 0
18392 0
18392 0
18418 1.06
18418 0
18418 2.69
18418 2.07
18418 2
18418 2.37
18418 0
18418 0
18418 0
18419 1.06
18419 0
18419 2.69
18419 2.07
18419 2
18419 2.37
18419 0
18419 0
18419 0
18420 1.06
18420 0
18420 2.69
18420 2.07
18420 2
18420 2.37
18420 0
18420 0
18420 0
18421 1.06
18421 0
18421 2.69
18421 2.07
18421 2
18421 2.37
18421 0
18421 0
18421 0
18422 1.06
18422 0
18422 2.69
18422 2.07
18422 2
18422 2.37
18422 0
18422 0
18422 0
18423 1.06
18423 0
18423 2.69
18423 2.07
18423 2
18423 2.37
18423 0
18423 0
18423 0
18424 1.06
18424 0
18424 2.69
18424 2.07
18424 2
18424 2.37
18424 0
18424 0
18424 0
18425 1.06
18425 0
18425 2.69
18425 2.07
18425 2
18425 2.37
18425 0
18425 0
18425 0
18426 1.06
18426 0
18426 2.69
18426 2.07
18426 2
18426 2.37
18426 0
18426 0
18426 0
18451 1.06
18451 0
18451 2.69
18451 2.07
18451 2
18451 2.37
18451 0
18451 0
18451 0
18453 1.06
18453 0
18453 2.69
18453 2.07
18453 2
18453 2.37
18453 0
18453 0
18453 0
18454 1.06
18454 0
18454 2.69
18454 2.07
18454 2
18454 2.37
18454 0
18454 0
18454 0
18455 1.06
18455 0
18455 2.69
18455 2.07
18455 2
18455 2.37
18455 0
18455 0
18455 0
18457 1.06
18457 0
18457 2.69
18457 2.07
18457 2
18457 2.37
18457 0
18457 0
18457 0
18458 1.06
18458 0
18458 2.69
18458 2.07
18458 2
18458 2.37
18458 0
18458 0
18458 0
18459 1.06
18459 0
18459 2.69
18459 2.07
18459 2
18459 2.37
18459 0
18459 0
18459 0
18460 1.06
18460 0
18460 2.69
18460 2.07
18460 2
18460 2.37
18460 0
18460 0
18460 0
18461 1.06
18461 0
18461 2.69
18461 2.07
18461 2
18461 2.37
18461 0
18461 0
18461 0
18484 1.06
18484 0
18484 2.69
18484 2.07
18484 2
18484 2.37
18484 0
18484 0
18484 0
18485 1.06
18485 0
18485 2.69
18485 2.07
18485 2
18485 2.37
18485 0
18485 0
18485 0
18486 1.06
18486 0
18486 2.69
18486 2.07
18486 2
18486 2.37
18486 0
18486 0
18486 0
18487 1.06
18487 0
18487 2.69
18487 2.07
18487 2
18487 2.37
18487 0
18487 0
18487 0
18489 1.06
18489 0
18489 2.69
18489 2.07
18489 2
18489 2.37
18489 0
18489 0
18489 0
18491 1.06
18491 0
18491 2.69
18491 2.07
18491 2
18491 2.37
18491 0
18491 0
18491 0
18492 1.06
18492 0
18492 2.69
18492 2.07
18492 2
18492 2.37
18492 0
18492 0
18492 0
18493 1.06
18493 0
18493 2.69
18493 2.07
18493 2
18493 2.37
18493 0
18493 0
18493 0
18494 1.06
18494 0
18494 2.69
18494 2.07
18494 2
18494 2.37
18494 0
18494 0
18494 0
18512 1.06
18512 0
18512 2.69
18512 2.07
18512 2
18512 2.37
18512 0
18512 0
18512 0
18514 1.06
18514 0
18514 2.69
18514 2.07
18514 2
18514 2.37
18514 0
18514 0
18514 0
18515 1.06
18515 0
18515 2.69
18515 2.07
18515 2
18515 2.37
18515 0
18515 0
18515 0
18516 1.06
18516 0
18516 2.69
18516 2.07
18516 2
18516 2.37
18516 0
18516 0
18516 0
18517 1.06
18517 0
18517 2.69
18517 2.07
18517 2
18517 2.37
18517 0
18517 0
18517 0
18518 1.06
18518 0
18518 2.69
18518 2.07
18518 2
18518 2.37
18518 0
18518 0
18518 0
18519 1.06
18519 0
18519 2.69
18519 2.07
18519 2
18519 2.37
18519 0
18519 0
18519 0
18520 1.06
18520 0
18520 2.69
18520 2.07
18520 2
18520 2.37
18520 0
18520 0
18520 0
18521 1.06
18521 0
18521 2.69
18521 2.07
18521 2
18521 2.37
18521 0
18521 0
18521 0
18522 1.06
18522 0
18522 2.69
18522 2.07
18522 2
18522 2.37
18522 0
18522 0
18522 0
18523 1.06
18523 0
18523 2.69
18523 2.07
18523 2
18523 2.37
18523 0
18523 0
18523 0
18524 1.06
18524 0
18524 2.69
18524 2.07
18524 2
18524 2.37
18524 0
18524 0
18524 0
18543 1.06
18543 0
18543 2.69
18543 2.07
18543 2
18543 2.37
18543 0
18543 0
18543 0
18545 1.06
18545 0
18545 2.69
18545 2.07
18545 2
18545 2.37
18545 0
18545 0
18545 0
18546 1.06
18546 0
18546 2.69
18546 2.07
18546 2
18546 2.37
18546 0
18546 0
18546 0
18548 1.06
18548 0
18548 2.69
18548 2.07
18548 2
18548 2.37
18548 0
18548 0
18548 0
18549 1.06
18549 0
18549 2.69
18549 2.07
18549 2
18549 2.37
18549 0
18549 0
18549 0
18550 1.06
18550 0
18550 2.69
18550 2.07
18550 2
18550 2.37
18550 0
18550 0
18550 0
18551 1.06
18551 0
18551 2.69
18551 2.07
18551 2
18551 2.37
18551 0
18551 0
18551 0
18571 1.06
18571 0
18571 2.69
18571 2.07
18571 2
18571 2.37
18571 0
18571 0
18571 0
18572 1.06
18572 0
18572 2.69
18572 2.07
18572 2
18572 2.37
18572 0
18572 0
18572 0
18573 1.06
18573 0
18573 2.69
18573 2.07
18573 2
18573 2.37
18573 0
18573 0
18573 0
