pt_graph cpue_kghour
15680 1.07
15680 0
15680 2.71
15680 2.07
15680 2
15680 2.39
15680 0.01
15680 0.05
15680 0.05
15750 1.07
15750 0
15750 2.71
15750 2.07
15750 2
15750 2.39
15750 0.01
15750 0.05
15750 0.05
15814 1.07
15814 0
15814 2.71
15814 2.07
15814 2
15814 2.39
15814 0.01
15814 0.05
15814 0.05
15816 1.07
15816 0
15816 2.71
15816 2.07
15816 2
15816 2.39
15816 0.01
15816 0.05
15816 0.05
15817 1.07
15817 0
15817 2.71
15817 2.07
15817 2
15817 2.39
15817 0.01
15817 0.05
15817 0.05
15818 1.07
15818 0
15818 2.71
15818 2.07
15818 2
15818 2.39
15818 0.01
15818 0.05
15818 0.05
15819 1.07
15819 0
15819 2.71
15819 2.07
15819 2
15819 2.39
15819 0.01
15819 0.05
15819 0.05
15880 1.07
15880 0
15880 2.71
15880 2.07
15880 2
15880 2.39
15880 0.01
15880 0.05
15880 0.05
15884 1.07
15884 0
15884 2.71
15884 2.07
15884 2
15884 2.39
15884 0.01
15884 0.05
15884 0.05
15885 1.07
15885 0
15885 2.71
15885 2.07
15885 2
15885 2.39
15885 0.01
15885 0.05
15885 0.05
15942 1.07
15942 0
15942 2.71
15942 2.07
15942 2
15942 2.39
15942 0.01
15942 0.05
15942 0.05
15944 1.07
15944 0
15944 2.71
15944 2.07
15944 2
15944 2.39
15944 0.01
15944 0.05
15944 0.05
15946 1.07
15946 0
15946 2.71
15946 2.07
15946 2
15946 2.39
15946 0.01
15946 0.05
15946 0.05
15947 1.07
15947 0
15947 2.71
15947 2.07
15947 2
15947 2.39
15947 0.01
15947 0.05
15947 0.05
15948 1.07
15948 0
15948 2.71
15948 2.07
15948 2
15948 2.39
15948 0.01
15948 0.05
15948 0.05
15949 1.07
15949 0
15949 2.71
15949 2.07
15949 2
15949 2.39
15949 0.01
15949 0.05
15949 0.05
15950 1.07
15950 0
15950 2.71
15950 2.07
15950 2
15950 2.39
15950 0.01
15950 0.05
15950 0.05
15951 1.07
15951 0
15951 2.71
15951 2.07
15951 2
15951 2.39
15951 0.01
15951 0.05
15951 0.05
16002 1.07
16002 0
16002 2.71
16002 2.07
16002 2
16002 2.39
16002 0.01
16002 0.05
16002 0.05
16003 1.07
16003 0
16003 2.71
16003 2.07
16003 2
16003 2.39
16003 0.01
16003 0.05
16003 0.05
16004 1.07
16004 0
16004 2.71
16004 2.07
16004 2
16004 2.39
16004 0.01
16004 0.05
16004 0.05
16005 1.07
16005 0
16005 2.71
16005 2.07
16005 2
16005 2.39
16005 0.01
16005 0.05
16005 0.05
16006 1.07
16006 0
16006 2.71
16006 2.07
16006 2
16006 2.39
16006 0.01
16006 0.05
16006 0.05
16007 1.07
16007 0
16007 2.71
16007 2.07
16007 2
16007 2.39
16007 0.01
16007 0.05
16007 0.05
16034 1.07
16034 0
16034 2.71
16034 2.07
16034 2
16034 2.39
16034 0.01
16034 0.05
16034 0.05
16035 1.07
16035 0
16035 2.71
16035 2.07
16035 2
16035 2.39
16035 0.01
16035 0.05
16035 0.05
16052 1.07
16052 0
16052 2.71
16052 2.07
16052 2
16052 2.39
16052 0.01
16052 0.05
16052 0.05
16053 1.07
16053 0
16053 2.71
16053 2.07
16053 2
16053 2.39
16053 0.01
16053 0.05
16053 0.05
16054 1.07
16054 0
16054 2.71
16054 2.07
16054 2
16054 2.39
16054 0.01
16054 0.05
16054 0.05
16056 1.07
16056 0
16056 2.71
16056 2.07
16056 2
16056 2.39
16056 0.01
16056 0.05
16056 0.05
16057 1.07
16057 0
16057 2.71
16057 2.07
16057 2
16057 2.39
16057 0.01
16057 0.05
16057 0.05
16058 1.07
16058 0
16058 2.71
16058 2.07
16058 2
16058 2.39
16058 0.01
16058 0.05
16058 0.05
16059 1.07
16059 0
16059 2.71
16059 2.07
16059 2
16059 2.39
16059 0.01
16059 0.05
16059 0.05
16097 1.07
16097 0
16097 2.71
16097 2.07
16097 2
16097 2.39
16097 0.01
16097 0.05
16097 0.05
16101 1.07
16101 0
16101 2.71
16101 2.07
16101 2
16101 2.39
16101 0.01
16101 0.05
16101 0.05
16103 1.07
16103 0
16103 2.71
16103 2.07
16103 2
16103 2.39
16103 0.01
16103 0.05
16103 0.05
16104 1.07
16104 0
16104 2.71
16104 2.07
16104 2
16104 2.39
16104 0.01
16104 0.05
16104 0.05
16105 1.07
16105 0
16105 2.71
16105 2.07
16105 2
16105 2.39
16105 0.01
16105 0.05
16105 0.05
16106 1.07
16106 0
16106 2.71
16106 2.07
16106 2
16106 2.39
16106 0.01
16106 0.05
16106 0.05
16107 1.07
16107 0
16107 2.71
16107 2.07
16107 2
16107 2.39
16107 0.01
16107 0.05
16107 0.05
16133 1.07
16133 0
16133 2.71
16133 2.07
16133 2
16133 2.39
16133 0.01
16133 0.05
16133 0.05
16137 1.07
16137 0
16137 2.71
16137 2.07
16137 2
16137 2.39
16137 0.01
16137 0.05
16137 0.05
16138 1.07
16138 0
16138 2.71
16138 2.07
16138 2
16138 2.39
16138 0.01
16138 0.05
16138 0.05
16147 1.07
16147 0
16147 2.71
16147 2.07
16147 2
16147 2.39
16147 0.01
16147 0.05
16147 0.05
16148 1.07
16148 0
16148 2.71
16148 2.07
16148 2
16148 2.39
16148 0.01
16148 0.05
16148 0.05
16151 1.07
16151 0
16151 2.71
16151 2.07
16151 2
16151 2.39
16151 0.01
16151 0.05
16151 0.05
16152 1.07
16152 0
16152 2.71
16152 2.07
16152 2
16152 2.39
16152 0.01
16152 0.05
16152 0.05
16153 1.07
16153 0
16153 2.71
16153 2.07
16153 2
16153 2.39
16153 0.01
16153 0.05
16153 0.05
16154 1.07
16154 0
16154 2.71
16154 2.07
16154 2
16154 2.39
16154 0.01
16154 0.05
16154 0.05
16155 1.07
16155 0
16155 2.71
16155 2.07
16155 2
16155 2.39
16155 0.01
16155 0.05
16155 0.05
16183 1.07
16183 0
16183 2.71
16183 2.07
16183 2
16183 2.39
16183 0.01
16183 0.05
16183 0.05
16184 1.07
16184 0
16184 2.71
16184 2.07
16184 2
16184 2.39
16184 0.01
16184 0.05
16184 0.05
16195 1.07
16195 0
16195 2.71
16195 2.07
16195 2
16195 2.39
16195 0.01
16195 0.05
16195 0.05
16196 1.07
16196 0
16196 2.71
16196 2.07
16196 2
16196 2.39
16196 0.01
16196 0.05
16196 0.05
16197 1.07
16197 0
16197 2.71
16197 2.07
16197 2
16197 2.39
16197 0.01
16197 0.05
16197 0.05
16198 1.07
16198 0
16198 2.71
16198 2.07
16198 2
16198 2.39
16198 0.01
16198 0.05
16198 0.05
16199 1.07
16199 0
16199 2.71
16199 2.07
16199 2
16199 2.39
16199 0.01
16199 0.05
16199 0.05
16200 1.07
16200 0
16200 2.71
16200 2.07
16200 2
16200 2.39
16200 0.01
16200 0.05
16200 0.05
16201 1.07
16201 0
16201 2.71
16201 2.07
16201 2
16201 2.39
16201 0.01
16201 0.05
16201 0.05
16202 1.07
16202 0
16202 2.71
16202 2.07
16202 2
16202 2.39
16202 0.01
16202 0.05
16202 0.05
16227 1.07
16227 0
16227 2.71
16227 2.07
16227 2
16227 2.39
16227 0.01
16227 0.05
16227 0.05
16229 1.07
16229 0
16229 2.71
16229 2.07
16229 2
16229 2.39
16229 0.01
16229 0.05
16229 0.05
16230 1.07
16230 0
16230 2.71
16230 2.07
16230 2
16230 2.39
16230 0.01
16230 0.05
16230 0.05
16241 1.07
16241 0
16241 2.71
16241 2.07
16241 2
16241 2.39
16241 0.01
16241 0.05
16241 0.05
16243 1.07
16243 0
16243 2.71
16243 2.07
16243 2
16243 2.39
16243 0.01
16243 0.05
16243 0.05
16244 1.07
16244 0
16244 2.71
16244 2.07
16244 2
16244 2.39
16244 0.01
16244 0.05
16244 0.05
16246 1.07
16246 0
16246 2.71
16246 2.07
16246 2
16246 2.39
16246 0.01
16246 0.05
16246 0.05
16247 1.07
16247 0
16247 2.71
16247 2.07
16247 2
16247 2.39
16247 0.01
16247 0.05
16247 0.05
16248 1.07
16248 0
16248 2.71
16248 2.07
16248 2
16248 2.39
16248 0.01
16248 0.05
16248 0.05
16275 1.07
16275 0
16275 2.71
16275 2.07
16275 2
16275 2.39
16275 0.01
16275 0.05
16275 0.05
16276 1.07
16276 0
16276 2.71
16276 2.07
16276 2
16276 2.39
16276 0.01
16276 0.05
16276 0.05
16282 1.07
16282 0
16282 2.71
16282 2.07
16282 2
16282 2.39
16282 0.01
16282 0.05
16282 0.05
16290 1.07
16290 0
16290 2.71
16290 2.07
16290 2
16290 2.39
16290 0.01
16290 0.05
16290 0.05
16293 1.07
16293 0
16293 2.71
16293 2.07
16293 2
16293 2.39
16293 0.01
16293 0.05
16293 0.05
16294 1.07
16294 0
16294 2.71
16294 2.07
16294 2
16294 2.39
16294 0.01
16294 0.05
16294 0.05
16320 1.07
16320 0
16320 2.71
16320 2.07
16320 2
16320 2.39
16320 0.01
16320 0.05
16320 0.05
16321 1.07
16321 0
16321 2.71
16321 2.07
16321 2
16321 2.39
16321 0.01
16321 0.05
16321 0.05
16323 1.07
16323 0
16323 2.71
16323 2.07
16323 2
16323 2.39
16323 0.01
16323 0.05
16323 0.05
16334 1.07
16334 0
16334 2.71
16334 2.07
16334 2
16334 2.39
16334 0.01
16334 0.05
16334 0.05
16336 1.07
16336 0
16336 2.71
16336 2.07
16336 2
16336 2.39
16336 0.01
16336 0.05
16336 0.05
16338 1.07
16338 0
16338 2.71
16338 2.07
16338 2
16338 2.39
16338 0.01
16338 0.05
16338 0.05
16339 1.07
16339 0
16339 2.71
16339 2.07
16339 2
16339 2.39
16339 0.01
16339 0.05
16339 0.05
16340 1.07
16340 0
16340 2.71
16340 2.07
16340 2
16340 2.39
16340 0.01
16340 0.05
16340 0.05
16341 1.07
16341 0
16341 2.71
16341 2.07
16341 2
16341 2.39
16341 0.01
16341 0.05
16341 0.05
16366 1.07
16366 0
16366 2.71
16366 2.07
16366 2
16366 2.39
16366 0.01
16366 0.05
16366 0.05
16382 1.07
16382 0
16382 2.71
16382 2.07
16382 2
16382 2.39
16382 0.01
16382 0.05
16382 0.05
16383 1.07
16383 0
16383 2.71
16383 2.07
16383 2
16383 2.39
16383 0.01
16383 0.05
16383 0.05
16384 1.07
16384 0
16384 2.71
16384 2.07
16384 2
16384 2.39
16384 0.01
16384 0.05
16384 0.05
16408 1.07
16408 0
16408 2.71
16408 2.07
16408 2
16408 2.39
16408 0.01
16408 0.05
16408 0.05
16409 1.07
16409 0
16409 2.71
16409 2.07
16409 2
16409 2.39
16409 0.01
16409 0.05
16409 0.05
16418 1.07
16418 0
16418 2.71
16418 2.07
16418 2
16418 2.39
16418 0.01
16418 0.05
16418 0.05
16422 1.07
16422 0
16422 2.71
16422 2.07
16422 2
16422 2.39
16422 0.01
16422 0.05
16422 0.05
16423 1.07
16423 0
16423 2.71
16423 2.07
16423 2
16423 2.39
16423 0.01
16423 0.05
16423 0.05
16425 1.07
16425 0
16425 2.71
16425 2.07
16425 2
16425 2.39
16425 0.01
16425 0.05
16425 0.05
16426 1.07
16426 0
16426 2.71
16426 2.07
16426 2
16426 2.39
16426 0.01
16426 0.05
16426 0.05
16453 1.07
16453 0
16453 2.71
16453 2.07
16453 2
16453 2.39
16453 0.01
16453 0.05
16453 0.05
16456 1.07
16456 0
16456 2.71
16456 2.07
16456 2
16456 2.39
16456 0.01
16456 0.05
16456 0.05
16458 1.07
16458 0
16458 2.71
16458 2.07
16458 2
16458 2.39
16458 0.01
16458 0.05
16458 0.05
16460 1.07
16460 0
16460 2.71
16460 2.07
16460 2
16460 2.39
16460 0.01
16460 0.05
16460 0.05
16469 1.07
16469 0
16469 2.71
16469 2.07
16469 2
16469 2.39
16469 0.01
16469 0.05
16469 0.05
16470 1.07
16470 0
16470 2.71
16470 2.07
16470 2
16470 2.39
16470 0.01
16470 0.05
16470 0.05
16494 1.07
16494 0
16494 2.71
16494 2.07
16494 2
16494 2.39
16494 0.01
16494 0.05
16494 0.05
16496 1.07
16496 0
16496 2.71
16496 2.07
16496 2
16496 2.39
16496 0.01
16496 0.05
16496 0.05
16498 1.07
16498 0
16498 2.71
16498 2.07
16498 2
16498 2.39
16498 0.01
16498 0.05
16498 0.05
16512 1.07
16512 0
16512 2.71
16512 2.07
16512 2
16512 2.39
16512 0.01
16512 0.05
16512 0.05
16514 1.07
16514 0
16514 2.71
16514 2.07
16514 2
16514 2.39
16514 0.01
16514 0.05
16514 0.05
16515 1.07
16515 0
16515 2.71
16515 2.07
16515 2
16515 2.39
16515 0.01
16515 0.05
16515 0.05
16540 1.07
16540 0
16540 2.71
16540 2.07
16540 2
16540 2.39
16540 0.01
16540 0.05
16540 0.05
16547 1.07
16547 0
16547 2.71
16547 2.07
16547 2
16547 2.39
16547 0.01
16547 0.05
16547 0.05
16549 1.07
16549 0
16549 2.71
16549 2.07
16549 2
16549 2.39
16549 0.01
16549 0.05
16549 0.05
16555 1.07
16555 0
16555 2.71
16555 2.07
16555 2
16555 2.39
16555 0.01
16555 0.05
16555 0.05
16556 1.07
16556 0
16556 2.71
16556 2.07
16556 2
16556 2.39
16556 0.01
16556 0.05
16556 0.05
16557 1.07
16557 0
16557 2.71
16557 2.07
16557 2
16557 2.39
16557 0.01
16557 0.05
16557 0.05
16558 1.07
16558 0
16558 2.71
16558 2.07
16558 2
16558 2.39
16558 0.01
16558 0.05
16558 0.05
16584 1.07
16584 0
16584 2.71
16584 2.07
16584 2
16584 2.39
16584 0.01
16584 0.05
16584 0.05
16593 1.07
16593 0
16593 2.71
16593 2.07
16593 2
16593 2.39
16593 0.01
16593 0.05
16593 0.05
16597 1.07
16597 0
16597 2.71
16597 2.07
16597 2
16597 2.39
16597 0.01
16597 0.05
16597 0.05
16599 1.07
16599 0
16599 2.71
16599 2.07
16599 2
16599 2.39
16599 0.01
16599 0.05
16599 0.05
16600 1.07
16600 0
16600 2.71
16600 2.07
16600 2
16600 2.39
16600 0.01
16600 0.05
16600 0.05
16601 1.07
16601 0
16601 2.71
16601 2.07
16601 2
16601 2.39
16601 0.01
16601 0.05
16601 0.05
16637 1.07
16637 0
16637 2.71
16637 2.07
16637 2
16637 2.39
16637 0.01
16637 0.05
16637 0.05
16638 1.07
16638 0
16638 2.71
16638 2.07
16638 2
16638 2.39
16638 0.01
16638 0.05
16638 0.05
16639 1.07
16639 0
16639 2.71
16639 2.07
16639 2
16639 2.39
16639 0.01
16639 0.05
16639 0.05
16640 1.07
16640 0
16640 2.71
16640 2.07
16640 2
16640 2.39
16640 0.01
16640 0.05
16640 0.05
16641 1.07
16641 0
16641 2.71
16641 2.07
16641 2
16641 2.39
16641 0.01
16641 0.05
16641 0.05
16642 1.07
16642 0
16642 2.71
16642 2.07
16642 2
16642 2.39
16642 0.01
16642 0.05
16642 0.05
16643 1.07
16643 0
16643 2.71
16643 2.07
16643 2
16643 2.39
16643 0.01
16643 0.05
16643 0.05
16645 1.07
16645 0
16645 2.71
16645 2.07
16645 2
16645 2.39
16645 0.01
16645 0.05
16645 0.05
16671 1.07
16671 0
16671 2.71
16671 2.07
16671 2
16671 2.39
16671 0.01
16671 0.05
16671 0.05
16672 1.07
16672 0
16672 2.71
16672 2.07
16672 2
16672 2.39
16672 0.01
16672 0.05
16672 0.05
16680 1.07
16680 0
16680 2.71
16680 2.07
16680 2
16680 2.39
16680 0.01
16680 0.05
16680 0.05
16683 1.07
16683 0
16683 2.71
16683 2.07
16683 2
16683 2.39
16683 0.01
16683 0.05
16683 0.05
16685 1.07
16685 0
16685 2.71
16685 2.07
16685 2
16685 2.39
16685 0.01
16685 0.05
16685 0.05
16689 1.07
16689 0
16689 2.71
16689 2.07
16689 2
16689 2.39
16689 0.01
16689 0.05
16689 0.05
16717 1.07
16717 0
16717 2.71
16717 2.07
16717 2
16717 2.39
16717 0.01
16717 0.05
16717 0.05
16723 1.07
16723 0
16723 2.71
16723 2.07
16723 2
16723 2.39
16723 0.01
16723 0.05
16723 0.05
16724 1.07
16724 0
16724 2.71
16724 2.07
16724 2
16724 2.39
16724 0.01
16724 0.05
16724 0.05
16725 1.07
16725 0
16725 2.71
16725 2.07
16725 2
16725 2.39
16725 0.01
16725 0.05
16725 0.05
16727 1.07
16727 0
16727 2.71
16727 2.07
16727 2
16727 2.39
16727 0.01
16727 0.05
16727 0.05
16728 1.07
16728 0
16728 2.71
16728 2.07
16728 2
16728 2.39
16728 0.01
16728 0.05
16728 0.05
16729 1.07
16729 0
16729 2.71
16729 2.07
16729 2
16729 2.39
16729 0.01
16729 0.05
16729 0.05
16731 1.07
16731 0
16731 2.71
16731 2.07
16731 2
16731 2.39
16731 0.01
16731 0.05
16731 0.05
16732 1.07
16732 0
16732 2.71
16732 2.07
16732 2
16732 2.39
16732 0.01
16732 0.05
16732 0.05
16734 1.07
16734 0
16734 2.71
16734 2.07
16734 2
16734 2.39
16734 0.01
16734 0.05
16734 0.05
16765 1.07
16765 0
16765 2.71
16765 2.07
16765 2
16765 2.39
16765 0.01
16765 0.05
16765 0.05
16768 1.07
16768 0
16768 2.71
16768 2.07
16768 2
16768 2.39
16768 0.01
16768 0.05
16768 0.05
16773 1.07
16773 0
16773 2.71
16773 2.07
16773 2
16773 2.39
16773 0.01
16773 0.05
16773 0.05
16774 1.07
16774 0
16774 2.71
16774 2.07
16774 2
16774 2.39
16774 0.01
16774 0.05
16774 0.05
16780 1.07
16780 0
16780 2.71
16780 2.07
16780 2
16780 2.39
16780 0.01
16780 0.05
16780 0.05
16781 1.07
16781 0
16781 2.71
16781 2.07
16781 2
16781 2.39
16781 0.01
16781 0.05
16781 0.05
16782 1.07
16782 0
16782 2.71
16782 2.07
16782 2
16782 2.39
16782 0.01
16782 0.05
16782 0.05
16808 1.07
16808 0
16808 2.71
16808 2.07
16808 2
16808 2.39
16808 0.01
16808 0.05
16808 0.05
16811 1.07
16811 0
16811 2.71
16811 2.07
16811 2
16811 2.39
16811 0.01
16811 0.05
16811 0.05
16815 1.07
16815 0
16815 2.71
16815 2.07
16815 2
16815 2.39
16815 0.01
16815 0.05
16815 0.05
16821 1.07
16821 0
16821 2.71
16821 2.07
16821 2
16821 2.39
16821 0.01
16821 0.05
16821 0.05
16822 1.07
16822 0
16822 2.71
16822 2.07
16822 2
16822 2.39
16822 0.01
