pt_graph shape
12016 1
12016 1
12016 1
12016 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12118 1
12118 1
12118 1
12118 1
12118 1
12118 1
12118 1
12118 1
12118 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12251 1
12254 1
12254 1
12254 1
12254 1
12254 1
12254 1
12254 1
12254 1
12254 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12261 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12266 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12373 1
12373 1
12373 1
12373 1
12373 1
12373 1
12373 1
12373 1
12373 1
12381 1
12381 1
12381 1
12381 1
12381 1
12381 1
12381 1
12381 1
12381 1
12382 1
12382 1
12382 1
12382 1
12382 1
12382 1
12382 1
12382 1
12382 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12383 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12385 1
12386 1
12386 1
12386 1
12386 1
12386 1
12386 1
12386 1
12386 1
12386 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12387 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12389 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12392 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12396 1
12498 1
12498 1
12498 1
12498 1
12498 1
12498 1
12498 1
12498 1
12498 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12503 1
12503 1
12503 1
12503 1
12503 1
12503 1
12503 1
12503 1
12503 1
12514 1
12514 1
12514 1
12514 1
12514 1
12514 1
12514 1
12514 1
12514 1
12516 1
12516 1
12516 1
12516 1
12516 1
12516 1
12516 1
12516 1
12516 1
12518 1
12518 1
12518 1
12518 1
12518 1
12518 1
12518 1
12518 1
12518 1
12519 1
12519 1
12519 1
12519 1
12519 1
12519 1
12519 1
12519 1
12519 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12520 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12626 1
12626 1
12626 1
12626 1
12626 1
12626 1
12626 1
12626 1
12626 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12644 1
12644 1
12644 1
12644 1
12644 1
12644 1
12644 1
12644 1
12644 1
12645 1
12645 1
12645 1
12645 1
12645 1
12645 1
12645 1
12645 1
12645 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12761 1
12761 1
12761 1
12761 1
12761 1
12761 1
12761 1
12761 1
12761 1
12762 1
12762 1
12762 1
12762 1
12762 1
12762 1
12762 1
