pt_graph cpue_kghour
10094 1
10094 0
10094 2
10094 3.5
10094 2
10094 2
10094 0
10094 0
10094 0
10526 1
10526 0
10526 2
10526 3.5
10526 2
10526 2
10526 0
10526 0
10526 0
10722 1
10722 0
10722 2
10722 3.5
10722 2
10722 2
10722 0
10722 0
10722 0
10723 1
10723 0
10723 2
10723 3.5
10723 2
10723 2
10723 0
10723 0
10723 0
10825 1
10825 0
10825 2
10825 3.5
10825 2
10825 2
10825 0
10825 0
10825 0
10926 1
10926 0
10926 2
10926 3.5
10926 2
10926 2
10926 0
10926 0
10926 0
11035 1
11035 0
11035 2
11035 3.5
11035 2
11035 2
11035 0
11035 0
11035 0
11150 1
11150 0
11150 2
11150 3.5
11150 2
11150 2
11150 0
11150 0
11150 0
11276 1
11276 0
11276 2
11276 3.5
11276 2
11276 2
11276 0
11276 0
11276 0
11274 1
11274 0
11274 2
11274 3.5
11274 2
11274 2
11274 0
11274 0
11274 0
11275 1
11275 0
11275 2
11275 3.5
11275 2
11275 2
11275 0
11275 0
11275 0
11271 1
11271 0
11271 2
11271 3.5
11271 2
11271 2
11271 0
11271 0
11271 0
11272 1
11272 0
11272 2
11272 3.5
11272 2
11272 2
11272 0
11272 0
11272 0
11273 1
11273 0
11273 2
11273 3.5
11273 2
11273 2
11273 0
11273 0
11273 0
11269 1
11269 0
11269 2
11269 3.5
11269 2
11269 2
11269 0
11269 0
11269 0
11270 1
11270 0
11270 2
11270 3.5
11270 2
11270 2
11270 0
11270 0
11270 0
11266 1
11266 0
11266 2
11266 3.5
11266 2
11266 2
11266 0
11266 0
11266 0
11267 1
11267 0
11267 2
11267 3.5
11267 2
11267 2
11267 0
11267 0
11267 0
11400 1
11400 0
11400 2
11400 3.5
11400 2
11400 2
11400 0
11400 0
11400 0
11397 1
11397 0
11397 2
11397 3.5
11397 2
11397 2
11397 0
11397 0
11397 0
11394 1
11394 0
11394 2
11394 3.5
11394 2
11394 2
11394 0
11394 0
11394 0
11395 1
11395 0
11395 2
11395 3.5
11395 2
11395 2
11395 0
11395 0
11395 0
11396 1
11396 0
11396 2
11396 3.5
11396 2
11396 2
11396 0
11396 0
11396 0
11391 1
11391 0
11391 2
11391 3.5
11391 2
11391 2
11391 0
11391 0
