pt_graph cpue_kghour
15681 1.1
15681 0
15681 2.45
15681 2.23
15681 2.65
15681 2.41
15681 0.01
15681 0
15681 0.05
15749 1.1
15749 0
15749 2.45
15749 2.23
15749 2.65
15749 2.41
15749 0.01
15749 0
15749 0.05
15815 1.1
15815 0
15815 2.45
15815 2.23
15815 2.65
15815 2.41
15815 0.01
15815 0
15815 0.05
15817 1.1
15817 0
15817 2.45
15817 2.23
15817 2.65
15817 2.41
15817 0.01
15817 0
15817 0.05
15818 1.1
15818 0
15818 2.45
15818 2.23
15818 2.65
15818 2.41
15818 0.01
15818 0
15818 0.05
15819 1.1
15819 0
15819 2.45
15819 2.23
15819 2.65
15819 2.41
15819 0.01
15819 0
15819 0.05
15884 1.1
15884 0
15884 2.45
15884 2.23
15884 2.65
15884 2.41
15884 0.01
15884 0
15884 0.05
15886 1.1
15886 0
15886 2.45
15886 2.23
15886 2.65
15886 2.41
15886 0.01
15886 0
15886 0.05
15945 1.1
15945 0
15945 2.45
15945 2.23
15945 2.65
15945 2.41
15945 0.01
15945 0
15945 0.05
15946 1.1
15946 0
15946 2.45
15946 2.23
15946 2.65
15946 2.41
15946 0.01
15946 0
15946 0.05
15947 1.1
15947 0
15947 2.45
15947 2.23
15947 2.65
15947 2.41
15947 0.01
15947 0
15947 0.05
15948 1.1
15948 0
15948 2.45
15948 2.23
15948 2.65
15948 2.41
15948 0.01
15948 0
15948 0.05
15949 1.1
15949 0
15949 2.45
15949 2.23
15949 2.65
15949 2.41
15949 0.01
15949 0
15949 0.05
15950 1.1
15950 0
15950 2.45
15950 2.23
15950 2.65
15950 2.41
15950 0.01
15950 0
15950 0.05
16000 1.1
16000 0
16000 2.45
16000 2.23
16000 2.65
16000 2.41
16000 0.01
16000 0
16000 0.05
16002 1.1
16002 0
16002 2.45
16002 2.23
16002 2.65
16002 2.41
16002 0.01
16002 0
16002 0.05
16003 1.1
16003 0
16003 2.45
16003 2.23
16003 2.65
16003 2.41
16003 0.01
16003 0
16003 0.05
16005 1.1
16005 0
16005 2.45
16005 2.23
16005 2.65
16005 2.41
16005 0.01
16005 0
16005 0.05
16006 1.1
16006 0
16006 2.45
16006 2.23
16006 2.65
16006 2.41
16006 0.01
16006 0
16006 0.05
16007 1.1
16007 0
16007 2.45
16007 2.23
16007 2.65
16007 2.41
16007 0.01
16007 0
16007 0.05
16051 1.1
16051 0
16051 2.45
16051 2.23
16051 2.65
16051 2.41
16051 0.01
16051 0
16051 0.05
16053 1.1
16053 0
16053 2.45
16053 2.23
16053 2.65
16053 2.41
16053 0.01
16053 0
16053 0.05
16054 1.1
16054 0
16054 2.45
16054 2.23
16054 2.65
16054 2.41
16054 0.01
16054 0
16054 0.05
16056 1.1
16056 0
16056 2.45
16056 2.23
16056 2.65
16056 2.41
16056 0.01
16056 0
16056 0.05
16057 1.1
16057 0
16057 2.45
16057 2.23
16057 2.65
16057 2.41
16057 0.01
16057 0
16057 0.05
16058 1.1
16058 0
16058 2.45
16058 2.23
16058 2.65
16058 2.41
16058 0.01
16058 0
16058 0.05
16059 1.1
16059 0
16059 2.45
16059 2.23
16059 2.65
16059 2.41
16059 0.01
16059 0
16059 0.05
16100 1.1
16100 0
16100 2.45
16100 2.23
16100 2.65
16100 2.41
16100 0.01
16100 0
16100 0.05
16102 1.1
16102 0
16102 2.45
16102 2.23
16102 2.65
16102 2.41
16102 0.01
16102 0
16102 0.05
16103 1.1
16103 0
16103 2.45
16103 2.23
16103 2.65
16103 2.41
16103 0.01
16103 0
16103 0.05
16104 1.1
16104 0
16104 2.45
16104 2.23
16104 2.65
16104 2.41
16104 0.01
16104 0
16104 0.05
16105 1.1
16105 0
16105 2.45
16105 2.23
16105 2.65
16105 2.41
16105 0.01
16105 0
16105 0.05
16106 1.1
16106 0
16106 2.45
16106 2.23
16106 2.65
16106 2.41
16106 0.01
16106 0
16106 0.05
16107 1.1
16107 0
16107 2.45
16107 2.23
16107 2.65
16107 2.41
16107 0.01
16107 0
16107 0.05
16135 1.1
16135 0
16135 2.45
16135 2.23
16135 2.65
16135 2.41
16135 0.01
16135 0
16135 0.05
16137 1.1
16137 0
16137 2.45
16137 2.23
16137 2.65
16137 2.41
16137 0.01
16137 0
16137 0.05
16146 1.1
16146 0
16146 2.45
16146 2.23
16146 2.65
16146 2.41
16146 0.01
16146 0
16146 0.05
16150 1.1
16150 0
16150 2.45
16150 2.23
16150 2.65
16150 2.41
16150 0.01
16150 0
16150 0.05
16151 1.1
16151 0
16151 2.45
16151 2.23
16151 2.65
16151 2.41
16151 0.01
16151 0
16151 0.05
16152 1.1
16152 0
16152 2.45
16152 2.23
16152 2.65
16152 2.41
16152 0.01
16152 0
16152 0.05
16153 1.1
16153 0
16153 2.45
16153 2.23
16153 2.65
16153 2.41
16153 0.01
16153 0
16153 0.05
16154 1.1
16154 0
16154 2.45
16154 2.23
16154 2.65
16154 2.41
16154 0.01
16154 0
16154 0.05
16155 1.1
16155 0
16155 2.45
16155 2.23
16155 2.65
16155 2.41
16155 0.01
16155 0
16155 0.05
16196 1.1
16196 0
16196 2.45
16196 2.23
16196 2.65
16196 2.41
16196 0.01
16196 0
16196 0.05
16199 1.1
16199 0
16199 2.45
16199 2.23
16199 2.65
16199 2.41
16199 0.01
16199 0
16199 0.05
16200 1.1
16200 0
16200 2.45
16200 2.23
16200 2.65
16200 2.41
16200 0.01
16200 0
16200 0.05
16201 1.1
16201 0
16201 2.45
16201 2.23
16201 2.65
16201 2.41
16201 0.01
16201 0
16201 0.05
16202 1.1
16202 0
16202 2.45
16202 2.23
16202 2.65
16202 2.41
16202 0.01
16202 0
16202 0.05
16224 1.1
16224 0
16224 2.45
16224 2.23
16224 2.65
16224 2.41
16224 0.01
16224 0
16224 0.05
16228 1.1
16228 0
16228 2.45
16228 2.23
16228 2.65
16228 2.41
16228 0.01
16228 0
16228 0.05
16230 1.1
16230 0
16230 2.45
16230 2.23
16230 2.65
16230 2.41
16230 0.01
16230 0
16230 0.05
16247 1.1
16247 0
16247 2.45
16247 2.23
16247 2.65
16247 2.41
16247 0.01
16247 0
16247 0.05
16248 1.1
16248 0
16248 2.45
16248 2.23
16248 2.65
16248 2.41
16248 0.01
16248 0
16248 0.05
16276 1.1
16276 0
16276 2.45
16276 2.23
16276 2.65
16276 2.41
16276 0.01
16276 0
16276 0.05
16292 1.1
16292 0
16292 2.45
16292 2.23
16292 2.65
16292 2.41
16292 0.01
16292 0
16292 0.05
16294 1.1
16294 0
16294 2.45
16294 2.23
16294 2.65
16294 2.41
16294 0.01
16294 0
16294 0.05
16322 1.1
16322 0
16322 2.45
16322 2.23
16322 2.65
16322 2.41
16322 0.01
16322 0
16322 0.05
16339 1.1
16339 0
16339 2.45
16339 2.23
16339 2.65
16339 2.41
16339 0.01
16339 0
16339 0.05
16340 1.1
16340 0
16340 2.45
16340 2.23
16340 2.65
16340 2.41
16340 0.01
16340 0
16340 0.05
16341 1.1
16341 0
16341 2.45
16341 2.23
16341 2.65
16341 2.41
16341 0.01
16341 0
16341 0.05
16365 1.1
16365 0
16365 2.45
16365 2.23
16365 2.65
16365 2.41
16365 0.01
16365 0
16365 0.05
16366 1.1
16366 0
16366 2.45
16366 2.23
16366 2.65
16366 2.41
16366 0.01
16366 0
16366 0.05
16377 1.1
16377 0
16377 2.45
16377 2.23
16377 2.65
16377 2.41
16377 0.01
16377 0
16377 0.05
16378 1.1
16378 0
16378 2.45
