pt_graph cpue_kghour
11753 1.06
11753 0
11753 2.27
11753 2.14
11753 2.39
11753 2.25
11753 0.01
11753 0
11753 0.05
11762 1.06
11762 0
11762 2.27
11762 2.14
11762 2.39
11762 2.25
11762 0.01
11762 0
11762 0.05
11891 1.06
11891 0
11891 2.27
11891 2.14
11891 2.39
11891 2.25
11891 0.01
11891 0
11891 0.05
11894 1.06
11894 0
11894 2.27
11894 2.14
11894 2.39
11894 2.25
11894 0.01
11894 0
11894 0.05
11896 1.06
11896 0
11896 2.27
11896 2.14
11896 2.39
11896 2.25
11896 0.01
11896 0
11896 0.05
11897 1.06
11897 0
11897 2.27
11897 2.14
11897 2.39
11897 2.25
11897 0.01
11897 0
11897 0.05
12015 1.06
12015 0
12015 2.27
12015 2.14
12015 2.39
12015 2.25
12015 0.01
12015 0
12015 0.05
12016 1.06
12016 0
12016 2.27
12016 2.14
12016 2.39
12016 2.25
12016 0.01
12016 0
12016 0.05
12017 1.06
12017 0
12017 2.27
12017 2.14
12017 2.39
12017 2.25
12017 0.01
12017 0
12017 0.05
12018 1.06
12018 0
12018 2.27
12018 2.14
12018 2.39
12018 2.25
12018 0.01
12018 0
12018 0.05
12019 1.06
12019 0
12019 2.27
12019 2.14
12019 2.39
12019 2.25
12019 0.01
12019 0
12019 0.05
12020 1.06
12020 0
12020 2.27
12020 2.14
12020 2.39
12020 2.25
12020 0.01
12020 0
12020 0.05
12021 1.06
12021 0
12021 2.27
12021 2.14
12021 2.39
12021 2.25
12021 0.01
12021 0
12021 0.05
12022 1.06
12022 0
12022 2.27
12022 2.14
12022 2.39
12022 2.25
12022 0.01
12022 0
12022 0.05
12023 1.06
12023 0
12023 2.27
12023 2.14
12023 2.39
12023 2.25
12023 0.01
12023 0
12023 0.05
12134 1.06
12134 0
12134 2.27
12134 2.14
12134 2.39
12134 2.25
12134 0.01
12134 0
12134 0.05
12135 1.06
12135 0
12135 2.27
12135 2.14
12135 2.39
12135 2.25
12135 0.01
12135 0
12135 0.05
12136 1.06
12136 0
12136 2.27
12136 2.14
12136 2.39
12136 2.25
12136 0.01
12136 0
12136 0.05
12139 1.06
12139 0
12139 2.27
12139 2.14
12139 2.39
12139 2.25
12139 0.01
12139 0
12139 0.05
12140 1.06
12140 0
12140 2.27
12140 2.14
12140 2.39
12140 2.25
12140 0.01
12140 0
12140 0.05
12141 1.06
12141 0
12141 2.27
12141 2.14
12141 2.39
12141 2.25
12141 0.01
12141 0
12141 0.05
12142 1.06
12142 0
12142 2.27
12142 2.14
12142 2.39
12142 2.25
12142 0.01
12142 0
12142 0.05
12143 1.06
12143 0
12143 2.27
12143 2.14
12143 2.39
12143 2.25
12143 0.01
12143 0
12143 0.05
12144 1.06
12144 0
12144 2.27
12144 2.14
12144 2.39
12144 2.25
12144 0.01
12144 0
12144 0.05
12145 1.06
12145 0
12145 2.27
12145 2.14
12145 2.39
12145 2.25
12145 0.01
12145 0
12145 0.05
12146 1.06
12146 0
12146 2.27
12146 2.14
12146 2.39
12146 2.25
12146 0.01
12146 0
12146 0.05
12147 1.06
12147 0
12147 2.27
12147 2.14
12147 2.39
12147 2.25
12147 0.01
12147 0
12147 0.05
12254 1.06
12254 0
12254 2.27
12254 2.14
12254 2.39
12254 2.25
12254 0.01
12254 0
12254 0.05
12259 1.06
12259 0
12259 2.27
12259 2.14
12259 2.39
12259 2.25
12259 0.01
12259 0
12259 0.05
12260 1.06
12260 0
12260 2.27
12260 2.14
12260 2.39
12260 2.25
12260 0.01
12260 0
12260 0.05
12262 1.06
12262 0
12262 2.27
12262 2.14
12262 2.39
12262 2.25
12262 0.01
12262 0
12262 0.05
12263 1.06
12263 0
12263 2.27
12263 2.14
12263 2.39
12263 2.25
12263 0.01
12263 0
12263 0.05
12264 1.06
12264 0
12264 2.27
12264 2.14
12264 2.39
12264 2.25
12264 0.01
12264 0
12264 0.05
12265 1.06
12265 0
12265 2.27
12265 2.14
12265 2.39
12265 2.25
12265 0.01
12265 0
12265 0.05
12266 1.06
12266 0
12266 2.27
12266 2.14
12266 2.39
12266 2.25
12266 0.01
12266 0
12266 0.05
12267 1.06
12267 0
12267 2.27
12267 2.14
12267 2.39
12267 2.25
12267 0.01
12267 0
12267 0.05
12268 1.06
12268 0
12268 2.27
12268 2.14
12268 2.39
12268 2.25
12268 0.01
12268 0
12268 0.05
12269 1.06
12269 0
12269 2.27
12269 2.14
12269 2.39
12269 2.25
12269 0.01
12269 0
12269 0.05
12270 1.06
12270 0
12270 2.27
12270 2.14
12270 2.39
12270 2.25
12270 0.01
12270 0
12270 0.05
12271 1.06
12271 0
12271 2.27
12271 2.14
12271 2.39
12271 2.25
12271 0.01
12271 0
12271 0.05
12272 1.06
12272 0
12272 2.27
12272 2.14
12272 2.39
12272 2.25
12272 0.01
12272 0
12272 0.05
12273 1.06
12273 0
12273 2.27
12273 2.14
12273 2.39
12273 2.25
12273 0.01
12273 0
12273 0.05
12387 1.06
12387 0
12387 2.27
12387 2.14
12387 2.39
12387 2.25
12387 0.01
12387 0
12387 0.05
12389 1.06
12389 0
12389 2.27
12389 2.14
12389 2.39
12389 2.25
12389 0.01
12389 0
12389 0.05
12392 1.06
12392 0
12392 2.27
12392 2.14
12392 2.39
12392 2.25
12392 0.01
12392 0
12392 0.05
12393 1.06
12393 0
12393 2.27
12393 2.14
12393 2.39
12393 2.25
12393 0.01
12393 0
12393 0.05
12394 1.06
12394 0
12394 2.27
12394 2.14
12394 2.39
12394 2.25
12394 0.01
12394 0
12394 0.05
12395 1.06
12395 0
12395 2.27
12395 2.14
12395 2.39
12395 2.25
12395 0.01
12395 0
12395 0.05
12397 1.06
12397 0
12397 2.27
12397 2.14
12397 2.39
12397 2.25
12397 0.01
12397 0
12397 0.05
12398 1.06
12398 0
12398 2.27
12398 2.14
12398 2.39
12398 2.25
12398 0.01
12398 0
12398 0.05
12399 1.06
12399 0
12399 2.27
12399 2.14
12399 2.39
12399 2.25
12399 0.01
12399 0
12399 0.05
12400 1.06
12400 0
12400 2.27
12400 2.14
12400 2.39
12400 2.25
12400 0.01
12400 0
12400 0.05
12401 1.06
12401 0
12401 2.27
12401 2.14
12401 2.39
12401 2.25
12401 0.01
12401 0
12401 0.05
12402 1.06
12402 0
12402 2.27
12402 2.14
12402 2.39
12402 2.25
12402 0.01
12402 0
12402 0.05
12403 1.06
12403 0
12403 2.27
12403 2.14
12403 2.39
12403 2.25
12403 0.01
12403 0
12403 0.05
12404 1.06
12404 0
12404 2.27
12404 2.14
12404 2.39
12404 2.25
12404 0.01
12404 0
12404 0.05
12507 1.06
12507 0
12507 2.27
12507 2.14
12507 2.39
12507 2.25
12507 0.01
12507 0
12507 0.05
12521 1.06
12521 0
12521 2.27
12521 2.14
12521 2.39
12521 2.25
12521 0.01
12521 0
12521 0.05
12522 1.06
12522 0
12522 2.27
12522 2.14
12522 2.39
12522 2.25
12522 0.01
12522 0
12522 0.05
12523 1.06
12523 0
12523 2.27
12523 2.14
12523 2.39
12523 2.25
12523 0.01
12523 0
12523 0.05
12524 1.06
12524 0
12524 2.27
12524 2.14
12524 2.39
12524 2.25
12524 0.01
12524 0
12524 0.05
12525 1.06
12525 0
12525 2.27
12525 2.14
12525 2.39
12525 2.25
12525 0.01
12525 0
12525 0.05
12526 1.06
12526 0
12526 2.27
12526 2.14
12526 2.39
12526 2.25
12526 0.01
12526 0
12526 0.05
12527 1.06
12527 0
12527 2.27
12527 2.14
12527 2.39
12527 2.25
12527 0.01
12527 0
12527 0.05
12528 1.06
12528 0
12528 2.27
12528 2.14
12528 2.39
12528 2.25
12528 0.01
12528 0
12528 0.05
12529 1.06
12529 0
12529 2.27
12529 2.14
12529 2.39
12529 2.25
12529 0.01
12529 0
12529 0.05
12530 1.06
12530 0
12530 2.27
12530 2.14
12530 2.39
12530 2.25
12530 0.01
12530 0
12530 0.05
12531 1.06
12531 0
12531 2.27
12531 2.14
12531 2.39
12531 2.25
12531 0.01
12531 0
12531 0.05
12532 1.06
12532 0
12532 2.27
12532 2.14
12532 2.39
12532 2.25
12532 0.01
12532 0
12532 0.05
12533 1.06
12533 0
12533 2.27
12533 2.14
12533 2.39
12533 2.25
12533 0.01
12533 0
12533 0.05
12534 1.06
12534 0
12534 2.27
12534 2.14
12534 2.39
12534 2.25
12534 0.01
12534 0
12534 0.05
12535 1.06
12535 0
12535 2.27
12535 2.14
12535 2.39
12535 2.25
12535 0.01
12535 0
12535 0.05
12536 1.06
12536 0
12536 2.27
12536 2.14
12536 2.39
12536 2.25
12536 0.01
12536 0
12536 0.05
12537 1.06
12537 0
12537 2.27
12537 2.14
12537 2.39
12537 2.25
12537 0.01
12537 0
12537 0.05
12650 1.06
12650 0
12650 2.27
12650 2.14
12650 2.39
12650 2.25
12650 0.01
12650 0
12650 0.05
12652 1.06
12652 0
12652 2.27
12652 2.14
12652 2.39
12652 2.25
12652 0.01
12652 0
12652 0.05
12662 1.06
12662 0
12662 2.27
12662 2.14
12662 2.39
12662 2.25
12662 0.01
12662 0
12662 0.05
12654 1.06
12654 0
12654 2.27
12654 2.14
12654 2.39
12654 2.25
12654 0.01
12654 0
12654 0.05
12655 1.06
12655 0
12655 2.27
12655 2.14
12655 2.39
12655 2.25
12655 0.01
12655 0
12655 0.05
12656 1.06
12656 0
12656 2.27
12656 2.14
12656 2.39
12656 2.25
12656 0.01
12656 0
12656 0.05
12657 1.06
12657 0
12657 2.27
12657 2.14
12657 2.39
12657 2.25
12657 0.01
12657 0
12657 0.05
12658 1.06
12658 0
12658 2.27
12658 2.14
12658 2.39
12658 2.25
12658 0.01
12658 0
12658 0.05
12659 1.06
12659 0
12659 2.27
12659 2.14
12659 2.39
12659 2.25
12659 0.01
12659 0
12659 0.05
12660 1.06
12660 0
12660 2.27
12660 2.14
12660 2.39
12660 2.25
12660 0.01
12660 0
12660 0.05
12661 1.06
12661 0
12661 2.27
12661 2.14
12661 2.39
12661 2.25
12661 0.01
12661 0
12661 0.05
12766 1.06
12766 0
12766 2.27
12766 2.14
12766 2.39
12766 2.25
12766 0.01
12766 0
12766 0.05
12769 1.06
12769 0
12769 2.27
12769 2.14
12769 2.39
12769 2.25
12769 0.01
12769 0
12769 0.05
12886 1.06
12886 0
12886 2.27
12886 2.14
12886 2.39
12886 2.25
12886 0.01
12886 0
12886 0.05
12888 1.06
12888 0
12888 2.27
12888 2.14
12888 2.39
12888 2.25
12888 0.01
12888 0
12888 0.05
12889 1.06
12889 0
12889 2.27
12889 2.14
12889 2.39
12889 2.25
12889 0.01
12889 0
12889 0.05
13007 1.06
13007 0
13007 2.27
13007 2.14
13007 2.39
13007 2.25
13007 0.01
13007 0
13007 0.05
13008 1.06
13008 0
13008 2.27
13008 2.14
13008 2.39
13008 2.25
13008 0.01
13008 0
13008 0.05
13009 1.06
13009 0
13009 2.27
13009 2.14
13009 2.39
13009 2.25
13009 0.01
13009 0
13009 0.05
13010 1.06
13010 0
13010 2.27
13010 2.14
13010 2.39
13010 2.25
13010 0.01
13010 0
13010 0.05
13119 1.06
13119 0
13119 2.27
13119 2.14
13119 2.39
13119 2.25
13119 0.01
13119 0
13119 0.05
13121 1.06
13121 0
13121 2.27
13121 2.14
13121 2.39
13121 2.25
13121 0.01
13121 0
13121 0.05
13122 1.06
13122 0
13122 2.27
13122 2.14
13122 2.39
13122 2.25
13122 0.01
13122 0
13122 0.05
13123 1.06
13123 0
13123 2.27
13123 2.14
13123 2.39
13123 2.25
13123 0.01
13123 0
13123 0.05
13209 1.06
13209 0
13209 2.27
13209 2.14
13209 2.39
13209 2.25
13209 0.01
13209 0
13209 0.05
13224 1.06
13224 0
13224 2.27
13224 2.14
13224 2.39
13224 2.25
13224 0.01
13224 0
13224 0.05
13225 1.06
13225 0
13225 2.27
13225 2.14
13225 2.39
13225 2.25
13225 0.01
13225 0
13225 0.05
13226 1.06
13226 0
13226 2.27
13226 2.14
13226 2.39
13226 2.25
13226 0.01
13226 0
13226 0.05
13304 1.06
13304 0
13304 2.27
13304 2.14
13304 2.39
13304 2.25
13304 0.01
13304 0
13304 0.05
13319 1.06
13319 0
13319 2.27
13319 2.14
13319 2.39
13319 2.25
13319 0.01
13319 0
13319 0.05
13323 1.06
13323 0
13323 2.27
13323 2.14
13323 2.39
13323 2.25
13323 0.01
13323 0
13323 0.05
13324 1.06
13324 0
13324 2.27
13324 2.14
13324 2.39
13324 2.25
13324 0.01
13324 0
13324 0.05
13389 1.06
13389 0
13389 2.27
13389 2.14
13389 2.39
13389 2.25
13389 0.01
13389 0
13389 0.05
13393 1.06
13393 0
13393 2.27
13393 2.14
13393 2.39
13393 2.25
13393 0.01
13393 0
13393 0.05
13404 1.06
13404 0
13404 2.27
13404 2.14
13404 2.39
13404 2.25
13404 0.01
13404 0
13404 0.05
13405 1.06
13405 0
13405 2.27
13405 2.14
13405 2.39
13405 2.25
13405 0.01
13405 0
13405 0.05
13408 1.06
13408 0
13408 2.27
13408 2.14
13408 2.39
13408 2.25
13408 0.01
13408 0
13408 0.05
13409 1.06
13409 0
13409 2.27
13409 2.14
13409 2.39
13409 2.25
13409 0.01
13409 0
13409 0.05
13484 1.06
13484 0
13484 2.27
13484 2.14
13484 2.39
13484 2.25
13484 0.01
13484 0
13484 0.05
13485 1.06
13485 0
13485 2.27
13485 2.14
13485 2.39
13485 2.25
13485 0.01
13485 0
13485 0.05
13490 1.06
13490 0
13490 2.27
13490 2.14
13490 2.39
13490 2.25
13490 0.01
13490 0
13490 0.05
13557 1.06
13557 0
13557 2.27
13557 2.14
13557 2.39
13557 2.25
13557 0.01
13557 0
13557 0.05
13558 1.06
13558 0
13558 2.27
13558 2.14
13558 2.39
13558 2.25
13558 0.01
13558 0
13558 0.05
13559 1.06
13559 0
13559 2.27
13559 2.14
13559 2.39
13559 2.25
13559 0.01
13559 0
13559 0.05
13615 1.06
13615 0
13615 2.27
13615 2.14
13615 2.39
13615 2.25
13615 0.01
13615 0
13615 0.05
13617 1.06
13617 0
13617 2.27
13617 2.14
13617 2.39
13617 2.25
13617 0.01
13617 0
13617 0.05
13618 1.06
13618 0
13618 2.27
13618 2.14
