pt_graph cpue_kghour
12999 1
12999 0
12999 2
12999 3.5
12999 2
12999 2
12999 0
12999 0
12999 0
13000 1
13000 0
13000 2
13000 3.5
13000 2
13000 2
13000 0
13000 0
13000 0
13115 1
13115 0
13115 2
13115 3.5
13115 2
13115 2
13115 0
13115 0
13115 0
13116 1
13116 0
13116 2
13116 3.5
13116 2
13116 2
13116 0
13116 0
13116 0
13220 1
13220 0
13220 2
13220 3.5
13220 2
13220 2
13220 0
13220 0
13220 0
13223 1
13223 0
13223 2
13223 3.5
13223 2
13223 2
13223 0
13223 0
13223 0
13316 1
13316 0
13316 2
13316 3.5
13316 2
13316 2
13316 0
13316 0
13316 0
13401 1
13401 0
13401 2
13401 3.5
13401 2
13401 2
13401 0
13401 0
13401 0
13402 1
13402 0
13402 2
13402 3.5
13402 2
13402 2
13402 0
13402 0
13402 0
13405 1
13405 0
13405 2
13405 3.5
13405 2
13405 2
13405 0
13405 0
13405 0
13481 1
13481 0
13481 2
13481 3.5
13481 2
13481 2
13481 0
13481 0
13481 0
13482 1
13482 0
13482 2
13482 3.5
13482 2
13482 2
13482 0
13482 0
13482 0
13483 1
13483 0
13483 2
13483 3.5
13483 2
13483 2
13483 0
13483 0
13483 0
13485 1
13485 0
13485 2
13485 3.5
13485 2
13485 2
13485 0
13485 0
13485 0
13486 1
13486 0
13486 2
13486 3.5
13486 2
13486 2
13486 0
13486 0
13486 0
13487 1
13487 0
13487 2
13487 3.5
13487 2
13487 2
13487 0
13487 0
13487 0
13551 1
13551 0
13551 2
13551 3.5
13551 2
13551 2
13551 0
13551 0
13551 0
13552 1
13552 0
13552 2
13552 3.5
13552 2
13552 2
13552 0
13552 0
13552 0
13553 1
13553 0
13553 2
13553 3.5
13553 2
13553 2
13553 0
13553 0
13553 0
13554 1
13554 0
13554 2
13554 3.5
13554 2
13554 2
13554 0
13554 0
13554 0
13556 1
13556 0
13556 2
13556 3.5
13556 2
13556 2
13556 0
13556 0
13556 0
13557 1
13557 0
13557 2
13557 3.5
13557 2
13557 2
13557 0
13557 0
13557 0
13611 1
13611 0
13611 2
13611 3.5
13611 2
13611 2
13611 0
13611 0
13611 0
13613 1
13613 0
13613 2
13613 3.5
13613 2
13613 2
13613 0
13613 0
13613 0
13616 1
13616 0
13616 2
13616 3.5
13616 2
13616 2
13616 0
13616 0
13616 0
13618 1
13618 0
13618 2
13618 3.5
13618 2
13618 2
13618 0
13618 0
13618 0
13667 1
13667 0
13667 2
13667 3.5
13667 2
13667 2
13667 0
13667 0
13667 0
13668 1
13668 0
13668 2
13668 3.5
13668 2
13668 2
13668 0
13668 0
13668 0
13669 1
13669 0
13669 2
13669 3.5
13669 2
13669 2
13669 0
13669 0
13669 0
13671 1
13671 0
13671 2
13671 3.5
13671 2
13671 2
13671 0
13671 0
13671 0
13673 1
13673 0
13673 2
13673 3.5
13673 2
13673 2
13673 0
13673 0
13673 0
13674 1
13674 0
13674 2
13674 3.5
13674 2
13674 2
13674 0
13674 0
13674 0
13714 1
13714 0
13714 2
13714 3.5
13714 2
13714 2
13714 0
13714 0
13714 0
13722 1
13722 0
13722 2
13722 3.5
13722 2
13722 2
13722 0
13722 0
13722 0
13727 1
13727 0
13727 2
13727 3.5
13727 2
13727 2
13727 0
13727 0
13727 0
13768 1
13768 0
13768 2
13768 3.5
13768 2
13768 2
13768 0
13768 0
13768 0
13778 1
13778 0
13778 2
13778 3.5
13778 2
13778 2
13778 0
13778 0
13778 0
13783 1
13783 0
13783 2
13783 3.5
13783 2
13783 2
13783 0
13783 0
13783 0
13832 1
13832 0
13832 2
13832 3.5
13832 2
13832 2
13832 0
13832 0
13832 0
13833 1
13833 0
13833 2
13833 3.5
13833 2
13833 2
13833 0
13833 0
13833 0
13866 1
13866 0
13866 2
13866 3.5
13866 2
13866 2
13866 0
13866 0
13866 0
13889 1
13889 0
13889 2
13889 3.5
13889 2
13889 2
13889 0
13889 0
13889 0
13891 1
13891 0
13891 2
13891 3.5
13891 2
13891 2
13891 0
13891 0
13891 0
13922 1
13922 0
13922 2
13922 3.5
13922 2
13922 2
13922 0
13922 0
13922 0
13945 1
13945 0
13945 2
13945 3.5
13945 2
13945 2
13945 0
13945 0
13945 0
13946 1
13946 0
13946 2
13946 3.5
13946 2
13946 2
13946 0
13946 0
13946 0
13949 1
13949 0
13949 2
13949 3.5
13949 2
13949 2
13949 0
13949 0
13949 0
13952 1
13952 0
13952 2
13952 3.5
13952 2
13952 2
13952 0
13952 0
13952 0
13979 1
13979 0
13979 2
13979 3.5
13979 2
13979 2
13979 0
13979 0
13979 0
13999 1
13999 0
13999 2
13999 3.5
13999 2
13999 2
13999 0
13999 0
13999 0
14000 1
14000 0
14000 2
14000 3.5
14000 2
14000 2
14000 0
14000 0
14000 0
14002 1
14002 0
14002 2
14002 3.5
14002 2
14002 2
14002 0
14002 0
14002 0
14003 1
14003 0
14003 2
14003 3.5
14003 2
14003 2
14003 0
14003 0
14003 0
14056 1
14056 0
14056 2
14056 3.5
14056 2
14056 2
14056 0
14056 0
14056 0
14058 1
14058 0
14058 2
14058 3.5
14058 2
14058 2
14058 0
14058 0
14058 0
14059 1
14059 0
14059 2
14059 3.5
14059 2
14059 2
14059 0
14059 0
14059 0
14064 1
14064 0
14064 2
14064 3.5
14064 2
14064 2
14064 0
14064 0
14064 0
14107 1
14107 0
14107 2
14107 3.5
14107 2
14107 2
14107 0
14107 0
14107 0
14112 1
14112 0
14112 2
14112 3.5
14112 2
14112 2
14112 0
14112 0
14112 0
14113 1
14113 0
14113 2
14113 3.5
14113 2
14113 2
14113 0
14113 0
14113 0
14165 1
14165 0
14165 2
14165 3.5
14165 2
14165 2
14165 0
14165 0
14165 0
14166 1
