pt_graph cpue_kghour
4976 1.09
4976 3.9
4976 5.65
4976 2.56
4976 2.62
4976 2.8
4976 0
4976 1.51
4976 0
5648 1.09
5648 3.9
5648 5.65
5648 2.56
5648 2.62
5648 2.8
5648 0
5648 1.51
5648 0
6080 1.09
6080 3.9
6080 5.65
6080 2.56
6080 2.62
6080 2.8
6080 0
6080 1.51
6080 0
6200 1.09
6200 3.9
6200 5.65
6200 2.56
6200 2.62
6200 2.8
6200 0
6200 1.51
6200 0
6201 1.09
6201 3.9
6201 5.65
6201 2.56
6201 2.62
6201 2.8
6201 0
6201 1.51
6201 0
6196 1.09
6196 3.9
6196 5.65
6196 2.56
6196 2.62
6196 2.8
6196 0
6196 1.51
6196 0
6262 1.09
6262 3.9
6262 5.65
6262 2.56
6262 2.62
6262 2.8
6262 0
6262 1.51
6262 0
6322 1.09
6322 3.9
6322 5.65
6322 2.56
6322 2.62
6322 2.8
6322 0
6322 1.51
6322 0
6321 1.09
6321 3.9
6321 5.65
6321 2.56
6321 2.62
6321 2.8
6321 0
6321 1.51
6321 0
6382 1.09
6382 3.9
6382 5.65
6382 2.56
6382 2.62
6382 2.8
6382 0
6382 1.51
6382 0
6383 1.09
6383 3.9
6383 5.65
6383 2.56
6383 2.62
6383 2.8
6383 0
6383 1.51
6383 0
6444 1.09
6444 3.9
6444 5.65
6444 2.56
6444 2.62
6444 2.8
6444 0
6444 1.51
6444 0
6443 1.09
6443 3.9
6443 5.65
6443 2.56
6443 2.62
6443 2.8
6443 0
6443 1.51
6443 0
6505 1.09
6505 3.9
6505 5.65
6505 2.56
6505 2.62
6505 2.8
6505 0
6505 1.51
6505 0
6568 1.09
6568 3.9
6568 5.65
6568 2.56
6568 2.62
6568 2.8
6568 0
6568 1.51
6568 0
6567 1.09
6567 3.9
6567 5.65
6567 2.56
6567 2.62
6567 2.8
6567 0
6567 1.51
6567 0
6628 1.09
6628 3.9
6628 5.65
6628 2.56
6628 2.62
6628 2.8
6628 0
6628 1.51
6628 0
6627 1.09
6627 3.9
6627 5.65
6627 2.56
6627 2.62
6627 2.8
6627 0
6627 1.51
6627 0
6687 1.09
6687 3.9
6687 5.65
6687 2.56
6687 2.62
6687 2.8
6687 0
6687 1.51
6687 0
6747 1.09
6747 3.9
6747 5.65
6747 2.56
6747 2.62
6747 2.8
6747 0
6747 1.51
6747 0
6807 1.09
6807 3.9
6807 5.65
6807 2.56
6807 2.62
6807 2.8
6807 0
6807 1.51
6807 0
6806 1.09
6806 3.9
6806 5.65
6806 2.56
6806 2.62
6806 2.8
6806 0
6806 1.51
6806 0
6865 1.09
6865 3.9
6865 5.65
6865 2.56
6865 2.62
6865 2.8
6865 0
6865 1.51
6865 0
6922 1.09
6922 3.9
6922 5.65
6922 2.56
6922 2.62
6922 2.8
6922 0
6922 1.51
6922 0
6981 1.09
6981 3.9
6981 5.65
6981 2.56
6981 2.62
6981 2.8
6981 0
6981 1.51
6981 0
6980 1.09
6980 3.9
6980 5.65
6980 2.56
6980 2.62
6980 2.8
6980 0
6980 1.51
6980 0
7102 1.09
7102 3.9
7102 5.65
7102 2.56
7102 2.62
7102 2.8
7102 0
7102 1.51
7102 0
7164 1.09
7164 3.9
7164 5.65
7164 2.56
7164 2.62
7164 2.8
7164 0
7164 1.51
7164 0
7227 1.09
7227 3.9
7227 5.65
7227 2.56
7227 2.62
7227 2.8
7227 0
7227 1.51
7227 0
7353 1.09
7353 3.9
7353 5.65
7353 2.56
7353 2.62
7353 2.8
7353 0
7353 1.51
7353 0
7480 1.09
7480 3.9
7480 5.65
7480 2.56
7480 2.62
7480 2.8
7480 0
7480 1.51
7480 0
7481 1.09
7481 3.9
7481 5.65
