pt_graph shape
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8797 1
8797 1
8797 1
8797 1
8797 1
8797 1
8797 1
8797 1
8797 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8880 1
8880 1
8880 1
8880 1
8880 1
8880 1
8880 1
8880 1
8880 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8886 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8964 1
8966 1
8966 1
8966 1
8966 1
8966 1
8966 1
8966 1
8966 1
8966 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
8969 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9162 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9210 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9214 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9236 1
9236 1
9236 1
9236 1
9236 1
9236 1
9236 1
9236 1
9236 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9260 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9282 1
9282 1
9282 1
9282 1
9282 1
9282 1
9282 1
9282 1
9282 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9331 1
9331 1
9331 1
9331 1
9331 1
9331 1
9331 1
9331 1
9331 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9358 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9359 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9385 1
9385 1
9385 1
9385 1
9385 1
9385 1
9385 1
9385 1
9385 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9413 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9415 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
19523 1
19523 1
19523 1
19523 1
19523 1
19523 1
19523 1
19523 1
19523 1
9439 1
9439 1
9439 1
9439 1
9439 1
9439 1
9439 1
9439 1
9439 1
9441 1
9441 1
9441 1
9441 1
9441 1
9441 1
9441 1
9441 1
9441 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9470 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9471 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9501 1
9501 1
9501 1
9501 1
9501 1
9501 1
9501 1
9501 1
9501 1
9510 1
9510 1
9510 1
9510 1
9510 1
9510 1
9510 1
9510 1
9510 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9535 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9569 1
9569 1
9569 1
9569 1
9569 1
9569 1
9569 1
9569 1
9569 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9594 1
9594 1
9594 1
9594 1
9594 1
9594 1
9594 1
9594 1
9594 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9675 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9809 1
9809 1
9809 1
9809 1
9809 1
9809 1
9809 1
9809 1
9809 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9837 1
9837 1
9837 1
9837 1
9837 1
9837 1
9837 1
9837 1
9837 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9902 1
9902 1
9902 1
9902 1
9902 1
9902 1
9902 1
9902 1
9902 1
9911 1
9911 1
9911 1
9911 1
9911 1
9911 1
9911 1
9911 1
9911 1
9912 1
9912 1
9912 1
9912 1
9912 1
9912 1
9912 1
9912 1
9912 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9917 1
9917 1
9917 1
9917 1
9917 1
9917 1
9917 1
9917 1
9917 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9926 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9927 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10006 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10008 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10074 1
10074 1
10074 1
10074 1
10074 1
10074 1
10074 1
10074 1
10074 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10078 1
10078 1
10078 1
10078 1
10078 1
10078 1
10078 1
10078 1
10078 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10132 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10172 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10175 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10235 1
10235 1
10235 1
10235 1
10235 1
10235 1
10235 1
10235 1
10235 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10246 1
10246 1
10246 1
10246 1
10246 1
10246 1
10246 1
10246 1
10246 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10299 1
10299 1
10299 1
10299 1
10299 1
10299 1
10299 1
10299 1
10299 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10330 1
10330 1
10330 1
10330 1
10330 1
10330 1
10330 1
10330 1
10330 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10340 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10412 1
10412 1
10412 1
10412 1
10412 1
10412 1
10412 1
10412 1
10412 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10416 1
10416 1
10416 1
10416 1
10416 1
10416 1
10416 1
10416 1
10416 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10422 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10423 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10504 1
10504 1
10504 1
10504 1
10504 1
10504 1
10504 1
10504 1
10504 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10515 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10517 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10518 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10521 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10606 1
10608 1
10608 1
10608 1
10608 1
10608 1
10608 1
10608 1
10608 1
10608 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10611 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10615 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10617 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10619 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10621 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10623 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10699 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10705 1
10706 1
10706 1
10706 1
10706 1
10706 1
10706 1
10706 1
10706 1
10706 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10711 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10712 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10714 1
10714 1
10714 1
10714 1
10714 1
10714 1
10714 1
10714 1
10714 1
10716 1
10716 1
10716 1
10716 1
10716 1
10716 1
10716 1
10716 1
10716 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10718 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10719 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10721 1
10799 1
10799 1
10799 1
10799 1
10799 1
10799 1
10799 1
10799 1
10799 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10801 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10811 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10814 1
10815 1
10815 1
10815 1
10815 1
10815 1
10815 1
10815 1
10815 1
10815 1
10816 1
10816 1
10816 1
10816 1
10816 1
10816 1
10816 1
10816 1
10816 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10817 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10818 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10820 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10824 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10902 1
10903 1
10903 1
10903 1
10903 1
10903 1
10903 1
10903 1
10903 1
10903 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10923 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10924 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11014 1
11017 1
11017 1
11017 1
11017 1
11017 1
11017 1
11017 1
11017 1
11017 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11018 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11019 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11020 1
11021 1
11021 1
11021 1
11021 1
11021 1
11021 1
