pt_graph cpue_kghour
8177 1.24
8177 0
8177 3.05
8177 2.53
8177 3.51
8177 2.95
8177 0
8177 0
8177 0
8178 1.24
8178 0
8178 3.05
8178 2.53
8178 3.51
8178 2.95
8178 0
8178 0
8178 0
8222 1.24
8222 0
8222 3.05
8222 2.53
8222 3.51
8222 2.95
8222 0
8222 0
8222 0
8241 1.24
8241 0
8241 3.05
8241 2.53
8241 3.51
8241 2.95
8241 0
8241 0
8241 0
8242 1.24
8242 0
8242 3.05
8242 2.53
8242 3.51
8242 2.95
8242 0
8242 0
8242 0
8298 1.24
8298 0
8298 3.05
8298 2.53
8298 3.51
8298 2.95
8298 0
8298 0
8298 0
8300 1.24
8300 0
8300 3.05
8300 2.53
8300 3.51
8300 2.95
8300 0
8300 0
8300 0
8302 1.24
8302 0
8302 3.05
8302 2.53
8302 3.51
8302 2.95
8302 0
8302 0
8302 0
8303 1.24
8303 0
8303 3.05
8303 2.53
8303 3.51
8303 2.95
8303 0
8303 0
8303 0
8335 1.24
8335 0
8335 3.05
8335 2.53
8335 3.51
8335 2.95
8335 0
8335 0
8335 0
8337 1.24
8337 0
8337 3.05
8337 2.53
8337 3.51
8337 2.95
8337 0
8337 0
8337 0
8338 1.24
8338 0
8338 3.05
8338 2.53
8338 3.51
8338 2.95
8338 0
8338 0
8338 0
8339 1.24
8339 0
8339 3.05
8339 2.53
8339 3.51
8339 2.95
8339 0
8339 0
8339 0
8340 1.24
8340 0
8340 3.05
8340 2.53
8340 3.51
8340 2.95
8340 0
8340 0
8340 0
8341 1.24
8341 0
8341 3.05
8341 2.53
8341 3.51
8341 2.95
8341 0
8341 0
8341 0
8357 1.24
8357 0
8357 3.05
8357 2.53
8357 3.51
8357 2.95
8357 0
8357 0
8357 0
8359 1.24
8359 0
8359 3.05
8359 2.53
8359 3.51
8359 2.95
8359 0
8359 0
8359 0
8390 1.24
8390 0
8390 3.05
8390 2.53
8390 3.51
8390 2.95
8390 0
8390 0
8390 0
8391 1.24
8391 0
8391 3.05
8391 2.53
8391 3.51
8391 2.95
8391 0
8391 0
8391 0
8392 1.24
8392 0
8392 3.05
8392 2.53
8392 3.51
8392 2.95
8392 0
8392 0
8392 0
8396 1.24
8396 0
8396 3.05
8396 2.53
8396 3.51
8396 2.95
8396 0
8396 0
8396 0
8443 1.24
8443 0
8443 3.05
8443 2.53
8443 3.51
8443 2.95
8443 0
8443 0
8443 0
8444 1.24
8444 0
8444 3.05
8444 2.53
8444 3.51
8444 2.95
8444 0
8444 0
8444 0
8445 1.24
8445 0
8445 3.05
8445 2.53
8445 3.51
8445 2.95
8445 0
8445 0
8445 0
8446 1.24
8446 0
8446 3.05
8446 2.53
8446 3.51
8446 2.95
8446 0
8446 0
8446 0
8447 1.24
8447 0
8447 3.05
8447 2.53
8447 3.51
8447 2.95
8447 0
8447 0
8447 0
8448 1.24
8448 0
8448 3.05
8448 2.53
8448 3.51
8448 2.95
8448 0
8448 0
8448 0
8449 1.24
8449 0
8449 3.05
8449 2.53
8449 3.51
8449 2.95
8449 0
8449 0
8449 0
8450 1.24
8450 0
8450 3.05
8450 2.53
8450 3.51
8450 2.95
8450 0
8450 0
8450 0
8452 1.24
8452 0
8452 3.05
8452 2.53
8452 3.51
8452 2.95
8452 0
8452 0
8452 0
8468 1.24
8468 0
8468 3.05
8468 2.53
8468 3.51
8468 2.95
8468 0
8468 0
8468 0
8495 1.24
8495 0
8495 3.05
8495 2.53
8495 3.51
8495 2.95
8495 0
8495 0
8495 0
8496 1.24
8496 0
8496 3.05
8496 2.53
8496 3.51
8496 2.95
8496 0
8496 0
8496 0
8497 1.24
8497 0
8497 3.05
8497 2.53
8497 3.51
8497 2.95
8497 0
8497 0
8497 0
8498 1.24
8498 0
8498 3.05
8498 2.53
8498 3.51
8498 2.95
8498 0
8498 0
8498 0
8499 1.24
8499 0
8499 3.05
8499 2.53
8499 3.51
8499 2.95
8499 0
8499 0
8499 0
8500 1.24
8500 0
8500 3.05
8500 2.53
8500 3.51
8500 2.95
8500 0
8500 0
8500 0
8501 1.24
8501 0
8501 3.05
8501 2.53
8501 3.51
8501 2.95
8501 0
8501 0
8501 0
8502 1.24
8502 0
8502 3.05
8502 2.53
8502 3.51
8502 2.95
8502 0
8502 0
8502 0
8503 1.24
8503 0
8503 3.05
8503 2.53
8503 3.51
8503 2.95
8503 0
8503 0
8503 0
8522 1.24
8522 0
8522 3.05
8522 2.53
8522 3.51
8522 2.95
8522 0
8522 0
8522 0
8550 1.24
8550 0
8550 3.05
8550 2.53
8550 3.51
8550 2.95
8550 0
8550 0
8550 0
8551 1.24
8551 0
8551 3.05
8551 2.53
8551 3.51
8551 2.95
8551 0
8551 0
8551 0
8552 1.24
8552 0
8552 3.05
8552 2.53
8552 3.51
8552 2.95
8552 0
8552 0
8552 0
8553 1.24
8553 0
8553 3.05
8553 2.53
8553 3.51
8553 2.95
8553 0
8553 0
8553 0
8554 1.24
8554 0
8554 3.05
8554 2.53
8554 3.51
8554 2.95
8554 0
8554 0
8554 0
8600 1.24
8600 0
8600 3.05
8600 2.53
8600 3.51
8600 2.95
8600 0
8600 0
8600 0
8601 1.24
8601 0
8601 3.05
8601 2.53
8601 3.51
8601 2.95
8601 0
8601 0
8601 0
8602 1.24
8602 0
8602 3.05
8602 2.53
8602 3.51
8602 2.95
8602 0
8602 0
8602 0
8603 1.24
8603 0
8603 3.05
8603 2.53
8603 3.51
8603 2.95
8603 0
8603 0
8603 0
8649 1.24
8649 0
8649 3.05
8649 2.53
8649 3.51
8649 2.95
8649 0
8649 0
8649 0
8650 1.24
8650 0
8650 3.05
8650 2.53
8650 3.51
8650 2.95
8650 0
8650 0
8650 0
8669 1.24
8669 0
8669 3.05
8669 2.53
8669 3.51
8669 2.95
8669 0
8669 0
8669 0
8670 1.24
8670 0
8670 3.05
8670 2.53
8670 3.51
8670 2.95
8670 0
8670 0
8670 0
19532 1.24
19532 0
19532 3.05
19532 2.53
19532 3.51
19532 2.95
19532 0
19532 0
19532 0
8704 1.24
8704 0
8704 3.05
8704 2.53
8704 3.51
8704 2.95
8704 0
8704 0
8704 0
8713 1.24
8713 0
8713 3.05
8713 2.53
8713 3.51
8713 2.95
8713 0
8713 0
8713 0
8752 1.24
8752 0
8752 3.05
8752 2.53
8752 3.51
8752 2.95
8752 0
8752 0
8752 0
8801 1.24
8801 0
8801 3.05
8801 2.53
8801 3.51
8801 2.95
8801 0
8801 0
8801 0
8839 1.24
8839 0
8839 3.05
8839 2.53
8839 3.51
8839 2.95
8839 0
8839 0
8839 0
8845 1.24
8845 0
8845 3.05
8845 2.53
8845 3.51
8845 2.95
8845 0
8845 0
8845 0
8846 1.24
8846 0
8846 3.05
8846 2.53
8846 3.51
8846 2.95
8846 0
8846 0
8846 0
8873 1.24
8873 0
8873 3.05
8873 2.53
8873 3.51
8873 2.95
8873 0
8873 0
8873 0
8888 1.24
8888 0
8888 3.05
8888 2.53
8888 3.51
8888 2.95
8888 0
8888 0
8888 0
8889 1.24
8889 0
8889 3.05
8889 2.53
8889 3.51
8889 2.95
8889 0
8889 0
8889 0
8890 1.24
8890 0
8890 3.05
8890 2.53
8890 3.51
8890 2.95
8890 0
8890 0
8890 0
8891 1.24
8891 0
8891 3.05
8891 2.53
8891 3.51
8891 2.95
8891 0
8891 0
8891 0
8892 1.24
8892 0
8892 3.05
8892 2.53
8892 3.51
8892 2.95
8892 0
8892 0
8892 0
8916 1.24
8916 0
8916 3.05
8916 2.53
8916 3.51
8916 2.95
8916 0
8916 0
8916 0
8917 1.24
8917 0
8917 3.05
8917 2.53
8917 3.51
8917 2.95
8917 0
8917 0
8917 0
8929 1.24
8929 0
8929 3.05
8929 2.53
8929 3.51
8929 2.95
8929 0
8929 0
8929 0
8932 1.24
8932 0
8932 3.05
8932 2.53
8932 3.51
8932 2.95
8932 0
8932 0
8932 0
8933 1.24
8933 0
8933 3.05
8933 2.53
8933 3.51
8933 2.95
8933 0
8933 0
8933 0
8934 1.24
8934 0
8934 3.05
8934 2.53
8934 3.51
8934 2.95
8934 0
8934 0
8934 0
8935 1.24
8935 0
8935 3.05
8935 2.53
8935 3.51
8935 2.95
8935 0
8935 0
8935 0
8956 1.24
8956 0
8956 3.05
8956 2.53
8956 3.51
8956 2.95
8956 0
8956 0
8956 0
8970 1.24
8970 0
8970 3.05
8970 2.53
8970 3.51
8970 2.95
8970 0
8970 0
8970 0
8971 1.24
8971 0
8971 3.05
8971 2.53
8971 3.51
8971 2.95
8971 0
8971 0
8971 0
8972 1.24
8972 0
8972 3.05
8972 2.53
8972 3.51
8972 2.95
8972 0
8972 0
8972 0
8973 1.24
8973 0
8973 3.05
8973 2.53
8973 3.51
8973 2.95
8973 0
8973 0
8973 0
8974 1.24
8974 0
8974 3.05
8974 2.53
8974 3.51
8974 2.95
8974 0
8974 0
8974 0
8997 1.24
8997 0
8997 3.05
8997 2.53
8997 3.51
8997 2.95
8997 0
8997 0
8997 0
8998 1.24
8998 0
8998 3.05
8998 2.53
8998 3.51
8998 2.95
8998 0
8998 0
8998 0
9012 1.24
9012 0
9012 3.05
9012 2.53
9012 3.51
9012 2.95
9012 0
9012 0
9012 0
9036 1.24
9036 0
9036 3.05
9036 2.53
9036 3.51
9036 2.95
9036 0
9036 0
9036 0
9037 1.24
9037 0
9037 3.05
9037 2.53
9037 3.51
9037 2.95
9037 0
