pt_graph scale
13317 1
13317 0
13317 2
13317 3.5
13317 2
13317 2
13317 0
13317 0
13317 0
13318 1
13318 0
13318 2
13318 3.5
13318 2
13318 2
13318 0
13318 0
13318 0
13319 1
13319 0
13319 2
13319 3.5
13319 2
13319 2
13319 0
13319 0
13319 0
13321 1
13321 0
13321 2
13321 3.5
13321 2
13321 2
13321 0
13321 0
13321 0
13322 1
13322 0
13322 2
13322 3.5
13322 2
13322 2
13322 0
13322 0
13322 0
13401 1
13401 0
13401 2
13401 3.5
13401 2
13401 2
13401 0
13401 0
13401 0
13402 1
13402 0
13402 2
13402 3.5
13402 2
13402 2
13402 0
13402 0
13402 0
13403 1
13403 0
13403 2
13403 3.5
13403 2
13403 2
13403 0
13403 0
13403 0
13404 1
13404 0
13404 2
13404 3.5
13404 2
13404 2
13404 0
13404 0
13404 0
13406 1
13406 0
13406 2
13406 3.5
13406 2
13406 2
13406 0
13406 0
13406 0
13462 1
13462 0
13462 2
13462 3.5
13462 2
13462 2
13462 0
13462 0
13462 0
13481 1
13481 0
13481 2
13481 3.5
13481 2
13481 2
13481 0
13481 0
13481 0
13483 1
13483 0
13483 2
13483 3.5
13483 2
13483 2
13483 0
13483 0
13483 0
13484 1
13484 0
13484 2
13484 3.5
13484 2
13484 2
13484 0
13484 0
13484 0
13485 1
13485 0
13485 2
13485 3.5
13485 2
13485 2
13485 0
13485 0
13485 0
13486 1
13486 0
13486 2
13486 3.5
13486 2
13486 2
13486 0
13486 0
13486 0
13553 1
13553 0
13553 2
13553 3.5
13553 2
13553 2
13553 0
13553 0
13553 0
13554 1
13554 0
13554 2
13554 3.5
13554 2
13554 2
13554 0
13554 0
13554 0
13555 1
13555 0
13555 2
13555 3.5
13555 2
13555 2
13555 0
13555 0
13555 0
13614 1
13614 0
13614 2
13614 3.5
13614 2
13614 2
13614 0
13614 0
13614 0
13615 1
13615 0
13615 2
13615 3.5
13615 2
13615 2
13615 0
13615 0
13615 0
13616 1
13616 0
13616 2
13616 3.5
13616 2
13616 2
13616 0
13616 0
13616 0
13617 1
13617 0
13617 2
13617 3.5
13617 2
13617 2
13617 0
13617 0
13617 0
13618 1
13618 0
13618 2
13618 3.5
13618 2
13618 2
13618 0
13618 0
13618 0
13663 1
13663 0
13663 2
13663 3.5
13663 2
13663 2
13663 0
13663 0
13663 0
13671 1
13671 0
13671 2
13671 3.5
13671 2
13671 2
13671 0
13671 0
13671 0
13672 1
13672 0
13672 2
13672 3.5
13672 2
13672 2
13672 0
13672 0
13672 0
13673 1
13673 0
13673 2
13673 3.5
13673 2
13673 2
13673 0
13673 0
13673 0
13675 1
13675 0
13675 2
13675 3.5
13675 2
13675 2
13675 0
13675 0
13675 0
13726 1
13726 0
13726 2
13726 3.5
13726 2
13726 2
13726 0
13726 0
13726 0
13727 1
13727 0
13727 2
13727 3.5
13727 2
13727 2
13727 0
13727 0
13727 0
13773 1
13773 0
13773 2
13773 3.5
13773 2
13773 2
13773 0
13773 0
13773 0
13780 1
13780 0
13780 2
13780 3.5
13780 2
13780 2
13780 0
13780 0
13780 0
13781 1
13781 0
13781 2
13781 3.5
13781 2
13781 2
13781 0
13781 0
13781 0
13782 1
13782 0
13782 2
13782 3.5
13782 2
13782 2
13782 0
13782 0
13782 0
13783 1
13783 0
13783 2
13783 3.5
13783 2
13783 2
13783 0
13783 0
13783 0
13834 1
13834 0
13834 2
13834 3.5
13834 2
13834 2
13834 0
13834 0
13834 0
13922 1
13922 0
13922 2
13922 3.5
13922 2
13922 2
13922 0
13922 0
13922 0
13943 1
13943 0
13943 2
13943 3.5
13943 2
13943 2
13943 0
13943 0
13943 0
13944 1
13944 0
13944 2
13944 3.5
13944 2
13944 2
13944 0
13944 0
13944 0
13949 1
13949 0
13949 2
13949 3.5
13949 2
13949 2
13949 0
13949 0
13949 0
13952 1
13952 0
13952 2
13952 3.5
13952 2
13952 2
13952 0
13952 0
13952 0
13979 1
13979 0
13979 2
13979 3.5
13979 2
13979 2
13979 0
13979 0
13979 0
13999 1
13999 0
13999 2
13999 3.5
13999 2
13999 2
13999 0
13999 0
13999 0
14000 1
14000 0
14000 2
14000 3.5
14000 2
14000 2
14000 0
14000 0
14000 0
14001 1
14001 0
14001 2
14001 3.5
14001 2
14001 2
14001 0
14001 0
14001 0
14004 1
14004 0
14004 2
14004 3.5
14004 2
14004 2
14004 0
14004 0
14004 0
14005 1
14005 0
14005 2
14005 3.5
14005 2
14005 2
14005 0
14005 0
14005 0
14034 1
14034 0
14034 2
14034 3.5
14034 2
14034 2
14034 0
14034 0
14034 0
14055 1
14055 0
14055 2
14055 3.5
14055 2
14055 2
14055 0
14055 0
14055 0
14062 1
14062 0
14062 2
14062 3.5
14062 2
14062 2
14062 0
14062 0
14062 0
14064 1
14064 0
14064 2
14064 3.5
14064 2
14064 2
14064 0
14064 0
14064 0
14111 1
14111 0
14111 2
14111 3.5
14111 2
14111 2
14111 0
14111 0
14111 0
14114 1
14114 0
14114 2
14114 3.5
14114 2
14114 2
14114 0
14114 0
14114 0
14143 1
14143 0
14143 2
14143 3.5
14143 2
14143 2
14143 0
14143 0
14143 0
14164 1
14164 0
14164 2
14164 3.5
14164 2
14164 2
14164 0
14164 0
14164 0
14168 1
14168 0
14168 2
14168 3.5
14168 2
14168 2
14168 0
14168 0
14168 0
14194 1
14194 0
14194 2
14194 3.5
14194 2
14194 2
14194 0
14194 0
14194 0
14212 1
14212 0
14212 2
14212 3.5
14212 2
14212 2
14212 0
14212 0
14212 0
14213 1
14213 0
14213 2
14213 3.5
14213 2
14213 2
14213 0
14213 0
14213 0
14217 1
14217 0
14217 2
14217 3.5
14217 2
14217 2
14217 0
14217 0
14217 0
14240 1
14240 0
14240 2
14240 3.5
14240 2
14240 2
14240 0
14240 0
14240 0
14255 1
14255 0
14255 2
14255 3.5
14255 2
14255 2
14255 0
14255 0
14255 0
14259 1
14259 0
14259 2
14259 3.5
14259 2
14259 2
14259 0
14259 0
14259 0
14260 1
14260 0
14260 2
14260 3.5
14260 2
14260 2
14260 0
14260 0
14260 0
14263 1
14263 0
14263 2
14263 3.5
14263 2
14263 2
14263 0
14263 0
14263 0
14264 1
14264 0
14264 2
14264 3.5
14264 2
14264 2
14264 0
14264 0
14264 0
14302 1
14302 0
14302 2
14302 3.5
14302 2
14302 2
14302 0
14302 0
14302 0
14303 1
14303 0
14303 2
14303 3.5
14303 2
14303 2
14303 0
14303 0
14303 0
14307 1
14307 0
14307 2
14307 3.5
14307 2
14307 2
14307 0
14307 0
14307 0
14310 1
14310 0
14310 2
14310 3.5
14310 2
14310 2
14310 0
14310 0
14310 0
14311 1
14311 0
14311 2
14311 3.5
14311 2
14311 2
14311 0
14311 0
14311 0
14345 1
14345 0
14345 2
14345 3.5
14345 2
14345 2
14345 0
14345 0
14345 0
14351 1
14351 0
14351 2
14351 3.5
14351 2
14351 2
14351 0
14351 0
14351 0
14352 1
14352 0
14352 2
14352 3.5
14352 2
14352 2
14352 0
14352 0
