pt_graph cpue_kghour
16033 1.1
16033 0
16033 2.46
16033 2.23
16033 2.65
16033 2.41
16033 0
16033 0
16033 0
16052 1.1
16052 0
16052 2.46
16052 2.23
16052 2.65
16052 2.41
16052 0
16052 0
16052 0
16138 1.1
16138 0
16138 2.46
16138 2.23
16138 2.65
16138 2.41
16138 0
16138 0
16138 0
16150 1.1
16150 0
16150 2.46
16150 2.23
16150 2.65
16150 2.41
16150 0
16150 0
16150 0
16151 1.1
16151 0
16151 2.46
16151 2.23
16151 2.65
16151 2.41
16151 0
16151 0
16151 0
16183 1.1
16183 0
16183 2.46
16183 2.23
16183 2.65
16183 2.41
16183 0
16183 0
16183 0
16199 1.1
16199 0
16199 2.46
16199 2.23
16199 2.65
16199 2.41
16199 0
16199 0
16199 0
16200 1.1
16200 0
16200 2.46
16200 2.23
16200 2.65
16200 2.41
16200 0
16200 0
16200 0
16233 1.1
16233 0
16233 2.46
16233 2.23
16233 2.65
16233 2.41
16233 0
16233 0
16233 0
16243 1.1
16243 0
16243 2.46
16243 2.23
16243 2.65
16243 2.41
16243 0
16243 0
16243 0
16247 1.1
16247 0
16247 2.46
16247 2.23
16247 2.65
16247 2.41
16247 0
16247 0
16247 0
16280 1.1
16280 0
16280 2.46
16280 2.23
16280 2.65
16280 2.41
16280 0
16280 0
16280 0
16292 1.1
16292 0
16292 2.46
16292 2.23
16292 2.65
16292 2.41
16292 0
16292 0
16292 0
16293 1.1
16293 0
16293 2.46
16293 2.23
16293 2.65
16293 2.41
16293 0
16293 0
16293 0
16294 1.1
16294 0
16294 2.46
16294 2.23
16294 2.65
16294 2.41
16294 0
16294 0
16294 0
16315 1.1
16315 0
16315 2.46
16315 2.23
16315 2.65
16315 2.41
16315 0
16315 0
16315 0
16328 1.1
16328 0
16328 2.46
16328 2.23
16328 2.65
16328 2.41
16328 0
16328 0
16328 0
16338 1.1
16338 0
16338 2.46
16338 2.23
16338 2.65
16338 2.41
16338 0
16338 0
16338 0
16339 1.1
16339 0
16339 2.46
16339 2.23
16339 2.65
16339 2.41
16339 0
16339 0
16339 0
16340 1.1
16340 0
16340 2.46
16340 2.23
16340 2.65
16340 2.41
16340 0
16340 0
16340 0
16341 1.1
16341 0
16341 2.46
16341 2.23
16341 2.65
16341 2.41
16341 0
16341 0
16341 0
16366 1.1
16366 0
16366 2.46
16366 2.23
16366 2.65
16366 2.41
16366 0
16366 0
16366 0
16368 1.1
16368 0
16368 2.46
16368 2.23
16368 2.65
16368 2.41
16368 0
16368 0
16368 0
16383 1.1
16383 0
16383 2.46
16383 2.23
16383 2.65
16383 2.41
16383 0
16383 0
16383 0
16384 1.1
16384 0
16384 2.46
16384 2.23
16384 2.65
16384 2.41
16384 0
16384 0
16384 0
16407 1.1
16407 0
16407 2.46
16407 2.23
16407 2.65
16407 2.41
16407 0
16407 0
16407 0
16408 1.1
16408 0
16408 2.46
16408 2.23
16408 2.65
16408 2.41
16408 0
16408 0
16408 0
16425 1.1
16425 0
16425 2.46
16425 2.23
16425 2.65
16425 2.41
16425 0
16425 0
16425 0
16426 1.1
16426 0
16426 2.46
16426 2.23
16426 2.65
16426 2.41
16426 0
16426 0
16426 0
16453 1.1
16453 0
16453 2.46
16453 2.23
16453 2.65
16453 2.41
16453 0
16453 0
16453 0
16491 1.1
16491 0
16491 2.46
16491 2.23
16491 2.65
16491 2.41
16491 0
16491 0
16491 0
16495 1.1
16495 0
16495 2.46
16495 2.23
16495 2.65
16495 2.41
16495 0
16495 0
16495 0
16496 1.1
16496 0
16496 2.46
16496 2.23
16496 2.65
16496 2.41
16496 0
16496 0
16496 0
16497 1.1
16497 0
16497 2.46
16497 2.23
16497 2.65
16497 2.41
16497 0
16497 0
16497 0
16515 1.1
16515 0
16515 2.46
16515 2.23
16515 2.65
16515 2.41
16515 0
16515 0
16515 0
16540 1.1
16540 0
16540 2.46
16540 2.23
16540 2.65
16540 2.41
16540 0
16540 0
16540 0
16548 1.1
16548 0
16548 2.46
16548 2.23
16548 2.65
16548 2.41
16548 0
16548 0
16548 0
16557 1.1
16557 0
16557 2.46
16557 2.23
16557 2.65
16557 2.41
16557 0
16557 0
16557 0
16558 1.1
16558 0
16558 2.46
16558 2.23
16558 2.65
16558 2.41
16558 0
16558 0
16558 0
16592 1.1
16592 0
16592 2.46
16592 2.23
16592 2.65
16592 2.41
16592 0
16592 0
16592 0
16600 1.1
16600 0
16600 2.46
16600 2.23
16600 2.65
16600 2.41
16600 0
16600 0
16600 0
16601 1.1
16601 0
16601 2.46
16601 2.23
16601 2.65
16601 2.41
16601 0
16601 0
16601 0
16672 1.1
16672 0
16672 2.46
16672 2.23
16672 2.65
16672 2.41
16672 0
16672 0
16672 0
16675 1.1
16675 0
16675 2.46
16675 2.23
16675 2.65
16675 2.41
16675 0
16675 0
16675 0
16677 1.1
16677 0
16677 2.46
16677 2.23
16677 2.65
16677 2.41
16677 0
16677 0
16677 0
16681 1.1
16681 0
16681 2.46
16681 2.23
16681 2.65
16681 2.41
16681 0
16681 0
16681 0
16771 1.1
16771 0
16771 2.46
16771 2.23
16771 2.65
16771 2.41
16771 0
16771 0
16771 0
16825 1.1
16825 0
16825 2.46
16825 2.23
16825 2.65
16825 2.41
16825 0
16825 0
16825 0
16830 1.1
16830 0
16830 2.46
16830 2.23
16830 2.65
16830 2.41
16830 0
16830 0
16830 0
16911 1.1
16911 0
16911 2.46
16911 2.23
16911 2.65
16911 2.41
16911 0
16911 0
16911 0
16914 1.1
16914 0
16914 2.46
16914 2.23
16914 2.65
16914 2.41
16914 0
16914 0
16914 0
16919 1.1
16919 0
16919 2.46
16919 2.23
16919 2.65
16919 2.41
16919 0
16919 0
16919 0
16948 1.1
16948 0
16948 2.46
16948 2.23
16948 2.65
16948 2.41
16948 0
16948 0
16948 0
16949 1.1
16949 0
16949 2.46
16949 2.23
16949 2.65
16949 2.41
16949 0
16949 0
16949 0
16963 1.1
16963 0
16963 2.46
16963 2.23
16963 2.65
16963 2.41
16963 0
16963 0
16963 0
16965 1.1
16965 0
16965 2.46
16965 2.23
16965 2.65
