pt_graph cpue_kghour
16223 0.05
16223 0.05
16225 1.16
16225 0
16225 3.25
16225 2.43
16225 3.05
16225 2.82
16225 0.01
16225 0.05
16225 0.05
16247 1.16
16247 0
16247 3.25
16247 2.43
16247 3.05
16247 2.82
16247 0.01
16247 0.05
16247 0.05
16321 1.16
16321 0
16321 3.25
16321 2.43
16321 3.05
16321 2.82
16321 0.01
16321 0.05
16321 0.05
16333 1.16
16333 0
16333 3.25
16333 2.43
16333 3.05
16333 2.82
16333 0.01
16333 0.05
16333 0.05
16336 1.16
16336 0
16336 3.25
16336 2.43
16336 3.05
16336 2.82
16336 0.01
16336 0.05
16336 0.05
16339 1.16
16339 0
16339 3.25
16339 2.43
16339 3.05
16339 2.82
16339 0.01
16339 0.05
16339 0.05
16340 1.16
16340 0
16340 3.25
16340 2.43
16340 3.05
16340 2.82
16340 0.01
16340 0.05
16340 0.05
16341 1.16
16341 0
16341 3.25
16341 2.43
16341 3.05
16341 2.82
16341 0.01
16341 0.05
16341 0.05
16360 1.16
16360 0
16360 3.25
16360 2.43
16360 3.05
16360 2.82
16360 0.01
16360 0.05
16360 0.05
16378 1.16
16378 0
16378 3.25
16378 2.43
16378 3.05
16378 2.82
16378 0.01
16378 0.05
16378 0.05
16383 1.16
16383 0
16383 3.25
16383 2.43
16383 3.05
16383 2.82
16383 0.01
16383 0.05
16383 0.05
16384 1.16
16384 0
16384 3.25
16384 2.43
16384 3.05
16384 2.82
16384 0.01
16384 0.05
16384 0.05
16419 1.16
16419 0
16419 3.25
16419 2.43
16419 3.05
16419 2.82
16419 0.01
16419 0.05
16419 0.05
16423 1.16
16423 0
16423 3.25
16423 2.43
16423 3.05
16423 2.82
16423 0.01
16423 0.05
16423 0.05
16425 1.16
16425 0
16425 3.25
16425 2.43
16425 3.05
16425 2.82
16425 0.01
16425 0.05
16425 0.05
16426 1.16
16426 0
16426 3.25
16426 2.43
16426 3.05
16426 2.82
16426 0.01
16426 0.05
16426 0.05
16467 1.16
16467 0
16467 3.25
16467 2.43
16467 3.05
16467 2.82
16467 0.01
16467 0.05
16467 0.05
16469 1.16
16469 0
16469 3.25
16469 2.43
16469 3.05
16469 2.82
16469 0.01
16469 0.05
16469 0.05
16470 1.16
16470 0
16470 3.25
16470 2.43
16470 3.05
16470 2.82
16470 0.01
16470 0.05
16470 0.05
16538 1.16
16538 0
16538 3.25
16538 2.43
16538 3.05
16538 2.82
16538 0.01
16538 0.05
16538 0.05
16548 1.16
16548 0
16548 3.25
16548 2.43
16548 3.05
16548 2.82
16548 0.01
16548 0.05
16548 0.05
16553 1.16
16553 0
16553 3.25
16553 2.43
16553 3.05
16553 2.82
16553 0.01
16553 0.05
16553 0.05
16631 1.16
16631 0
16631 3.25
16631 2.43
16631 3.05
16631 2.82
16631 0.01
16631 0.05
16631 0.05
16669 1.16
16669 0
16669 3.25
16669 2.43
16669 3.05
16669 2.82
16669 0.01
16669 0.05
16669 0.05
16672 1.16
16672 0
16672 3.25
16672 2.43
16672 3.05
16672 2.82
16672 0.01
16672 0.05
16672 0.05
16687 1.16
16687 0
16687 3.25
16687 2.43
16687 3.05
16687 2.82
16687 0.01
16687 0.05
16687 0.05
16766 1.16
16766 0
16766 3.25
16766 2.43
16766 3.05
16766 2.82
16766 0.01
16766 0.05
16766 0.05
16776 1.16
16776 0
16776 3.25
16776 2.43
16776 3.05
16776 2.82
16776 0.01
16776 0.05
16776 0.05
16780 1.16
16780 0
16780 3.25
16780 2.43
16780 3.05
16780 2.82
16780 0.01
16780 0.05
16780 0.05
16781 1.16
16781 0
16781 3.25
16781 2.43
16781 3.05
16781 2.82
16781 0.01
16781 0.05
16781 0.05
16811 1.16
16811 0
16811 3.25
16811 2.43
16811 3.05
16811 2.82
16811 0.01
16811 0.05
16811 0.05
16873 1.16
16873 0
16873 3.25
16873 2.43
16873 3.05
16873 2.82
16873 0.01
16873 0.05
16873 0.05
16960 1.16
16960 0
16960 3.25
16960 2.43
16960 3.05
16960 2.82
16960 0.01
16960 0.05
16960 0.05
16964 1.16
16964 0
16964 3.25
16964 2.43
16964 3.05
16964 2.82
16964 0.01
16964 0.05
16964 0.05
16966 1.16
16966 0
16966 3.25
16966 2.43
16966 3.05
16966 2.82
16966 0.01
16966 0.05
16966 0.05
17048 1.16
17048 0
17048 3.25
17048 2.43
17048 3.05
17048 2.82
17048 0.01
17048 0.05
17048 0.05
17118 1.16
17118 0
17118 3.25
17118 2.43
17118 3.05
17118 2.82
17118 0.01
17118 0.05
17118 0.05
17163 1.16
17163 0
17163 3.25
17163 2.43
17163 3.05
17163 2.82
17163 0.01
17163 0.05
17163 0.05
17203 1.16
17203 0
17203 3.25
17203 2.43
17203 3.05
17203 2.82
17203 0.01
17203 0.05
17203 0.05
17208 1.16
17208 0
17208 3.25
17208 2.43
17208 3.05
17208 2.82
17208 0.01
17208 0.05
17208 0.05
17253 1.16
17253 0
17253 3.25
17253 2.43
17253 3.05
17253 2.82
17253 0.01
17253 0.05
17253 0.05
17326 1.16
17326 0
17326 3.25
17326 2.43
17326 3.05
17326 2.82
17326 0.01
17326 0.05
17326 0.05
17490 1.16
17490 0
17490 3.25
17490 2.43
17490 3.05
17490 2.82
17490 0.01
17490 0.05
17490 0.05
17532 1.16
17532 0
17532 3.25
17532 2.43
17532 3.05
17532 2.82
17532 0.01
17532 0.05
17532 0.05
17540 1.16
17540 0
17540 3.25
17540 2.43
17540 3.05
17540 2.82
17540 0.01
17540 0.05
17540 0.05
17615 1.16
17615 0
17615 3.25
17615 2.43
17615 3.05
17615 2.82
17615 0.01
17615 0.05
17615 0.05
17707 1.16
17707 0
17707 3.25
17707 2.43
17707 3.05
17707 2.82
17707 0.01
17707 0.05
17707 0.05
