pt_graph cpue_kghour
8997 1.13
8997 0
8997 3.38
8997 2.14
8997 2
8997 2.75
8997 0
8997 0.05
8997 0.05
8998 1.13
8998 0
8998 3.38
8998 2.14
8998 2
8998 2.75
8998 0
8998 0.05
8998 0.05
9036 1.13
9036 0
9036 3.38
9036 2.14
9036 2
9036 2.75
9036 0
9036 0.05
9036 0.05
9037 1.13
9037 0
9037 3.38
9037 2.14
9037 2
9037 2.75
9037 0
9037 0.05
9037 0.05
9038 1.13
9038 0
9038 3.38
9038 2.14
9038 2
9038 2.75
9038 0
9038 0.05
9038 0.05
9074 1.13
9074 0
9074 3.38
9074 2.14
9074 2
9074 2.75
9074 0
9074 0.05
9074 0.05
9076 1.13
9076 0
9076 3.38
9076 2.14
9076 2
9076 2.75
9076 0
9076 0.05
9076 0.05
9077 1.13
9077 0
9077 3.38
9077 2.14
9077 2
9077 2.75
9077 0
9077 0.05
9077 0.05
9078 1.13
9078 0
9078 3.38
9078 2.14
9078 2
9078 2.75
9078 0
9078 0.05
9078 0.05
9080 1.13
9080 0
9080 3.38
9080 2.14
9080 2
9080 2.75
9080 0
9080 0.05
9080 0.05
9115 1.13
9115 0
9115 3.38
9115 2.14
9115 2
9115 2.75
9115 0
9115 0.05
9115 0.05
9116 1.13
9116 0
9116 3.38
9116 2.14
9116 2
9116 2.75
9116 0
9116 0.05
9116 0.05
9117 1.13
9117 0
9117 3.38
9117 2.14
9117 2
9117 2.75
9117 0
9117 0.05
9117 0.05
9160 1.13
9160 0
9160 3.38
9160 2.14
9160 2
9160 2.75
9160 0
9160 0.05
9160 0.05
9199 1.13
9199 0
9199 3.38
9199 2.14
9199 2
9199 2.75
9199 0
9199 0.05
9199 0.05
9200 1.13
9200 0
9200 3.38
9200 2.14
9200 2
9200 2.75
9200 0
9200 0.05
9200 0.05
9202 1.13
9202 0
9202 3.38
9202 2.14
9202 2
9202 2.75
9202 0
9202 0.05
9202 0.05
9218 1.13
9218 0
9218 3.38
9218 2.14
9218 2
9218 2.75
9218 0
9218 0.05
9218 0.05
9239 1.13
9239 0
9239 3.38
9239 2.14
9239 2
9239 2.75
9239 0
9239 0.05
9239 0.05
9242 1.13
9242 0
9242 3.38
9242 2.14
9242 2
9242 2.75
9242 0
9242 0.05
9242 0.05
9248 1.13
9248 0
9248 3.38
9248 2.14
9248 2
9248 2.75
9248 0
9248 0.05
9248 0.05
9256 1.13
9256 0
9256 3.38
9256 2.14
9256 2
9256 2.75
9256 0
9256 0.05
9256 0.05
9261 1.13
9261 0
9261 3.38
9261 2.14
9261 2
9261 2.75
9261 0
9261 0.05
9261 0.05
9293 1.13
9293 0
9293 3.38
9293 2.14
9293 2
9293 2.75
9293 0
9293 0.05
9293 0.05
9301 1.13
9301 0
9301 3.38
9301 2.14
9301 2
9301 2.75
9301 0
9301 0.05
9301 0.05
9363 1.13
9363 0
9363 3.38
9363 2.14
9363 2
9363 2.75
9363 0
9363 0.05
9363 0.05
9364 1.13
9364 0
9364 3.38
9364 2.14
9364 2
9364 2.75
9364 0
9364 0.05
9364 0.05
9397 1.13
9397 0
9397 3.38
9397 2.14
9397 2
9397 2.75
9397 0
9397 0.05
9397 0.05
9418 1.13
9418 0
9418 3.38
9418 2.14
9418 2
9418 2.75
9418 0
9418 0.05
9418 0.05
9420 1.13
9420 0
9420 3.38
9420 2.14
9420 2
9420 2.75
9420 0
9420 0.05
9420 0.05
9452 1.13
9452 0
9452 3.38
9452 2.14
9452 2
9452 2.75
9452 0
9452 0.05
9452 0.05
9459 1.13
9459 0
9459 3.38
9459 2.14
9459 2
9459 2.75
9459 0
9459 0.05
9459 0.05
9474 1.13
9474 0
9474 3.38
9474 2.14
9474 2
9474 2.75
9474 0
9474 0.05
9474 0.05
9475 1.13
9475 0
9475 3.38
9475 2.14
9475 2
9475 2.75
9475 0
9475 0.05
9475 0.05
9476 1.13
9476 0
9476 3.38
9476 2.14
9476 2
9476 2.75
9476 0
9476 0.05
9476 0.05
9477 1.13
9477 0
9477 3.38
9477 2.14
9477 2
9477 2.75
9477 0
9477 0.05
9477 0.05
9478 1.13
9478 0
9478 3.38
9478 2.14
9478 2
9478 2.75
9478 0
9478 0.05
9478 0.05
9479 1.13
9479 0
9479 3.38
9479 2.14
9479 2
9479 2.75
9479 0
9479 0.05
9479 0.05
9533 1.13
9533 0
9533 3.38
9533 2.14
9533 2
9533 2.75
9533 0
9533 0.05
9533 0.05
9535 1.13
9535 0
9535 3.38
9535 2.14
9535 2
9535 2.75
9535 0
9535 0.05
9535 0.05
9536 1.13
9536 0
9536 3.38
9536 2.14
9536 2
9536 2.75
9536 0
9536 0.05
9536 0.05
9537 1.13
9537 0
9537 3.38
9537 2.14
9537 2
9537 2.75
9537 0
9537 0.05
9537 0.05
9540 1.13
9540 0
9540 3.38
9540 2.14
9540 2
9540 2.75
9540 0
9540 0.05
9540 0.05
9541 1.13
9541 0
9541 3.38
9541 2.14
9541 2
9541 2.75
9541 0
9541 0.05
9541 0.05
9542 1.13
9542 0
9542 3.38
9542 2.14
9542 2
9542 2.75
9542 0
9542 0.05
9542 0.05
9543 1.13
9543 0
9543 3.38
9543 2.14
9543 2
9543 2.75
9543 0
9543 0.05
9543 0.05
9604 1.13
9604 0
9604 3.38
9604 2.14
9604 2
9604 2.75
9604 0
9604 0.05
9604 0.05
