pt_graph cpue_kghour
13024 0
13024 0
13021 1
13021 0
13021 2
13021 3.5
13021 2
13021 2
13021 0
13021 0
13021 0
13022 1
13022 0
13022 2
13022 3.5
13022 2
13022 2
13022 0
13022 0
13022 0
13164 1
13164 0
13164 2
13164 3.5
13164 2
13164 2
13164 0
13164 0
13164 0
13143 1
13143 0
13143 2
13143 3.5
13143 2
13143 2
13143 0
13143 0
13143 0
13259 1
13259 0
13259 2
13259 3.5
13259 2
13259 2
13259 0
13259 0
13259 0
13254 1
13254 0
13254 2
13254 3.5
13254 2
13254 2
13254 0
13254 0
13254 0
13244 1
13244 0
13244 2
13244 3.5
13244 2
13244 2
13244 0
13244 0
13244 0
13347 1
13347 0
13347 2
13347 3.5
13347 2
13347 2
13347 0
13347 0
13347 0
13346 1
13346 0
13346 2
13346 3.5
13346 2
13346 2
13346 0
13346 0
13346 0
13416 1
13416 0
13416 2
13416 3.5
13416 2
13416 2
13416 0
13416 0
13416 0
