pt_graph cpue_kghour
8412 1.09
8412 3.9
8412 5.65
8412 2.56
8412 2.62
8412 2.8
8412 0.1
8412 1.51
8412 0.19
8413 1.09
8413 3.9
8413 5.65
8413 2.56
8413 2.62
8413 2.8
8413 0.1
8413 1.51
8413 0.19
8454 1.09
8454 3.9
8454 5.65
8454 2.56
8454 2.62
8454 2.8
8454 0.1
8454 1.51
8454 0.19
8520 1.09
8520 3.9
8520 5.65
8520 2.56
8520 2.62
8520 2.8
8520 0.1
8520 1.51
8520 0.19
8559 1.09
8559 3.9
8559 5.65
8559 2.56
8559 2.62
8559 2.8
8559 0.1
8559 1.51
8559 0.19
8560 1.09
8560 3.9
8560 5.65
8560 2.56
8560 2.62
8560 2.8
8560 0.1
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 5.65
8561 2.56
8561 2.62
8561 2.8
8561 0.1
8561 1.51
8561 0.19
8610 1.09
8610 3.9
8610 5.65
8610 2.56
8610 2.62
8610 2.8
8610 0.1
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 5.65
8611 2.56
8611 2.62
8611 2.8
8611 0.1
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 5.65
8612 2.56
8612 2.62
8612 2.8
8612 0.1
8612 1.51
8612 0.19
8655 1.09
8655 3.9
8655 5.65
8655 2.56
8655 2.62
8655 2.8
8655 0.1
8655 1.51
8655 0.19
8656 1.09
8656 3.9
8656 5.65
8656 2.56
8656 2.62
8656 2.8
8656 0.1
8656 1.51
8656 0.19
8657 1.09
8657 3.9
8657 5.65
8657 2.56
8657 2.62
8657 2.8
8657 0.1
8657 1.51
8657 0.19
8667 1.09
8667 3.9
8667 5.65
8667 2.56
8667 2.62
8667 2.8
8667 0.1
8667 1.51
8667 0.19
8699 1.09
8699 3.9
8699 5.65
8699 2.56
8699 2.62
8699 2.8
8699 0.1
8699 1.51
8699 0.19
8701 1.09
8701 3.9
8701 5.65
8701 2.56
8701 2.62
8701 2.8
8701 0.1
8701 1.51
8701 0.19
8710 1.09
8710 3.9
8710 5.65
8710 2.56
8710 2.62
8710 2.8
8710 0.1
8710 1.51
8710 0.19
8712 1.09
8712 3.9
8712 5.65
8712 2.56
8712 2.62
8712 2.8
8712 0.1
8712 1.51
8712 0.19
8743 1.09
8743 3.9
8743 5.65
8743 2.56
8743 2.62
8743 2.8
8743 0.1
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 5.65
8744 2.56
8744 2.62
8744 2.8
8744 0.1
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 5.65
8745 2.56
8745 2.62
8745 2.8
8745 0.1
8745 1.51
8745 0.19
8746 1.09
8746 3.9
8746 5.65
8746 2.56
8746 2.62
8746 2.8
8746 0.1
8746 1.51
8746 0.19
8755 1.09
8755 3.9
8755 5.65
8755 2.56
8755 2.62
8755 2.8
8755 0.1
8755 1.51
8755 0.19
8789 1.09
8789 3.9
8789 5.65
8789 2.56
8789 2.62
8789 2.8
8789 0.1
8789 1.51
8789 0.19
8794 1.09
8794 3.9
8794 5.65
8794 2.56
8794 2.62
8794 2.8
8794 0.1
8794 1.51
8794 0.19
8800 1.09
8800 3.9
8800 5.65
8800 2.56
8800 2.62
8800 2.8
8800 0.1
8800 1.51
8800 0.19
8835 1.09
8835 3.9
8835 5.65
8835 2.56
8835 2.62
8835 2.8
8835 0.1
8835 1.51
8835 0.19
8836 1.09
8836 3.9
8836 5.65
8836 2.56
8836 2.62
8836 2.8
8836 0.1
8836 1.51
8836 0.19
8842 1.09
8842 3.9
8842 5.65
8842 2.56
8842 2.62
8842 2.8
8842 0.1
8842 1.51
8842 0.19
8844 1.09
8844 3.9
8844 5.65
8844 2.56
8844 2.62
8844 2.8
8844 0.1
8844 1.51
8844 0.19
8881 1.09
8881 3.9
8881 5.65
8881 2.56
8881 2.62
8881 2.8
8881 0.1
8881 1.51
8881 0.19
8882 1.09
8882 3.9
8882 5.65
8882 2.56
8882 2.62
8882 2.8
8882 0.1
8882 1.51
8882 0.19
8885 1.09
8885 3.9
8885 5.65
8885 2.56
8885 2.62
8885 2.8
8885 0.1
8885 1.51
8885 0.19
8888 1.09
8888 3.9
8888 5.65
8888 2.56
8888 2.62
8888 2.8
8888 0.1
8888 1.51
8888 0.19
8925 1.09
8925 3.9
8925 5.65
8925 2.56
8925 2.62
8925 2.8
8925 0.1
8925 1.51
8925 0.19
8926 1.09
8926 3.9
8926 5.65
8926 2.56
8926 2.62
8926 2.8
8926 0.1
8926 1.51
8926 0.19
8929 1.09
8929 3.9
8929 5.65
8929 2.56
8929 2.62
8929 2.8
8929 0.1
8929 1.51
8929 0.19
8966 1.09
8966 3.9
8966 5.65
8966 2.56
8966 2.62
8966 2.8
8966 0.1
8966 1.51
8966 0.19
8969 1.09
8969 3.9
8969 5.65
8969 2.56
8969 2.62
8969 2.8
8969 0.1
8969 1.51
8969 0.19
9079 1.09
9079 3.9
9079 5.65
9079 2.56
9079 2.62
9079 2.8
9079 0.1
9079 1.51
9079 0.19
9125 1.09
9125 3.9
9125 5.65
9125 2.56
9125 2.62
9125 2.8
9125 0.1
9125 1.51
9125 0.19
9129 1.09
9129 3.9
9129 5.65
9129 2.56
9129 2.62
9129 2.8
9129 0.1
9129 1.51
9129 0.19
9130 1.09
9130 3.9
9130 5.65
9130 2.56
9130 2.62
9130 2.8
9130 0.1
9130 1.51
9130 0.19
9168 1.09
9168 3.9
9168 5.65
9168 2.56
9168 2.62
9168 2.8
9168 0.1
9168 1.51
9168 0.19
9172 1.09
9172 3.9
9172 5.65
9172 2.56
9172 2.62
9172 2.8
9172 0.1
9172 1.51
9172 0.19
9210 1.09
9210 3.9
9210 5.65
9210 2.56
9210 2.62
9210 2.8
9210 0.1
9210 1.51
9210 0.19
9214 1.09
9214 3.9
9214 5.65
9214 2.56
9214 2.62
9214 2.8
9214 0.1
9214 1.51
9214 0.19
9216 1.09
9216 3.9
9216 5.65
9216 2.56
9216 2.62
9216 2.8
9216 0.1
9216 1.51
9216 0.19
9254 1.09
9254 3.9
9254 5.65
9254 2.56
9254 2.62
9254 2.8
9254 0.1
9254 1.51
9254 0.19
9259 1.09
9259 3.9
9259 5.65
9259 2.56
9259 2.62
9259 2.8
9259 0.1
9259 1.51
9259 0.19
9261 1.09
9261 3.9
9261 5.65
9261 2.56
9261 2.62
9261 2.8
9261 0.1
9261 1.51
9261 0.19
9306 1.09
9306 3.9
9306 5.65
9306 2.56
9306 2.62
9306 2.8
9306 0.1
9306 1.51
9306 0.19
9307 1.09
9307 3.9
9307 5.65
9307 2.56
9307 2.62
9307 2.8
9307 0.1
9307 1.51
9307 0.19
9308 1.09
9308 3.9
9308 5.65
9308 2.56
9308 2.62
9308 2.8
9308 0.1
9308 1.51
9308 0.19
9309 1.09
9309 3.9
9309 5.65
9309 2.56
9309 2.62
9309 2.8
9309 0.1
9309 1.51
9309 0.19
9354 1.09
9354 3.9
9354 5.65
9354 2.56
9354 2.62
9354 2.8
9354 0.1
9354 1.51
9354 0.19
9357 1.09
9357 3.9
9357 5.65
9357 2.56
9357 2.62
9357 2.8
9357 0.1
9357 1.51
9357 0.19
9359 1.09
9359 3.9
9359 5.65
9359 2.56
9359 2.62
9359 2.8
9359 0.1
9359 1.51
9359 0.19
9360 1.09
9360 3.9
9360 5.65
9360 2.56
9360 2.62
9360 2.8
9360 0.1
9360 1.51
9360 0.19
9361 1.09
9361 3.9
9361 5.65
9361 2.56
9361 2.62
9361 2.8
9361 0.1
9361 1.51
9361 0.19
9411 1.09
9411 3.9
9411 5.65
9411 2.56
9411 2.62
9411 2.8
9411 0.1
9411 1.51
9411 0.19
9413 1.09
9413 3.9
9413 5.65
9413 2.56
9413 2.62
9413 2.8
9413 0.1
9413 1.51
9413 0.19
9414 1.09
9414 3.9
9414 5.65
9414 2.56
9414 2.62
9414 2.8
9414 0.1
9414 1.51
9414 0.19
9416 1.09
9416 3.9
9416 5.65
9416 2.56
9416 2.62
9416 2.8
9416 0.1
9416 1.51
9416 0.19
19523 1.09
19523 3.9
19523 5.65
19523 2.56
19523 2.62
19523 2.8
19523 0.1
19523 1.51
19523 0.19
9469 1.09
9469 3.9
9469 5.65
9469 2.56
9469 2.62
9469 2.8
9469 0.1
9469 1.51
