pt_graph cpue_kghour
12444 5.65
12444 2.56
12444 2.62
12444 2.8
12444 0
12444 0
12444 0
12439 1.09
12439 3.9
12439 5.65
12439 2.56
12439 2.62
12439 2.8
12439 0
12439 0
12439 0
12438 1.09
12438 3.9
12438 5.65
12438 2.56
12438 2.62
12438 2.8
12438 0
12438 0
12438 0
12437 1.09
12437 3.9
12437 5.65
12437 2.56
12437 2.62
12437 2.8
12437 0
12437 0
12437 0
12436 1.09
12436 3.9
12436 5.65
12436 2.56
12436 2.62
12436 2.8
12436 0
12436 0
12436 0
12435 1.09
12435 3.9
12435 5.65
12435 2.56
12435 2.62
12435 2.8
12435 0
12435 0
12435 0
12592 1.09
12592 3.9
12592 5.65
12592 2.56
12592 2.62
12592 2.8
12592 0
12592 0
12592 0
12588 1.09
12588 3.9
12588 5.65
12588 2.56
12588 2.62
12588 2.8
12588 0
12588 0
12588 0
12587 1.09
12587 3.9
12587 5.65
12587 2.56
12587 2.62
12587 2.8
12587 0
12587 0
12587 0
12586 1.09
12586 3.9
12586 5.65
12586 2.56
12586 2.62
12586 2.8
12586 0
12586 0
12586 0
12585 1.09
12585 3.9
12585 5.65
12585 2.56
12585 2.62
12585 2.8
12585 0
12585 0
12585 0
12584 1.09
12584 3.9
12584 5.65
12584 2.56
12584 2.62
12584 2.8
12584 0
12584 0
12584 0
12582 1.09
12582 3.9
12582 5.65
12582 2.56
12582 2.62
12582 2.8
12582 0
12582 0
12582 0
12581 1.09
12581 3.9
12581 5.65
12581 2.56
12581 2.62
12581 2.8
12581 0
12581 0
12581 0
12576 1.09
12576 3.9
12576 5.65
12576 2.56
12576 2.62
12576 2.8
12576 0
12576 0
12576 0
12575 1.09
12575 3.9
12575 5.65
12575 2.56
12575 2.62
12575 2.8
12575 0
12575 0
12575 0
12574 1.09
12574 3.9
12574 5.65
12574 2.56
12574 2.62
12574 2.8
12574 0
12574 0
12574 0
12573 1.09
12573 3.9
12573 5.65
12573 2.56
12573 2.62
12573 2.8
12573 0
12573 0
12573 0
12568 1.09
12568 3.9
12568 5.65
12568 2.56
12568 2.62
12568 2.8
12568 0
12568 0
12568 0
12567 1.09
12567 3.9
12567 5.65
12567 2.56
12567 2.62
12567 2.8
12567 0
12567 0
12567 0
12566 1.09
12566 3.9
12566 5.65
12566 2.56
12566 2.62
12566 2.8
12566 0
12566 0
12566 0
12565 1.09
12565 3.9
12565 5.65
12565 2.56
12565 2.62
12565 2.8
12565 0
12565 0
12565 0
12562 1.09
12562 3.9
12562 5.65
12562 2.56
12562 2.62
12562 2.8
12562 0
12562 0
12562 0
12711 1.09
12711 3.9
12711 5.65
12711 2.56
12711 2.62
12711 2.8
12711 0
12711 0
12711 0
12710 1.09
12710 3.9
12710 5.65
12710 2.56
12710 2.62
12710 2.8
12710 0
12710 0
12710 0
12709 1.09
12709 3.9
12709 5.65
12709 2.56
12709 2.62
12709 2.8
12709 0
12709 0
12709 0
12708 1.09
12708 3.9
12708 5.65
12708 2.56
12708 2.62
12708 2.8
12708 0
12708 0
12708 0
12707 1.09
12707 3.9
12707 5.65
12707 2.56
12707 2.62
12707 2.8
12707 0
12707 0
12707 0
12704 1.09
12704 3.9
12704 5.65
12704 2.56
12704 2.62
12704 2.8
12704 0
12704 0
12704 0
12701 1.09
12701 3.9
12701 5.65
12701 2.56
12701 2.62
12701 2.8
12701 0
12701 0
12701 0
12700 1.09
12700 3.9
12700 5.65
12700 2.56
12700 2.62
12700 2.8
12700 0
12700 0
12700 0
12699 1.09
12699 3.9
12699 5.65
12699 2.56
12699 2.62
12699 2.8
12699 0
12699 0
12699 0
12698 1.09
12698 3.9
12698 5.65
12698 2.56
12698 2.62
12698 2.8
12698 0
12698 0
12698 0
12696 1.09
12696 3.9
12696 5.65
12696 2.56
12696 2.62
12696 2.8
12696 0
12696 0
12696 0
12695 1.09
12695 3.9
12695 5.65
12695 2.56
12695 2.62
12695 2.8
12695 0
12695 0
12695 0
12690 1.09
12690 3.9
12690 5.65
12690 2.56
12690 2.62
12690 2.8
12690 0
12690 0
12690 0
12688 1.09
12688 3.9
12688 5.65
12688 2.56
12688 2.62
12688 2.8
12688 0
12688 0
12688 0
12687 1.09
12687 3.9
12687 5.65
12687 2.56
12687 2.62
12687 2.8
12687 0
12687 0
12687 0
12686 1.09
12686 3.9
12686 5.65
12686 2.56
12686 2.62
12686 2.8
12686 0
12686 0
12686 0
12685 1.09
12685 3.9
12685 5.65
12685 2.56
12685 2.62
12685 2.8
12685 0
12685 0
12685 0
12832 1.09
12832 3.9
12832 5.65
12832 2.56
12832 2.62
12832 2.8
12832 0
12832 0
12832 0
12831 1.09
12831 3.9
12831 5.65
12831 2.56
12831 2.62
12831 2.8
12831 0
12831 0
12831 0
12829 1.09
12829 3.9
12829 5.65
12829 2.56
12829 2.62
12829 2.8
12829 0
12829 0
12829 0
12828 1.09
12828 3.9
12828 5.65
12828 2.56
12828 2.62
12828 2.8
12828 0
12828 0
12828 0
12827 1.09
12827 3.9
12827 5.65
12827 2.56
12827 2.62
12827 2.8
12827 0
12827 0
12827 0
12826 1.09
12826 3.9
12826 5.65
12826 2.56
12826 2.62
12826 2.8
12826 0
12826 0
12826 0
12824 1.09
12824 3.9
12824 5.65
12824 2.56
12824 2.62
12824 2.8
12824 0
12824 0
12824 0
12823 1.09
12823 3.9
12823 5.65
12823 2.56
12823 2.62
12823 2.8
12823 0
12823 0
12823 0
12822 1.09
12822 3.9
12822 5.65
12822 2.56
12822 2.62
12822 2.8
12822 0
12822 0
12822 0
12821 1.09
12821 3.9
12821 5.65
12821 2.56
12821 2.62
12821 2.8
12821 0
12821 0
12821 0
12820 1.09
12820 3.9
12820 5.65
12820 2.56
12820 2.62
12820 2.8
12820 0
12820 0
12820 0
12819 1.09
12819 3.9
12819 5.65
12819 2.56
12819 2.62
12819 2.8
12819 0
12819 0
12819 0
12818 1.09
12818 3.9
12818 5.65
12818 2.56
12818 2.62
12818 2.8
12818 0
12818 0
12818 0
12817 1.09
12817 3.9
12817 5.65
12817 2.56
12817 2.62
12817 2.8
12817 0
12817 0
12817 0
12816 1.09
12816 3.9
12816 5.65
12816 2.56
12816 2.62
12816 2.8
12816 0
12816 0
12816 0
12811 1.09
12811 3.9
12811 5.65
12811 2.56
12811 2.62
12811 2.8
12811 0
12811 0
12811 0
12810 1.09
12810 3.9
12810 5.65
12810 2.56
12810 2.62
12810 2.8
12810 0
12810 0
12810 0
12809 1.09
12809 3.9
12809 5.65
12809 2.56
12809 2.62
12809 2.8
12809 0
12809 0
12809 0
12808 1.09
12808 3.9
12808 5.65
12808 2.56
12808 2.62
12808 2.8
12808 0
12808 0
12808 0
12807 1.09
12807 3.9
12807 5.65
12807 2.56
12807 2.62
12807 2.8
12807 0
12807 0
12807 0
12806 1.09
12806 3.9
12806 5.65
12806 2.56
12806 2.62
12806 2.8
12806 0
12806 0
12806 0
12951 1.09
12951 3.9
12951 5.65
12951 2.56
12951 2.62
12951 2.8
12951 0
12951 0
12951 0
12949 1.09
12949 3.9
12949 5.65
12949 2.56
12949 2.62
12949 2.8
12949 0
12949 0
12949 0
12948 1.09
12948 3.9
12948 5.65
12948 2.56
12948 2.62
12948 2.8
12948 0
12948 0
12948 0
12943 1.09
12943 3.9
12943 5.65
12943 2.56
12943 2.62
12943 2.8
12943 0
12943 0
12943 0
12942 1.09
12942 3.9
12942 5.65
12942 2.56
12942 2.62
12942 2.8
12942 0
12942 0
12942 0
12938 1.09
12938 3.9
12938 5.65
12938 2.56
12938 2.62
12938 2.8
12938 0
12938 0
12938 0
12937 1.09
12937 3.9
12937 5.65
12937 2.56
12937 2.62
12937 2.8
12937 0
12937 0
12937 0
12931 1.09
12931 3.9
12931 5.65
12931 2.56
12931 2.62
12931 2.8
12931 0
12931 0
12931 0
12930 1.09
12930 3.9
12930 5.65
12930 2.56
12930 2.62
12930 2.8
12930 0
12930 0
12930 0
12929 1.09
12929 3.9
12929 5.65
12929 2.56
12929 2.62
12929 2.8
12929 0
12929 0
12929 0
12928 1.09
12928 3.9
12928 5.65
12928 2.56
12928 2.62
12928 2.8
12928 0
12928 0
12928 0
12927 1.09
12927 3.9
12927 5.65
12927 2.56
12927 2.62
12927 2.8
12927 0
12927 0
12927 0
13068 1.09
13068 3.9
13068 5.65
13068 2.56
13068 2.62
13068 2.8
13068 0
13068 0
13068 0
13067 1.09
13067 3.9
13067 5.65
13067 2.56
13067 2.62
13067 2.8
13067 0
13067 0
13067 0
13066 1.09
13066 3.9
13066 5.65
13066 2.56
13066 2.62
13066 2.8
13066 0
13066 0
13066 0
13065 1.09
13065 3.9
13065 5.65
13065 2.56
13065 2.62
13065 2.8
13065 0
13065 0
13065 0
13064 1.09
13064 3.9
13064 5.65
13064 2.56
13064 2.62
13064 2.8
13064 0
13064 0
13064 0
13063 1.09
13063 3.9
13063 5.65
13063 2.56
13063 2.62
13063 2.8
13063 0
13063 0
13063 0
13046 1.09
13046 3.9
13046 5.65
13046 2.56
13046 2.62
13046 2.8
13046 0
13046 0
13046 0
13045 1.09
13045 3.9
13045 5.65
13045 2.56
13045 2.62
13045 2.8
13045 0
13045 0
13045 0
13044 1.09
13044 3.9
13044 5.65
13044 2.56
13044 2.62
13044 2.8
13044 0
13044 0
13044 0
13043 1.09
13043 3.9
13043 5.65
13043 2.56
13043 2.62
13043 2.8
13043 0
13043 0
13043 0
13041 1.09
13041 3.9
13041 5.65
13041 2.56
13041 2.62
13041 2.8
13041 0
13041 0
13041 0
13040 1.09
13040 3.9
13040 5.65
13040 2.56
13040 2.62
13040 2.8
13040 0
13040 0
13040 0
13039 1.09
13039 3.9
13039 5.65
13039 2.56
13039 2.62
13039 2.8
13039 0
13039 0
13039 0
13169 1.09
13169 3.9
13169 5.65
13169 2.56
13169 2.62
13169 2.8
13169 0
13169 0
13169 0
13167 1.09
13167 3.9
13167 5.65
13167 2.56
13167 2.62
13167 2.8
13167 0
13167 0
13167 0
13166 1.09
13166 3.9
13166 5.65
13166 2.56
13166 2.62
13166 2.8
13166 0
13166 0
13166 0
13152 1.09
13152 3.9
13152 5.65
13152 2.56
13152 2.62
13152 2.8
13152 0
13152 0
13152 0
13151 1.09
13151 3.9
13151 5.65
13151 2.56
13151 2.62
13151 2.8
13151 0
13151 0
13151 0
13150 1.09
13150 3.9
13150 5.65
13150 2.56
13150 2.62
13150 2.8
13150 0
13150 0
13150 0
13149 1.09
13149 3.9
13149 5.65
13149 2.56
13149 2.62
13149 2.8
13149 0
13149 0
13149 0
13148 1.09
13148 3.9
13148 5.65
13148 2.56
13148 2.62
13148 2.8
13148 0
13148 0
13148 0
13147 1.09
13147 3.9
13147 5.65
13147 2.56
13147 2.62
13147 2.8
13147 0
13147 0
13147 0
13251 1.09
13251 3.9
13251 5.65
13251 2.56
13251 2.62
13251 2.8
13251 0
13251 0
13251 0
13250 1.09
13250 3.9
13250 5.65
13250 2.56
13250 2.62
13250 2.8
13250 0
13250 0
13250 0
13249 1.09
13249 3.9
13249 5.65
13249 2.56
13249 2.62
13249 2.8
13249 0
13249 0
13249 0
13248 1.09
13248 3.9
13248 5.65
13248 2.56
13248 2.62
13248 2.8
13248 0
13248 0
13248 0
13247 1.09
13247 3.9
13247 5.65
13247 2.56
13247 2.62
13247 2.8
13247 0
13247 0
13247 0
13246 1.09
13246 3.9
13246 5.65
13246 2.56
13246 2.62
13246 2.8
13246 0
13246 0
13246 0
13341 1.09
13341 3.9
13341 5.65
13341 2.56
13341 2.62
13341 2.8
13341 0
13341 0
13341 0
13340 1.09
13340 3.9
13340 5.65
13340 2.56
13340 2.62
13340 2.8
13340 0
13340 0
13340 0
13339 1.09
13339 3.9
13339 5.65
13339 2.56
13339 2.62
13339 2.8
13339 0
13339 0
13339 0
13418 1.09
13418 3.9
13418 5.65
13418 2.56
13418 2.62
13418 2.8
13418 0
13418 0
13418 0
