pt_graph cpue_kghour
5914 1.09
5914 3.9
5914 6.12
5914 2.59
5914 2.65
5914 2.9
5914 0
5914 1.51
5914 0.19
6201 1.09
6201 3.9
6201 6.12
6201 2.59
6201 2.65
6201 2.9
6201 0
6201 1.51
6201 0.19
6196 1.09
6196 3.9
6196 6.12
6196 2.59
6196 2.65
6196 2.9
6196 0
6196 1.51
6196 0.19
6264 1.09
6264 3.9
6264 6.12
6264 2.59
6264 2.65
6264 2.9
6264 0
6264 1.51
6264 0.19
6262 1.09
6262 3.9
6262 6.12
6262 2.59
6262 2.65
6262 2.9
6262 0
6262 1.51
6262 0.19
6322 1.09
6322 3.9
6322 6.12
6322 2.59
6322 2.65
6322 2.9
6322 0
6322 1.51
6322 0.19
6321 1.09
6321 3.9
6321 6.12
6321 2.59
6321 2.65
6321 2.9
6321 0
6321 1.51
6321 0.19
6382 1.09
6382 3.9
6382 6.12
6382 2.59
6382 2.65
6382 2.9
6382 0
6382 1.51
6382 0.19
6383 1.09
6383 3.9
6383 6.12
6383 2.59
6383 2.65
6383 2.9
6383 0
6383 1.51
6383 0.19
6381 1.09
6381 3.9
6381 6.12
6381 2.59
6381 2.65
6381 2.9
6381 0
6381 1.51
6381 0.19
6375 1.09
6375 3.9
6375 6.12
6375 2.59
6375 2.65
6375 2.9
6375 0
6375 1.51
6375 0.19
6444 1.09
6444 3.9
6444 6.12
6444 2.59
6444 2.65
6444 2.9
6444 0
6444 1.51
6444 0.19
6443 1.09
6443 3.9
6443 6.12
6443 2.59
6443 2.65
6443 2.9
6443 0
6443 1.51
6443 0.19
6567 1.09
6567 3.9
6567 6.12
6567 2.59
6567 2.65
6567 2.9
6567 0
6567 1.51
6567 0.19
6628 1.09
6628 3.9
6628 6.12
6628 2.59
6628 2.65
6628 2.9
6628 0
6628 1.51
6628 0.19
6627 1.09
6627 3.9
6627 6.12
6627 2.59
6627 2.65
6627 2.9
6627 0
6627 1.51
6627 0.19
6687 1.09
6687 3.9
6687 6.12
6687 2.59
6687 2.65
6687 2.9
6687 0
6687 1.51
6687 0.19
6748 1.09
6748 3.9
6748 6.12
6748 2.59
6748 2.65
6748 2.9
6748 0
6748 1.51
6748 0.19
6747 1.09
6747 3.9
6747 6.12
6747 2.59
6747 2.65
6747 2.9
6747 0
6747 1.51
6747 0.19
6806 1.09
6806 3.9
6806 6.12
6806 2.59
6806 2.65
6806 2.9
6806 0
6806 1.51
6806 0.19
6865 1.09
6865 3.9
6865 6.12
6865 2.59
6865 2.65
6865 2.9
6865 0
6865 1.51
6865 0.19
6864 1.09
6864 3.9
6864 6.12
6864 2.59
6864 2.65
6864 2.9
6864 0
6864 1.51
6864 0.19
6922 1.09
6922 3.9
6922 6.12
6922 2.59
6922 2.65
6922 2.9
6922 0
6922 1.51
6922 0.19
6981 1.09
6981 3.9
6981 6.12
6981 2.59
6981 2.65
6981 2.9
6981 0
6981 1.51
6981 0.19
6980 1.09
6980 3.9
6980 6.12
6980 2.59
6980 2.65
6980 2.9
6980 0
6980 1.51
6980 0.19
7102 1.09
7102 3.9
7102 6.12
7102 2.59
7102 2.65
7102 2.9
7102 0
7102 1.51
7102 0.19
7164 1.09
7164 3.9
7164 6.12
7164 2.59
7164 2.65
7164 2.9
7164 0
7164 1.51
7164 0.19
7227 1.09
7227 3.9
7227 6.12
7227 2.59
7227 2.65
7227 2.9
7227 0
7227 1.51
7227 0.19
7290 1.09
7290 3.9
7290 6.12
7290 2.59
7290 2.65
7290 2.9
7290 0
7290 1.51
7290 0.19
7353 1.09
7353 3.9
7353 6.12
7353 2.59
7353 2.65
7353 2.9
7353 0
7353 1.51
7353 0.19
7354 1.09
7354 3.9
7354 6.12
7354 2.59
7354 2.65
7354 2.9
7354 0
7354 1.51
7354 0.19
7337 1.09
7337 3.9
7337 6.12
7337 2.59
7337 2.65
7337 2.9
7337 0
7337 1.51
7337 0.19
7338 1.09
7338 3.9
7338 6.12
7338 2.59
7338 2.65
7338 2.9
7338 0
7338 1.51
7338 0.19
7545 1.09
7545 3.9
7545 6.12
7545 2.59
7545 2.65
7545 2.9
7545 0
7545 1.51
7545 0.19
7609 1.09
7609 3.9
7609 6.12
7609 2.59
7609 2.65
7609 2.9
7609 0
7609 1.51
7609 0.19
7674 1.09
7674 3.9
7674 6.12
7674 2.59
7674 2.65
7674 2.9
7674 0
7674 1.51
7674 0.19
7673 1.09
7673 3.9
7673 6.12
7673 2.59
7673 2.65
7673 2.9
7673 0
7673 1.51
7673 0.19
7666 1.09
7666 3.9
7666 6.12
7666 2.59
7666 2.65
7666 2.9
7666 0
7666 1.51
7666 0.19
7739 1.09
7739 3.9
7739 6.12
7739 2.59
7739 2.65
7739 2.9
7739 0
7739 1.51
7739 0.19
7738 1.09
7738 3.9
7738 6.12
7738 2.59
7738 2.65
7738 2.9
7738 0
7738 1.51
7738 0.19
7803 1.09
7803 3.9
7803 6.12
7803 2.59
7803 2.65
7803 2.9
7803 0
7803 1.51
7803 0.19
7804 1.09
7804 3.9
7804 6.12
7804 2.59
7804 2.65
7804 2.9
7804 0
7804 1.51
7804 0.19
7863 1.09
7863 3.9
7863 6.12
7863 2.59
7863 2.65
7863 2.9
7863 0
7863 1.51
7863 0.19
7866 1.09
7866 3.9
7866 6.12
7866 2.59
7866 2.65
7866 2.9
7866 0
7866 1.51
7866 0.19
7867 1.09
7867 3.9
7867 6.12
7867 2.59
7867 2.65
7867 2.9
7867 0
7867 1.51
7867 0.19
7929 1.09
7929 3.9
7929 6.12
7929 2.59
7929 2.65
7929 2.9
7929 0
7929 1.51
7929 0.19
7930 1.09
7930 3.9
7930 6.12
7930 2.59
7930 2.65
7930 2.9
7930 0
7930 1.51
7930 0.19
7990 1.09
7990 3.9
7990 6.12
7990 2.59
7990 2.65
7990 2.9
7990 0
7990 1.51
7990 0.19
7991 1.09
7991 3.9
7991 6.12
7991 2.59
7991 2.65
7991 2.9
7991 0
7991 1.51
7991 0.19
7993 1.09
7993 3.9
7993 6.12
7993 2.59
7993 2.65
7993 2.9
7993 0
7993 1.51
7993 0.19
8056 1.09
8056 3.9
8056 6.12
8056 2.59
8056 2.65
8056 2.9
8056 0
8056 1.51
8056 0.19
8057 1.09
8057 3.9
8057 6.12
8057 2.59
8057 2.65
8057 2.9
8057 0
8057 1.51
8057 0.19
8466 1.09
8466 3.9
8466 6.12
8466 2.59
8466 2.65
8466 2.9
8466 0
8466 1.51
8466 0.19
8508 1.09
8508 3.9
8508 6.12
8508 2.59
8508 2.65
8508 2.9
8508 0
8508 1.51
8508 0.19
8509 1.09
8509 3.9
8509 6.12
8509 2.59
8509 2.65
8509 2.9
8509 0
8509 1.51
8509 0.19
8520 1.09
8520 3.9
8520 6.12
8520 2.59
8520 2.65
8520 2.9
8520 0
8520 1.51
8520 0.19
8560 1.09
8560 3.9
8560 6.12
8560 2.59
8560 2.65
8560 2.9
8560 0
8560 1.51
8560 0.19
8561 1.09
8561 3.9
8561 6.12
8561 2.59
8561 2.65
8561 2.9
8561 0
8561 1.51
8561 0.19
8571 1.09
8571 3.9
8571 6.12
8571 2.59
8571 2.65
8571 2.9
8571 0
8571 1.51
8571 0.19
8572 1.09
8572 3.9
8572 6.12
8572 2.59
8572 2.65
8572 2.9
8572 0
8572 1.51
8572 0.19
8610 1.09
8610 3.9
8610 6.12
8610 2.59
8610 2.65
8610 2.9
8610 0
8610 1.51
8610 0.19
8611 1.09
8611 3.9
8611 6.12
8611 2.59
8611 2.65
8611 2.9
8611 0
8611 1.51
8611 0.19
8612 1.09
8612 3.9
8612 6.12
8612 2.59
8612 2.65
8612 2.9
8612 0
8612 1.51
8612 0.19
8621 1.09
8621 3.9
8621 6.12
8621 2.59
8621 2.65
8621 2.9
8621 0
8621 1.51
8621 0.19
8622 1.09
8622 3.9
8622 6.12
8622 2.59
8622 2.65
8622 2.9
8622 0
8622 1.51
8622 0.19
8656 1.09
8656 3.9
8656 6.12
8656 2.59
8656 2.65
8656 2.9
8656 0
8656 1.51
8656 0.19
8657 1.09
8657 3.9
8657 6.12
8657 2.59
8657 2.65
8657 2.9
8657 0
8657 1.51
8657 0.19
8666 1.09
8666 3.9
8666 6.12
8666 2.59
8666 2.65
8666 2.9
8666 0
8666 1.51
8666 0.19
8667 1.09
8667 3.9
8667 6.12
8667 2.59
8667 2.65
8667 2.9
8667 0
8667 1.51
8667 0.19
8668 1.09
8668 3.9
8668 6.12
8668 2.59
8668 2.65
8668 2.9
8668 0
8668 1.51
8668 0.19
8699 1.09
8699 3.9
8699 6.12
8699 2.59
8699 2.65
8699 2.9
8699 0
8699 1.51
8699 0.19
8701 1.09
8701 3.9
8701 6.12
8701 2.59
8701 2.65
8701 2.9
8701 0
8701 1.51
8701 0.19
8702 1.09
8702 3.9
8702 6.12
8702 2.59
8702 2.65
8702 2.9
8702 0
8702 1.51
8702 0.19
8709 1.09
8709 3.9
8709 6.12
8709 2.59
8709 2.65
8709 2.9
8709 0
8709 1.51
8709 0.19
8711 1.09
8711 3.9
8711 6.12
8711 2.59
8711 2.65
8711 2.9
8711 0
8711 1.51
8711 0.19
8712 1.09
8712 3.9
8712 6.12
8712 2.59
8712 2.65
8712 2.9
8712 0
8712 1.51
8712 0.19
8743 1.09
8743 3.9
8743 6.12
8743 2.59
8743 2.65
8743 2.9
8743 0
8743 1.51
8743 0.19
8744 1.09
8744 3.9
8744 6.12
8744 2.59
8744 2.65
8744 2.9
8744 0
8744 1.51
8744 0.19
8745 1.09
8745 3.9
8745 6.12
8745 2.59
8745 2.65
8745 2.9
8745 0
8745 1.51
8745 0.19
8753 1.09
8753 3.9
8753 6.12
8753 2.59
8753 2.65
8753 2.9
8753 0
8753 1.51
8753 0.19
8755 1.09
8755 3.9
8755 6.12
8755 2.59
8755 2.65
8755 2.9
8755 0
8755 1.51
8755 0.19
8756 1.09
