pt_graph cpue_kghour
9970 0.01
9970 0.05
9970 0.05
9971 1.2
9971 0
9971 3.52
9971 2.52
9971 3.27
9971 3
9971 0.01
9971 0.05
9971 0.05
9973 1.2
9973 0
9973 3.52
9973 2.52
9973 3.27
9973 3
9973 0.01
9973 0.05
9973 0.05
9975 1.2
9975 0
9975 3.52
9975 2.52
9975 3.27
9975 3
9975 0.01
9975 0.05
9975 0.05
9979 1.2
9979 0
9979 3.52
9979 2.52
9979 3.27
9979 3
9979 0.01
9979 0.05
9979 0.05
9980 1.2
9980 0
9980 3.52
9980 2.52
9980 3.27
9980 3
9980 0.01
9980 0.05
9980 0.05
9987 1.2
9987 0
9987 3.52
9987 2.52
9987 3.27
9987 3
9987 0.01
9987 0.05
9987 0.05
10049 1.2
10049 0
10049 3.52
10049 2.52
10049 3.27
10049 3
10049 0.01
10049 0.05
10049 0.05
10051 1.2
10051 0
10051 3.52
10051 2.52
10051 3.27
10051 3
10051 0.01
10051 0.05
10051 0.05
10053 1.2
10053 0
10053 3.52
10053 2.52
10053 3.27
10053 3
10053 0.01
10053 0.05
10053 0.05
10054 1.2
10054 0
10054 3.52
10054 2.52
10054 3.27
10054 3
10054 0.01
10054 0.05
10054 0.05
10055 1.2
10055 0
10055 3.52
10055 2.52
10055 3.27
10055 3
10055 0.01
10055 0.05
10055 0.05
10057 1.2
10057 0
10057 3.52
10057 2.52
10057 3.27
10057 3
10057 0.01
10057 0.05
10057 0.05
10058 1.2
10058 0
10058 3.52
10058 2.52
10058 3.27
10058 3
10058 0.01
10058 0.05
10058 0.05
10059 1.2
10059 0
10059 3.52
10059 2.52
10059 3.27
10059 3
10059 0.01
10059 0.05
10059 0.05
10060 1.2
10060 0
10060 3.52
10060 2.52
10060 3.27
10060 3
10060 0.01
10060 0.05
10060 0.05
10061 1.2
10061 0
10061 3.52
10061 2.52
10061 3.27
10061 3
10061 0.01
10061 0.05
10061 0.05
10062 1.2
10062 0
10062 3.52
10062 2.52
10062 3.27
10062 3
10062 0.01
10062 0.05
10062 0.05
10064 1.2
10064 0
10064 3.52
10064 2.52
10064 3.27
10064 3
10064 0.01
10064 0.05
10064 0.05
10065 1.2
10065 0
10065 3.52
10065 2.52
10065 3.27
10065 3
10065 0.01
10065 0.05
10065 0.05
10066 1.2
10066 0
10066 3.52
10066 2.52
10066 3.27
10066 3
10066 0.01
10066 0.05
10066 0.05
10068 1.2
10068 0
10068 3.52
10068 2.52
10068 3.27
10068 3
10068 0.01
10068 0.05
10068 0.05
10129 1.2
10129 0
10129 3.52
10129 2.52
10129 3.27
10129 3
10129 0.01
10129 0.05
10129 0.05
10130 1.2
10130 0
10130 3.52
10130 2.52
10130 3.27
10130 3
10130 0.01
10130 0.05
10130 0.05
10131 1.2
10131 0
10131 3.52
10131 2.52
10131 3.27
10131 3
10131 0.01
10131 0.05
10131 0.05
10134 1.2
10134 0
10134 3.52
10134 2.52
10134 3.27
10134 3
10134 0.01
10134 0.05
10134 0.05
10135 1.2
10135 0
10135 3.52
10135 2.52
10135 3.27
10135 3
10135 0.01
10135 0.05
10135 0.05
10136 1.2
10136 0
10136 3.52
10136 2.52
10136 3.27
10136 3
10136 0.01
10136 0.05
10136 0.05
10137 1.2
10137 0
10137 3.52
10137 2.52
10137 3.27
10137 3
10137 0.01
10137 0.05
10137 0.05
10139 1.2
10139 0
10139 3.52
10139 2.52
10139 3.27
10139 3
10139 0.01
10139 0.05
10139 0.05
10140 1.2
10140 0
10140 3.52
10140 2.52
10140 3.27
10140 3
10140 0.01
10140 0.05
10140 0.05
10141 1.2
10141 0
10141 3.52
10141 2.52
10141 3.27
10141 3
10141 0.01
10141 0.05
10141 0.05
10142 1.2
10142 0
10142 3.52
10142 2.52
10142 3.27
10142 3
10142 0.01
10142 0.05
10142 0.05
10143 1.2
10143 0
10143 3.52
10143 2.52
10143 3.27
10143 3
10143 0.01
10143 0.05
10143 0.05
10144 1.2
10144 0
10144 3.52
10144 2.52
10144 3.27
10144 3
10144 0.01
10144 0.05
10144 0.05
10146 1.2
10146 0
10146 3.52
10146 2.52
10146 3.27
10146 3
10146 0.01
10146 0.05
10146 0.05
10147 1.2
10147 0
10147 3.52
10147 2.52
10147 3.27
10147 3
10147 0.01
10147 0.05
10147 0.05
10214 1.2
10214 0
10214 3.52
10214 2.52
10214 3.27
10214 3
10214 0.01
10214 0.05
10214 0.05
10215 1.2
10215 0
10215 3.52
10215 2.52
10215 3.27
10215 3
10215 0.01
10215 0.05
10215 0.05
10216 1.2
10216 0
10216 3.52
10216 2.52
10216 3.27
10216 3
10216 0.01
10216 0.05
10216 0.05
10217 1.2
10217 0
10217 3.52
10217 2.52
10217 3.27
10217 3
10217 0.01
10217 0.05
10217 0.05
10218 1.2
10218 0
10218 3.52
10218 2.52
10218 3.27
10218 3
10218 0.01
10218 0.05
10218 0.05
10219 1.2
10219 0
10219 3.52
10219 2.52
10219 3.27
10219 3
10219 0.01
10219 0.05
10219 0.05
10220 1.2
10220 0
10220 3.52
10220 2.52
10220 3.27
10220 3
10220 0.01
10220 0.05
10220 0.05
10221 1.2
10221 0
10221 3.52
10221 2.52
10221 3.27
10221 3
10221 0.01
10221 0.05
10221 0.05
10222 1.2
10222 0
10222 3.52
10222 2.52
10222 3.27
10222 3
10222 0.01
10222 0.05
10222 0.05
10223 1.2
10223 0
10223 3.52
10223 2.52
10223 3.27
10223 3
10223 0.01
10223 0.05
10223 0.05
10224 1.2
10224 0
10224 3.52
10224 2.52
10224 3.27
10224 3
10224 0.01
10224 0.05
10224 0.05
10225 1.2
10225 0
10225 3.52
10225 2.52
10225 3.27
10225 3
10225 0.01
10225 0.05
10225 0.05
10226 1.2
10226 0
10226 3.52
10226 2.52
10226 3.27
10226 3
10226 0.01
10226 0.05
10226 0.05
10227 1.2
10227 0
10227 3.52
10227 2.52
10227 3.27
10227 3
10227 0.01
10227 0.05
10227 0.05
10228 1.2
10228 0
10228 3.52
10228 2.52
10228 3.27
10228 3
10228 0.01
10228 0.05
10228 0.05
10232 1.2
10232 0
10232 3.52
10232 2.52
10232 3.27
10232 3
10232 0.01
10232 0.05
10232 0.05
10299 1.2
10299 0
10299 3.52
10299 2.52
10299 3.27
10299 3
10299 0.01
10299 0.05
10299 0.05
10300 1.2
10300 0
10300 3.52
10300 2.52
10300 3.27
10300 3
10300 0.01
10300 0.05
10300 0.05
10301 1.2
10301 0
10301 3.52
10301 2.52
10301 3.27
10301 3
10301 0.01
10301 0.05
10301 0.05
10303 1.2
10303 0
10303 3.52
10303 2.52
10303 3.27
10303 3
10303 0.01
10303 0.05
10303 0.05
10304 1.2
10304 0
10304 3.52
10304 2.52
10304 3.27
10304 3
10304 0.01
10304 0.05
10304 0.05
10305 1.2
10305 0
10305 3.52
10305 2.52
10305 3.27
10305 3
10305 0.01
10305 0.05
10305 0.05
10306 1.2
10306 0
10306 3.52
10306 2.52
10306 3.27
10306 3
10306 0.01
10306 0.05
10306 0.05
10307 1.2
10307 0
10307 3.52
10307 2.52
10307 3.27
10307 3
10307 0.01
10307 0.05
10307 0.05
10308 1.2
10308 0
10308 3.52
10308 2.52
10308 3.27
10308 3
10308 0.01
10308 0.05
10308 0.05
10309 1.2
10309 0
10309 3.52
10309 2.52
10309 3.27
10309 3
10309 0.01
10309 0.05
10309 0.05
10310 1.2
10310 0
10310 3.52
10310 2.52
10310 3.27
10310 3
10310 0.01
10310 0.05
10310 0.05
10311 1.2
10311 0
10311 3.52
10311 2.52
10311 3.27
10311 3
10311 0.01
10311 0.05
10311 0.05
10315 1.2
10315 0
10315 3.52
10315 2.52
10315 3.27
10315 3
10315 0.01
10315 0.05
10315 0.05
10384 1.2
10384 0
10384 3.52
10384 2.52
10384 3.27
10384 3
10384 0.01
10384 0.05
10384 0.05
10385 1.2
10385 0
10385 3.52
10385 2.52
10385 3.27
10385 3
10385 0.01
10385 0.05
10385 0.05
10386 1.2
10386 0
10386 3.52
10386 2.52
10386 3.27
10386 3
10386 0.01
10386 0.05
10386 0.05
10387 1.2
10387 0
10387 3.52
10387 2.52
10387 3.27
10387 3
10387 0.01
10387 0.05
10387 0.05
10388 1.2
10388 0
10388 3.52
10388 2.52
10388 3.27
10388 3
10388 0.01
10388 0.05
10388 0.05
10389 1.2
10389 0
10389 3.52
10389 2.52
10389 3.27
10389 3
10389 0.01
10389 0.05
10389 0.05
10390 1.2
10390 0
10390 3.52
10390 2.52
10390 3.27
10390 3
10390 0.01
10390 0.05
10390 0.05
10391 1.2
10391 0
10391 3.52
10391 2.52
10391 3.27
10391 3
10391 0.01
10391 0.05
10391 0.05
10392 1.2
10392 0
10392 3.52
10392 2.52
10392 3.27
10392 3
10392 0.01
10392 0.05
10392 0.05
10393 1.2
10393 0
10393 3.52
10393 2.52
10393 3.27
10393 3
10393 0.01
10393 0.05
10393 0.05
10394 1.2
10394 0
10394 3.52
10394 2.52
10394 3.27
10394 3
10394 0.01
10394 0.05
10394 0.05
10395 1.2
10395 0
10395 3.52
10395 2.52
10395 3.27
10395 3
10395 0.01
10395 0.05
10395 0.05
10482 1.2
10482 0
10482 3.52
10482 2.52
10482 3.27
10482 3
10482 0.01
10482 0.05
10482 0.05
10483 1.2
10483 0
10483 3.52
10483 2.52
10483 3.27
10483 3
10483 0.01
10483 0.05
10483 0.05
10484 1.2
10484 0
10484 3.52
10484 2.52
10484 3.27
10484 3
10484 0.01
10484 0.05
10484 0.05
10485 1.2
10485 0
10485 3.52
10485 2.52
10485 3.27
10485 3
10485 0.01
10485 0.05
10485 0.05
10486 1.2
10486 0
10486 3.52
10486 2.52
10486 3.27
10486 3
10486 0.01
10486 0.05
10486 0.05
10487 1.2
10487 0
10487 3.52
10487 2.52
10487 3.27
10487 3
10487 0.01
10487 0.05
10487 0.05
10488 1.2
10488 0
10488 3.52
10488 2.52
10488 3.27
10488 3
10488 0.01
10488 0.05
10488 0.05
10489 1.2
10489 0
10489 3.52
10489 2.52
10489 3.27
10489 3
10489 0.01
10489 0.05
10489 0.05
10498 1.2
10498 0
10498 3.52
10498 2.52
10498 3.27
10498 3
10498 0.01
10498 0.05
10498 0.05
10582 1.2
10582 0
10582 3.52
10582 2.52
10582 3.27
10582 3
10582 0.01
10582 0.05
10582 0.05
10584 1.2
10584 0
10584 3.52
10584 2.52
10584 3.27
10584 3
10584 0.01
10584 0.05
10584 0.05
10585 1.2
10585 0
10585 3.52
10585 2.52
10585 3.27
10585 3
10585 0.01
10585 0.05
10585 0.05
10586 1.2
10586 0
10586 3.52
10586 2.52
10586 3.27
10586 3
10586 0.01
10586 0.05
10586 0.05
10587 1.2
10587 0
10587 3.52
10587 2.52
10587 3.27
10587 3
10587 0.01
10587 0.05
10587 0.05
10588 1.2
10588 0
10588 3.52
10588 2.52
10588 3.27
10588 3
10588 0.01
10588 0.05
10588 0.05
10589 1.2
10589 0
10589 3.52
10589 2.52
10589 3.27
10589 3
10589 0.01
10589 0.05
10589 0.05
10590 1.2
10590 0
10590 3.52
10590 2.52
10590 3.27
10590 3
10590 0.01
10590 0.05
10590 0.05
10687 1.2
10687 0
10687 3.52
10687 2.52
10687 3.27
10687 3
10687 0.01
10687 0.05
10687 0.05
10688 1.2
10688 0
10688 3.52
10688 2.52
10688 3.27
10688 3
10688 0.01
10688 0.05
10688 0.05
10689 1.2
10689 0
10689 3.52
10689 2.52
10689 3.27
10689 3
10689 0.01
10689 0.05
10689 0.05
10690 1.2
10690 0
10690 3.52
10690 2.52
10690 3.27
10690 3
10690 0.01
10690 0.05
10690 0.05
10691 1.2
10691 0
10691 3.52
10691 2.52
10691 3.27
10691 3
10691 0.01
10691 0.05
10691 0.05
10692 1.2
10692 0
10692 3.52
10692 2.52
10692 3.27
10692 3
10692 0.01
10692 0.05
10692 0.05
10694 1.2
10694 0
10694 3.52
10694 2.52
10694 3.27
10694 3
10694 0.01
10694 0.05
10694 0.05
10786 1.2
10786 0
10786 3.52
10786 2.52
10786 3.27
10786 3
10786 0.01
10786 0.05
10786 0.05
10787 1.2
10787 0
10787 3.52
10787 2.52
10787 3.27
10787 3
10787 0.01
10787 0.05
10787 0.05
10788 1.2
10788 0
10788 3.52
10788 2.52
10788 3.27
10788 3
10788 0.01
10788 0.05
10788 0.05
10789 1.2
10789 0
10789 3.52
10789 2.52
10789 3.27
10789 3
10789 0.01
10789 0.05
10789 0.05
10790 1.2
10790 0
10790 3.52
10790 2.52
10790 3.27
10790 3
10790 0.01
10790 0.05
10790 0.05
10799 1.2
10799 0
10799 3.52
10799 2.52
10799 3.27
10799 3
10799 0.01
10799 0.05
10799 0.05
10888 1.2
10888 0
10888 3.52
10888 2.52
10888 3.27
10888 3
10888 0.01
10888 0.05
10888 0.05
10889 1.2
10889 0
10889 3.52
10889 2.52
10889 3.27
10889 3
10889 0.01
10889 0.05
10889 0.05
10890 1.2
10890 0
10890 3.52
10890 2.52
10890 3.27
10890 3
10890 0.01
10890 0.05
10890 0.05
10900 1.2
10900 0
10900 3.52
10900 2.52
10900 3.27
10900 3
10900 0.01
10900 0.05
10900 0.05
10995 1.2
10995 0
10995 3.52
10995 2.52
10995 3.27
10995 3
10995 0.01
10995 0.05
10995 0.05
10997 1.2
10997 0
10997 3.52
10997 2.52
10997 3.27
10997 3
10997 0.01
10997 0.05
10997 0.05
11003 1.2
11003 0
11003 3.52
11003 2.52
11003 3.27
11003 3
11003 0.01
11003 0.05
11003 0.05
11004 1.2
11004 0
11004 3.52
11004 2.52
11004 3.27
11004 3
11004 0.01
11004 0.05
11004 0.05
11108 1.2
11108 0
11108 3.52
11108 2.52
11108 3.27
11108 3
11108 0.01
11108 0.05
11108 0.05
11116 1.2
11116 0
11116 3.52
11116 2.52
11116 3.27
11116 3
11116 0.01
11116 0.05
11116 0.05
11121 1.2
11121 0
11121 3.52
11121 2.52
11121 3.27
11121 3
11121 0.01
11121 0.05
11121 0.05
11226 1.2
11226 0
11226 3.52
11226 2.52
11226 3.27
11226 3
11226 0.01
11226 0.05
11226 0.05
11233 1.2
11233 0
11233 3.52
11233 2.52
11233 3.27
11233 3
11233 0.01
11233 0.05
11233 0.05
11241 1.2
11241 0
11241 3.52
11241 2.52
11241 3.27
11241 3
11241 0.01
11241 0.05
11241 0.05
11350 1.2
11350 0
11350 3.52
11350 2.52
11350 3.27
11350 3
11350 0.01
11350 0.05
11350 0.05
11355 1.2
11355 0
11355 3.52
11355 2.52
11355 3.27
11355 3
11355 0.01
11355 0.05
11355 0.05
11481 1.2
11481 0
11481 3.52
11481 2.52
11481 3.27
11481 3
11481 0.01
11481 0.05
11481 0.05
11483 1.2
11483 0
11483 3.52
11483 2.52
11483 3.27
11483 3
11483 0.01
11483 0.05
11483 0.05
11487 1.2
11487 0
11487 3.52
11487 2.52
11487 3.27
11487 3
11487 0.01
11487 0.05
11487 0.05
11607 1.2
11607 0
11607 3.52
11607 2.52
11607 3.27
11607 3
11607 0.01
11607 0.05
11607 0.05
11609 1.2
11609 0
11609 3.52
11609 2.52
11609 3.27
11609 3
11609 0.01
11609 0.05
11609 0.05
11736 1.2
11736 0
11736 3.52
11736 2.52
11736 3.27
11736 3
11736 0.01
11736 0.05
11736 0.05
11737 1.2
11737 0
11737 3.52
11737 2.52
11737 3.27
11737 3
11737 0.01
11737 0.05
11737 0.05
11741 1.2
11741 0
11741 3.52
11741 2.52
11741 3.27
11741 3
11741 0.01
11741 0.05
11741 0.05
11862 1.2
11862 0
11862 3.52
11862 2.52
11862 3.27
11862 3
11862 0.01
11862 0.05
11862 0.05
11990 1.2
11990 0
11990 3.52
11990 2.52
11990 3.27
11990 3
11990 0.01
11990 0.05
11990 0.05
12108 1.2
12108 0
12108 3.52
12108 2.52
12108 3.27
12108 3
12108 0.01
12108 0.05
12108 0.05
12117 1.2
12117 0
12117 3.52
12117 2.52
12117 3.27
12117 3
12117 0.01
12117 0.05
12117 0.05
12230 1.2
12230 0
12230 3.52
12230 2.52
12230 3.27
12230 3
12230 0.01
12230 0.05
12230 0.05
12236 1.2
12236 0
12236 3.52
12236 2.52
12236 3.27
12236 3
12236 0.01
12236 0.05
12236 0.05
12245 1.2
12245 0
12245 3.52
12245 2.52
12245 3.27
12245 3
12245 0.01
12245 0.05
12245 0.05
12366 1.2
12366 0
12366 3.52
12366 2.52
12366 3.27
12366 3
12366 0.01
12366 0.05
12366 0.05
12500 1.2
12500 0
12500 3.52
12500 2.52
12500 3.27
12500 3
12500 0.01
12500 0.05
12500 0.05
12501 1.2
12501 0
12501 3.52
12501 2.52
12501 3.27
12501 3
12501 0.01
12501 0.05
12501 0.05
12502 1.2
12502 0
12502 3.52
12502 2.52
12502 3.27
12502 3
12502 0.01
12502 0.05
12502 0.05
12507 1.2
12507 0
12507 3.52
12507 2.52
12507 3.27
12507 3
12507 0.01
12507 0.05
12507 0.05
12508 1.2
12508 0
12508 3.52
12508 2.52
12508 3.27
12508 3
12508 0.01
12508 0.05
12508 0.05
12626 1.2
12626 0
12626 3.52
12626 2.52
12626 3.27
12626 3
12626 0.01
12626 0.05
12626 0.05
12627 1.2
12627 0
12627 3.52
12627 2.52
12627 3.27
12627 3
12627 0.01
12627 0.05
12627 0.05
12628 1.2
12628 0
12628 3.52
12628 2.52
12628 3.27
12628 3
12628 0.01
12628 0.05
12628 0.05
12629 1.2
12629 0
12629 3.52
12629 2.52
12629 3.27
12629 3
12629 0.01
12629 0.05
12629 0.05
12630 1.2
12630 0
12630 3.52
12630 2.52
12630 3.27
12630 3
12630 0.01
12630 0.05
12630 0.05
12747 1.2
12747 0
12747 3.52
12747 2.52
12747 3.27
12747 3
12747 0.01
12747 0.05
12747 0.05
12862 1.2
12862 0
12862 3.52
12862 2.52
12862 3.27
12862 3
12862 0.01
12862 0.05
12862 0.05
12863 1.2
12863 0
12863 3.52
12863 2.52
12863 3.27
12863 3
12863 0.01
12863 0.05
12863 0.05
12864 1.2
12864 0
12864 3.52
12864 2.52
12864 3.27
12864 3
12864 0.01
12864 0.05
12864 0.05
12867 1.2
12867 0
12867 3.52
12867 2.52
12867 3.27
12867 3
12867 0.01
12867 0.05
12867 0.05
12981 1.2
12981 0
12981 3.52
12981 2.52
12981 3.27
12981 3
12981 0.01
12981 0.05
12981 0.05
12983 1.2
12983 0
12983 3.52
12983 2.52
12983 3.27
12983 3
12983 0.01
12983 0.05
12983 0.05
12984 1.2
12984 0
12984 3.52
12984 2.52
12984 3.27
12984 3
12984 0.01
12984 0.05
12984 0.05
12985 1.2
12985 0
12985 3.52
12985 2.52
12985 3.27
12985 3
12985 0.01
12985 0.05
12985 0.05
12986 1.2
12986 0
12986 3.52
12986 2.52
12986 3.27
12986 3
12986 0.01
12986 0.05
12986 0.05
12988 1.2
12988 0
12988 3.52
12988 2.52
12988 3.27
12988 3
12988 0.01
12988 0.05
12988 0.05
13095 1.2
13095 0
13095 3.52
13095 2.52
13095 3.27
13095 3
13095 0.01
13095 0.05
13095 0.05
13098 1.2
13098 0
13098 3.52
13098 2.52
13098 3.27
13098 3
13098 0.01
13098 0.05
13098 0.05
13099 1.2
13099 0
13099 3.52
13099 2.52
13099 3.27
13099 3
13099 0.01
13099 0.05
13099 0.05
13102 1.2
13102 0
13102 3.52
13102 2.52
13102 3.27
13102 3
13102 0.01
13102 0.05
13102 0.05
13103 1.2
13103 0
13103 3.52
13103 2.52
13103 3.27
13103 3
13103 0.01
13103 0.05
13103 0.05
13108 1.2
13108 0
13108 3.52
13108 2.52
13108 3.27
13108 3
13108 0.01
13108 0.05
13108 0.05
13200 1.2
13200 0
13200 3.52
13200 2.52
13200 3.27
13200 3
13200 0.01
13200 0.05
13200 0.05
13205 1.2
13205 0
13205 3.52
13205 2.52
13205 3.27
13205 3
13205 0.01
13205 0.05
13205 0.05
13206 1.2
13206 0
13206 3.52
13206 2.52
13206 3.27
13206 3
13206 0.01
13206 0.05
13206 0.05
13296 1.2
13296 0
13296 3.52
13296 2.52
13296 3.27
13296 3
13296 0.01
13296 0.05
13296 0.05
13297 1.2
13297 0
13297 3.52
13297 2.52
13297 3.27
13297 3
13297 0.01
13297 0.05
13297 0.05
13298 1.2
13298 0
13298 3.52
13298 2.52
13298 3.27
13298 3
13298 0.01
13298 0.05
13298 0.05
13304 1.2
13304 0
13304 3.52
13304 2.52
13304 3.27
13304 3
13304 0.01
13304 0.05
13304 0.05
13305 1.2
13305 0
13305 3.52
13305 2.52
13305 3.27
13305 3
13305 0.01
13305 0.05
13305 0.05
13306 1.2
13306 0
13306 3.52
13306 2.52
13306 3.27
13306 3
13306 0.01
13306 0.05
13306 0.05
13309 1.2
13309 0
13309 3.52
13309 2.52
13309 3.27
13309 3
13309 0.01
13309 0.05
13309 0.05
13381 1.2
13381 0
13381 3.52
13381 2.52
13381 3.27
13381 3
13381 0.01
13381 0.05
13381 0.05
13382 1.2
13382 0
13382 3.52
13382 2.52
13382 3.27
13382 3
13382 0.01
13382 0.05
13382 0.05
13383 1.2
13383 0
13383 3.52
13383 2.52
13383 3.27
13383 3
13383 0.01
13383 0.05
13383 0.05
13387 1.2
13387 0
13387 3.52
13387 2.52
13387 3.27
13387 3
13387 0.01
13387 0.05
13387 0.05
13391 1.2
13391 0
13391 3.52
13391 2.52
13391 3.27
13391 3
13391 0.01
13391 0.05
13391 0.05
13469 1.2
13469 0
13469 3.52
13469 2.52
13469 3.27
13469 3
13469 0.01
13469 0.05
13469 0.05
13533 1.2
13533 0
13533 3.52
13533 2.52
13533 3.27
13533 3
13533 0.01
13533 0.05
13533 0.05
13535 1.2
13535 0
13535 3.52
13535 2.52
13535 3.27
13535 3
13535 0.01
13535 0.05
13535 0.05
13536 1.2
13536 0
13536 3.52
13536 2.52
13536 3.27
13536 3
13536 0.01
13536 0.05
13536 0.05
13539 1.2
13539 0
13539 3.52
13539 2.52
13539 3.27
13539 3
13539 0.01
