pt_graph shape
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15365 1
15423 1
15423 1
15423 1
15423 1
15423 1
15423 1
15423 1
15423 1
15423 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15425 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15490 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15491 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15492 1
15552 1
15552 1
15552 1
15552 1
15552 1
15552 1
15552 1
15552 1
15552 1
15553 1
15553 1
15553 1
15553 1
15553 1
15553 1
15553 1
15553 1
15553 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15554 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15555 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15556 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15557 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15558 1
15616 1
15616 1
15616 1
15616 1
15616 1
15616 1
15616 1
15616 1
15616 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15619 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15621 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15681 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15683 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15684 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15685 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15686 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15750 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15751 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15752 1
15753 1
15753 1
15753 1
15753 1
15753 1
15753 1
15753 1
15753 1
15753 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15754 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15818 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15819 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15820 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15821 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15822 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15880 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15882 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15884 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15886 1
15887 1
15887 1
15887 1
15887 1
15887 1
15887 1
15887 1
15887 1
15887 1
15944 1
15944 1
15944 1
15944 1
15944 1
15944 1
15944 1
15944 1
15944 1
15946 1
15946 1
15946 1
15946 1
15946 1
15946 1
15946 1
15946 1
15946 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15947 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15948 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15949 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15950 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
16000 1
16000 1
16000 1
16000 1
16000 1
16000 1
16000 1
16000 1
16000 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16001 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16002 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16003 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16004 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16006 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16007 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16052 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16053 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16054 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16055 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16056 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16057 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16087 1
16087 1
16087 1
16087 1
16087 1
16087 1
16087 1
16087 1
16087 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16100 1
16102 1
16102 1
16102 1
16102 1
16102 1
16102 1
16102 1
16102 1
16102 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16135 1
16135 1
16135 1
16135 1
16135 1
16135 1
16135 1
16135 1
16135 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16137 1
16145 1
16145 1
16145 1
16145 1
16145 1
16145 1
16145 1
16145 1
16145 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16148 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16149 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16150 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16151 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16183 1
16183 1
16183 1
16183 1
16183 1
16183 1
16183 1
16183 1
16183 1
16184 1
16184 1
16184 1
16184 1
16184 1
16184 1
16184 1
16184 1
16184 1
16187 1
16187 1
16187 1
16187 1
16187 1
16187 1
16187 1
16187 1
16187 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16194 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16230 1
16230 1
16230 1
16230 1
16230 1
16230 1
16230 1
16230 1
16230 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16270 1
16270 1
16270 1
16270 1
