pt_graph freq
13321 1
13398 1
13399 1
13479 1
13480 1
13481 1
13482 1
13550 1
13551 1
13552 1
13553 1
13608 1
13609 1
13610 1
13611 1
13612 1
13667 1
13668 1
13669 1
13670 1
13676 1
13718 1
13722 1
13723 1
13725 1
13773 1
13774 1
13777 1
13778 1
13779 1
13829 1
13830 1
13884 1
13887 1
13941 1
13943 1
13998 1
14000 1
14001 1
14057 1
14089 1
14100 1
14103 1
14109 1
14110 1
14111 1
14154 1
14157 1
14159 1
14165 1
14166 1
14167 1
14207 1
14213 1
14214 1
14215 1
14216 1
14251 1
14261 1
14262 1
14309 1
14310 1
14352 1
14353 1
14395 1
14396 1
14467 1
14468 1
14471 1
14504 1
14505 1
14535 1
14536 1
14565 1
14566 1
14567 1
14600 1
14601 1
14602 1
14603 1
14906 1
14934 1
14986 1
15013 1
15060 1
15064 1
15094 1
15095 1
15124 1
15125 1
15130 1
15132 1
15266 1
15310 1
15312 1
15364 1
15367 1
15423 1
15424 1
15426 1
15427 1
15491 1
15554 1
15608 1
15618 1
15619 1
15620 1
15682 1
15683 1
15748 1
15750 1
15751 1
15817 1
15818 1
15881 1
15883 1
15884 1
15944 1
15947 1
15949 1
16001 1
16004 1
16050 1
16053 1
16056 1
16103 1
16104 1
16150 1
16152 1
16195 1
16197 1
16198 1
16245 1
16289 1
16291 1
16292 1
16327 1
16336 1
16382 1
16411 1
16413 1
16424 1
16455 1
16465 1
16467 1
16468 1
16502 1
16503 1
16508 1
16510 1
16511 1
16542 1
16548 1
16550 1
16551 1
16553 1
16595 1
16597 1
16635 1
16640 1
16676 1
16678 1
16679 1
16725 1
16728 1
16730 1
16731 1
16772 1
16776 1
16820 1
16822 1
16823 1
16824 1
16862 1
16865 1
16868 1
16869 1
16870 1
16871 1
16915 1
16916 1
16919 1
16955 1
16956 1
16961 1
16962 1
16963 1
16964 1
17005 1
17006 1
17047 1
17048 1
19523 1
