pt_graph cpue_kghour
3412 1.14
3412 0
3412 3.57
3412 2.16
3412 2
3412 2.85
3412 0
3412 0
3412 0
3572 1.14
3572 0
3572 3.57
3572 2.16
3572 2
3572 2.85
3572 0
3572 0
3572 0
3649 1.14
3649 0
3649 3.57
3649 2.16
3649 2
3649 2.85
3649 0
3649 0
3649 0
3643 1.14
3643 0
3643 3.57
3643 2.16
3643 2
3643 2.85
3643 0
3643 0
3643 0
3644 1.14
3644 0
3644 3.57
3644 2.16
3644 2
3644 2.85
3644 0
3644 0
3644 0
3735 1.14
3735 0
3735 3.57
3735 2.16
3735 2
3735 2.85
3735 0
3735 0
3735 0
3729 1.14
3729 0
3729 3.57
3729 2.16
3729 2
3729 2.85
3729 0
3729 0
3729 0
3728 1.14
3728 0
3728 3.57
3728 2.16
3728 2
3728 2.85
3728 0
3728 0
3728 0
3726 1.14
3726 0
3726 3.57
3726 2.16
3726 2
3726 2.85
3726 0
3726 0
3726 0
3725 1.14
3725 0
3725 3.57
3725 2.16
3725 2
3725 2.85
3725 0
3725 0
3725 0
3721 1.14
3721 0
3721 3.57
3721 2.16
3721 2
3721 2.85
3721 0
3721 0
3721 0
3719 1.14
3719 0
3719 3.57
3719 2.16
3719 2
3719 2.85
3719 0
3719 0
3719 0
3803 1.14
3803 0
3803 3.57
3803 2.16
3803 2
3803 2.85
3803 0
3803 0
3803 0
3802 1.14
3802 0
3802 3.57
3802 2.16
3802 2
3802 2.85
3802 0
3802 0
3802 0
3799 1.14
3799 0
3799 3.57
3799 2.16
3799 2
3799 2.85
3799 0
3799 0
3799 0
3797 1.14
3797 0
3797 3.57
3797 2.16
3797 2
3797 2.85
3797 0
3797 0
3797 0
3792 1.14
3792 0
3792 3.57
3792 2.16
3792 2
3792 2.85
3792 0
3792 0
3792 0
3885 1.14
3885 0
3885 3.57
3885 2.16
3885 2
3885 2.85
3885 0
3885 0
3885 0
3882 1.14
3882 0
3882 3.57
3882 2.16
3882 2
3882 2.85
3882 0
3882 0
3882 0
3881 1.14
3881 0
3881 3.57
3881 2.16
3881 2
3881 2.85
3881 0
3881 0
3881 0
3876 1.14
3876 0
3876 3.57
3876 2.16
3876 2
3876 2.85
3876 0
3876 0
3876 0
3872 1.14
3872 0
3872 3.57
3872 2.16
3872 2
3872 2.85
3872 0
3872 0
3872 0
3870 1.14
3870 0
3870 3.57
3870 2.16
3870 2
3870 2.85
3870 0
3870 0
3870 0
3871 1.14
3871 0
3871 3.57
3871 2.16
3871 2
3871 2.85
3871 0
3871 0
3871 0
3868 1.14
3868 0
3868 3.57
3868 2.16
3868 2
3868 2.85
3868 0
3868 0
3868 0
3867 1.14
3867 0
3867 3.57
3867 2.16
3867 2
3867 2.85
3867 0
3867 0
3867 0
3953 1.14
3953 0
3953 3.57
3953 2.16
3953 2
3953 2.85
3953 0
3953 0
3953 0
3952 1.14
3952 0
3952 3.57
3952 2.16
3952 2
3952 2.85
3952 0
3952 0
3952 0
3949 1.14
3949 0
3949 3.57
3949 2.16
3949 2
3949 2.85
3949 0
3949 0
3949 0
3950 1.14
3950 0
3950 3.57
3950 2.16
3950 2
3950 2.85
3950 0
3950 0
3950 0
3947 1.14
3947 0
3947 3.57
3947 2.16
3947 2
3947 2.85
3947 0
3947 0
3947 0
3943 1.14
3943 0
3943 3.57
3943 2.16
3943 2
3943 2.85
3943 0
3943 0
3943 0
3941 1.14
3941 0
3941 3.57
3941 2.16
3941 2
3941 2.85
3941 0
3941 0
3941 0
3942 1.14
3942 0
3942 3.57
3942 2.16
3942 2
3942 2.85
3942 0
3942 0
3942 0
3938 1.14
3938 0
3938 3.57
3938 2.16
3938 2
3938 2.85
3938 0
3938 0
3938 0
4040 1.14
4040 0
4040 3.57
4040 2.16
4040 2
4040 2.85
4040 0
4040 0
4040 0
4039 1.14
4039 0
4039 3.57
4039 2.16
4039 2
4039 2.85
4039 0
4039 0
4039 0
4021 1.14
4021 0
4021 3.57
4021 2.16
4021 2
4021 2.85
4021 0
4021 0
4021 0
4019 1.14
4019 0
4019 3.57
4019 2.16
4019 2
4019 2.85
4019 0
4019 0
4019 0
4017 1.14
4017 0
4017 3.57
4017 2.16
4017 2
4017 2.85
4017 0
4017 0
4017 0
4016 1.14
4016 0
4016 3.57
4016 2.16
4016 2
4016 2.85
4016 0
4016 0
4016 0
4014 1.14
4014 0
4014 3.57
4014 2.16
4014 2
4014 2.85
4014 0
4014 0
4014 0
4012 1.14
4012 0
4012 3.57
4012 2.16
4012 2
4012 2.85
4012 0
4012 0
4012 0
4010 1.14
4010 0
4010 3.57
4010 2.16
4010 2
4010 2.85
4010 0
4010 0
4010 0
4084 1.14
4084 0
4084 3.57
4084 2.16
4084 2
4084 2.85
4084 0
4084 0
4084 0
4082 1.14
4082 0
4082 3.57
4082 2.16
4082 2
4082 2.85
4082 0
4082 0
4082 0
4081 1.14
4081 0
4081 3.57
4081 2.16
4081 2
4081 2.85
4081 0
4081 0
4081 0
4079 1.14
4079 0
4079 3.57
4079 2.16
4079 2
4079 2.85
4079 0
4079 0
4079 0
4078 1.14
4078 0
4078 3.57
4078 2.16
4078 2
4078 2.85
4078 0
4078 0
4078 0
4076 1.14
4076 0
4076 3.57
4076 2.16
4076 2
4076 2.85
4076 0
4076 0
4076 0
4077 1.14
4077 0
4077 3.57
4077 2.16
4077 2
4077 2.85
4077 0
4077 0
4077 0
4075 1.14
4075 0
4075 3.57
4075 2.16
4075 2
4075 2.85
4075 0
4075 0
4075 0
4074 1.14
4074 0
4074 3.57
4074 2.16
4074 2
4074 2.85
4074 0
4074 0
4074 0
4167 1.14
4167 0
4167 3.57
4167 2.16
4167 2
4167 2.85
4167 0
4167 0
4167 0
4149 1.14
4149 0
4149 3.57
4149 2.16
4149 2
4149 2.85
4149 0
4149 0
4149 0
4147 1.14
4147 0
4147 3.57
4147 2.16
4147 2
4147 2.85
4147 0
4147 0
4147 0
4148 1.14
4148 0
4148 3.57
4148 2.16
4148 2
4148 2.85
4148 0
4148 0
4148 0
4146 1.14
4146 0
4146 3.57
4146 2.16
4146 2
4146 2.85
4146 0
4146 0
4146 0
4143 1.14
4143 0
4143 3.57
4143 2.16
4143 2
4143 2.85
4143 0
4143 0
4143 0
4144 1.14
4144 0
4144 3.57
4144 2.16
4144 2
4144 2.85
4144 0
4144 0
4144 0
4142 1.14
4142 0
4142 3.57
4142 2.16
4142 2
4142 2.85
4142 0
4142 0
4142 0
4140 1.14
4140 0
4140 3.57
4140 2.16
4140 2
4140 2.85
4140 0
4140 0
4140 0
4141 1.14
4141 0
4141 3.57
4141 2.16
4141 2
4141 2.85
4141 0
4141 0
4141 0
4139 1.14
4139 0
4139 3.57
4139 2.16
4139 2
4139 2.85
4139 0
4139 0
4139 0
4210 1.14
4210 0
4210 3.57
4210 2.16
4210 2
4210 2.85
4210 0
4210 0
4210 0
4208 1.14
4208 0
4208 3.57
4208 2.16
4208 2
4208 2.85
4208 0
4208 0
4208 0
4206 1.14
4206 0
4206 3.57
4206 2.16
4206 2
4206 2.85
4206 0
4206 0
4206 0
4204 1.14
4204 0
4204 3.57
4204 2.16
4204 2
4204 2.85
4204 0
4204 0
4204 0
4205 1.14
4205 0
4205 3.57
4205 2.16
4205 2
4205 2.85
4205 0
4205 0
4205 0
4203 1.14
4203 0
4203 3.57
4203 2.16
4203 2
4203 2.85
4203 0
4203 0
4203 0
4274 1.14
4274 0
4274 3.57
4274 2.16
4274 2
4274 2.85
4274 0
4274 0
4274 0
4271 1.14
4271 0
4271 3.57
4271 2.16
4271 2
4271 2.85
4271 0
4271 0
4271 0
4270 1.14
4270 0
4270 3.57
4270 2.16
4270 2
4270 2.85
4270 0
4270 0
4270 0
4269 1.14
4269 0
4269 3.57
4269 2.16
4269 2
4269 2.85
4269 0
4269 0
4269 0
4266 1.14
4266 0
4266 3.57
4266 2.16
4266 2
4266 2.85
4266 0
4266 0
4266 0
4264 1.14
4264 0
4264 3.57
4264 2.16
4264 2
4264 2.85
4264 0
4264 0
4264 0
4265 1.14
4265 0
4265 3.57
4265 2.16
4265 2
4265 2.85
4265 0
4265 0
4265 0
4326 1.14
4326 0
4326 3.57
4326 2.16
4326 2
4326 2.85
4326 0
4326 0
4326 0
4325 1.14
4325 0
4325 3.57
4325 2.16
4325 2
4325 2.85
4325 0
4325 0
4325 0
4324 1.14
4324 0
4324 3.57
4324 2.16
4324 2
4324 2.85
4324 0
4324 0
4324 0
4323 1.14
4323 0
4323 3.57
4323 2.16
4323 2
4323 2.85
4323 0
4323 0
4323 0
4322 1.14
4322 0
4322 3.57
4322 2.16
4322 2
4322 2.85
4322 0
4322 0
4322 0
4396 1.14
4396 0
4396 3.57
4396 2.16
4396 2
4396 2.85
4396 0
4396 0
4396 0
4377 1.14
4377 0
4377 3.57
4377 2.16
4377 2
4377 2.85
4377 0
4377 0
4377 0
4376 1.14
4376 0
4376 3.57
4376 2.16
4376 2
4376 2.85
4376 0
4376 0
4376 0
4375 1.14
4375 0
4375 3.57
4375 2.16
4375 2
4375 2.85
4375 0
4375 0
4375 0
4438 1.14
4438 0
4438 3.57
4438 2.16
4438 2
4438 2.85
4438 0
4438 0
4438 0
4424 1.14
4424 0
4424 3.57
4424 2.16
4424 2
4424 2.85
4424 0
4424 0
4424 0
4421 1.14
4421 0
4421 3.57
4421 2.16
4421 2
4421 2.85
4421 0
4421 0
4421 0
4420 1.14
4420 0
4420 3.57
4420 2.16
4420 2
4420 2.85
4420 0
4420 0
4420 0
4419 1.14
4419 0
4419 3.57
4419 2.16
4419 2
4419 2.85
4419 0
4419 0
4419 0
4418 1.14
4418 0
4418 3.57
4418 2.16
4418 2
4418 2.85
4418 0
4418 0
4418 0
4464 1.14
4464 0
4464 3.57
4464 2.16
4464 2
4464 2.85
4464 0
4464 0
4464 0
4463 1.14
4463 0
4463 3.57
4463 2.16
4463 2
4463 2.85
4463 0
4463 0
4463 0
4462 1.14
4462 0
4462 3.57
4462 2.16
4462 2
4462 2.85
4462 0
4462 0
4462 0
4461 1.14
4461 0
4461 3.57
4461 2.16
4461 2
4461 2.85
4461 0
4461 0
4461 0
4510 1.14
4510 0
4510 3.57
4510 2.16
4510 2
4510 2.85
4510 0
4510 0
4510 0
4505 1.14
4505 0
4505 3.57
4505 2.16
4505 2
4505 2.85
4505 0
4505 0
4505 0
4503 1.14
4503 0
4503 3.57
4503 2.16
4503 2
4503 2.85
4503 0
4503 0
4503 0
4566 1.14
4566 0
4566 3.57
4566 2.16
4566 2
4566 2.85
4566 0
4566 0
4566 0
4549 1.14
4549 0
4549 3.57
4549 2.16
4549 2
4549 2.85
4549 0
4549 0
4549 0
4547 1.14
4547 0
4547 3.57
4547 2.16
4547 2
4547 2.85
4547 0
4547 0
4547 0
4545 1.14
4545 0
4545 3.57
4545 2.16
4545 2
4545 2.85
4545 0
4545 0
4545 0
4546 1.14
4546 0
4546 3.57
4546 2.16
4546 2
4546 2.85
4546 0
4546 0
4546 0
4595 1.14
4595 0
4595 3.57
4595 2.16
4595 2
4595 2.85
4595 0
4595 0
4595 0
4593 1.14
4593 0
4593 3.57
4593 2.16
4593 2
4593 2.85
4593 0
4593 0
4593 0
4592 1.14
4592 0
4592 3.57
4592 2.16
4592 2
4592 2.85
4592 0
4592 0
4592 0
4590 1.14
4590 0
4590 3.57
4590 2.16
4590 2
4590 2.85
4590 0
4590 0
4590 0
4589 1.14
4589 0
4589 3.57
4589 2.16
4589 2
4589 2.85
4589 0
4589 0
4589 0
4649 1.14
4649 0
4649 3.57
4649 2.16
4649 2
4649 2.85
4649 0
4649 0
4649 0
4648 1.14
4648 0
4648 3.57
4648 2.16
4648 2
4648 2.85
4648 0
4648 0
4648 0
4647 1.14
4647 0
4647 3.57
4647 2.16
4647 2
4647 2.85
4647 0
4647 0
4647 0
4635 1.14
4635 0
4635 3.57
4635 2.16
4635 2
4635 2.85
4635 0
4635 0
4635 0
4634 1.14
4634 0
4634 3.57
4634 2.16
4634 2
4634 2.85
4634 0
4634 0
4634 0
4633 1.14
4633 0
4633 3.57
4633 2.16
4633 2
4633 2.85
4633 0
4633 0
4633 0
4632 1.14
4632 0
4632 3.57
4632 2.16
4632 2
4632 2.85
4632 0
4632 0
4632 0
4690 1.14
4690 0
4690 3.57
4690 2.16
4690 2
4690 2.85
4690 0
4690 0
4690 0
4678 1.14
4678 0
4678 3.57
4678 2.16
4678 2
4678 2.85
4678 0
4678 0
4678 0
4675 1.14
4675 0
4675 3.57
4675 2.16
4675 2
4675 2.85
4675 0
4675 0
4675 0
4676 1.14
4676 0
4676 3.57
4676 2.16
4676 2
4676 2.85
4676 0
4676 0
4676 0
4673 1.14
4673 0
4673 3.57
4673 2.16
4673 2
4673 2.85
4673 0
4673 0
4673 0
4720 1.14
4720 0
4720 3.57
4720 2.16
4720 2
4720 2.85
4720 0
4720 0
4720 0
4719 1.14
4719 0
4719 3.57
4719 2.16
4719 2
4719 2.85
4719 0
4719 0
4719 0
4718 1.14
4718 0
4718 3.57
4718 2.16
4718 2
4718 2.85
4718 0
4718 0
4718 0
4717 1.14
4717 0
4717 3.57
4717 2.16
4717 2
4717 2.85
4717 0
4717 0
4717 0
4716 1.14
4716 0
4716 3.57
4716 2.16
4716 2
4716 2.85
4716 0
4716 0
4716 0
4768 1.14
4768 0
4768 3.57
4768 2.16
4768 2
4768 2.85
4768 0
4768 0
4768 0
4767 1.14
4767 0
4767 3.57
4767 2.16
4767 2
4767 2.85
4767 0
4767 0
4767 0
4766 1.14
4766 0
4766 3.57
4766 2.16
4766 2
4766 2.85
4766 0
4766 0
4766 0
4759 1.14
4759 0
4759 3.57
4759 2.16
4759 2
4759 2.85
4759 0
4759 0
4759 0
4758 1.14
4758 0
4758 3.57
4758 2.16
4758 2
4758 2.85
4758 0
4758 0
4758 0
4757 1.14
4757 0
4757 3.57
4757 2.16
4757 2
4757 2.85
4757 0
4757 0
4757 0
4755 1.14
4755 0
4755 3.57
4755 2.16
4755 2
4755 2.85
4755 0
4755 0
4755 0
4753 1.14
4753 0
4753 3.57
4753 2.16
4753 2
4753 2.85
4753 0
4753 0
4753 0
4808 1.14
4808 0
4808 3.57
4808 2.16
4808 2
4808 2.85
4808 0
4808 0
4808 0
4805 1.14
4805 0
4805 3.57
4805 2.16
4805 2
4805 2.85
4805 0
4805 0
4805 0
4803 1.14
4803 0
4803 3.57
4803 2.16
4803 2
4803 2.85
4803 0
4803 0
4803 0
4801 1.14
4801 0
4801 3.57
4801 2.16
4801 2
4801 2.85
4801 0
4801 0
4801 0
4799 1.14
4799 0
4799 3.57
4799 2.16
4799 2
4799 2.85
4799 0
4799 0
4799 0
4798 1.14
4798 0
4798 3.57
4798 2.16
4798 2
4798 2.85
4798 0
4798 0
4798 0
4797 1.14
4797 0
4797 3.57
4797 2.16
4797 2
4797 2.85
4797 0
4797 0
4797 0
4795 1.14
4795 0
4795 3.57
4795 2.16
4795 2
4795 2.85
4795 0
4795 0
4795 0
4794 1.14
4794 0
4794 3.57
4794 2.16
4794 2
4794 2.85
4794 0
4794 0
4794 0
4793 1.14
4793 0
4793 3.57
4793 2.16
4793 2
4793 2.85
4793 0
4793 0
4793 0
4847 1.14
4847 0
4847 3.57
4847 2.16
4847 2
4847 2.85
4847 0
4847 0
4847 0
4844 1.14
4844 0
4844 3.57
4844 2.16
4844 2
4844 2.85
4844 0
4844 0
4844 0
4839 1.14
4839 0
4839 3.57
4839 2.16
4839 2
4839 2.85
4839 0
4839 0
4839 0
4838 1.14
4838 0
4838 3.57
4838 2.16
4838 2
4838 2.85
4838 0
4838 0
4838 0
4837 1.14
4837 0
4837 3.57
4837 2.16
4837 2
4837 2.85
4837 0
4837 0
4837 0
4836 1.14
4836 0
4836 3.57
4836 2.16
4836 2
4836 2.85
4836 0
4836 0
4836 0
4834 1.14
4834 0
4834 3.57
4834 2.16
4834 2
4834 2.85
4834 0
4834 0
4834 0
4835 1.14
4835 0
4835 3.57
4835 2.16
4835 2
4835 2.85
4835 0
4835 0
4835 0
4833 1.14
4833 0
4833 3.57
4833 2.16
4833 2
4833 2.85
4833 0
4833 0
4833 0
4832 1.14
4832 0
4832 3.57
4832 2.16
4832 2
4832 2.85
4832 0
4832 0
4832 0
4887 1.14
4887 0
4887 3.57
4887 2.16
4887 2
4887 2.85
4887 0
4887 0
4887 0
4885 1.14
4885 0
4885 3.57
4885 2.16
4885 2
4885 2.85
4885 0
4885 0
4885 0
4884 1.14
4884 0
4884 3.57
4884 2.16
4884 2
4884 2.85
4884 0
4884 0
4884 0
4883 1.14
4883 0
4883 3.57
4883 2.16
4883 2
4883 2.85
4883 0
4883 0
4883 0
4881 1.14
4881 0
4881 3.57
4881 2.16
4881 2
4881 2.85
4881 0
4881 0
4881 0
4880 1.14
4880 0
4880 3.57
4880 2.16
4880 2
4880 2.85
4880 0
4880 0
4880 0
4879 1.14
4879 0
4879 3.57
4879 2.16
4879 2
4879 2.85
4879 0
4879 0
4879 0
4878 1.14
4878 0
4878 3.57
4878 2.16
4878 2
4878 2.85
4878 0
4878 0
4878 0
4877 1.14
4877 0
4877 3.57
4877 2.16
4877 2
4877 2.85
4877 0
4877 0
4877 0
4876 1.14
4876 0
4876 3.57
4876 2.16
4876 2
4876 2.85
4876 0
4876 0
4876 0
4875 1.14
4875 0
4875 3.57
4875 2.16
4875 2
4875 2.85
4875 0
4875 0
4875 0
4873 1.14
4873 0
4873 3.57
4873 2.16
4873 2
4873 2.85
4873 0
4873 0
4873 0
4874 1.14
4874 0
4874 3.57
4874 2.16
4874 2
4874 2.85
4874 0
4874 0
4874 0
4872 1.14
4872 0
4872 3.57
4872 2.16
4872 2
4872 2.85
4872 0
4872 0
4872 0
4932 1.14
4932 0
4932 3.57
4932 2.16
4932 2
4932 2.85
4932 0
4932 0
4932 0
4931 1.14
4931 0
4931 3.57
4931 2.16
4931 2
4931 2.85
4931 0
4931 0
4931 0
4930 1.14
4930 0
4930 3.57
4930 2.16
4930 2
4930 2.85
4930 0
4930 0
4930 0
4929 1.14
4929 0
4929 3.57
4929 2.16
4929 2
4929 2.85
4929 0
4929 0
4929 0
4927 1.14
4927 0
4927 3.57
4927 2.16
4927 2
4927 2.85
4927 0
4927 0
4927 0
4926 1.14
4926 0
4926 3.57
4926 2.16
4926 2
4926 2.85
4926 0
4926 0
4926 0
4924 1.14
4924 0
4924 3.57
4924 2.16
4924 2
4924 2.85
4924 0
4924 0
4924 0
4923 1.14
4923 0
4923 3.57
4923 2.16
4923 2
4923 2.85
4923 0
4923 0
4923 0
4922 1.14
4922 0
4922 3.57
4922 2.16
4922 2
4922 2.85
4922 0
4922 0
4922 0
4921 1.14
4921 0
4921 3.57
4921 2.16
4921 2
4921 2.85
4921 0
4921 0
4921 0
4919 1.14
4919 0
4919 3.57
4919 2.16
4919 2
4919 2.85
4919 0
4919 0
4919 0
4984 1.14
4984 0
4984 3.57
4984 2.16
4984 2
4984 2.85
4984 0
4984 0
4984 0
4979 1.14
4979 0
4979 3.57
4979 2.16
4979 2
4979 2.85
4979 0
4979 0
4979 0
4978 1.14
4978 0
4978 3.57
4978 2.16
4978 2
4978 2.85
4978 0
4978 0
4978 0
4977 1.14
4977 0
4977 3.57
4977 2.16
4977 2
4977 2.85
4977 0
4977 0
4977 0
4976 1.14
4976 0
4976 3.57
4976 2.16
4976 2
4976 2.85
4976 0
4976 0
4976 0
4974 1.14
4974 0
4974 3.57
4974 2.16
4974 2
4974 2.85
4974 0
4974 0
4974 0
4975 1.14
4975 0
4975 3.57
4975 2.16
4975 2
4975 2.85
4975 0
4975 0
4975 0
4973 1.14
4973 0
4973 3.57
4973 2.16
4973 2
4973 2.85
4973 0
4973 0
4973 0
4972 1.14
4972 0
4972 3.57
4972 2.16
4972 2
4972 2.85
4972 0
4972 0
4972 0
4971 1.14
4971 0
4971 3.57
4971 2.16
4971 2
4971 2.85
4971 0
4971 0
4971 0
4969 1.14
4969 0
4969 3.57
4969 2.16
4969 2
4969 2.85
4969 0
4969 0
4969 0
4970 1.14
4970 0
4970 3.57
4970 2.16
4970 2
4970 2.85
4970 0
4970 0
4970 0
5040 1.14
5040 0
5040 3.57
5040 2.16
5040 2
5040 2.85
5040 0
5040 0
5040 0
5039 1.14
5039 0
5039 3.57
5039 2.16
5039 2
5039 2.85
5039 0
5039 0
5039 0
5038 1.14
5038 0
5038 3.57
5038 2.16
5038 2
5038 2.85
5038 0
5038 0
5038 0
5037 1.14
5037 0
5037 3.57
5037 2.16
5037 2
5037 2.85
5037 0
5037 0
5037 0
5035 1.14
5035 0
5035 3.57
5035 2.16
5035 2
5035 2.85
5035 0
5035 0
5035 0
5034 1.14
5034 0
5034 3.57
5034 2.16
5034 2
5034 2.85
5034 0
5034 0
5034 0
