pt_graph cpue_kghour
14699 0
14699 0.05
14699 0.05
14700 1.34
14700 0
14700 4.66
14700 2.9
14700 4.22
14700 3.74
14700 0
14700 0.05
14700 0.05
14701 1.34
14701 0
14701 4.66
14701 2.9
14701 4.22
14701 3.74
14701 0
14701 0.05
14701 0.05
14707 1.34
14707 0
14707 4.66
14707 2.9
14707 4.22
14707 3.74
14707 0
14707 0.05
14707 0.05
14725 1.34
14725 0
14725 4.66
14725 2.9
14725 4.22
14725 3.74
14725 0
14725 0.05
14725 0.05
14730 1.34
14730 0
14730 4.66
14730 2.9
14730 4.22
14730 3.74
14730 0
14730 0.05
14730 0.05
14733 1.34
14733 0
14733 4.66
14733 2.9
14733 4.22
14733 3.74
14733 0
14733 0.05
14733 0.05
14756 1.34
14756 0
14756 4.66
14756 2.9
14756 4.22
14756 3.74
14756 0
14756 0.05
14756 0.05
14762 1.34
14762 0
14762 4.66
14762 2.9
14762 4.22
14762 3.74
14762 0
14762 0.05
14762 0.05
14763 1.34
14763 0
14763 4.66
14763 2.9
14763 4.22
14763 3.74
14763 0
14763 0.05
14763 0.05
14764 1.34
14764 0
14764 4.66
14764 2.9
14764 4.22
14764 3.74
14764 0
14764 0.05
14764 0.05
14765 1.34
14765 0
14765 4.66
14765 2.9
14765 4.22
14765 3.74
14765 0
14765 0.05
14765 0.05
14793 1.34
14793 0
14793 4.66
14793 2.9
14793 4.22
14793 3.74
14793 0
14793 0.05
14793 0.05
14795 1.34
14795 0
14795 4.66
14795 2.9
14795 4.22
14795 3.74
14795 0
14795 0.05
14795 0.05
14799 1.34
14799 0
14799 4.66
14799 2.9
14799 4.22
14799 3.74
14799 0
14799 0.05
14799 0.05
14802 1.34
14802 0
14802 4.66
14802 2.9
14802 4.22
14802 3.74
14802 0
14802 0.05
14802 0.05
14825 1.34
14825 0
14825 4.66
14825 2.9
14825 4.22
14825 3.74
14825 0
14825 0.05
14825 0.05
14826 1.34
14826 0
14826 4.66
14826 2.9
14826 4.22
14826 3.74
14826 0
14826 0.05
14826 0.05
14827 1.34
14827 0
14827 4.66
14827 2.9
14827 4.22
14827 3.74
14827 0
14827 0.05
14827 0.05
14828 1.34
14828 0
14828 4.66
14828 2.9
14828 4.22
14828 3.74
14828 0
14828 0.05
14828 0.05
14829 1.34
14829 0
14829 4.66
14829 2.9
14829 4.22
14829 3.74
14829 0
14829 0.05
14829 0.05
14831 1.34
14831 0
14831 4.66
14831 2.9
14831 4.22
14831 3.74
14831 0
14831 0.05
14831 0.05
14857 1.34
14857 0
14857 4.66
14857 2.9
14857 4.22
14857 3.74
14857 0
14857 0.05
14857 0.05
14886 1.34
14886 0
14886 4.66
14886 2.9
14886 4.22
14886 3.74
14886 0
14886 0.05
14886 0.05
14887 1.34
14887 0
14887 4.66
14887 2.9
14887 4.22
14887 3.74
14887 0
14887 0.05
14887 0.05
14913 1.34
14913 0
14913 4.66
14913 2.9
14913 4.22
14913 3.74
14913 0
14913 0.05
14913 0.05
14915 1.34
14915 0
14915 4.66
14915 2.9
14915 4.22
14915 3.74
14915 0
14915 0.05
14915 0.05
14965 1.34
14965 0
14965 4.66
14965 2.9
14965 4.22
14965 3.74
14965 0
14965 0.05
14965 0.05
14989 1.34
14989 0
14989 4.66
14989 2.9
14989 4.22
14989 3.74
14989 0
14989 0.05
14989 0.05
15013 1.34
15013 0
15013 4.66
15013 2.9
15013 4.22
15013 3.74
15013 0
15013 0.05
15013 0.05
15036 1.34
15036 0
15036 4.66
15036 2.9
15036 4.22
15036 3.74
15036 0
15036 0.05
15036 0.05
15039 1.34
15039 0
15039 4.66
15039 2.9
15039 4.22
15039 3.74
15039 0
15039 0.05
15039 0.05
15040 1.34
15040 0
15040 4.66
15040 2.9
15040 4.22
15040 3.74
15040 0
15040 0.05
15040 0.05
15043 1.34
15043 0
15043 4.66
15043 2.9
15043 4.22
15043 3.74
15043 0
15043 0.05
15043 0.05
15064 1.34
15064 0
15064 4.66
15064 2.9
15064 4.22
15064 3.74
15064 0
15064 0.05
15064 0.05
15065 1.34
15065 0
15065 4.66
15065 2.9
15065 4.22
15065 3.74
15065 0
15065 0.05
15065 0.05
15066 1.34
15066 0
15066 4.66
15066 2.9
15066 4.22
15066 3.74
15066 0
15066 0.05
15066 0.05
15067 1.34
15067 0
15067 4.66
15067 2.9
15067 4.22
15067 3.74
15067 0
15067 0.05
15067 0.05
15068 1.34
15068 0
15068 4.66
15068 2.9
15068 4.22
15068 3.74
15068 0
15068 0.05
15068 0.05
15070 1.34
15070 0
15070 4.66
15070 2.9
15070 4.22
15070 3.74
15070 0
15070 0.05
15070 0.05
15091 1.34
15091 0
15091 4.66
15091 2.9
15091 4.22
15091 3.74
15091 0
15091 0.05
15091 0.05
15095 1.34
15095 0
15095 4.66
15095 2.9
15095 4.22
15095 3.74
15095 0
15095 0.05
15095 0.05
15096 1.34
15096 0
15096 4.66
15096 2.9
15096 4.22
15096 3.74
15096 0
15096 0.05
15096 0.05
15097 1.34
15097 0
15097 4.66
15097 2.9
15097 4.22
15097 3.74
15097 0
15097 0.05
15097 0.05
15098 1.34
15098 0
15098 4.66
15098 2.9
15098 4.22
15098 3.74
15098 0
15098 0.05
15098 0.05
15099 1.34
15099 0
15099 4.66
15099 2.9
15099 4.22
15099 3.74
15099 0
15099 0.05
15099 0.05
15100 1.34
15100 0
15100 4.66
15100 2.9
15100 4.22
15100 3.74
15100 0
15100 0.05
15100 0.05
15130 1.34
15130 0
15130 4.66
15130 2.9
15130 4.22
15130 3.74
15130 0
15130 0.05
15130 0.05
15131 1.34
15131 0
15131 4.66
15131 2.9
15131 4.22
15131 3.74
15131 0
15131 0.05
15131 0.05
15134 1.34
15134 0
15134 4.66
15134 2.9
15134 4.22
15134 3.74
15134 0
15134 0.05
15134 0.05
15135 1.34
15135 0
15135 4.66
15135 2.9
15135 4.22
15135 3.74
15135 0
15135 0.05
15135 0.05
15136 1.34
15136 0
15136 4.66
15136 2.9
15136 4.22
15136 3.74
15136 0
15136 0.05
15136 0.05
15137 1.34
15137 0
15137 4.66
15137 2.9
15137 4.22
15137 3.74
15137 0
15137 0.05
15137 0.05
15169 1.34
15169 0
15169 4.66
15169 2.9
15169 4.22
15169 3.74
15169 0
15169 0.05
15169 0.05
15170 1.34
15170 0
15170 4.66
15170 2.9
15170 4.22
15170 3.74
15170 0
15170 0.05
15170 0.05
15171 1.34
15171 0
15171 4.66
15171 2.9
15171 4.22
15171 3.74
15171 0
15171 0.05
15171 0.05
15172 1.34
15172 0
15172 4.66
15172 2.9
15172 4.22
15172 3.74
15172 0
15172 0.05
15172 0.05
15173 1.34
15173 0
15173 4.66
15173 2.9
15173 4.22
15173 3.74
15173 0
15173 0.05
15173 0.05
15175 1.34
15175 0
15175 4.66
15175 2.9
15175 4.22
15175 3.74
15175 0
15175 0.05
15175 0.05
15176 1.34
15176 0
15176 4.66
15176 2.9
15176 4.22
15176 3.74
15176 0
15176 0.05
15176 0.05
15177 1.34
15177 0
15177 4.66
15177 2.9
15177 4.22
15177 3.74
15177 0
15177 0.05
15177 0.05
15178 1.34
15178 0
15178 4.66
15178 2.9
15178 4.22
15178 3.74
15178 0
15178 0.05
15178 0.05
15212 1.34
15212 0
15212 4.66
15212 2.9
15212 4.22
15212 3.74
15212 0
15212 0.05
15212 0.05
15214 1.34
15214 0
15214 4.66
15214 2.9
15214 4.22
15214 3.74
15214 0
15214 0.05
15214 0.05
15217 1.34
15217 0
15217 4.66
15217 2.9
15217 4.22
15217 3.74
15217 0
15217 0.05
15217 0.05
15218 1.34
15218 0
15218 4.66
15218 2.9
15218 4.22
15218 3.74
15218 0
15218 0.05
15218 0.05
15219 1.34
15219 0
15219 4.66
15219 2.9
15219 4.22
15219 3.74
15219 0
15219 0.05
15219 0.05
15220 1.34
15220 0
15220 4.66
15220 2.9
15220 4.22
15220 3.74
15220 0
15220 0.05
15220 0.05
15221 1.34
15221 0
15221 4.66
15221 2.9
15221 4.22
15221 3.74
15221 0
15221 0.05
15221 0.05
15222 1.34
15222 0
15222 4.66
15222 2.9
15222 4.22
15222 3.74
15222 0
15222 0.05
15222 0.05
15264 1.34
15264 0
15264 4.66
15264 2.9
15264 4.22
15264 3.74
15264 0
15264 0.05
15264 0.05
15265 1.34
15265 0
15265 4.66
15265 2.9
15265 4.22
15265 3.74
15265 0
15265 0.05
15265 0.05
15266 1.34
15266 0
15266 4.66
15266 2.9
15266 4.22
15266 3.74
15266 0
15266 0.05
15266 0.05
15267 1.34
15267 0
15267 4.66
15267 2.9
15267 4.22
15267 3.74
15267 0
15267 0.05
15267 0.05
15268 1.34
15268 0
15268 4.66
15268 2.9
15268 4.22
15268 3.74
15268 0
15268 0.05
15268 0.05
15269 1.34
15269 0
15269 4.66
15269 2.9
15269 4.22
15269 3.74
15269 0
15269 0.05
15269 0.05
15270 1.34
15270 0
15270 4.66
15270 2.9
15270 4.22
15270 3.74
15270 0
15270 0.05
15270 0.05
15310 1.34
15310 0
15310 4.66
15310 2.9
15310 4.22
15310 3.74
15310 0
15310 0.05
15310 0.05
15312 1.34
15312 0
15312 4.66
15312 2.9
15312 4.22
15312 3.74
15312 0
15312 0.05
15312 0.05
15313 1.34
15313 0
15313 4.66
15313 2.9
15313 4.22
15313 3.74
15313 0
15313 0.05
15313 0.05
15314 1.34
15314 0
15314 4.66
15314 2.9
15314 4.22
15314 3.74
15314 0
15314 0.05
15314 0.05
15315 1.34
15315 0
15315 4.66
15315 2.9
15315 4.22
15315 3.74
15315 0
15315 0.05
15315 0.05
15316 1.34
15316 0
15316 4.66
15316 2.9
15316 4.22
15316 3.74
15316 0
15316 0.05
15316 0.05
15317 1.34
15317 0
15317 4.66
15317 2.9
15317 4.22
15317 3.74
15317 0
15317 0.05
15317 0.05
15318 1.34
15318 0
15318 4.66
15318 2.9
15318 4.22
15318 3.74
15318 0
15318 0.05
15318 0.05
15365 1.34
15365 0
15365 4.66
15365 2.9
15365 4.22
15365 3.74
15365 0
15365 0.05
15365 0.05
15366 1.34
15366 0
15366 4.66
15366 2.9
15366 4.22
15366 3.74
15366 0
15366 0.05
15366 0.05
15367 1.34
15367 0
15367 4.66
15367 2.9
15367 4.22
15367 3.74
15367 0
15367 0.05
15367 0.05
15368 1.34
15368 0
15368 4.66
15368 2.9
15368 4.22
15368 3.74
15368 0
15368 0.05
15368 0.05
15369 1.34
15369 0
15369 4.66
15369 2.9
15369 4.22
15369 3.74
15369 0
15369 0.05
15369 0.05
15370 1.34
15370 0
15370 4.66
15370 2.9
15370 4.22
15370 3.74
15370 0
15370 0.05
15370 0.05
15371 1.34
15371 0
15371 4.66
15371 2.9
15371 4.22
15371 3.74
15371 0
15371 0.05
15371 0.05
15372 1.34
15372 0
15372 4.66
15372 2.9
15372 4.22
15372 3.74
15372 0
15372 0.05
15372 0.05
15423 1.34
15423 0
15423 4.66
15423 2.9
15423 4.22
15423 3.74
15423 0
15423 0.05
15423 0.05
15425 1.34
15425 0
15425 4.66
15425 2.9
15425 4.22
15425 3.74
15425 0
15425 0.05
15425 0.05
15426 1.34
15426 0
15426 4.66
15426 2.9
15426 4.22
15426 3.74
15426 0
15426 0.05
15426 0.05
15427 1.34
15427 0
15427 4.66
15427 2.9
15427 4.22
15427 3.74
15427 0
15427 0.05
15427 0.05
15428 1.34
15428 0
15428 4.66
15428 2.9
15428 4.22
15428 3.74
15428 0
15428 0.05
15428 0.05
15429 1.34
15429 0
15429 4.66
15429 2.9
15429 4.22
15429 3.74
15429 0
15429 0.05
15429 0.05
15430 1.34
15430 0
15430 4.66
15430 2.9
15430 4.22
15430 3.74
15430 0
15430 0.05
15430 0.05
15431 1.34
15431 0
15431 4.66
15431 2.9
15431 4.22
15431 3.74
15431 0
15431 0.05
15431 0.05
15487 1.34
15487 0
15487 4.66
15487 2.9
15487 4.22
15487 3.74
15487 0
15487 0.05
15487 0.05
15488 1.34
15488 0
15488 4.66
15488 2.9
15488 4.22
15488 3.74
15488 0
15488 0.05
15488 0.05
15489 1.34
15489 0
15489 4.66
15489 2.9
15489 4.22
15489 3.74
15489 0
15489 0.05
15489 0.05
15490 1.34
15490 0
15490 4.66
15490 2.9
15490 4.22
15490 3.74
15490 0
15490 0.05
15490 0.05
15491 1.34
15491 0
15491 4.66
15491 2.9
15491 4.22
15491 3.74
15491 0
15491 0.05
15491 0.05
15492 1.34
15492 0
15492 4.66
15492 2.9
15492 4.22
15492 3.74
15492 0
15492 0.05
15492 0.05
15493 1.34
15493 0
15493 4.66
15493 2.9
15493 4.22
15493 3.74
15493 0
15493 0.05
15493 0.05
15494 1.34
15494 0
15494 4.66
15494 2.9
15494 4.22
15494 3.74
15494 0
15494 0.05
15494 0.05
15552 1.34
15552 0
15552 4.66
15552 2.9
15552 4.22
15552 3.74
15552 0
15552 0.05
15552 0.05
15554 1.34
15554 0
15554 4.66
15554 2.9
15554 4.22
15554 3.74
15554 0
15554 0.05
15554 0.05
15555 1.34
15555 0
15555 4.66
15555 2.9
15555 4.22
15555 3.74
15555 0
15555 0.05
15555 0.05
15556 1.34
15556 0
15556 4.66
15556 2.9
15556 4.22
15556 3.74
15556 0
15556 0.05
15556 0.05
15557 1.34
15557 0
15557 4.66
15557 2.9
15557 4.22
15557 3.74
15557 0
15557 0.05
15557 0.05
15558 1.34
15558 0
15558 4.66
15558 2.9
15558 4.22
15558 3.74
15558 0
15558 0.05
15558 0.05
15616 1.34
15616 0
15616 4.66
15616 2.9
15616 4.22
15616 3.74
15616 0
15616 0.05
15616 0.05
15617 1.34
15617 0
15617 4.66
15617 2.9
15617 4.22
15617 3.74
15617 0
15617 0.05
15617 0.05
15618 1.34
15618 0
15618 4.66
15618 2.9
15618 4.22
15618 3.74
15618 0
15618 0.05
15618 0.05
15619 1.34
15619 0
15619 4.66
15619 2.9
15619 4.22
15619 3.74
15619 0
15619 0.05
15619 0.05
15620 1.34
15620 0
15620 4.66
15620 2.9
15620 4.22
15620 3.74
15620 0
15620 0.05
15620 0.05
15621 1.34
15621 0
15621 4.66
15621 2.9
15621 4.22
15621 3.74
15621 0
15621 0.05
15621 0.05
15622 1.34
15622 0
15622 4.66
15622 2.9
15622 4.22
15622 3.74
15622 0
15622 0.05
15622 0.05
15680 1.34
15680 0
15680 4.66
15680 2.9
15680 4.22
15680 3.74
15680 0
15680 0.05
15680 0.05
15683 1.34
15683 0
15683 4.66
15683 2.9
15683 4.22
15683 3.74
15683 0
15683 0.05
15683 0.05
15684 1.34
15684 0
15684 4.66
15684 2.9
15684 4.22
15684 3.74
15684 0
15684 0.05
15684 0.05
15685 1.34
15685 0
15685 4.66
15685 2.9
15685 4.22
15685 3.74
15685 0
15685 0.05
15685 0.05
15686 1.34
15686 0
15686 4.66
15686 2.9
15686 4.22
15686 3.74
15686 0
15686 0.05
15686 0.05
15749 1.34
15749 0
15749 4.66
15749 2.9
15749 4.22
15749 3.74
15749 0
15749 0.05
15749 0.05
15751 1.34
15751 0
15751 4.66
15751 2.9
15751 4.22
15751 3.74
15751 0
15751 0.05
15751 0.05
15752 1.34
15752 0
15752 4.66
15752 2.9
15752 4.22
15752 3.74
15752 0
15752 0.05
15752 0.05
15753 1.34
15753 0
15753 4.66
15753 2.9
15753 4.22
15753 3.74
15753 0
15753 0.05
15753 0.05
15754 1.34
15754 0
15754 4.66
15754 2.9
15754 4.22
15754 3.74
15754 0
15754 0.05
15754 0.05
15818 1.34
15818 0
15818 4.66
15818 2.9
15818 4.22
15818 3.74
15818 0
15818 0.05
15818 0.05
15819 1.34
15819 0
15819 4.66
15819 2.9
15819 4.22
15819 3.74
15819 0
15819 0.05
15819 0.05
15820 1.34
15820 0
15820 4.66
15820 2.9
15820 4.22
15820 3.74
15820 0
15820 0.05
15820 0.05
15821 1.34
15821 0
15821 4.66
15821 2.9
15821 4.22
15821 3.74
15821 0
15821 0.05
15821 0.05
15822 1.34
15822 0
15822 4.66
15822 2.9
15822 4.22
15822 3.74
15822 0
15822 0.05
15822 0.05
15881 1.34
15881 0
15881 4.66
15881 2.9
15881 4.22
15881 3.74
15881 0
15881 0.05
15881 0.05
15884 1.34
15884 0
15884 4.66
15884 2.9
15884 4.22
15884 3.74
15884 0
15884 0.05
15884 0.05
15885 1.34
15885 0
15885 4.66
15885 2.9
15885 4.22
15885 3.74
15885 0
15885 0.05
15885 0.05
15886 1.34
15886 0
15886 4.66
15886 2.9
15886 4.22
15886 3.74
15886 0
15886 0.05
15886 0.05
15887 1.34
15887 0
15887 4.66
15887 2.9
15887 4.22
15887 3.74
15887 0
15887 0.05
15887 0.05
15941 1.34
15941 0
15941 4.66
15941 2.9
15941 4.22
15941 3.74
15941 0
15941 0.05
15941 0.05
15942 1.34
15942 0
15942 4.66
15942 2.9
15942 4.22
15942 3.74
15942 0
15942 0.05
15942 0.05
15943 1.34
15943 0
15943 4.66
15943 2.9
15943 4.22
15943 3.74
15943 0
15943 0.05
15943 0.05
15946 1.34
15946 0
15946 4.66
15946 2.9
15946 4.22
15946 3.74
15946 0
15946 0.05
15946 0.05
15947 1.34
15947 0
15947 4.66
15947 2.9
15947 4.22
15947 3.74
15947 0
15947 0.05
15947 0.05
15948 1.34
15948 0
15948 4.66
15948 2.9
15948 4.22
15948 3.74
15948 0
15948 0.05
15948 0.05
15949 1.34
15949 0
15949 4.66
15949 2.9
15949 4.22
15949 3.74
15949 0
15949 0.05
15949 0.05
15950 1.34
15950 0
15950 4.66
15950 2.9
15950 4.22
15950 3.74
15950 0
15950 0.05
15950 0.05
15951 1.34
15951 0
15951 4.66
15951 2.9
15951 4.22
15951 3.74
15951 0
15951 0.05
15951 0.05
16001 1.34
16001 0
16001 4.66
16001 2.9
16001 4.22
16001 3.74
16001 0
16001 0.05
16001 0.05
16002 1.34
16002 0
16002 4.66
16002 2.9
16002 4.22
16002 3.74
16002 0
16002 0.05
16002 0.05
16003 1.34
16003 0
16003 4.66
16003 2.9
16003 4.22
16003 3.74
16003 0
16003 0.05
16003 0.05
16004 1.34
16004 0
16004 4.66
16004 2.9
16004 4.22
16004 3.74
16004 0
16004 0.05
16004 0.05
16005 1.34
16005 0
16005 4.66
16005 2.9
16005 4.22
16005 3.74
16005 0
16005 0.05
16005 0.05
16006 1.34
16006 0
16006 4.66
16006 2.9
16006 4.22
16006 3.74
16006 0
16006 0.05
16006 0.05
16007 1.34
16007 0
16007 4.66
16007 2.9
16007 4.22
16007 3.74
16007 0
16007 0.05
16007 0.05
16054 1.34
16054 0
16054 4.66
16054 2.9
16054 4.22
16054 3.74
16054 0
16054 0.05
16054 0.05
16055 1.34
16055 0
16055 4.66
16055 2.9
16055 4.22
16055 3.74
16055 0
16055 0.05
16055 0.05
16056 1.34
16056 0
16056 4.66
16056 2.9
16056 4.22
16056 3.74
16056 0
16056 0.05
16056 0.05
16057 1.34
16057 0
16057 4.66
16057 2.9
16057 4.22
16057 3.74
16057 0
16057 0.05
16057 0.05
16058 1.34
16058 0
16058 4.66
16058 2.9
16058 4.22
16058 3.74
16058 0
16058 0.05
16058 0.05
16059 1.34
16059 0
16059 4.66
16059 2.9
16059 4.22
16059 3.74
16059 0
16059 0.05
16059 0.05
16100 1.34
16100 0
16100 4.66
16100 2.9
16100 4.22
16100 3.74
16100 0
16100 0.05
16100 0.05
16104 1.34
16104 0
16104 4.66
16104 2.9
16104 4.22
16104 3.74
16104 0
16104 0.05
16104 0.05
16105 1.34
16105 0
16105 4.66
16105 2.9
16105 4.22
16105 3.74
16105 0
16105 0.05
16105 0.05
16106 1.34
16106 0
16106 4.66
16106 2.9
16106 4.22
16106 3.74
16106 0
16106 0.05
16106 0.05
16107 1.34
16107 0
16107 4.66
16107 2.9
16107 4.22
16107 3.74
16107 0
16107 0.05
16107 0.05
16148 1.34
16148 0
16148 4.66
16148 2.9
16148 4.22
16148 3.74
16148 0
16148 0.05
16148 0.05
16149 1.34
16149 0
16149 4.66
16149 2.9
16149 4.22
16149 3.74
16149 0
16149 0.05
16149 0.05
16150 1.34
16150 0
16150 4.66
16150 2.9
16150 4.22
16150 3.74
16150 0
16150 0.05
16150 0.05
16152 1.34
16152 0
16152 4.66
16152 2.9
16152 4.22
16152 3.74
16152 0
16152 0.05
16152 0.05
16153 1.34
16153 0
16153 4.66
16153 2.9
16153 4.22
16153 3.74
16153 0
16153 0.05
16153 0.05
16154 1.34
16154 0
16154 4.66
16154 2.9
16154 4.22
16154 3.74
16154 0
16154 0.05
16154 0.05
16155 1.34
16155 0
16155 4.66
16155 2.9
16155 4.22
16155 3.74
16155 0
16155 0.05
16155 0.05
16197 1.34
16197 0
16197 4.66
16197 2.9
16197 4.22
16197 3.74
16197 0
16197 0.05
16197 0.05
16198 1.34
16198 0
16198 4.66
16198 2.9
16198 4.22
16198 3.74
16198 0
16198 0.05
16198 0.05
16199 1.34
16199 0
16199 4.66
16199 2.9
16199 4.22
16199 3.74
16199 0
16199 0.05
16199 0.05
16200 1.34
16200 0
16200 4.66
16200 2.9
16200 4.22
16200 3.74
16200 0
16200 0.05
16200 0.05
16201 1.34
16201 0
16201 4.66
16201 2.9
16201 4.22
16201 3.74
16201 0
16201 0.05
16201 0.05
16202 1.34
16202 0
16202 4.66
16202 2.9
16202 4.22
16202 3.74
16202 0
16202 0.05
16202 0.05
16247 1.34
16247 0
16247 4.66
16247 2.9
16247 4.22
16247 3.74
16247 0
16247 0.05
16247 0.05
16248 1.34
16248 0
16248 4.66
16248 2.9
16248 4.22
16248 3.74
16248 0
16248 0.05
16248 0.05
16293 1.34
16293 0
16293 4.66
16293 2.9
16293 4.22
16293 3.74
16293 0
16293 0.05
16293 0.05
16294 1.34
16294 0
16294 4.66
16294 2.9
16294 4.22
16294 3.74
16294 0
16294 0.05
16294 0.05
16334 1.34
16334 0
16334 4.66
16334 2.9
16334 4.22
16334 3.74
16334 0
16334 0.05
16334 0.05
16337 1.34
16337 0
16337 4.66
16337 2.9
16337 4.22
16337 3.74
16337 0
16337 0.05
16337 0.05
16340 1.34
16340 0
16340 4.66
16340 2.9
16340 4.22
16340 3.74
16340 0
16340 0.05
16340 0.05
16341 1.34
16341 0
16341 4.66
16341 2.9
16341 4.22
16341 3.74
16341 0
16341 0.05
16341 0.05
16380 1.34
16380 0
16380 4.66
16380 2.9
16380 4.22
16380 3.74
16380 0
16380 0.05
16380 0.05
16383 1.34
16383 0
16383 4.66
16383 2.9
16383 4.22
16383 3.74
16383 0
16383 0.05
16383 0.05
16384 1.34
16384 0
16384 4.66
16384 2.9
16384 4.22
16384 3.74
16384 0
16384 0.05
16384 0.05
16424 1.34
16424 0
16424 4.66
16424 2.9
16424 4.22
16424 3.74
16424 0
16424 0.05
16424 0.05
16425 1.34
16425 0
16425 4.66
16425 2.9
16425 4.22
16425 3.74
16425 0
16425 0.05
16425 0.05
16426 1.34
16426 0
16426 4.66
16426 2.9
16426 4.22
16426 3.74
16426 0
16426 0.05
16426 0.05
16468 1.34
16468 0
16468 4.66
16468 2.9
16468 4.22
16468 3.74
16468 0
16468 0.05
16468 0.05
16469 1.34
16469 0
16469 4.66
16469 2.9
16469 4.22
16469 3.74
16469 0
16469 0.05
16469 0.05
16470 1.34
16470 0
16470 4.66
16470 2.9
16470 4.22
16470 3.74
16470 0
16470 0.05
16470 0.05
16513 1.34
16513 0
16513 4.66
16513 2.9
16513 4.22
16513 3.74
16513 0
16513 0.05
16513 0.05
16514 1.34
16514 0
16514 4.66
16514 2.9
16514 4.22
16514 3.74
16514 0
16514 0.05
16514 0.05
16515 1.34
16515 0
16515 4.66
16515 2.9
16515 4.22
16515 3.74
16515 0
