pt_graph shape
12716 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12715 1
12714 1
12714 1
12714 1
12714 1
12714 1
12714 1
12714 1
12714 1
12714 1
12713 1
12713 1
12713 1
12713 1
12713 1
12713 1
12713 1
12713 1
12713 1
12837 1
12837 1
12837 1
12837 1
12837 1
12837 1
12837 1
12837 1
12837 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12836 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12835 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12834 1
12833 1
12833 1
12833 1
12833 1
12833 1
12833 1
12833 1
12833 1
12833 1
12832 1
12832 1
12832 1
12832 1
12832 1
12832 1
12832 1
12832 1
12832 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12956 1
12955 1
12955 1
12955 1
12955 1
12955 1
12955 1
12955 1
12955 1
12955 1
13072 1
13072 1
13072 1
13072 1
13072 1
13072 1
13072 1
13072 1
13072 1
13176 1
13176 1
13176 1
13176 1
13176 1
13176 1
13176 1
13176 1
13176 1
