pt_graph scale
10263 1
10263 0
10263 2
10263 3.5
10263 2
10263 2
10263 0
10263 0
10263 0
10432 1
10432 0
10432 2
10432 3.5
10432 2
10432 2
10432 0
10432 0
10432 0
10631 1
10631 0
10631 2
10631 3.5
10631 2
10631 2
10631 0
10631 0
10631 0
10628 1
10628 0
10628 2
10628 3.5
10628 2
10628 2
10628 0
10628 0
10628 0
11153 1
11153 0
11153 2
11153 3.5
11153 2
11153 2
11153 0
11153 0
11153 0
11149 1
11149 0
11149 2
11149 3.5
11149 2
11149 2
11149 0
11149 0
11149 0
11151 1
11151 0
11151 2
11151 3.5
11151 2
11151 2
11151 0
11151 0
11151 0
11148 1
11148 0
11148 2
11148 3.5
11148 2
11148 2
11148 0
11148 0
11148 0
11276 1
11276 0
11276 2
11276 3.5
11276 2
11276 2
11276 0
11276 0
11276 0
11274 1
11274 0
11274 2
11274 3.5
11274 2
11274 2
11274 0
11274 0
11274 0
11275 1
11275 0
11275 2
11275 3.5
11275 2
11275 2
11275 0
11275 0
11275 0
11271 1
11271 0
11271 2
11271 3.5
11271 2
11271 2
11271 0
11271 0
11271 0
11272 1
11272 0
11272 2
11272 3.5
11272 2
11272 2
11272 0
11272 0
11272 0
11269 1
11269 0
11269 2
11269 3.5
11269 2
11269 2
11269 0
11269 0
11269 0
11399 1
11399 0
11399 2
11399 3.5
11399 2
11399 2
11399 0
11399 0
11399 0
11400 1
11400 0
11400 2
11400 3.5
11400 2
11400 2
11400 0
11400 0
11400 0
11398 1
11398 0
11398 2
11398 3.5
11398 2
11398 2
11398 0
11398 0
11398 0
11394 1
11394 0
11394 2
11394 3.5
11394 2
11394 2
11394 0
11394 0
11394 0
11395 1
11395 0
11395 2
11395 3.5
11395 2
11395 2
11395 0
11395 0
11395 0
11396 1
11396 0
11396 2
11396 3.5
11396 2
11396 2
11396 0
11396 0
11396 0
11392 1
11392 0
11392 2
11392 3.5
11392 2
11392 2
11392 0
11392 0
11392 0
11536 1
11536 0
11536 2
11536 3.5
11536 2
11536 2
11536 0
11536 0
11536 0
11533 1
11533 0
11533 2
11533 3.5
11533 2
11533 2
11533 0
11533 0
11533 0
11530 1
11530 0
11530 2
11530 3.5
11530 2
11530 2
11530 0
11530 0
11530 0
11531 1
11531 0
11531 2
11531 3.5
11531 2
11531 2
11531 0
11531 0
11531 0
11528 1
11528 0
11528 2
11528 3.5
11528 2
11528 2
11528 0
11528 0
11528 0
11529 1
11529 0
11529 2
11529 3.5
11529 2
11529 2
11529 0
11529 0
11529 0
11525 1
11525 0
11525 2
11525 3.5
11525 2
11525 2
11525 0
11525 0
11525 0
11522 1
11522 0
11522 2
11522 3.5
11522 2
11522 2
11522 0
11522 0
11522 0
11524 1
11524 0
11524 2
11524 3.5
11524 2
11524 2
11524 0
11524 0
11524 0
11520 1
11520 0
11520 2
11520 3.5
11520 2
11520 2
11520 0
11520 0
11520 0
11521 1
11521 0
11521 2
11521 3.5
11521 2
11521 2
11521 0
11521 0
11521 0
11664 1
11664 0
11664 2
11664 3.5
11664 2
11664 2
11664 0
11664 0
11664 0
11661 1
11661 0
11661 2
11661 3.5
11661 2
11661 2
11661 0
11661 0
11661 0
11659 1
11659 0
11659 2
11659 3.5
11659 2
11659 2
11659 0
11659 0
11659 0
11660 1
11660 0
11660 2
11660 3.5
11660 2
11660 2
11660 0
11660 0
11660 0
11658 1
11658 0
11658 2
11658 3.5
11658 2
11658 2
11658 0
11658 0
11658 0
11655 1
11655 0
11655 2
11655 3.5
11655 2
11655 2
11655 0
11655 0
11655 0
11656 1
11656 0
11656 2
11656 3.5
11656 2
11656 2
11656 0
11656 0
11656 0
11652 1
11652 0
11652 2
11652 3.5
11652 2
11652 2
11652 0
11652 0
11652 0
11653 1
11653 0
11653 2
11653 3.5
11653 2
11653 2
11653 0
11653 0
11653 0
11654 1
11654 0
11654 2
11654 3.5
11654 2
11654 2
11654 0
11654 0
11654 0
11649 1
11649 0
11649 2
11649 3.5
11649 2
11649 2
11649 0
