pt_graph cpue_kghour
8160 1.14
8160 0
8160 3.09
8160 2.37
8160 2.91
8160 2.72
8160 0.01
8160 0.05
8160 0.05
8224 1.14
8224 0
8224 3.09
8224 2.37
8224 2.91
8224 2.72
8224 0.01
8224 0.05
8224 0.05
8242 1.14
8242 0
8242 3.09
8242 2.37
8242 2.91
8242 2.72
8242 0.01
8242 0.05
8242 0.05
8280 1.14
8280 0
8280 3.09
8280 2.37
8280 2.91
8280 2.72
8280 0.01
8280 0.05
8280 0.05
8282 1.14
8282 0
8282 3.09
8282 2.37
8282 2.91
8282 2.72
8282 0.01
8282 0.05
8282 0.05
8283 1.14
8283 0
8283 3.09
8283 2.37
8283 2.91
8283 2.72
8283 0.01
8283 0.05
8283 0.05
8335 1.14
8335 0
8335 3.09
8335 2.37
8335 2.91
8335 2.72
8335 0.01
8335 0.05
8335 0.05
8339 1.14
8339 0
8339 3.09
8339 2.37
8339 2.91
8339 2.72
8339 0.01
8339 0.05
8339 0.05
8340 1.14
8340 0
8340 3.09
8340 2.37
8340 2.91
8340 2.72
8340 0.01
8340 0.05
8340 0.05
8390 1.14
8390 0
8390 3.09
8390 2.37
8390 2.91
8390 2.72
8390 0.01
8390 0.05
8390 0.05
8392 1.14
8392 0
8392 3.09
8392 2.37
8392 2.91
8392 2.72
8392 0.01
8392 0.05
8392 0.05
8397 1.14
8397 0
8397 3.09
8397 2.37
8397 2.91
8397 2.72
8397 0.01
8397 0.05
8397 0.05
8398 1.14
8398 0
8398 3.09
8398 2.37
8398 2.91
8398 2.72
8398 0.01
8398 0.05
8398 0.05
8414 1.14
8414 0
8414 3.09
8414 2.37
8414 2.91
8414 2.72
8414 0.01
8414 0.05
8414 0.05
8443 1.14
8443 0
8443 3.09
8443 2.37
8443 2.91
8443 2.72
8443 0.01
8443 0.05
8443 0.05
8444 1.14
8444 0
8444 3.09
8444 2.37
8444 2.91
8444 2.72
8444 0.01
8444 0.05
8444 0.05
8445 1.14
8445 0
8445 3.09
8445 2.37
8445 2.91
8445 2.72
8445 0.01
8445 0.05
8445 0.05
8447 1.14
8447 0
8447 3.09
8447 2.37
8447 2.91
8447 2.72
8447 0.01
8447 0.05
8447 0.05
8448 1.14
8448 0
8448 3.09
8448 2.37
8448 2.91
8448 2.72
8448 0.01
8448 0.05
8448 0.05
8449 1.14
8449 0
8449 3.09
8449 2.37
8449 2.91
8449 2.72
8449 0.01
8449 0.05
8449 0.05
8450 1.14
8450 0
8450 3.09
8450 2.37
8450 2.91
8450 2.72
8450 0.01
8450 0.05
8450 0.05
8495 1.14
8495 0
8495 3.09
8495 2.37
8495 2.91
8495 2.72
8495 0.01
8495 0.05
8495 0.05
8496 1.14
8496 0
8496 3.09
8496 2.37
8496 2.91
8496 2.72
8496 0.01
8496 0.05
8496 0.05
8497 1.14
8497 0
8497 3.09
8497 2.37
8497 2.91
8497 2.72
8497 0.01
8497 0.05
8497 0.05
8498 1.14
