pt_graph cpue_kghour
7670 1.04
7670 0
7670 2.29
7670 2.1
7670 2.24
7670 2.19
7670 0
7670 0.05
7670 0.05
7804 1.04
7804 0
7804 2.29
7804 2.1
7804 2.24
7804 2.19
7804 0
7804 0.05
7804 0.05
7802 1.04
7802 0
7802 2.29
7802 2.1
7802 2.24
7802 2.19
7802 0
7802 0.05
7802 0.05
7868 1.04
7868 0
7868 2.29
7868 2.1
7868 2.24
7868 2.19
7868 0
7868 0.05
7868 0.05
7869 1.04
7869 0
7869 2.29
7869 2.1
7869 2.24
7869 2.19
7869 0
7869 0.05
7869 0.05
7870 1.04
7870 0
7870 2.29
7870 2.1
7870 2.24
7870 2.19
7870 0
7870 0.05
7870 0.05
7862 1.04
7862 0
7862 2.29
7862 2.1
7862 2.24
7862 2.19
7862 0
7862 0.05
7862 0.05
7863 1.04
7863 0
7863 2.29
7863 2.1
7863 2.24
7863 2.19
7863 0
7863 0.05
7863 0.05
7866 1.04
7866 0
7866 2.29
7866 2.1
7866 2.24
7866 2.19
7866 0
7866 0.05
7866 0.05
7867 1.04
7867 0
7867 2.29
7867 2.1
7867 2.24
7867 2.19
7867 0
7867 0.05
7867 0.05
7932 1.04
7932 0
7932 2.29
7932 2.1
7932 2.24
7932 2.19
7932 0
7932 0.05
7932 0.05
7933 1.04
7933 0
7933 2.29
7933 2.1
7933 2.24
7933 2.19
7933 0
7933 0.05
7933 0.05
7934 1.04
7934 0
7934 2.29
7934 2.1
7934 2.24
7934 2.19
7934 0
7934 0.05
7934 0.05
7930 1.04
7930 0
7930 2.29
7930 2.1
7930 2.24
7930 2.19
7930 0
7930 0.05
7930 0.05
7931 1.04
7931 0
7931 2.29
7931 2.1
7931 2.24
7931 2.19
7931 0
7931 0.05
7931 0.05
7997 1.04
7997 0
7997 2.29
7997 2.1
7997 2.24
7997 2.19
7997 0
7997 0.05
7997 0.05
7998 1.04
7998 0
7998 2.29
7998 2.1
7998 2.24
7998 2.19
7998 0
7998 0.05
7998 0.05
7990 1.04
7990 0
7990 2.29
7990 2.1
7990 2.24
7990 2.19
7990 0
7990 0.05
7990 0.05
7992 1.04
7992 0
7992 2.29
