pt_graph cpue_kghour
15887 0
15887 3.77
15887 2.18
15887 2
15887 2.96
15887 0
15887 0.05
15887 0.05
15944 1.16
15944 0
15944 3.77
15944 2.18
15944 2
15944 2.96
15944 0
15944 0.05
15944 0.05
15946 1.16
15946 0
15946 3.77
15946 2.18
15946 2
15946 2.96
15946 0
15946 0.05
15946 0.05
15947 1.16
15947 0
15947 3.77
15947 2.18
15947 2
15947 2.96
15947 0
15947 0.05
15947 0.05
15948 1.16
15948 0
15948 3.77
15948 2.18
15948 2
15948 2.96
15948 0
15948 0.05
15948 0.05
15949 1.16
15949 0
15949 3.77
15949 2.18
15949 2
15949 2.96
15949 0
15949 0.05
15949 0.05
15950 1.16
15950 0
15950 3.77
15950 2.18
15950 2
15950 2.96
15950 0
15950 0.05
15950 0.05
15951 1.16
15951 0
15951 3.77
15951 2.18
15951 2
15951 2.96
15951 0
15951 0.05
15951 0.05
16000 1.16
16000 0
16000 3.77
16000 2.18
16000 2
16000 2.96
16000 0
16000 0.05
16000 0.05
16001 1.16
16001 0
16001 3.77
16001 2.18
16001 2
16001 2.96
16001 0
16001 0.05
16001 0.05
16002 1.16
16002 0
16002 3.77
16002 2.18
16002 2
16002 2.96
16002 0
16002 0.05
16002 0.05
16003 1.16
16003 0
16003 3.77
16003 2.18
16003 2
16003 2.96
16003 0
16003 0.05
16003 0.05
16004 1.16
16004 0
16004 3.77
16004 2.18
16004 2
16004 2.96
16004 0
16004 0.05
16004 0.05
16005 1.16
16005 0
16005 3.77
16005 2.18
16005 2
16005 2.96
16005 0
16005 0.05
16005 0.05
16006 1.16
16006 0
16006 3.77
16006 2.18
16006 2
16006 2.96
16006 0
16006 0.05
16006 0.05
16007 1.16
16007 0
16007 3.77
16007 2.18
16007 2
16007 2.96
16007 0
16007 0.05
16007 0.05
16052 1.16
16052 0
16052 3.77
16052 2.18
16052 2
16052 2.96
16052 0
16052 0.05
16052 0.05
16053 1.16
16053 0
16053 3.77
16053 2.18
16053 2
16053 2.96
16053 0
16053 0.05
16053 0.05
16054 1.16
16054 0
16054 3.77
16054 2.18
16054 2
16054 2.96
16054 0
16054 0.05
16054 0.05
16055 1.16
16055 0
16055 3.77
16055 2.18
16055 2
16055 2.96
16055 0
16055 0.05
16055 0.05
16056 1.16
16056 0
16056 3.77
16056 2.18
16056 2
16056 2.96
16056 0
16056 0.05
16056 0.05
16057 1.16
16057 0
16057 3.77
16057 2.18
16057 2
16057 2.96
16057 0
16057 0.05
16057 0.05
16058 1.16
16058 0
16058 3.77
16058 2.18
16058 2
16058 2.96
16058 0
16058 0.05
16058 0.05
16059 1.16
16059 0
16059 3.77
16059 2.18
16059 2
16059 2.96
16059 0
16059 0.05
16059 0.05
16087 1.16
16087 0
16087 3.77
16087 2.18
16087 2
16087 2.96
16087 0
16087 0.05
16087 0.05
16100 1.16
16100 0
16100 3.77
16100 2.18
16100 2
16100 2.96
16100 0
16100 0.05
16100 0.05
16102 1.16
16102 0
16102 3.77
16102 2.18
16102 2
16102 2.96
16102 0
16102 0.05
16102 0.05
16103 1.16
16103 0
16103 3.77
16103 2.18
16103 2
16103 2.96
16103 0
16103 0.05
16103 0.05
16104 1.16
16104 0
16104 3.77
16104 2.18
16104 2
16104 2.96
16104 0
16104 0.05
16104 0.05
16105 1.16
16105 0
16105 3.77
16105 2.18
16105 2
16105 2.96
16105 0
16105 0.05
16105 0.05
16106 1.16
16106 0
16106 3.77
16106 2.18
16106 2
16106 2.96
16106 0
16106 0.05
16106 0.05
16107 1.16
16107 0
16107 3.77
16107 2.18
16107 2
16107 2.96
16107 0
16107 0.05
16107 0.05
16135 1.16
16135 0
16135 3.77
16135 2.18
16135 2
16135 2.96
16135 0
16135 0.05
16135 0.05
16137 1.16
16137 0
16137 3.77
16137 2.18
16137 2
16137 2.96
16137 0
16137 0.05
16137 0.05
16145 1.16
16145 0
16145 3.77
16145 2.18
16145 2
16145 2.96
16145 0
16145 0.05
16145 0.05
16148 1.16
16148 0
16148 3.77
16148 2.18
16148 2
16148 2.96
16148 0
16148 0.05
16148 0.05
16149 1.16
16149 0
16149 3.77
16149 2.18
16149 2
16149 2.96
16149 0
16149 0.05
16149 0.05
16150 1.16
16150 0
16150 3.77
16150 2.18
16150 2
16150 2.96
16150 0
16150 0.05
16150 0.05
16151 1.16
16151 0
16151 3.77
16151 2.18
16151 2
16151 2.96
16151 0
16151 0.05
16151 0.05
16152 1.16
16152 0
16152 3.77
16152 2.18
16152 2
16152 2.96
16152 0
16152 0.05
16152 0.05
16153 1.16
16153 0
16153 3.77
16153 2.18
16153 2
16153 2.96
16153 0
16153 0.05
16153 0.05
16154 1.16
16154 0
16154 3.77
16154 2.18
16154 2
16154 2.96
16154 0
16154 0.05
16154 0.05
16155 1.16
16155 0
16155 3.77
16155 2.18
16155 2
16155 2.96
16155 0
16155 0.05
16155 0.05
16183 1.16
16183 0
16183 3.77
16183 2.18
16183 2
16183 2.96
16183 0
16183 0.05
16183 0.05
16184 1.16
16184 0
16184 3.77
16184 2.18
16184 2
16184 2.96
16184 0
16184 0.05
16184 0.05
16187 1.16
16187 0
16187 3.77
16187 2.18
16187 2
16187 2.96
16187 0
16187 0.05
16187 0.05
16194 1.16
16194 0
16194 3.77
16194 2.18
16194 2
16194 2.96
16194 0
16194 0.05
16194 0.05
16198 1.16
16198 0
16198 3.77
16198 2.18
16198 2
16198 2.96
16198 0
16198 0.05
16198 0.05
16199 1.16
16199 0
16199 3.77
16199 2.18
16199 2
16199 2.96
16199 0
16199 0.05
16199 0.05
16200 1.16
16200 0
16200 3.77
16200 2.18
16200 2
16200 2.96
16200 0
16200 0.05
16200 0.05
16201 1.16
16201 0
16201 3.77
16201 2.18
16201 2
16201 2.96
16201 0
16201 0.05
16201 0.05
16202 1.16
16202 0
16202 3.77
16202 2.18
16202 2
16202 2.96
16202 0
16202 0.05
16202 0.05
16230 1.16
16230 0
16230 3.77
16230 2.18
16230 2
16230 2.96
16230 0
16230 0.05
16230 0.05
16245 1.16
16245 0
16245 3.77
16245 2.18
16245 2
16245 2.96
16245 0
16245 0.05
16245 0.05
16247 1.16
16247 0
16247 3.77
16247 2.18
16247 2
16247 2.96
16247 0
16247 0.05
16247 0.05
16248 1.16
16248 0
16248 3.77
16248 2.18
16248 2
16248 2.96
16248 0
16248 0.05
16248 0.05
16270 1.16
16270 0
16270 3.77
16270 2.18
16270 2
16270 2.96
16270 0
16270 0.05
16270 0.05
16275 1.16
16275 0
16275 3.77
16275 2.18
16275 2
16275 2.96
16275 0
16275 0.05
16275 0.05
16276 1.16
16276 0
16276 3.77
16276 2.18
16276 2
16276 2.96
16276 0
16276 0.05
16276 0.05
16280 1.16
16280 0
16280 3.77
16280 2.18
16280 2
16280 2.96
16280 0
16280 0.05
16280 0.05
16289 1.16
16289 0
16289 3.77
16289 2.18
16289 2
16289 2.96
16289 0
16289 0.05
16289 0.05
16291 1.16
16291 0
16291 3.77
16291 2.18
16291 2
16291 2.96
16291 0
16291 0.05
16291 0.05
16292 1.16
16292 0
16292 3.77
16292 2.18
16292 2
16292 2.96
16292 0
16292 0.05
16292 0.05
16294 1.16
16294 0
16294 3.77
16294 2.18
16294 2
16294 2.96
16294 0
16294 0.05
16294 0.05
16320 1.16
16320 0
16320 3.77
16320 2.18
16320 2
16320 2.96
16320 0
16320 0.05
16320 0.05
16321 1.16
16321 0
16321 3.77
16321 2.18
16321 2
16321 2.96
16321 0
16321 0.05
16321 0.05
16322 1.16
16322 0
16322 3.77
16322 2.18
16322 2
16322 2.96
16322 0
16322 0.05
16322 0.05
16325 1.16
16325 0
16325 3.77
16325 2.18
16325 2
16325 2.96
16325 0
16325 0.05
16325 0.05
16335 1.16
16335 0
16335 3.77
16335 2.18
16335 2
16335 2.96
16335 0
16335 0.05
16335 0.05
16336 1.16
16336 0
16336 3.77
16336 2.18
16336 2
16336 2.96
16336 0
16336 0.05
16336 0.05
16338 1.16
16338 0
16338 3.77
16338 2.18
16338 2
16338 2.96
16338 0
16338 0.05
16338 0.05
16339 1.16
16339 0
16339 3.77
16339 2.18
16339 2
16339 2.96
16339 0
16339 0.05
16339 0.05
16340 1.16
16340 0
16340 3.77
16340 2.18
16340 2
16340 2.96
16340 0
16340 0.05
16340 0.05
16341 1.16
16341 0
16341 3.77
16341 2.18
16341 2
16341 2.96
16341 0
16341 0.05
16341 0.05
16362 1.16
16362 0
16362 3.77
16362 2.18
16362 2
16362 2.96
16362 0
16362 0.05
16362 0.05
16364 1.16
16364 0
16364 3.77
16364 2.18
16364 2
16364 2.96
16364 0
16364 0.05
16364 0.05
16365 1.16
16365 0
16365 3.77
16365 2.18
16365 2
16365 2.96
16365 0
16365 0.05
16365 0.05
16367 1.16
16367 0
16367 3.77
16367 2.18
16367 2
16367 2.96
16367 0
16367 0.05
16367 0.05
16375 1.16
16375 0
16375 3.77
16375 2.18
16375 2
16375 2.96
16375 0
16375 0.05
16375 0.05
16380 1.16
16380 0
16380 3.77
16380 2.18
16380 2
16380 2.96
16380 0
16380 0.05
16380 0.05
16381 1.16
16381 0
16381 3.77
16381 2.18
16381 2
16381 2.96
16381 0
16381 0.05
16381 0.05
16382 1.16
16382 0
16382 3.77
16382 2.18
16382 2
16382 2.96
16382 0
16382 0.05
16382 0.05
16383 1.16
16383 0
16383 3.77
16383 2.18
16383 2
16383 2.96
16383 0
16383 0.05
16383 0.05
16384 1.16
16384 0
16384 3.77
16384 2.18
16384 2
16384 2.96
16384 0
16384 0.05
16384 0.05
16405 1.16
16405 0
16405 3.77
16405 2.18
16405 2
16405 2.96
16405 0
16405 0.05
16405 0.05
16409 1.16
16409 0
16409 3.77
16409 2.18
16409 2
16409 2.96
16409 0
16409 0.05
16409 0.05
16410 1.16
16410 0
16410 3.77
16410 2.18
16410 2
16410 2.96
16410 0
16410 0.05
16410 0.05
16419 1.16
16419 0
16419 3.77
16419 2.18
16419 2
16419 2.96
16419 0
16419 0.05
16419 0.05
16422 1.16
16422 0
16422 3.77
16422 2.18
16422 2
16422 2.96
16422 0
16422 0.05
16422 0.05
16423 1.16
16423 0
16423 3.77
16423 2.18
16423 2
16423 2.96
16423 0
16423 0.05
16423 0.05
16424 1.16
16424 0
16424 3.77
16424 2.18
16424 2
16424 2.96
16424 0
16424 0.05
16424 0.05
16425 1.16
16425 0
16425 3.77
16425 2.18
16425 2
16425 2.96
16425 0
16425 0.05
16425 0.05
16426 1.16
16426 0
16426 3.77
16426 2.18
16426 2
16426 2.96
16426 0
16426 0.05
16426 0.05
16455 1.16
16455 0
16455 3.77
16455 2.18
16455 2
16455 2.96
16455 0
16455 0.05
16455 0.05
16468 1.16
16468 0
16468 3.77
16468 2.18
16468 2
16468 2.96
16468 0
16468 0.05
16468 0.05
16469 1.16
16469 0
16469 3.77
16469 2.18
16469 2
16469 2.96
16469 0
16469 0.05
16469 0.05
16470 1.16
16470 0
16470 3.77
16470 2.18
16470 2
16470 2.96
16470 0
16470 0.05
16470 0.05
16492 1.16
16492 0
16492 3.77
16492 2.18
16492 2
16492 2.96
16492 0
16492 0.05
16492 0.05
16495 1.16
16495 0
16495 3.77
16495 2.18
16495 2
16495 2.96
16495 0
16495 0.05
16495 0.05
16496 1.16
16496 0
16496 3.77
16496 2.18
16496 2
16496 2.96
16496 0
16496 0.05
16496 0.05
16502 1.16
16502 0
16502 3.77
16502 2.18
16502 2
16502 2.96
16502 0
16502 0.05
16502 0.05
16508 1.16
16508 0
16508 3.77
16508 2.18
16508 2
16508 2.96
16508 0
16508 0.05
16508 0.05
16514 1.16
16514 0
16514 3.77
16514 2.18
16514 2
16514 2.96
16514 0
16514 0.05
16514 0.05
16515 1.16
16515 0
16515 3.77
16515 2.18
16515 2
16515 2.96
16515 0
16515 0.05
16515 0.05
16540 1.16
16540 0
16540 3.77
16540 2.18
16540 2
16540 2.96
16540 0
16540 0.05
16540 0.05
16549 1.16
16549 0
16549 3.77
16549 2.18
16549 2
16549 2.96
16549 0
16549 0.05
16549 0.05
16556 1.16
16556 0
16556 3.77
16556 2.18
16556 2
16556 2.96
16556 0
16556 0.05
16556 0.05
16558 1.16
16558 0
16558 3.77
16558 2.18
16558 2
16558 2.96
16558 0
16558 0.05
16558 0.05
16584 1.16
16584 0
16584 3.77
16584 2.18
16584 2
16584 2.96
16584 0
16584 0.05
16584 0.05
16586 1.16
16586 0
16586 3.77
16586 2.18
16586 2
16586 2.96
16586 0
16586 0.05
16586 0.05
16592 1.16
16592 0
16592 3.77
16592 2.18
16592 2
16592 2.96
16592 0
16592 0.05
16592 0.05
16600 1.16
16600 0
16600 3.77
16600 2.18
16600 2
16600 2.96
16600 0
16600 0.05
16600 0.05
16601 1.16
16601 0
16601 3.77
16601 2.18
16601 2
16601 2.96
16601 0
16601 0.05
16601 0.05
16627 1.16
16627 0
16627 3.77
16627 2.18
16627 2
16627 2.96
16627 0
16627 0.05
16627 0.05
16628 1.16
16628 0
16628 3.77
16628 2.18
16628 2
16628 2.96
16628 0
16628 0.05
16628 0.05
16631 1.16
16631 0
16631 3.77
16631 2.18
16631 2
16631 2.96
16631 0
16631 0.05
16631 0.05
16632 1.16
16632 0
16632 3.77
16632 2.18
16632 2
16632 2.96
16632 0
16632 0.05
16632 0.05
16637 1.16
16637 0
16637 3.77
16637 2.18
16637 2
16637 2.96
16637 0
16637 0.05
16637 0.05
16638 1.16
16638 0
16638 3.77
16638 2.18
16638 2
16638 2.96
16638 0
16638 0.05
16638 0.05
16641 1.16
16641 0
16641 3.77
16641 2.18
16641 2
16641 2.96
16641 0
16641 0.05
16641 0.05
16642 1.16
16642 0
16642 3.77
16642 2.18
16642 2
16642 2.96
16642 0
16642 0.05
16642 0.05
16644 1.16
16644 0
16644 3.77
16644 2.18
16644 2
16644 2.96
16644 0
16644 0.05
16644 0.05
16672 1.16
16672 0
16672 3.77
16672 2.18
16672 2
16672 2.96
16672 0
16672 0.05
16672 0.05
16683 1.16
16683 0
16683 3.77
16683 2.18
16683 2
16683 2.96
16683 0
16683 0.05
16683 0.05
16684 1.16
16684 0
16684 3.77
16684 2.18
16684 2
16684 2.96
16684 0
16684 0.05
16684 0.05
16717 1.16
16717 0
16717 3.77
16717 2.18
16717 2
16717 2.96
16717 0
16717 0.05
16717 0.05
16724 1.16
16724 0
16724 3.77
16724 2.18
16724 2
16724 2.96
16724 0
16724 0.05
16724 0.05
16726 1.16
16726 0
16726 3.77
16726 2.18
16726 2
16726 2.96
16726 0
16726 0.05
16726 0.05
16727 1.16
16727 0
16727 3.77
16727 2.18
16727 2
16727 2.96
16727 0
16727 0.05
16727 0.05
16728 1.16
16728 0
16728 3.77
16728 2.18
16728 2
16728 2.96
16728 0
16728 0.05
16728 0.05
16729 1.16
16729 0
16729 3.77
16729 2.18
16729 2
16729 2.96
16729 0
16729 0.05
16729 0.05
16731 1.16
16731 0
16731 3.77
16731 2.18
16731 2
16731 2.96
16731 0
16731 0.05
16731 0.05
16732 1.16
16732 0
16732 3.77
16732 2.18
16732 2
16732 2.96
16732 0
16732 0.05
16732 0.05
16734 1.16
16734 0
16734 3.77
16734 2.18
16734 2
16734 2.96
16734 0
16734 0.05
16734 0.05
16761 1.16
16761 0
16761 3.77
16761 2.18
16761 2
16761 2.96
16761 0
16761 0.05
16761 0.05
16763 1.16
16763 0
16763 3.77
16763 2.18
16763 2
16763 2.96
16763 0
16763 0.05
16763 0.05
16766 1.16
16766 0
16766 3.77
16766 2.18
16766 2
16766 2.96
16766 0
16766 0.05
16766 0.05
16773 1.16
16773 0
16773 3.77
16773 2.18
16773 2
16773 2.96
16773 0
16773 0.05
16773 0.05
16774 1.16
16774 0
16774 3.77
16774 2.18
16774 2
16774 2.96
16774 0
16774 0.05
16774 0.05
16780 1.16
16780 0
16780 3.77
16780 2.18
16780 2
16780 2.96
16780 0
16780 0.05
16780 0.05
16781 1.16
16781 0
16781 3.77
16781 2.18
16781 2
16781 2.96
16781 0
16781 0.05
16781 0.05
16782 1.16
16782 0
16782 3.77
16782 2.18
16782 2
16782 2.96
16782 0
16782 0.05
16782 0.05
16810 1.16
16810 0
16810 3.77
16810 2.18
16810 2
16810 2.96
16810 0
16810 0.05
16810 0.05
16812 1.16
16812 0
16812 3.77
16812 2.18
16812 2
16812 2.96
16812 0
16812 0.05
16812 0.05
16813 1.16
16813 0
16813 3.77
16813 2.18
16813 2
16813 2.96
16813 0
16813 0.05
16813 0.05
16815 1.16
16815 0
16815 3.77
16815 2.18
16815 2
16815 2.96
16815 0
16815 0.05
16815 0.05
16816 1.16
16816 0
16816 3.77
16816 2.18
16816 2
16816 2.96
16816 0
16816 0.05
16816 0.05
16817 1.16
16817 0
16817 3.77
16817 2.18
16817 2
16817 2.96
16817 0
16817 0.05
16817 0.05
16821 1.16
16821 0
16821 3.77
16821 2.18
16821 2
16821 2.96
16821 0
16821 0.05
16821 0.05
16823 1.16
16823 0
16823 3.77
16823 2.18
16823 2
16823 2.96
16823 0
16823 0.05
16823 0.05
16824 1.16
16824 0
16824 3.77
16824 2.18
16824 2
16824 2.96
16824 0
16824 0.05
16824 0.05
16825 1.16
16825 0
16825 3.77
16825 2.18
16825 2
16825 2.96
16825 0
16825 0.05
16825 0.05
16827 1.16
16827 0
16827 3.77
16827 2.18
16827 2
16827 2.96
16827 0
16827 0.05
16827 0.05
16828 1.16
16828 0
16828 3.77
16828 2.18
16828 2
16828 2.96
16828 0
16828 0.05
16828 0.05
16830 1.16
16830 0
16830 3.77
16830 2.18
16830 2
16830 2.96
16830 0
16830 0.05
16830 0.05
16856 1.16
16856 0
16856 3.77
16856 2.18
16856 2
16856 2.96
16856 0
16856 0.05
16856 0.05
16861 1.16
16861 0
16861 3.77
16861 2.18
16861 2
16861 2.96
16861 0
16861 0.05
16861 0.05
16862 1.16
16862 0
16862 3.77
16862 2.18
16862 2
16862 2.96
16862 0
16862 0.05
16862 0.05
16871 1.16
16871 0
16871 3.77
16871 2.18
16871 2
16871 2.96
16871 0
16871 0.05
16871 0.05
16872 1.16
16872 0
16872 3.77
16872 2.18
16872 2
16872 2.96
16872 0
16872 0.05
16872 0.05
16873 1.16
16873 0
16873 3.77
16873 2.18
16873 2
16873 2.96
16873 0
16873 0.05
16873 0.05
16875 1.16
16875 0
16875 3.77
16875 2.18
16875 2
16875 2.96
16875 0
16875 0.05
16875 0.05
16877 1.16
16877 0
16877 3.77
16877 2.18
16877 2
16877 2.96
16877 0
16877 0.05
16877 0.05
16878 1.16
16878 0
16878 3.77
16878 2.18
16878 2
16878 2.96
16878 0
16878 0.05
16878 0.05
16879 1.16
16879 0
16879 3.77
16879 2.18
16879 2
16879 2.96
16879 0
16879 0.05
16879 0.05
16906 1.16
16906 0
16906 3.77
16906 2.18
16906 2
16906 2.96
16906 0
16906 0.05
16906 0.05
16913 1.16
16913 0
16913 3.77
16913 2.18
16913 2
16913 2.96
16913 0
16913 0.05
16913 0.05
16914 1.16
16914 0
16914 3.77
16914 2.18
16914 2
16914 2.96
16914 0
16914 0.05
16914 0.05
16918 1.16
16918 0
16918 3.77
16918 2.18
16918 2
16918 2.96
16918 0
16918 0.05
16918 0.05
16920 1.16
16920 0
16920 3.77
16920 2.18
16920 2
16920 2.96
16920 0
16920 0.05
16920 0.05
16921 1.16
16921 0
16921 3.77
16921 2.18
16921 2
16921 2.96
16921 0
16921 0.05
16921 0.05
16923 1.16
16923 0
16923 3.77
16923 2.18
16923 2
16923 2.96
16923 0
16923 0.05
16923 0.05
16954 1.16
16954 0
16954 3.77
16954 2.18
16954 2
16954 2.96
16954 0
16954 0.05
16954 0.05
16955 1.16
16955 0
16955 3.77
16955 2.18
16955 2
16955 2.96
16955 0
16955 0.05
16955 0.05
16956 1.16
16956 0
16956 3.77
16956 2.18
16956 2
16956 2.96
16956 0
16956 0.05
16956 0.05
16957 1.16
16957 0
16957 3.77
16957 2.18
16957 2
16957 2.96
16957 0
16957 0.05
16957 0.05
16958 1.16
16958 0
16958 3.77
16958 2.18
16958 2
16958 2.96
16958 0
16958 0.05
16958 0.05
16959 1.16
16959 0
16959 3.77
16959 2.18
16959 2
16959 2.96
16959 0
16959 0.05
16959 0.05
16960 1.16
16960 0
16960 3.77
16960 2.18
16960 2
16960 2.96
16960 0
16960 0.05
16960 0.05
16963 1.16
16963 0
16963 3.77
16963 2.18
16963 2
16963 2.96
16963 0
16963 0.05
16963 0.05
16964 1.16
16964 0
16964 3.77
16964 2.18
16964 2
16964 2.96
16964 0
16964 0.05
16964 0.05
16966 1.16
16966 0
16966 3.77
16966 2.18
16966 2
16966 2.96
16966 0
16966 0.05
16966 0.05
16997 1.16
16997 0
16997 3.77
16997 2.18
16997 2
16997 2.96
16997 0
16997 0.05
16997 0.05
16999 1.16
16999 0
16999 3.77
16999 2.18
16999 2
16999 2.96
16999 0
16999 0.05
16999 0.05
17000 1.16
17000 0
17000 3.77
17000 2.18
17000 2
17000 2.96
17000 0
17000 0.05
17000 0.05
17001 1.16
17001 0
17001 3.77
17001 2.18
17001 2
17001 2.96
17001 0
17001 0.05
17001 0.05
17003 1.16
17003 0
17003 3.77
17003 2.18
17003 2
17003 2.96
17003 0
17003 0.05
17003 0.05
17004 1.16
17004 0
17004 3.77
17004 2.18
17004 2
17004 2.96
17004 0
17004 0.05
17004 0.05
17006 1.16
17006 0
17006 3.77
17006 2.18
17006 2
17006 2.96
17006 0
17006 0.05
17006 0.05
17008 1.16
17008 0
17008 3.77
17008 2.18
17008 2
17008 2.96
17008 0
17008 0.05
17008 0.05
17042 1.16
17042 0
17042 3.77
17042 2.18
17042 2
17042 2.96
17042 0
17042 0.05
17042 0.05
17043 1.16
17043 0
17043 3.77
17043 2.18
17043 2
17043 2.96
17043 0
17043 0.05
17043 0.05
17048 1.16
17048 0
17048 3.77
17048 2.18
17048 2
17048 2.96
17048 0
17048 0.05
17048 0.05
17080 1.16
17080 0
17080 3.77
17080 2.18
17080 2
17080 2.96
17080 0
17080 0.05
17080 0.05
17081 1.16
17081 0
17081 3.77
17081 2.18
17081 2
17081 2.96
17081 0
17081 0.05
17081 0.05
17082 1.16
17082 0
17082 3.77
17082 2.18
17082 2
17082 2.96
17082 0
17082 0.05
17082 0.05
17086 1.16
17086 0
17086 3.77
17086 2.18
17086 2
17086 2.96
17086 0
17086 0.05
17086 0.05
17088 1.16
17088 0
17088 3.77
17088 2.18
17088 2
17088 2.96
17088 0
17088 0.05
17088 0.05
17119 1.16
17119 0
17119 3.77
17119 2.18
17119 2
17119 2.96
17119 0
17119 0.05
17119 0.05
17121 1.16
17121 0
17121 3.77
17121 2.18
17121 2
17121 2.96
17121 0
17121 0.05
17121 0.05
17125 1.16
17125 0
17125 3.77
17125 2.18
17125 2
17125 2.96
17125 0
17125 0.05
17125 0.05
17133 1.16
17133 0
17133 3.77
17133 2.18
17133 2
17133 2.96
17133 0
17133 0.05
17133 0.05
17161 1.16
17161 0
17161 3.77
17161 2.18
17161 2
17161 2.96
17161 0
17161 0.05
17161 0.05
17163 1.16
17163 0
17163 3.77
17163 2.18
17163 2
17163 2.96
17163 0
17163 0.05
17163 0.05
17166 1.16
17166 0
17166 3.77
17166 2.18
17166 2
17166 2.96
17166 0
17166 0.05
17166 0.05
17167 1.16
17167 0
17167 3.77
17167 2.18
17167 2
17167 2.96
17167 0
17167 0.05
17167 0.05
17168 1.16
17168 0
17168 3.77
17168 2.18
17168 2
17168 2.96
17168 0
17168 0.05
17168 0.05
17175 1.16
