pt_graph shape
8160 1
8160 1
8160 1
8160 1
8160 1
8160 1
8160 1
8160 1
8160 1
8224 1
8224 1
8224 1
8224 1
8224 1
8224 1
8224 1
8224 1
8224 1
8242 1
8242 1
8242 1
8242 1
8242 1
8242 1
8242 1
8242 1
8242 1
8280 1
8280 1
8280 1
8280 1
8280 1
8280 1
8280 1
8280 1
8280 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8282 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8283 1
8335 1
8335 1
8335 1
8335 1
8335 1
8335 1
8335 1
8335 1
8335 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8339 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8340 1
8390 1
8390 1
8390 1
8390 1
8390 1
8390 1
8390 1
8390 1
8390 1
8392 1
8392 1
8392 1
8392 1
8392 1
8392 1
8392 1
8392 1
8392 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8397 1
8398 1
8398 1
8398 1
8398 1
8398 1
8398 1
8398 1
8398 1
8398 1
8414 1
8414 1
8414 1
8414 1
8414 1
8414 1
8414 1
8414 1
8414 1
8443 1
8443 1
8443 1
8443 1
8443 1
8443 1
8443 1
8443 1
8443 1
8444 1
8444 1
8444 1
8444 1
8444 1
8444 1
8444 1
8444 1
8444 1
8445 1
8445 1
8445 1
8445 1
8445 1
8445 1
8445 1
8445 1
8445 1
8447 1
8447 1
8447 1
8447 1
8447 1
8447 1
8447 1
8447 1
8447 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8448 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8449 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8450 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8495 1
8496 1
8496 1
8496 1
8496 1
8496 1
8496 1
8496 1
8496 1
8496 1
8497 1
8497 1
8497 1
8497 1
8497 1
8497 1
8497 1
8497 1
8497 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8499 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8500 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8501 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8502 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8503 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8504 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8551 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8552 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8553 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8554 1
8574 1
8574 1
8574 1
8574 1
8574 1
8574 1
8574 1
8574 1
8574 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8601 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8602 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8603 1
8617 1
8617 1
8617 1
8617 1
8617 1
8617 1
8617 1
8617 1
8617 1
8623 1
8623 1
8623 1
8623 1
8623 1
8623 1
8623 1
8623 1
8623 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
19532 1
19532 1
19532 1
19532 1
19532 1
19532 1
19532 1
19532 1
19532 1
8706 1
8706 1
8706 1
8706 1
8706 1
8706 1
8706 1
8706 1
8706 1
8710 1
8710 1
8710 1
8710 1
8710 1
8710 1
8710 1
8710 1
8710 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8784 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8802 1
8829 1
8829 1
8829 1
8829 1
8829 1
8829 1
8829 1
8829 1
8829 1
8830 1
8830 1
8830 1
8830 1
8830 1
8830 1
8830 1
8830 1
8830 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8873 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8874 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8889 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8890 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8891 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8892 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8916 1
8930 1
8930 1
8930 1
8930 1
8930 1
8930 1
8930 1
8930 1
8930 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8931 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8932 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8956 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8970 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8972 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8973 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8974 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8997 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
8999 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9002 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9051 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9074 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9075 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9076 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9077 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9078 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9080 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9092 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9117 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9119 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9158 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9159 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9198 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9218 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9257 1
9257 1
9257 1
9257 1
9257 1
9257 1
9257 1
9257 1
9257 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9305 1
9305 1
9305 1
9305 1
9305 1
9305 1
9305 1
9305 1
9305 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9666 1
9666 1
9666 1
9666 1
9666 1
9666 1
9666 1
9666 1
9666 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9845 1
9845 1
9845 1
9845 1
