pt_graph cpue_kghour
15749 1.1
15749 0
15749 2.45
15749 2.23
15749 2.65
15749 2.41
15749 0.01
15749 0
15749 0.05
15947 1.1
15947 0
15947 2.45
15947 2.23
15947 2.65
15947 2.41
15947 0.01
15947 0
15947 0.05
15984 1.1
15984 0
15984 2.45
15984 2.23
15984 2.65
15984 2.41
15984 0.01
15984 0
15984 0.05
16005 1.1
16005 0
16005 2.45
16005 2.23
16005 2.65
16005 2.41
16005 0.01
16005 0
16005 0.05
16006 1.1
16006 0
16006 2.45
16006 2.23
16006 2.65
16006 2.41
16006 0.01
16006 0
16006 0.05
16050 1.1
16050 0
16050 2.45
16050 2.23
16050 2.65
16050 2.41
16050 0.01
16050 0
16050 0.05
16056 1.1
16056 0
16056 2.45
16056 2.23
16056 2.65
16056 2.41
16056 0.01
16056 0
16056 0.05
16059 1.1
16059 0
16059 2.45
16059 2.23
16059 2.65
16059 2.41
16059 0.01
16059 0
16059 0.05
16088 1.1
16088 0
16088 2.45
16088 2.23
16088 2.65
16088 2.41
16088 0.01
16088 0
16088 0.05
16097 1.1
16097 0
16097 2.45
16097 2.23
16097 2.65
16097 2.41
16097 0.01
16097 0
16097 0.05
16098 1.1
16098 0
16098 2.45
16098 2.23
16098 2.65
16098 2.41
16098 0.01
16098 0
16098 0.05
16103 1.1
16103 0
16103 2.45
16103 2.23
16103 2.65
16103 2.41
16103 0.01
16103 0
16103 0.05
16105 1.1
16105 0
16105 2.45
16105 2.23
16105 2.65
16105 2.41
16105 0.01
16105 0
16105 0.05
16106 1.1
16106 0
16106 2.45
16106 2.23
16106 2.65
16106 2.41
16106 0.01
16106 0
16106 0.05
16107 1.1
16107 0
16107 2.45
16107 2.23
16107 2.65
16107 2.41
16107 0.01
16107 0
16107 0.05
16152 1.1
16152 0
16152 2.45
16152 2.23
16152 2.65
16152 2.41
16152 0.01
16152 0
16152 0.05
16153 1.1
16153 0
16153 2.45
16153 2.23
16153 2.65
16153 2.41
16153 0.01
16153 0
16153 0.05
16154 1.1
16154 0
16154 2.45
16154 2.23
16154 2.65
16154 2.41
16154 0.01
16154 0
16154 0.05
16198 1.1
16198 0
16198 2.45
16198 2.23
16198 2.65
16198 2.41
16198 0.01
16198 0
16198 0.05
16201 1.1
16201 0
16201 2.45
16201 2.23
16201 2.65
16201 2.41
16201 0.01
16201 0
16201 0.05
16202 1.1
16202 0
16202 2.45
16202 2.23
16202 2.65
16202 2.41
16202 0.01
16202 0
16202 0.05
16228 1.1
16228 0
16228 2.45
16228 2.23
16228 2.65
16228 2.41
16228 0.01
16228 0
16228 0.05
16291 1.1
16291 0
16291 2.45
16291 2.23
16291 2.65
16291 2.41
