pt_graph cpue_kghour
15982 1.1
15982 0
15982 2.46
15982 2.23
15982 2.65
15982 2.41
15982 0
15982 0
15982 0
15996 1.1
15996 0
15996 2.46
15996 2.23
15996 2.65
15996 2.41
15996 0
15996 0
15996 0
16033 1.1
16033 0
16033 2.46
16033 2.23
16033 2.65
16033 2.41
16033 0
16033 0
16033 0
16038 1.1
16038 0
16038 2.46
16038 2.23
16038 2.65
16038 2.41
16038 0
16038 0
16038 0
16137 1.1
16137 0
16137 2.46
16137 2.23
16137 2.65
16137 2.41
16137 0
16137 0
16137 0
16182 1.1
16182 0
16182 2.46
16182 2.23
16182 2.65
16182 2.41
16182 0
16182 0
16182 0
16198 1.1
16198 0
16198 2.46
16198 2.23
16198 2.65
16198 2.41
16198 0
16198 0
16198 0
16199 1.1
16199 0
16199 2.46
16199 2.23
16199 2.65
16199 2.41
16199 0
16199 0
16199 0
16200 1.1
16200 0
16200 2.46
16200 2.23
16200 2.65
16200 2.41
16200 0
16200 0
16200 0
16244 1.1
16244 0
16244 2.46
16244 2.23
16244 2.65
16244 2.41
16244 0
16244 0
16244 0
16245 1.1
16245 0
16245 2.46
16245 2.23
16245 2.65
16245 2.41
16245 0
16245 0
16245 0
16246 1.1
16246 0
16246 2.46
16246 2.23
16246 2.65
16246 2.41
16246 0
16246 0
16246 0
16247 1.1
16247 0
16247 2.46
16247 2.23
16247 2.65
16247 2.41
16247 0
16247 0
16247 0
16276 1.1
16276 0
16276 2.46
16276 2.23
16276 2.65
16276 2.41
16276 0
16276 0
16276 0
16291 1.1
16291 0
16291 2.46
16291 2.23
16291 2.65
16291 2.41
16291 0
16291 0
16291 0
16293 1.1
16293 0
16293 2.46
16293 2.23
16293 2.65
16293 2.41
16293 0
16293 0
16293 0
16294 1.1
16294 0
16294 2.46
16294 2.23
16294 2.65
16294 2.41
16294 0
16294 0
16294 0
16320 1.1
16320 0
16320 2.46
16320 2.23
16320 2.65
16320 2.41
16320 0
16320 0
16320 0
16322 1.1
16322 0
16322 2.46
16322 2.23
16322 2.65
16322 2.41
16322 0
16322 0
16322 0
16336 1.1
16336 0
16336 2.46
16336 2.23
16336 2.65
16336 2.41
16336 0
16336 0
16336 0
16337 1.1
16337 0
16337 2.46
16337 2.23
16337 2.65
16337 2.41
16337 0
16337 0
16337 0
16338 1.1
16338 0
16338 2.46
16338 2.23
16338 2.65
16338 2.41
16338 0
16338 0
16338 0
16339 1.1
16339 0
16339 2.46
16339 2.23
16339 2.65
16339 2.41
16339 0
16339 0
16339 0
16340 1.1
16340 0
16340 2.46
16340 2.23
16340 2.65
16340 2.41
16340 0
16340 0
16340 0
16341 1.1
16341 0
16341 2.46
16341 2.23
16341 2.65
16341 2.41
16341 0
16341 0
16341 0
16364 1.1
16364 0
16364 2.46
16364 2.23
16364 2.65
16364 2.41
16364 0
16364 0
16364 0
16375 1.1
16375 0
16375 2.46
16375 2.23
